B' L U' B U' F'
F R2 U' F2 B R'
F R2 U' B R' F2
F R2 U' B F2 R'
F U' R2 F2 B R'
F U' R2 B R' F2
F U' R2 B F2 R'
B2 D F' L2 B' R'
B2 D' R2 B L U2
U2 B U F' R' B'
B2 F' D L2 B' R'
F' B2 D L2 B' R'
F2 U' D2 F' R F2 B2
F2 U' D2 F' R B2 F2
F2 U' D2 F' B2 R F2
F2 U' D2 B2 F' R F2
U' D2 L U' L' F' R
F2 U' F' R2 F2 B R'
F2 U' F' R2 B R' F2
F2 U' F' R2 B F2 R'
U' D2 L' U' L F' R
U' D2 L' U' F' L R
U' D2 L' U' F' R L
D U2 L B' U F' B
D U2 L B' U B F'
U' D2 L2 U' L2 F' R
U' D2 L2 U' F' L2 R
U' D2 L2 U' F' R L2
B2 U' F2 B2 U' F R
B' U' B U' D2 F' R
F2 U' B R' D2 F B2
F2 U' B R' D2 B2 F
B' U' B D2 U' F' R
F2 U' B D2 R' F B2
F2 U' B D2 R' B2 F
F2 U' B D2 F R' B2
F U' B R2 B R F2
F2 U' B' D2 F B2 R'
F2 U' B' D2 B2 R' F
F2 U' B' D2 B2 F R'
B2 U' B2 L F U' F2
B U' B' U' D2 F' R
B2 U' B2 U' F R F2
B U' B' D2 U' F' R
B2 U' B2 F2 U' F R
U' D2 F' R U R' U'
U' D2 F' R2 D R' B2
D2 U2 F' R U' F U
U2 D2 F' R U' F U
D2 U2 F2 D' F L2 R
D2 U2 F2 D' F R L2
B U2 L2 F' R' D' L2
B U2 L2 F' D' L2 R'
B U2 L2 F' D' R' L2
U2 D2 F2 D' F L2 R
U2 D2 F2 D' F R L2
D2 U2 B U F' R B'
D2 U2 B U F' B' R
D2 U2 B U B' F' R
U2 D2 B U F' R B'
U2 D2 B U F' B' R
U2 D2 B U B' F' R
D2 U2 B' U F' B R
D2 U2 B' U B F' R
U2 D2 B' U F' B R
U2 D2 B' U B F' R
D2 U2 B2 U F' R B2
D2 U2 B2 U F' B2 R
D2 U2 B2 U B2 F' R
B2 U2 D L2 F R F2
B2 U2 D F L2 R F2
B2 U2 D F R L2 F2
B2 U2 D F R F2 L2
F U2 R2 U F2 B R'
F U2 R2 U B R' F2
F U2 R2 U B F2 R'
U2 D2 B2 U F' R B2
U2 D2 B2 U F' B2 R
U2 D2 B2 U B2 F' R
B2 U2 D' F R F2 L'
B2 U2 F R F2 D L2
B U2 F' R' U B' U'
D2 F R2 U' F2 B R
D2 F R2 U' B F2 R
L' F R2 U' F2 B R'
L' F R2 U' B R' F2
L' F R2 U' B F2 R'
L2 F R2 U' F2 B R'
L2 F R2 U' B R' F2
L2 F R2 U' B F2 R'
D2 F U L' F' U2 F'
R2 F R2 U' F' B R'
R2 F R2 U' B F' R'
D2 F U F' U2 F' R
L F R2 U' F2 B R'
L F R2 U' B R' F2
L F R2 U' B F2 R'
D2 F U' R F2 R B
R' F U' R2 B R' F'
B U2 B' U' F' B R'
B U2 B' U' B F' R'
D2 F U' R2 F2 B R
D2 F U' R2 B F2 R
L' F U' R2 F2 B R'
L' F U' R2 B R' F2
L' F U' R2 B F2 R'
R2 F U F' B U2 R'
B' D L U' B U' F'
R2 F U B F' U2 R'
L2 F U' R2 F2 B R'
L2 F U' R2 B R' F2
L2 F U' R2 B F2 R'
R2 F U' R2 F' B R'
R2 F U' R2 B F' R'
L F U' R2 F2 B R'
L F U' R2 B R' F2
L F U' R2 B F2 R'
B2 D R2 B L U2 L
B2 D U2 L2 F R F2
B2 D U2 F L2 R F2
B2 D U2 F R L2 F2
B2 D U2 F R F2 L2
B2 D F' L2 R B' R'
B2 D F' L2 R' B' R'
B2 D F' L2 R2 B' R'
B2 D F' L2 D B' R'
B2 D F' L2 D' B' R'
B2 D F' L2 D2 B' R'
B2 D F' L2 B' R' D
B2 D F' L2 B' R' D'
B2 D F' L2 B' R' D2
B2 D F' L2 B' D R'
B2 D F' L2 B' D' R'
B2 D F' L2 B' D2 R'
B2 D F' R L2 B' R'
B2 D F' R' L2 B' R'
B2 D F' R2 L2 B' R'
B2 D F' B' L2 R' B'
B2 D F' B' R' L2 B'
D2 F' R B2 D L2 B'
U' F' R' B R' D B2
B2 D B L U2 L F'
B2 D B L U2 F' L
U' F' R2 B D R' B2
U' F' R2 B' D B2 R'
B2 D B' U2 L2 F' R'
B2 D B' U2 F' L2 R'
B2 D B' U2 F' R' L2
B2 D B' F' L2 R' B'
B2 D B' F' R' L2 B'
U' F' U' B U R' B'
B' D' L U' B U' F'
R2 F' U F B U2 R'
R2 F' U B F U2 R'
B2 D' L R2 B L U2
U2 F' U' F B U R'
U2 F' U' B F U R'
B2 D' L' R2 B L U2
B2 D' L2 R2 B L U2
U' F' B R' U R U'
U' F' B R2 D R B2
U' F' B R2 D B2 R
U' F' B' R2 D B2 R'
B2 D' R2 L B L U2
B2 D' R2 L' B L U2
B2 D' R2 L2 B L U2
B2 D' R2 D B L U2
B2 D' R2 D' B L U2
B2 D' R2 D2 B L U2
B2 D' R2 B L U2 D
B2 D' R2 B L U2 D'
B2 D' R2 B L U2 D2
B2 D' R2 B L D U2
B2 D' R2 B L D' U2
B2 D' R2 B L D2 U2
B2 D' R2 B D L U2
B2 D' R2 B D' L U2
B2 D' R2 B D2 L U2
D2 F' B2 R D L2 B'
D2 F' B2 D L2 R B'
D2 F' B2 D L2 B' R
D2 F' B2 D R L2 B'
L' F' B2 D L2 B' R'
L2 F' B2 D L2 B' R'
B2 D' U2 F R F2 L'
L F' B2 D L2 B' R'
B2 D' F' D2 L2 B' R'
B2 D' B L R2 B U2
B2 D' B R2 L B U2
B2 D' B' R2 B U2 R
B2 D' B2 R2 B U2 R'
B' D2 L U' B U' F'
R2 F2 U F2 B U2 R'
R2 F2 U B F2 U2 R'
U' B L U' L' F' R'
B2 D2 U F2 U F R
F2 D2 U' F' R F2 B2
F2 D2 U' F' R B2 F2
U' B L' U' L F' R'
F2 D2 U' F' B2 R F2
U' B L' U' F' L R'
U' B L' U' F' R' L
F2 D2 U' B2 F' R F2
F D2 U F' B2 U2 R
F D2 U B2 F' U2 R
U' B L2 U' L2 F' R'
U' B L2 U' F' L2 R'
U' B L2 U' F' R' L2
R2 B L2 U F U R'
F2 D2 F' U' R F2 B2
F2 D2 F' U' R B2 F2
F2 D2 F' U' B2 R F2
U' B R' U R U' F'
R2 B R U' B' U' R2
R2 B R2 U' B' U' R
U2 B U D F' R' B'
U2 B U D' F' R' B'
U2 B U D2 F' R' B'
U2 B U F R' F2 B'
U2 B U F R' B' F2
U2 B U F' R B' R2
U2 B U F' R' D B'
U2 B U F' R' D' B'
U2 B U F' R' D2 B'
U2 B U F' R' B' D
U2 B U F' R' B' D'
U2 B U F' R' B' D2
U2 B U F' R2 B' R
U2 B U F' D R' B'
U2 B U F' D' R' B'
U2 B U F' D2 R' B'
U2 B U F2 R' F B'
U2 B U F2 R' B' F
U2 B U B' D2 F' R
D2 B U' B' U' F' R
R2 B U2 R' U B' U'
U2 B D U F' R' B'
U2 B D' U F' R' B'
U2 B D2 U F' R' B'
F' B R' B D L2 B'
U' B F' R' U R U'
U' B F' R2 D R B2
U' B F' R2 D B2 R
L' B' L U' B U' F'
L2 B' L U' B U' F'
R2 B' L B2 U' B' U'
U B' L U L' U F'
L B' L U' B U' F'
R B' L U' B L U'
U2 B' U F' B2 R' B'
U2 B' U B D2 F' R
D2 B' U' B U' F' R
U2 B' U B2 F' R' B'
U2 B' U' L U2 F' B
U2 B' U' L U2 B F'
B2 F' L2 D B' L2 R'
B2 F' L2 D B' R' L2
B2 F' R D L2 B' R'
B2 F' R' D L2 B' R'
B2 F' R2 D L2 B' R'
B F' R' B D L2 B'
U' B' F' R2 D B2 R'
B2 F' D L2 R B' R'
B2 F' D L2 R' B' R'
B2 F' D L2 R2 B' R'
B2 F' D L2 D B' R'
B2 F' D L2 D' B' R'
B2 F' D L2 D2 B' R'
B2 F' D L2 B' R' D
B2 F' D L2 B' R' D'
B2 F' D L2 B' R' D2
B2 F' D L2 B' D R'
B2 F' D L2 B' D' R'
B2 F' D L2 B' D2 R'
B2 F' D R L2 B' R'
B2 F' D R' L2 B' R'
B2 F' D R2 L2 B' R'
B2 F' D B' L2 R' B'
B2 F' D B' R' L2 B'
F' B2 L2 D B' L2 R'
F' B2 L2 D B' R' L2
F' B2 R D L2 B' R'
F' B2 R' D L2 B' R'
D2 B2 U' B2 U' F' R
F' B2 R2 D L2 B' R'
D2 B2 U2 F' R D L2
D2 B2 U2 F' D L2 R
D2 B2 U2 F' D R L2
L' B2 D F' L2 B' R'
R2 B2 U2 D L2 F R
D B2 U2 D L2 F' R
D B2 U2 D F' L2 R
D B2 U2 D F' R L2
L2 B2 D F' L2 B' R'
L' B2 D' R2 B L U2
R2 B2 D U2 L2 F R
D B2 D U2 L2 F' R
D B2 D U2 F' L2 R
D B2 D U2 F' R L2
L2 B2 D' R2 B L U2
D B2 D F' L2 R B'
D B2 D F' L2 B' R
D B2 D F' R L2 B'
R2 B2 D B' U2 L2 R'
R2 B2 D B' U2 R' L2
R2 B2 D' R2 B' U2 R'
F' B2 D L2 R B' R'
F' B2 D L2 R' B' R'
F' B2 D L2 R2 B' R'
F' B2 D L2 D B' R'
F' B2 D L2 D' B' R'
F' B2 D L2 D2 B' R'
F' B2 D L2 B' R' D
F' B2 D L2 B' R' D'
F' B2 D L2 B' R' D2
F' B2 D L2 B' D R'
F' B2 D L2 B' D' R'
F' B2 D L2 B' D2 R'
L B2 D F' L2 B' R'
F' B2 D R L2 B' R'
D B2 D' R2 B U2 R'
F' B2 D R' L2 B' R'
F' B2 D R2 L2 B' R'
R2 B2 D' B' R2 U2 R
F' B2 D B' L2 R' B'
F' B2 D B' R' L2 B'
L B2 D' R2 B L U2
D2 B2 F' R D L2 B'
D2 B2 F' D L2 R B'
D2 B2 F' D L2 B' R
D2 B2 F' D R L2 B'
L' B2 F' D L2 B' R'
L2 B2 F' D L2 B' R'
L B2 F' D L2 B' R'
