F' R U R' B R'
F' R U B R' B
F' R B U R' B
B R' D' L' F L'
B R' D' F L' F
F' U B R' D' F2
B U' F' R U R2
F' B' R U B2 R'
B' F' R U B2 R'
B R' F' U' R F' U
F R' F2 R U B R'
B' U F' R U B2 R'
B2 U F' R B U B2
F' U B R' U' R2 U
F' U B R' D' F2 D
F' U B R' D' F2 D'
F' U B R' D' F2 D2
F' U B R' F D' F2
F' U B R' F' D' F2
F' U B R' F2 D' F2
F' U B U' R U R2
F' U B D R' D' F2
F' U B D' R' D' F2
F' U B D2 R' D' F2
B' U' F' R U B2 R'
B2 U' F' R U B' R'
B U' F' R U R2 D
B U' F' R U R2 D'
B U' F' R U R2 D2
B U' F' R D B2 U
B U' F' R B U R2
B U' F' R B' U R2
B U' F' R B2 U R2
B U' F' U R' D' F2
B U' F' D R U R2
B U' F' D' R U R2
B U' F' D2 R U R2
F' U' B R' D' F2 L'
F2 U' B R' F' D' L2
F2 U2 F U B R' F'
B' U2 F' R U B2 R'
F' U2 F' U' B R' F'
F' U2 F2 L' U' B R'
F' D L B' R U B2
U' F' R U R' B R'
U' F' R U B R' B
L' F' R U R' B R'
L' F' R U B R' B
R' F' R F' U B R'
U' F' R B U R' B
U2 F' R U R' B R'
L2 F' R U R' B R'
U2 F' R U B R' B
L2 F' R U B R' B
L' F' R B U R' B
L2 F' R B U R' B
U2 F' R B U R' B
U F' R U R' B R'
U F' R U B R' B
L F' R U R' B R'
L F' R U B R' B
U F' R B U R' B
L F' R B U R' B
D2 F' U D' B R F'
U' F' U B R' D' F2
D2 F' U B R D' F2
L' F' U B R' D' F2
U2 F' U B R' D' F2
L2 F' U B R' D' F2
U F' U B R' D' F2
L F' U B R' D' F2
B D' L' R' D' F L'
D2 F' D' U B R F'
B D' L' F R' D' L2
B D' L' F D' L2 R'
B D' L' F D' R' L2
U' F' B' R U B2 R'
B D' R' L' D' F L'
L' F' B' R U B2 R'
U2 F' B' R U B2 R'
L2 F' B' R U B2 R'
U F' B' R U B2 R'
L F' B' R U B2 R'
U' B R' D' L' F L'
U' B R' D' F L' F
L' B R' D' L' F L'
L' B R' D' F L' F
U2 B R' D' L' F L'
L2 B R' D' L' F L'
U2 B R' D' F L' F
L2 B R' D' F L' F
L B R' D' L' F L'
U B R' D' L' F L'
L B R' D' F L' F
U B R' D' F L' F
U' B U' F' R U R2
D2 B U' F' R' U R2
L' B U' F' R U R2
U2 B U' F' R U R2
L2 B U' F' R U R2
L B U' F' R U R2
U B U' F' R U R2
F' B R U R2 D B2
F' B R D B2 U B2
F' B R B U R2 B'
F' B R B U B' R2
F' B R B' U B R2
F' B R B2 U R2 B2
F' B R B2 U B2 R2
F' B R' D' F2 D' L2
F' B R' F2 D' L2 F2
F' B R' F2 D' F2 L2
B F R' U' F2 R U
F B R' U' F2 R U
B F U' F2 R U R2
F B U' F2 R U R2
B' F' R U R B2 R'
B' F' R U R' B2 R'
B' F' R U R2 B2 R'
B' F' R U B2 R' D
B' F' R U B2 R' D'
B' F' R U B2 R' D2
B' F' R U B2 D R'
B' F' R U B2 D' R'
B' F' R U B2 D2 R'
B' F' R U' L U2 B2
F' B' R U R B2 R'
F' B' R U R' B2 R'
F' B' R U R2 B2 R'
F' B' R U B2 R' D
F' B' R U B2 R' D'
F' B' R U B2 R' D2
F' B' R U B2 D R'
F' B' R U B2 D' R'
F' B' R U B2 D2 R'
F' B' R U' L U2 B2
B' F' R B U B R'
F' B' R B U B R'
B2 F' R B U B2 R'
B2 F' R B2 U B R'
B F' R U R2 D B2
B F' R D B2 U B2
B F' R B U R2 B'
B F' R B U B' R2
B F' R B' U B R2
B F' R B2 U R2 B2
B F' R B2 U B2 R2
B F' R' D' F2 D' L2
B F' R' F2 D' L2 F2
B F' R' F2 D' F2 L2
B' F' U B2 R' D' F2
F' B' U B2 R' D' F2
U' B' F' R U B2 R'
L' B' F' R U B2 R'
L2 B' F' R U B2 R'
U2 B' F' R U B2 R'
L B' F' R U B2 R'
U B' F' R U B2 R'
F' B2 R B U B2 R'
F' B2 R B2 U B R'
