U' F' U2 L2 R
U' F' U2 R L2
U' L F' U2 L R
U' L F' U2 R L
U L2 R2 D2 B R'
U L2 U2 F' U2 R
U L2 D2 R2 B R'
L U' F' U2 L R
L U' F' U2 R L
U R2 L2 D2 B R'
F' U L2 R D' B2
F' U L2 D' R B2
F' U L2 D' B2 R
F' U R L2 D' B2
F U L2 D2 B2 R'
D2 U' R2 U2 B R'
F U' L' F2 R U2
B2 U' F' U2 L2 R
B2 U' F' U2 R L2
B' U' F' U2 L2 R
B' U' F' U2 R L2
B U' F' U2 L2 R
B U' F' U2 R L2
F U' F2 U2 L2 R
F U' F2 U2 R L2
U' D2 R2 U2 B R'
F' U2 L2 R D F2
F' U2 L2 D R F2
F' U2 R L2 D F2
U' F L' F2 R U2
U' F' L U2 L R
U' F' L U2 R L
U' F' L' U2 L' R
U' F' L' U2 R L'
U' F' R' U2 L2 R2
U' F' R' U2 R2 L2
U' F' R2 U2 L2 R'
U' F' R2 U2 R' L2
U' F' U2 L2 R D
U' F' U2 L2 R D'
U' F' U2 L2 R D2
U' F' U2 L2 D R
U' F' U2 L2 D' R
U' F' U2 L2 D2 R
U' F' U2 R L2 D
U' F' U2 R L2 D'
U' F' U2 R L2 D2
U F' U2 R F L2
U' F' D2 R2 U2 R'
U' F2 U2 L2 B' R'
U' L F' U2 D L R
U' L F' U2 D R L
U' L F' U2 D' L R
U' L F' U2 D' R L
U' L F' U2 D2 L R
U' L F' U2 D2 R L
U' L F' D U2 L R
U' L F' D U2 R L
U' L F' D' U2 L R
U' L F' D' U2 R L
U' L F' D2 U2 L R
U' L F' D2 U2 R L
U L F' U2 R F L
U L' R2 D2 L' B R'
U L' R2 D2 B L' R'
U L' R2 D2 B R' L'
D2 L' U' R2 U2 B R'
U L' D2 L' R2 B R'
U L' D2 R2 L' B R'
U L' D2 R2 B L' R'
U L' D2 R2 B R' L'
U L' F' U2 R F L'
U' L' F2 R F U2 R
F L' F2 R U R' U
L2 R2 D' F2 D' B R'
R2 L2 D' F2 D' B R'
U L2 R D2 R B R'
L2 R2 D2 B R' D F2
L2 R2 D2 B D R' F2
L2 R2 D2 B D F2 R'
U L2 R F' R F B
U L2 R F' R B F
R2 L2 D2 B R' D F2
R2 L2 D2 B D R' F2
R2 L2 D2 B D F2 R'
L2 R2 F D' F2 B R
L2 R2 F D' B F2 R
R2 L2 F D' F2 B R
R2 L2 F D' B F2 R
L2 R2 F B D' F2 R
R2 L2 F B D' F2 R
U L2 R2 D2 B R' D
U L2 R2 D2 B R' D'
U L2 R2 D2 B R' D2
U L2 R2 D2 B D R'
U L2 R2 D2 B D' R'
U L2 R2 D2 B D2 R'
R L2 F' R D' F2 B
R L2 F' R D' B F2
R L2 F' R B D' F2
U L2 R2 F' B R F
U L2 R2 B F' R F
L2 R2 F' D' B R F2
R2 L2 F' D' B R F2
L2 R2 F' B D' R F2
R2 L2 F' B D' R F2
D2 L2 U' R2 U2 B R'
L2 R2 B F D' F2 R
U L2 U2 L F' U2 R
L2 R2 B F' D' R F2
R2 L2 B F D' F2 R
U L2 U2 L' F' U2 R
U' L2 U2 F' U2 R F
R2 L2 B F' D' R F2
U L2 U2 L2 F' U2 R
U L2 U2 F L' F2 U2
U L2 U2 F' L U2 R
U L2 U2 F' L' U2 R
U L2 U2 F' L2 U2 R
U L2 U2 F' U2 R D
U L2 U2 F' U2 R D'
U L2 U2 F' U2 R D2
U L2 U2 F' U2 D R
U L2 U2 F' U2 D' R
U L2 U2 F' U2 D2 R
U L2 U2 F' D U2 R
U L2 U2 F' D' U2 R
U L2 U2 F' D2 U2 R
U L2 D' R2 D' B R'
L U L R2 D2 B R'
L U L U2 F' U2 R
L U L D2 R2 B R'
L' U L' R2 D2 B R'
L' U L' U2 F' U2 R
L' U L' D2 R2 B R'
U L2 D2 R' B R' B
U L2 D2 R2 B R' D
U L2 D2 R2 B R' D'
U L2 D2 R2 B R' D2
U L2 D2 R2 B D R'
U L2 D2 R2 B D' R'
U L2 D2 R2 B D2 R'
U' L2 F L' F2 U2 L
U L2 D2 B R2 B R
U' L2 F' L U2 L' R
U' L2 F' L U2 R L'
U' L2 F' L' U2 L R
U' L2 F' L' U2 R L
U' L2 F' L2 U2 L2 R
U' L2 F' L2 U2 R L2
U L2 F' R' F R2 B
L' U R2 L' D2 B R'
L' U R2 D2 L' B R'
L' U R2 D2 B L' R'
L' U R2 D2 B R' L'
L U R2 L D2 B R'
U L2 B R2 D2 B R'
U L2 B U2 F' U2 R
U' L2 B' R2 F' B R
U' L2 B' R2 B F' R
U L2 B D2 R2 B R'
L U R2 D2 L B R'
U L2 B' R2 D2 B R'
U L2 B' U2 F' U2 R
U L2 B' D2 R2 B R'
U L2 B2 R2 D2 B R'
L' U D2 L' R2 B R'
U L2 B2 U2 F' U2 R
L' U D2 R2 L' B R'
L' U D2 R2 B L' R'
L' U D2 R2 B R' L'
U L2 B2 D2 R2 B R'
L U D2 L R2 B R'
L U D2 R2 L B R'
L' U F' U2 R F L'
U R L2 D2 R B R'
U R L2 F' R F B
U R L2 F' R B F
L U F' U2 R F L
L' U' L F' U2 L2 R
L' U' L F' U2 R L2
U' R F L' U2 L' B'
L U' L' F' U2 L2 R
L U' L' F' U2 R L2
L' U' L2 F' U2 L R
L' U' L2 F' U2 R L
U' R F' R B L2 F
U R F' R F L2 B
U R F' R F B L2
U R F' R B F L2
L U' F L' F2 U2 L2
F' R' U R U L2 R
F' R' U R U R L2
L U' F' L' U2 L2 R
L U' F' L' U2 R L2
L U' F' L2 U2 L' R
L U' F' L2 U2 R L'
L U' F' R' U2 L R2
L U' F' R' U2 R2 L
L U' F' R2 U2 L R'
L U' F' R2 U2 R' L
L' U' F2 R F U2 R
L U' F' U2 L R D
L U' F' U2 L R D'
L U' F' U2 L R D2
L U' F' U2 L D R
L U' F' U2 L D' R
L U' F' U2 L D2 R
L U' F' U2 R L D
L U' F' U2 R L D'
L U' F' U2 R L D2
L U' F' U2 R D L
L U' F' U2 R D' L
L U' F' U2 R D2 L
L U' F' U2 D L R
L U' F' U2 D R L
L U' F' U2 D' L R
L U' F' U2 D' R L
L U' F' U2 D2 L R
L U' F' U2 D2 R L
L U' F' D U2 L R
L U' F' D U2 R L
L U' F' D' U2 L R
L U' F' D' U2 R L
L U' F' D2 U2 L R
L U' F' D2 U2 R L
U R2 L D2 L B R'
U R2 L' D2 L' B R'
U R2 L' D2 B L' R'
U R2 L' D2 B R' L'
F' R2 U R2 U L2 R
F' R2 U R2 U R L2
U R2 L2 D2 B R' D
U R2 L2 D2 B R' D'
U R2 L2 D2 B R' D2
U R2 L2 D2 B D R'
U R2 L2 D2 B D' R'
U R2 L2 D2 B D2 R'
U R2 L2 F' B R F
U R2 L2 B F' R F
U2 R2 U' L2 D2 B R'
U' R2 U2 L2 D2 B R'
F' R2 U2 L2 D' R' F2
F' R2 U2 L2 D' F2 R'
D2 R2 U2 B D' R' F2
D2 R2 U2 B D' F2 R'
U' R2 F L' U2 L' B
U' R2 F L' U2 B L'
U R2 D2 B D2 L2 R'
U R2 D2 B D2 R' L2
U' R2 F' U2 L2 B R
U' R2 F' U2 B L2 R
U' R2 F' U2 B R L2
U' R2 F' B L2 R F
U' R2 F' B R L2 F
U2 R2 F' U' L2 B R
U2 R2 F' U' B L2 R
U2 R2 F' U' B R L2
U' R2 F2 B L2 F R
U R2 F' B R F L2
U' R2 B L2 F' R F2
D2 R2 B D' R' F2 L'
U' R2 B F' L2 R F
U' R2 B F' R L2 F
U' R2 B F2 L2 F R
U R2 B L2 F' R F
U R2 B F' R F L2
F U L D2 L R2 B2
F U L D2 L B2 R2
F U L D2 R2 L B2
F' U L2 R U' L2 U
F' U L2 R D' B2 D
F' U L2 R D' B2 D'
F' U L2 R D' B2 D2
F' U L2 R B D' B2
F' U L2 R B' D' B2
F' U L2 R B2 D' B2
B' U L2 R2 D2 B R'
F' U L2 R2 D' R' B2
F' U L2 U' L2 U R
B' U L2 U2 F' U2 R
B2 U L2 R2 D2 B R'
F' U L2 D R D2 B2
F' U L2 D' R B2 D
F' U L2 D' R B2 D'
F' U L2 D' R B2 D2
F' U L2 D' R' B2 R2
F' U L2 D' B' R B'
F' U L2 D' B2 R D
F' U L2 D' B2 R D'
F' U L2 D' B2 R D2
F' U L2 D' B2 D R
F' U L2 D' B2 D' R
F' U L2 D' B2 D2 R
B' U L2 D2 R2 B R'
B2 U L2 U2 F' U2 R
F U L' D2 L' B2 R'
B2 U L2 D2 R2 B R'
F' U L2 B R D' B2
F2 U L2 D' B R' B2
F' U L2 B D' R B2
F' U L2 B D' B2 R
F' U L2 B' R D' B2
F U L' F2 R U2 F2
F' U L2 B' D' R B2
F' U L2 B' D' B2 R
F U L' F2 U2 F2 L'
F' U L2 B2 R D' B2
F' U L2 B2 D' R B2
B U L2 R2 D2 B R'
F' U L2 B2 D' B2 R
F' U R L2 U' L2 U
F' U R L2 D' B2 D
F' U R L2 D' B2 D'
F' U R L2 D' B2 D2
F' U R L2 B D' B2
F' U R L2 B' D' B2
F' U R L2 B2 D' B2
F U L2 R D2 B2 R'
B U L2 U2 F' U2 R
F U L2 R' D2 B2 R'
F2 U L2 B2 D' B R'
F U L2 R2 D2 B2 R'
B U L2 D2 R2 B R'
F U L2 U2 L F2 U2
F U L2 U2 F2 L U2
F U L2 D2 R B2 R'
F U L2 D2 R' B2 R'
F U L2 D2 R2 B2 R'
F U L2 D2 B2 R' D
F U L2 D2 B2 R' D'
F U L2 D2 B2 R' D2
F U L2 D2 B2 D R'
F U L2 D2 B2 D' R'
F U L2 D2 B2 D2 R'
F' U R B L2 D' B2
F' U R B' L2 D' B2
F' U R B2 L2 D' B2
F U L2 B2 R' D2 B2
F U L2 B2 D2 R' B2
F U R L2 D2 B2 R'
D2 U R' B R' B L
F' U R2 L2 D' R' B2
B' U R2 L2 D2 B R'
F U R' L2 D2 B2 R'
B2 U R2 L2 D2 B R'
B U R2 L2 D2 B R'
F U R2 L2 D2 B2 R'
F' U D F2 U F2 R
F' U F U L2 F' R
F' U F U F' L2 R
F' U F U F' R L2
B' U F' U2 R F L2
B2 U F' U2 R F L2
F' U F2 U F2 L2 R
F' U F2 U F2 R L2
B U F' U2 R F L2
F' U B L2 R D' B2
F' U B L2 D' R B2
F' U B L2 D' B2 R
F' U B R L2 D' B2
D2 U' L R2 U2 B R'
F U F2 U2 L2 R F2
F U F2 U2 R L2 F2
F U F2 U2 R F2 L2
F' U B' L2 R D' B2
F' U B' L2 D' R B2
F' U B' L2 D' B2 R
F' U B' R L2 D' B2
F U B L2 D2 B2 R'
L2 D' R2 D' F2 B R'
L2 D' R2 D' B R' F2
L2 D' R2 D' B F2 R'
D2 U' L' R2 U2 B R'
F' U B2 L2 R D' B2
F' U B2 L2 D' R B2
F' U B2 L2 D' B2 R
F' U B2 R L2 D' B2
F U B' L2 D2 B2 R'
D2 U' L2 R2 U2 B R'
F U B2 L2 D2 B2 R'
B' U' L F' U2 L R
B' U' L F' U2 R L
B2 U' L F' U2 L R
B2 U' L F' U2 R L
B U' L F' U2 L R
B U' L F' U2 R L
F U' L F2 L2 U2 L'
D2 U' R2 L U2 B R'
F U' L' R F2 R U2
D2 U' R2 L' U2 B R'
F U' L' R' F2 R U2
D2 U' R2 L2 U2 B R'
F U' L' R2 F2 R U2
F U' L' U2 L' D2 B2
D2 U' R2 U2 B R' D
D2 U' R2 U2 B R' D'
D2 U' R2 U2 B R' D2
D2 U' R2 U2 B D R'
D2 U' R2 U2 B D' R'
D2 U' R2 U2 B D2 R'
F U' L' U2 D2 L' B2
F U' L' U2 D2 B2 L'
F U' L' D2 U2 L' B2
F U' L' D2 U2 B2 L'
D2 U' R2 F U2 B R'
D2 U' R2 F' U2 B R'
D2 U' R2 F2 U2 B R'
F U' L' F2 R U2 D
F U' L' F2 R U2 D'
F U' L' F2 R U2 D2
F U' L' F2 R D U2
F U' L' F2 R D' U2
F U' L' F2 R D2 U2
F U' L' F2 D R U2
F U' L' F2 D' R U2
F U' L' F2 D2 R U2
F U' L2 F2 L U2 L'
F U' R L' F2 R U2
F U' R F2 U2 L2 R
F U' R F2 U2 R L2
F U' R' L' F2 R U2
F U' R' F2 U2 L2 R
F U' R' F2 U2 R L2
F U' R2 L' F2 R U2
F U' R2 F2 U2 L2 R
F U' R2 F2 U2 R L2
B' U' D2 R2 U2 B R'
B2 U' D2 R2 U2 B R'
B' U' F L' F2 R U2
B2 U' F L' F2 R U2
B U' D2 R2 U2 B R'
F U' D2 L' R2 U2 B2
U' D2 L R2 U2 B R'
F U' D2 R2 L' U2 B2
B' U' F' L U2 L R
B' U' F' L U2 R L
B' U' F' L' U2 L' R
B' U' F' L' U2 R L'
B U' F L' F2 R U2
B2 U' F' L U2 L R
B2 U' F' L U2 R L
B' U' F' R' U2 L2 R2
B' U' F' R' U2 R2 L2
B2 U' F' L' U2 L' R
B2 U' F' L' U2 R L'
B' U' F' R2 U2 L2 R'
B' U' F' R2 U2 R' L2
B2 U' F' R' U2 L2 R2
B2 U' F' R' U2 R2 L2
B' U' F' U2 L2 R D
B' U' F' U2 L2 R D'
B' U' F' U2 L2 R D2
B' U' F' U2 L2 D R
B' U' F' U2 L2 D' R
B' U' F' U2 L2 D2 R
B' U' F' U2 R L2 D
B' U' F' U2 R L2 D'
B' U' F' U2 R L2 D2
B2 U' F' R2 U2 L2 R'
B2 U' F' R2 U2 R' L2
B2 U' F' U2 L2 R D
B2 U' F' U2 L2 R D'
B2 U' F' U2 L2 R D2
B' U' F' D2 R2 U2 R'
B2 U' F' U2 L2 D R
B2 U' F' U2 L2 D' R
B2 U' F' U2 L2 D2 R
B2 U' F' U2 R L2 D
B2 U' F' U2 R L2 D'
B2 U' F' U2 R L2 D2
U' D2 L' R2 U2 B R'
B2 U' F' D2 R2 U2 R'
F U' F U2 L2 B' R'
B U' F' L U2 L R
B U' F' L U2 R L
B U' F' L' U2 L' R
B U' F' L' U2 R L'
B U' F' R' U2 L2 R2
B U' F' R' U2 R2 L2
B U' F' R2 U2 L2 R'
B U' F' R2 U2 R' L2
B' U' F2 U2 L2 B' R'
B U' F' U2 L2 R D
B U' F' U2 L2 R D'
B U' F' U2 L2 R D2
B U' F' U2 L2 D R
B U' F' U2 L2 D' R
B U' F' U2 L2 D2 R
B U' F' U2 R L2 D
B U' F' U2 R L2 D'
B U' F' U2 R L2 D2
B2 U' F2 U2 L2 B' R'
U' D2 L2 R2 U2 B R'
B U' F' D2 R2 U2 R'
F U' F2 L U2 L R
F U' F2 L U2 R L
F' U' B U' L2 R F
F' U' B U' R L2 F
F U' F2 L' U2 L' R
F U' F2 L' U2 R L'
B U' F2 U2 L2 B' R'
F U' F2 R' U2 L2 R2
F U' F2 R' U2 R2 L2
F U' F2 R2 U2 L2 R'
F U' F2 R2 U2 R' L2
F U' F2 U2 L2 R D
F U' F2 U2 L2 R D'
F U' F2 U2 L2 R D2
F U' F2 U2 L2 D R
F U' F2 U2 L2 D' R
F U' F2 U2 L2 D2 R
F U' F2 U2 R L2 D
F U' F2 U2 R L2 D'
F U' F2 U2 R L2 D2
F U' F2 D2 R2 U2 R'
L' D2 U L' R2 B R'
L' D2 U R2 L' B R'
L2 D2 R2 B D' R' F2
L2 D2 R2 B D' F2 R'
L' D2 U R2 B L' R'
L' D2 U R2 B R' L'
U' D2 R2 L U2 B R'
U' D2 R2 L' U2 B R'
U' D2 R2 L2 U2 B R'
U' D2 R2 U2 B R' D
U' D2 R2 U2 B R' D'
U' D2 R2 U2 B R' D2
U' D2 R2 U2 B D R'
U' D2 R2 U2 B D' R'
U' D2 R2 U2 B D2 R'
L D2 U L R2 B R'
U' D2 R2 F U2 B R'
U' D2 R2 F' U2 B R'
L D2 U R2 L B R'
U' D2 R2 F2 U2 B R'
U D2 R' B R' B L
F' U2 L2 R U L2 U'
F' U2 L2 R D F2 D
F' U2 L2 R D F2 D'
F' U2 L2 R D F2 D2
F' U2 L2 R F D F2
F' U2 L2 R F' D F2
F' U2 L2 R F2 D F2
F' U2 L2 R2 D R' F2
F' U2 L2 R2 D F2 R'
F' U2 L2 U L2 U' R
F' U2 L2 D R F2 D
F' U2 L2 D R F2 D'
F' U2 L2 D R F2 D2
F' U2 L2 D R' F2 R2
F' U2 L2 D R2 F2 R'
F' U2 L2 D' R D2 F2
F2 U2 L2 D F2 B' R'
F2 U2 L2 D B' R' F2
F2 U2 L2 D B' F2 R'
F' U2 L2 F2 D F2 R
F' U2 R L2 U L2 U'
F' U2 R L2 D F2 D
F' U2 R L2 D F2 D'
F' U2 R L2 D F2 D2
F2 U2 L2 B' R' D F2
F' U2 R L2 F D F2
F' U2 R L2 F' D F2
F' U2 R L2 F2 D F2
F2 U2 L2 B' D R' F2
F2 U2 L2 B' D F2 R'
F' U2 R F L2 D F2
F' U2 R F' L2 D F2
F' U2 R F2 L2 D F2
F' U2 R2 L2 D R' F2
F' U2 R2 L2 D F2 R'
U' F L F2 L2 U2 L'
F' U2 D' B2 U' R B2
U' F L' R F2 R U2
F' U2 D' B2 U' B2 R
U' F L' R' F2 R U2
U' F L' R2 F2 R U2
U' F L' U2 L' D2 B2
U' F L' U2 D2 L' B2
U' F L' U2 D2 B2 L'
U' F L' D2 U2 L' B2
U' F L' D2 U2 B2 L'
U' F L' F2 R U2 D
U' F L' F2 R U2 D'
U' F L' F2 R U2 D2
U' F L' F2 R D U2
U' F L' F2 R D' U2
U' F L' F2 R D2 U2
U' F L' F2 D R U2
U' F L' F2 D' R U2
U' F L' F2 D2 R U2
U' F L2 F2 L U2 L'
U' F R L' F2 R U2
U F L' F2 R U2 F
U' F R F2 U2 L2 R
U' F R F2 U2 R L2
U' F R' L' F2 R U2
U F L2 D2 F' B2 R'
U F L2 D2 B2 F' R'
U' F R' F2 U2 L2 R
U' F R' F2 U2 R L2
U' F R2 L' F2 R U2
F' U2 B U' R B' L2
F' U2 B U' B' L2 R
F' U2 B U' B' R L2
U' F R2 F2 U2 L2 R
U' F R2 F2 U2 R L2
F' U2 B' U' L2 B R
F' U2 B' U' B L2 R
F' U2 B' U' B R L2
F2 U2 B' U' L2 R' B'
F2 U2 B' U' R' L2 B'
U2 F U L' F2 R U2
F' U2 B2 U' L2 R B2
F' U2 B2 U' L2 B2 R
F' U2 B2 U' R L2 B2
F' U2 B2 U' R B2 L2
F' U2 B2 U' B2 L2 R
F' U2 B2 U' B2 R L2
U2 F U F2 U2 L2 R
U2 F U F2 U2 R L2
L F U L D2 R2 B2
L F U L D2 B2 R2
U2 F U' L2 D2 B2 R'
U' F U2 L2 D2 B2 R'
L F U' L' F2 U2 L2
L F U' F2 U2 L R
L F U' F2 U2 R L
U' F D2 L' R2 U2 B2
U' F D2 R2 L' U2 B2
F' D U F2 U F2 R
U' F' L R' U2 L R2
U' F' L R' U2 R2 L
U' F' L R2 U2 L R'
U' F' L R2 U2 R' L
U' F' L U2 L R D
U' F' L U2 L R D'
U' F' L U2 L R D2
U' F' L U2 L D R
U' F' L U2 L D' R
U' F' L U2 L D2 R
U' F' L U2 R L D
U' F' L U2 R L D'
U' F' L U2 R L D2
U' F' L U2 R D L
U' F' L U2 R D' L
U' F' L U2 R D2 L
U' F' L U2 D L R
U' F' L U2 D R L
U' F' L U2 D' L R
U' F' L U2 D' R L
U' F' L U2 D2 L R
U' F' L U2 D2 R L
U' F' L D U2 L R
U' F' L D U2 R L
U' F' L D' U2 L R
U' F' L D' U2 R L
U' F' L D2 U2 L R
U' F' L D2 U2 R L
U' F' L' R' U2 L' R2
U' F' L' R' U2 R2 L'
U' F' L' R2 U2 L' R'
U' F' L' R2 U2 R' L'
U' F' L' U2 L' R D
U' F' L' U2 L' R D'
U' F' L' U2 L' R D2
U' F' L' U2 L' D R
U' F' L' U2 L' D' R
U' F' L' U2 L' D2 R
U' F' L' U2 R L' D
U' F' L' U2 R L' D'
U' F' L' U2 R L' D2
U' F' L' U2 R D L'
U' F' L' U2 R D' L'
U' F' L' U2 R D2 L'
U' F' L' U2 D L' R
U' F' L' U2 D R L'
U' F' L' U2 D' L' R
U' F' L' U2 D' R L'
U' F' L' U2 D2 L' R
U' F' L' U2 D2 R L'
U' F' L' D U2 L' R
U' F' L' D U2 R L'
U' F' L' D' U2 L' R
U' F' L' D' U2 R L'
U' F' L' D2 U2 L' R
U' F' L' D2 U2 R L'
U' F' R U2 L2 D2 R2
U' F' R D2 R2 U2 R2
R2 F' L2 D' B R F2
U' F' R' L U2 L R2
U' F' R' L U2 R2 L
U' F' R' L' U2 L' R2
U' F' R' L' U2 R2 L'
R2 F' L2 B D' R F2
U' F' R' U2 L2 R2 D
U' F' R' U2 L2 R2 D'
U' F' R' U2 L2 R2 D2
U' F' R' U2 R2 L2 D
U' F' R' U2 R2 L2 D'
U' F' R' U2 R2 L2 D2
R F' L2 R D' F2 B
R F' L2 R D' B F2
R F' L2 R B D' F2
F' D F2 U' L' F2 U2
F' D F2 U' F2 U2 R
U' F' R' D2 L2 R2 U2
U' F' R' D2 R2 L2 U2
F2 D F2 U' F' U2 R
U' F' R2 L U2 L R'
U' F' R2 L U2 R' L
U' F' R2 L' U2 L' R'
U' F' R2 L' U2 R' L'
U' F' R2 U2 L2 R' D
U' F' R2 U2 L2 R' D'
U' F' R2 U2 L2 R' D2
U' F' R2 U2 L2 D R'
U' F' R2 U2 L2 D' R'
U' F' R2 U2 L2 D2 R'
U' F' R2 U2 R' L2 D
U' F' R2 U2 R' L2 D'
U' F' R2 U2 R' L2 D2
R F' R L2 D' F2 B
R F' R L2 D' B F2
R F' R L2 B D' F2
U' F' R2 D2 R2 U2 R
U F' R F' L2 F2 B'
U F' R F' L2 B' F2
F D F2 U D R B2
F D F2 U D B2 R
F D F2 U2 R2 U' R'
F D F2 D U R B2
F D F2 D U B2 R
R F' R B L2 D' F2
F D F2 D2 L2 U R
U F' R' U2 R2 F L2
U F' R' U2 F L2 R2
U F' R' U2 F R2 L2
R F' R' U L2 R2 B
R F' R' U R2 L2 B
R F' R' U R2 B L2
U F' R' F L2 R2 B
U F' R' F R2 L2 B
U F' R' F R2 B L2
U' F' U B U L2 R
U' F' U B U R L2
U' F' U B' U L2 R
U' F' U B' U R L2
U' F' U B2 U L2 R
U' F' U B2 U R L2
U F' R2 U2 R' F L2
U F' R2 U2 F L2 R'
U F' R2 U2 F R' L2
U' F' U' D' B2 U' R
U' F' U' B U' L2 R
U' F' U' B U' R L2
U' F' U' B' U' L2 R
U' F' U' B' U' R L2
U' F' U' B2 U' L2 R
U' F' U' B2 U' R L2
U' F' U2 L R D L
U' F' U2 L R D' L
U' F' U2 L R D2 L
U' F' U2 L D L R
U' F' U2 L D R L
U' F' U2 L D' L R
U' F' U2 L D' R L
U' F' U2 L D2 L R
U' F' U2 L D2 R L
U' F' U2 L' R D L'
U' F' U2 L' R D' L'
U' F' U2 L' R D2 L'
U' F' U2 L' D L' R
U' F' U2 L' D R L'
U' F' U2 L' D' L' R
U' F' U2 L' D' R L'
U' F' U2 L' D2 L' R
U' F' U2 L' D2 R L'
U' F' U2 L2 R2 D R'
U' F' U2 L2 R2 D' R'
U' F' U2 L2 R2 D2 R'
U' F' U2 L2 D R D
U' F' U2 L2 D R D'
U' F' U2 L2 D R D2
U' F' U2 L2 D' R D
U' F' U2 L2 D' R D'
U' F' U2 L2 D' R D2
U' F' U2 L2 D2 R D
U' F' U2 L2 D2 R D'
U' F' U2 L2 D2 R D2
U' F' U2 L2 B R B'
U' F' U2 L2 B2 R B2
U' F' U2 R L D L
U' F' U2 R L D' L
U' F' U2 R L D2 L
U' F' U2 R L' D L'
U' F' U2 R L' D' L'
U' F' U2 R L' D2 L'
U' F' U2 R F L2 F'
U' F' U2 R F2 L2 F2
U' F' U2 R B' L2 B
U' F' U2 R B2 L2 B2
U' F' U2 R2 L2 D R'
U' F' U2 R2 L2 D' R'
U' F' U2 R2 L2 D2 R'
U' F' U2 D R D' L2
U' F' U2 D' R D L2
U' F' U2 F L2 F' R
U' F' U2 B R B' L2
U' F' U2 B' L2 B R
U' F' U2 B2 L2 R B2
U' F' U2 B2 L2 B2 R
U' F' U2 B2 R L2 B2
U' F' U2 B2 R B2 L2
U' F' D U2 R D' L2
U F' U2 R F L2 D
U F' U2 R F L2 D'
U F' U2 R F L2 D2
U F' U2 R F' L2 F2
U F' U2 R F2 L2 F'
U F' U2 R' F L2 R2
U F' U2 R' F R2 L2
U' F' D' U' B2 U' R
U F' U2 R2 F L2 R'
U F' U2 R2 F R' L2
U' F' D' U2 R D L2
U' F' D2 L R2 U2 R'
U' F' D2 L' R2 U2 R'
U' F' D2 L2 R2 U2 R'
U' F' D2 R2 L U2 R'
U' F' D2 R2 L' U2 R'
U' F' D2 R2 L2 U2 R'
U' F' D2 R2 U2 R' D
U' F' D2 R2 U2 R' D'
U' F' D2 R2 U2 R' D2
U' F' D2 R2 U2 D R'
U' F' D2 R2 U2 D' R'
U' F' D2 R2 U2 D2 R'
U' F' D2 R2 D U2 R'
U' F' D2 R2 D' U2 R'
U' F' D2 R2 D2 U2 R'
F D' L2 U2 B2 U' R'
U' F' B U2 L2 R F
U' F' B U2 R L2 F
U F' D2 R2 U2 R' F
