F' L' R U' R U'
F' L' D R U2 B2
F' L' D' R F2 U2
F' L' D' R F2 U2
F' L' D' F2 U2 L'
F' R L' U' R U'
F U' R2 U' L' R'
F U' R2 U' R' L'
F U2 L' D R B2
F U2 L' D B2 R
F U2 D L' R B2
F U2 D L' B2 R
F U2 D R L' B2
F U2 D R B2 L'
F U2 D B2 L' R
F U2 D B2 R L'
F' D L' R U2 B2
F' D R L' U2 B2
F D U2 L' R B2
F D U2 L' B2 R
F D U2 R L' B2
F D U2 R B2 L'
F D U2 B2 L' R
F D U2 B2 R L'
F' D' L' R F2 U2
F' D' L' F2 U2 L'
F' D' R L' F2 U2
F' D' R F2 U2 R
F' D' F2 U2 L' R
F' D' F2 U2 R L'
F D' F2 L' R U2
F D' F2 R L' U2
F' L' D' F2 U2 D' L'
F' L' D' F2 U2 D2 L'
F' L' D' F2 D U2 L'
F' L' D' F2 D' U2 L'
F' L' D' F2 D2 U2 L'
F L' D' F2 L' U2 L
F' L' D2 R U L2 U
F' L' D2 R U2 D' B2
F' L' D2 R D F2 U2
F' L' D2 R D' U2 B2
U L' D2 B' L2 U L'
D' L' F2 U F' U R
F' L' F2 U' R2 U' L'
F' L' F2 U2 L' D B2
F' L' F2 U2 D L' B2
F' L' F2 U2 D B2 L'
F' L' F2 D U2 L' B2
F' L' F2 D U2 B2 L'
F' L' F2 D' F2 R U2
F L2 U' R2 U' L R'
F L2 U' R2 U' R' L
F L2 U2 L D R B2
F L2 U2 L D B2 R
F L2 U2 D L R B2
F L2 U2 D L B2 R
F L2 U2 D R L B2
F' L2 D L R U2 B2
F' L2 D R L U2 B2
F' L2 D R U2 B2 R'
F L2 D U2 L R B2
F L2 D U2 L B2 R
F L2 D U2 R L B2
F' L2 D' L R F2 U2
F' L2 D' L F2 U2 L'
F' L2 D' R L F2 U2
F' L2 D' R F2 L U2
F' L2 D' F2 L U2 L2
F L2 D' F2 L' U2 L2
B L2 F L' D R B2
B L2 F L' D B2 R
B L2 F D L' R B2
B L2 F D L' B2 R
B L2 F D R L' B2
B L2 F D R B2 L'
B L2 F D B2 L' R
B L2 F D B2 R L'
F' R L' U' R U' D
F' R L' U' R U' D'
F' R L' U' R U' D2
F' R L' U' R D U'
F' R L' U' R D' U'
F' R L' U' R D2 U'
F' R L' U' D R U'
F' R L' U' D' R U'
F' R L' U' D2 R U'
F' R L' D U' R U'
F' R L' D' U' R U'
F' R L' D2 U' R U'
F' R L' F2 U L' U
F' R U' R U L' U2
F' R U' R F2 U' R
F' R D L' U' R U'
F' R D' L' U' R U'
F' R D2 L' U' R U'
F' R F2 U L' U R
R' U' R' F' U R U2
R' U' D R' F' B U'
R' U' D R' B F' U'
R' U' F2 R' F' U' L'
F R' U' R' U' L' R'
F R' U' R' U' R' L'
U' R' D F' R' B U'
U' R' F' R' U R2 U2
U' R' F' R' U' D2 L2
U' R' F' R' D B2 U'
U' R' F' R' D2 U' L2
B' R2 F U' L' R F2
B' R2 F U' R L' F2
R' D U' R' F' B U'
R' D U' R' B F' U'
D2 U L' B' L' U L2
U' D R' F' B U' B
U' D R' B F' U' B
F U D2 L2 U L R
F U D2 L2 U R L
U2 D B' R' B' D L2
U2 D B' D R' B' L
D U' R' F' B U' B
D U' R' B F' U' B
F' U' R2 U L' R' U2
F' U' R2 U R' L' U2
F U' R2 U' L' R' D
F U' R2 U' L' R' D'
F U' R2 U' L' R' D2
F U' R2 U' L' D R'
F U' R2 U' L' D' R'
F U' R2 U' L' D2 R'
F U' R2 U' R' L' D
F U' R2 U' R' L' D'
F U' R2 U' R' L' D2
F U' R2 U' R' D L'
F U' R2 U' R' D' L'
F U' R2 U' R' D2 L'
F U' R2 U' D L' R'
F U' R2 U' D R' L'
F U' R2 U' D' L' R'
F U' R2 U' D' R' L'
F U' R2 U' D2 L' R'
F U' R2 U' D2 R' L'
F U' R2 D U' L' R'
F U' R2 D U' R' L'
F U' R2 D' U' L' R'
F U' R2 D' U' R' L'
F U' R2 D2 U' L' R'
F U' R2 D2 U' R' L'
F' U' F2 R2 U' L' R'
F' U' F2 R2 U' R' L'
U D2 L' B' L' U L2
F U' B R2 U' L' R'
F U' B R2 U' R' L'
F U' B' R2 U' L' R'
F U' B' R2 U' R' L'
F U' B2 R2 U' L' R'
F U' B2 R2 U' R' L'
F U2 L' R U R U'
F U2 L' U R2 U' R'
F U2 L' D R B2 D
F U2 L' D R B2 D'
F U2 L' D R B2 D2
F U2 L' D R' B2 R2
F U2 L' D B' R B'
F U2 L' D B2 R D
F U2 L' D B2 R D'
F U2 L' D B2 R D2
F U2 L' D B2 D R
F U2 L' D B2 D' R
F U2 L' D B2 D2 R
F U2 L' D' R D2 B2
F U2 L' D2 R D' B2
F U2 L' B D R B2
F U2 L' B D B2 R
F U2 L' B' D R B2
F U2 L' B' D B2 R
F U2 L' B2 D R B2
F U2 L' B2 D B2 R
F U2 L2 D L R B2
F U2 L2 D L B2 R
F U2 L2 D R L B2
F U2 R L' U R U'
D2 U2 B D' B2 L R'
D2 U2 B D' B2 R' L
F U2 R U R U' L'
D2 U2 B' R' D' L B2
U2 D2 B D' B2 L R'
U2 D2 B D' B2 R' L
D2 U2 B' D' L R' B2
D2 U2 B' D' R' L B2
U2 D2 B' R' D' L B2
U2 D2 B' D' L R' B2
U2 D2 B' D' R' L B2
D U2 B' R' B' D L2
D U2 B' D R' B' L
F U2 D L R B2 L2
F U2 D L B2 L2 R
F U2 D L B2 R L2
F U2 D L' R B2 D
F U2 D L' R B2 D'
F U2 D L' R B2 D2
F U2 D L' R' B2 R2
F U2 D L' B' R B'
F U2 D L' B2 R D
F U2 D L' B2 R D'
F U2 D L' B2 R D2
F U2 D L' B2 D R
F U2 D L' B2 D' R
F U2 D L' B2 D2 R
F U2 D R L B2 L2
F U2 D R L' B2 D
F U2 D R L' B2 D'
F U2 D R L' B2 D2
F U2 D R B L' B
F U2 D R B2 L' D
F U2 D R B2 L' D'
F U2 D R B2 L' D2
F U2 D R B2 D L'
F U2 D R B2 D' L'
F U2 D R B2 D2 L'
F U2 D R' L' B2 R2
F U2 D R' B2 L' R2
F U2 D R' B2 R2 L'
F U2 D B L' B R
F U2 D B' R B' L'
F U2 D B2 L' R D
F U2 D B2 L' R D'
F U2 D B2 L' R D2
F U2 D B2 L' D R
F U2 D B2 L' D' R
F U2 D B2 L' D2 R
F U2 D B2 R L' D
F U2 D B2 R L' D'
F U2 D B2 R L' D2
F U2 D B2 R D L'
F U2 D B2 R D' L'
F U2 D B2 R D2 L'
F U2 D B2 D L' R
F U2 D B2 D R L'
F U2 D B2 D' L' R
F U2 D B2 D' R L'
F U2 D B2 D2 L' R
F U2 D B2 D2 R L'
F U2 D' L' R D2 B2
F U2 D' L' D2 R B2
F U2 D' L' D2 B2 R
F U2 D' R L' D2 B2
F U2 D' R D2 L' B2
F U2 D' R D2 B2 L'
F U2 D2 R D' L' B2
F U2 D2 R D' B2 L'
F U2 B L' D R B2
F U2 B L' D B2 R
F U2 B D L' R B2
F U2 B D L' B2 R
F U2 B D R L' B2
F U2 B D R B2 L'
F U2 B D B2 L' R
F U2 B D B2 R L'
R' F U' R' U' L' R2
R' F U' R' U' R2 L'
F U2 B' L' D R B2
F U2 B' L' D B2 R
L' F U' R2 U' L' R'
L' F U' R2 U' R' L'
F U2 B' D L' R B2
F U2 B' D L' B2 R
F U2 B' D R L' B2
F U2 B' D R B2 L'
F U2 B' D B2 L' R
F U2 B' D B2 R L'
R' F U2 L' R D B2
L2 F U' R2 U' L' R'
L2 F U' R2 U' R' L'
R' F U2 R L' D B2
R' F U2 R D L' B2
R' F U2 R D B2 L'
F U2 B2 L' D R B2
F U2 B2 L' D B2 R
L' F U2 L' D R B2
L' F U2 L' D B2 R
L' F U2 D L' R B2
L' F U2 D L' B2 R
L' F U2 D R L' B2
L' F U2 D R B2 L'
L' F U2 D B2 L' R
L' F U2 D B2 R L'
F' D L' R U2 B2 D
F' D L' R U2 B2 D'
F' D L' R U2 B2 D2
F' D L' R D2 F2 U2
F' D L' R F U2 B2
F' D L' R F' U2 B2
F' D L' R F2 U2 B2
F U2 B2 D L' R B2
F U2 B2 D L' B2 R
F U2 B2 D R L' B2
F U2 B2 D R B2 L'
L2 F U2 L' D R B2
L2 F U2 L' D B2 R
F U2 B2 D B2 L' R
F U2 B2 D B2 R L'
F' D L' R2 U2 B2 L
L2 F U2 D L' R B2
L2 F U2 D L' B2 R
L2 F U2 D R L' B2
L2 F U2 D R B2 L'
L2 F U2 D B2 L' R
L2 F U2 D B2 R L'
L F U' R2 U' L' R'
L F U' R2 U' R' L'
F' D L' D2 R F2 U2
F' D L' D2 F2 U2 L'
F' D L' F2 U2 L' B2
F' D L' F2 U2 B2 L'
F D L U2 L2 R B2
F D L U2 L2 B2 R
F D L U2 R L2 B2
F D L U2 R B2 L2
F D L U2 B2 L2 R
F D L U2 B2 R L2
L' F D U2 L' R B2
L' F D U2 L' B2 R
L' F D U2 R L' B2
L' F D U2 R B2 L'
F' D L2 R U2 B2 R'
L' F D U2 B2 L' R
L' F D U2 B2 R L'
L F U2 L' D R B2
L F U2 L' D B2 R
F D L' R B2 D2 F2
L2 F D U2 L' R B2
L2 F D U2 L' B2 R
L F U2 D L' R B2
L2 F D U2 R L' B2
L F U2 D L' B2 R
L2 F D U2 R B2 L'
L F U2 D R L' B2
L F U2 D R B2 L'
L2 F D U2 B2 L' R
L2 F D U2 B2 R L'
L F U2 D B2 L' R
L F U2 D B2 R L'
F D L' U2 R B2 L
F' D R L' U2 B2 D
F' D R L' U2 B2 D'
F' D R L' U2 B2 D2
F' D R L' D2 F2 U2
F' D R L' F U2 B2
F' D R L' F' U2 B2
F' D R L' F2 U2 B2
F' D R L2 U2 B2 R'
L' F D' F2 L' R U2
L' F D' F2 R L' U2
F D L' B2 R D2 F2
F D L' B2 D2 R F2
F' D R D2 L' F2 U2
F' D R D2 F2 U2 R
L F D U2 L' R B2
L F D U2 L' B2 R
L F D U2 R L' B2
L F D U2 R B2 L'
L F D U2 B2 L' R
L F D U2 B2 R L'
L2 F D' F2 L' R U2
F' D R F2 U2 R B2
F' D R F2 U2 B2 R
L2 F D' F2 R L' U2
F D L2 U2 L R B2
F D L2 U2 L B2 R
F D L2 U2 R L B2
F D R L' B2 D2 F2
F D R U2 L' B2 R'
L F D' F2 L' R U2
L F D' F2 R L' U2
F' D R2 L' U2 B2 L
F D R B2 L' D2 F2
F D R B2 D2 L' F2
F D R' U2 L' R2 B2
F D R' U2 L' B2 R2
F D R' U2 R2 L' B2
F D R' U2 R2 B2 L'
F D R' U2 B2 L' R2
F D R' U2 B2 R2 L'
F D R2 U2 L' R' B2
F D R2 U2 R' L' B2
F D R2 U2 R' B2 L'
R' F' L' R U' R2 U'
R' F' L' R U2 D B2
R' F' L' R D U2 B2
R' F' L' R D' F2 U2
L' F' L' R U' R U'
L' F' L' D R U2 B2
L' F' L' D' R F2 U2
D' F' L' F' U F2 U
L' F' L' D' F2 U2 L'
D' F' L' F' U2 D' L2
D' F' L' F' D R2 U2
D' F' L' F' D' U2 L2
L2 F' L' R U' R U'
R2 F' L' R U' R' U'
L2 F' L' D R U2 B2
L2 F' L' D' R F2 U2
L2 F' L' D' F2 U2 L'
F D U2 L R B2 L2
F D U2 L B2 L2 R
F D U2 L B2 R L2
F D U2 L' R B2 D
F D U2 L' R B2 D'
F D U2 L' R B2 D2
F D U2 L' R' B2 R2
F D U2 L' B' R B'
F D U2 L' B2 R D
F D U2 L' B2 R D'
F D U2 L' B2 R D2
F D U2 L' B2 D R
F D U2 L' B2 D' R
F D U2 L' B2 D2 R
F D U2 R L B2 L2
F D U2 R L' B2 D
F D U2 R L' B2 D'
F D U2 R L' B2 D2
F D U2 R B L' B
F D U2 R B2 L' D
F D U2 R B2 L' D'
F D U2 R B2 L' D2
F D U2 R B2 D L'
F D U2 R B2 D' L'
F D U2 R B2 D2 L'
F D U2 R' L' B2 R2
F D U2 R' B2 L' R2
F D U2 R' B2 R2 L'
L F' L' R U' R U'
R' F' R L' U' R2 U'
R' F' R L' U2 D B2
R' F' R L' D U2 B2
R' F' R L' D' F2 U2
F D U2 B L' B R
F D U2 B' R B' L'
F D U2 B2 L' R D
F D U2 B2 L' R D'
F D U2 B2 L' R D2
F D U2 B2 L' D R
F D U2 B2 L' D' R
F D U2 B2 L' D2 R
F D U2 B2 R L' D
F D U2 B2 R L' D'
F D U2 B2 R L' D2
F D U2 B2 R D L'
F D U2 B2 R D' L'
F D U2 B2 R D2 L'
F D U2 B2 D L' R
F D U2 B2 D R L'
F D U2 B2 D' L' R
F D U2 B2 D' R L'
F D U2 B2 D2 L' R
F D U2 B2 D2 R L'
L' F' R L' U' R U'
R' F' R D L' U2 B2
L F' L' D R U2 B2
R' F' R D' L' F2 U2
L F' L' D' R F2 U2
R' F' R D' F2 U2 R
L F' L' D' F2 U2 L'
L2 F' R L' U' R U'
R2 F' R L' U' R' U'
F' D F2 U2 L' R B2
F' D F2 U2 L' B2 R
F' D F2 U2 R L' B2
F' D F2 U2 R B2 L'
F' D F2 U2 B2 L' R
F' D F2 U2 B2 R L'
L F' R L' U' R U'
F D F2 L' R U2 B2
F D F2 R L' U2 B2
F' D B2 D2 F2 L' R
F' D B2 D2 F2 R L'
F' D' L R F2 L2 U2
F D B2 L' R D2 F2
F D B2 L' D2 R F2
F' D' L F2 L2 U2 L
F D B2 R L' D2 F2
F D B2 R D2 L' F2
F' D' L' R U2 D2 B2
F' D' L' R D2 U2 B2
F' D' L' R F2 U2 D
F' D' L' R F2 U2 D'
F' D' L' R F2 U2 D2
F' D' L' R F2 D U2
F' D' L' R F2 D' U2
F' D' L' R F2 D2 U2
F' D' L' R' F2 R2 U2
F' D' L' R2 F2 R' U2
F D B2 D2 L' R F2
F D B2 D2 R L' F2
D' F' D L' F' R U2
L' F' D L' R U2 B2
F' D' L' D2 R U2 B2
L' F' D R L' U2 B2
F' D' L' F2 R U2 L'
F' D' L' F2 R' U2 L'
F' D' L' F2 R2 U2 L'
F' D' L' F2 U2 L' D
F' D' L' F2 U2 L' D'
F' D' L' F2 U2 L' D2
F' D' L' F2 U2 D L'
F' D' L' F2 U2 D' L'
F' D' L' F2 U2 D2 L'
F' D' L' F2 D U2 L'
F' D' L' F2 D' U2 L'
F' D' L' F2 D2 U2 L'
F' D' L2 R F2 L U2
L2 F' D L' R U2 B2
L2 F' D R L' U2 B2
F D' L F2 L' U2 L'
L' F' D' L' R F2 U2
L' F' D' L' F2 U2 L'
L' F' D' R L' F2 U2
L' F' D' R F2 U2 R
F' D' L2 F2 L U2 L2
F' D' R L F2 L2 U2
F' D' R L' U2 D2 B2
F' D' R L' D2 U2 B2
F' D' R L' F2 U2 D
F' D' R L' F2 U2 D'
F' D' R L' F2 U2 D2
F' D' R L' F2 D U2
F' D' R L' F2 D' U2
F' D' R L' F2 D2 U2
L2 F' D' L' R F2 U2
F' D' R L2 F2 L U2
L2 F' D' L' F2 U2 L'
L' F' D' F2 U2 L' R
L' F' D' F2 U2 R L'
L2 F' D' R L' F2 U2
L2 F' D' R F2 U2 R
L F' D L' R U2 B2
F D' L' F2 L' U2 L
L F' D R L' U2 B2
F' D' R D2 L' U2 B2
F' D' R F2 L U2 R
F' D' R F2 L' U2 R
F' D' R F2 L2 U2 R
F' D' R F2 U2 R D
F' D' R F2 U2 R D'
F' D' R F2 U2 R D2
F' D' R F2 U2 D R
F' D' R F2 U2 D' R
F' D' R F2 U2 D2 R
F' D' R F2 D U2 R
F' D' R F2 D' U2 R
F' D' R F2 D2 U2 R
L2 F' D' F2 U2 L' R
L2 F' D' F2 U2 R L'
F' D' R' L' F2 R2 U2
F D' L2 F2 L' U2 L2
L F' D' L' R F2 U2
L F' D' L' F2 U2 L'
L F' D' R L' F2 U2
L F' D' R F2 U2 R
F' D' R' F2 R2 U2 R'
L F' D' F2 U2 L' R
L F' D' F2 U2 R L'
F' D' R2 L' F2 R' U2
F D' R F2 R U2 R'
F' D' R2 F2 R' U2 R2
F D' R' F2 R U2 R
F D' R2 F2 R U2 R2
F D' U2 L' R D2 B2
F D' U2 L' D2 R B2
F D' U2 L' D2 B2 R
F D' U2 R L' D2 B2
F D' U2 R D2 L' B2
F D' U2 R D2 B2 L'
F' D' F2 L U2 L2 R
F' D' F2 L U2 R L2
F' D' F2 L2 U2 L R
F' D' F2 L2 U2 R L
F' D' F2 R' U2 L' R2
F' D' F2 R' U2 R2 L'
F' D' F2 R2 U2 L' R'
F' D' F2 R2 U2 R' L'
F' D' F2 U2 L' R D
F' D' F2 U2 L' R D'
F' D' F2 U2 L' R D2
F' D' F2 U2 L' D R
F' D' F2 U2 L' D' R
F' D' F2 U2 L' D2 R
F' D' F2 U2 R L' D
F' D' F2 U2 R L' D'
F' D' F2 U2 R L' D2
F' D' F2 U2 R D L'
F' D' F2 U2 R D' L'
F' D' F2 U2 R D2 L'
F' D' F2 U2 D L' R
F' D' F2 U2 D R L'
F' D' F2 U2 D' L' R
F' D' F2 U2 D' R L'
F' D' F2 U2 D2 L' R
F' D' F2 U2 D2 R L'
F' D' F2 D U2 L' R
F' D' F2 D U2 R L'
U' F2 R' F' R' U' L'
F' D' F2 D' U2 L' R
F' D' F2 D' U2 R L'
F' D' F2 D2 U2 L' R
F' D' F2 D2 U2 R L'
F D' F2 L' R U2 D
F D' F2 L' R U2 D'
F D' F2 L' R U2 D2
F D' F2 L' R D U2
F D' F2 L' R D' U2
F D' F2 L' R D2 U2
F D' F2 L' D R U2
F D' F2 L' D' R U2
F D' F2 L' D2 R U2
F D' F2 R L' U2 D
F D' F2 R L' U2 D'
F D' F2 R L' U2 D2
F D' F2 R L' D U2
F D' F2 R L' D' U2
F D' F2 R L' D2 U2
F D' F2 R D L' U2
F D' F2 R D' L' U2
F D' F2 R D2 L' U2
F D' F2 D L' R U2
F D' F2 D R L' U2
F D' F2 D' L' R U2
F D' F2 D' R L' U2
F D' F2 D2 L' R U2
F D' F2 D2 R L' U2
F' D2 L' R U L' U
F' D2 R L' U L' U
F' D2 R D L' F2 U2
F' D2 R D F2 U2 R
F' D2 R D' L' U2 B2
F D2 U L2 U L R
F D2 U L2 U R L
F D2 U2 R D' L' B2
F D2 U2 R D' B2 L'
B' F R2 U' L' F' R'
F B' R2 U' L' F' R'
