U L U' B' U' F
B' L B' U' R' F'
B2 L2 U' R' F' L'
L2 U L' B' R' U2
U D L U2 F L'
D U L U2 F L'
B2 L2 U' F' R' L' F'
B2 L2 D U' R' F' L'
B2 L2 D' U' R' F' L'
B2 L2 D2 U' R' F' L'
L2 U L' R B' R' U2
L2 U L' R' B' R' U2
L2 U L' R2 B' R' U2
L2 U L' D B' R' U2
L2 U L' D' B' R' U2
L2 U L' D2 B' R' U2
L2 U L' B' R' U2 D
L2 U L' B' R' U2 D'
L2 U L' B' R' U2 D2
L2 U L' B' R' D U2
L2 U L' B' R' D' U2
L2 U L' B' R' D2 U2
L2 U L' B' D R' U2
L2 U L' B' D' R' U2
L2 U L' B' D2 R' U2
B' L2 F' L' B' U' R'
L2 U R L' B' R' U2
F L2 F2 L' B' U' R
L2 U R' L' B' R' U2
L2 U R2 L' B' R' U2
B L2 B U' R' F' L'
B' L2 B' U' R' F' L'
L2 U D L' B' R' U2
L2 U D' L' B' R' U2
L2 U D2 L' B' R' U2
U R L U' B' U' F
L2 U B L' U2 L2 F
L2 U B L' B' U2 L2
L2 U B' L' R' B' U2
L2 U B' R' L' B' U2
U R D L U2 F L'
L2 U B2 L' B' U2 L
L2 U' R' F2 R F L'
L U' R' B' U' F' B
L U' R' B' U' B F'
U R' L U' B' U' F
L2 U' F' L' R' F' R
L2 U' F' R' L' F' R
U R' D L U2 F L'
U R2 L U' B' U' F
U R2 D L U2 F L'
L2 D U L' B' R' U2
D' U L U2 D2 F L'
D2 U L U2 D' F L'
F' U L U' B' L2 U'
D2 U L D' U2 F L'
D' U L D2 U2 F L'
D' U L B R' U2 F
D' U L B' U2 F L
D U L R U2 F L'
D U L R' U2 F L'
D U L R2 U2 F L'
D U L U2 F L' D
D U L U2 F L' D'
D U L U2 F L' D2
D U L U2 F D L'
D U L U2 F D' L'
D U L U2 F D2 L'
U D L R U2 F L'
U D L R' U2 F L'
U D L R2 U2 F L'
U D L U2 F L' D
U D L U2 F L' D'
U D L U2 F L' D2
U D L U2 F D L'
U D L U2 F D' L'
U D L U2 F D2 L'
D U L B U2 F L'
D U L B' U2 F L'
D' U L' B' L2 U2 L'
D U L B2 U2 F L'
U D L B U2 F L'
U D L B' U2 F L'
U D L B2 U2 F L'
L' D F2 U2 F' R U
D U R L U2 F L'
U D R L U2 F L'
D U R' L U2 F L'
U D R' L U2 F L'
D U R2 L U2 F L'
U D R2 L U2 F L'
F2 U D' L B' U2 L
D' U B2 U2 R' F' L'
U D' L U2 D2 F L'
L2 D' U L' B' R' U2
U D' L D2 U2 F L'
U D' L B R' U2 F
U D' L B' U2 F L
U D' L' B' L2 U2 L'
L' D' F R B2 L U
B2 U' L' R' F' D' L2
B2 U' R' L' F' D' L2
B2 U' R' D F L' F2
B2 U' R' F2 D F L'
B2 U' D R' F L' F2
B2 U' D F L' R' F'
B2 U' D F R' L' F'
B2 U' D F2 R' F' L'
U D' B2 U2 R' F' L'
U D2 L U2 D' F L'
U D2 L D' U2 F L'
L2 D2 U L' B' R' U2
L' F R D' B2 L U
L' F D' R B2 L U
B2 D U' R' F L' F2
B2 D U' F L' R' F'
B2 D U' F R' L' F'
B2 D U' F2 R' F' L'
L F B' U2 R U R'
L' F' L' U2 F2 U R
L2 F' L' F' B' U' R
D F' L' U L2 R U2
D F' L' U R L2 U2
L2 F' L' B' F' U' R
D F' L' D F2 U' L'
L F' U' B' L' U' B
L2 F' D' L' F B' U'
L2 F' D' L' B' F U'
L' F' D2 L' B2 U' R2
L' F' D2 B2 L' U' R2
L F' B L' B2 U' R'
F2 D' U L B' U2 L
L F' B' L' U L U2
B' D' B' U' L R' F'
B' D' B' U' R' L F'
B' D' B' U' R' F' L
L2 F2 U' D R F' L'
L2 F2 D U' R F' L'
L B L' B2 U' R' F'
L2 B U L' B' R' U2
L B F' L' B2 U' R'
L B' L U L' B' U2
F' B D L' F U' L'
L B' L' U L U2 F
B' F' L B' L2 U' R'
F' B' L B' L2 U' R'
B' F' L' U2 F U R
F' B' L' U2 F U R
B2 F' L' U2 F U R'
L2 B' U L' B' R' U2
L B' U2 R U R' F'
L B' U2 B' R' U R
L B' F U2 R U R'
L B' F' L' U L U2
B F' D L' F U' L'
F' B2 L' U2 F U R'
L2 B2 U L' B' R' U2
D B2 U' R' F L' F2
D B2 U' F L' R' F'
D B2 U' F R' L' F'
D B2 U' F2 R' F' L'
