F' R F U' F' R'
F' R F' U' R' F
F' R F' U' F R'
F' R F2 U' R' F2
F' R F2 U' F2 R'
F2 R' U' R F B
F2 R' U' R B F
D R' U' B R F'
F' U R U R' U2
F' U R B2 U' L
F U' L' U L F2
F U' L' U F2 L
F' U' F2 L' U L
U' F L' U L F2
U' F L' U F2 L
R2 F' R U' R F'
U' F' U R U' R'
R F' R U' R2 F'
F' B U R B' U'
F' B U B' R U'
F' B' U B R U'
B' F' U B R U'
B2 F' U R B2 U'
B2 F' U B2 R U'
B F' U R B' U'
B F' U B' R U'
F' B2 U R B2 U'
F' B2 U B2 R U'
F2 R' U' B2 R B F
D R' U' B R D F'
D R' U' B R D' F'
D R' U' B R D2 F'
D R' U' B R F' D
D R' U' B R F' D'
D R' U' B R F' D2
D R' U' B' R F' B2
D R' U' B' R B2 F'
D R' U' B2 R F' B'
D R' U' B2 R B' F'
F R' U2 L' U R F2
F' R' D R B2 D L2
F2 R' D U' R F B
F2 R' D U' R B F
F' R' D B2 R D L2
F' R' D B2 D L2 R
F' R' D B2 D R L2
F2 R' D' U' R F B
F2 R' D' U' R B F
F2 R' D2 U' R F B
F2 R' D2 U' R B F
F' R' F2 R2 U' F2 R
F' R' B2 D L2 R B2
F' R' B2 D L2 B2 R
F' R' B2 D R L2 B2
F' R' B2 D R B2 L2
F' R' B2 D B2 L2 R
F' R' B2 D B2 R L2
D' R2 L U' R2 F' B'
D' R2 L U' R2 B' F'
F2 R2 U' R B R F
F2 R2 U' F R B R
F R2 U2 L' U R2 F2
F R2 U2 L' U F2 R2
F' R2 D' R' F2 U' F2
F' R2 D' F2 R' U' F2
F R2 D' F2 L2 R U'
F R2 D' F2 R L2 U'
F' R2 F' R' U' R' F
F' R2 F' R' U' F R'
F' R2 F2 R' U' R' F2
F' R2 F2 R' U' F2 R'
L' D R' U' B R F'
R D R U' R2 F' B
R D R U' R2 B F'
L2 D R' U' B R F'
L D R' U' B R F'
F' U R U R' U2 D
F' U R U R' U2 D'
F' U R U R' U2 D2
F' U R U R' D U2
F' U R U R' D' U2
F' U R U R' D2 U2
F' U R U D R' U2
F' U R U D' R' U2
F' U R U D2 R' U2
F' U R U' B2 L B2
F' U R D U R' U2
F' U R D B2 U' L
F' U R D' U R' U2
F' U R D' B2 U' L
F' U R D2 U R' U2
F' U R D2 B2 U' L
F' U R B2 U' L D
F' U R B2 U' L D'
F' U R B2 U' L D2
F' U R B2 U' D L
F' U R B2 U' D' L
F' U R B2 U' D2 L
F' U R B2 D U' L
F' U R B2 D' U' L
F' U R B2 D2 U' L
F' U R2 D R' B2 U'
F' U R2 D2 R' U' L2
F' U D R U R' U2
F' U D R B2 U' L
F' U D' R U R' U2
F' U D' R B2 U' L
F' U D2 R U R' U2
F' U D2 R B2 U' L
F' U B R U R' U2
F' U B R B2 U' L
D' U' L U B' L' F'
U' D' L U B' L' F'
F' U B' R U R' U2
F' U B' R B2 U' L
F' U B2 R U R' U2
F' U B2 R B2 U' L
F' U' L U2 R U' L'
F' U' L' U2 R U' L
F' U' L' F2 L' U L2
F' U' L2 U2 R U' L2
F U' L' R U L F2
F U' L' R U F2 L
F U' L' R' U L F2
F U' L' R' U F2 L
F' U' L2 D F2 L' U
F U' L' R2 U L F2
F U' L' R2 U F2 L
F U' L' U L F2 D
F U' L' U L F2 D'
F U' L' U L F2 D2
F U' L' U L' F2 L2
F U' L' U F' L F'
F U' L' U F2 L D
F U' L' U F2 L D'
F U' L' U F2 L D2
F U' L' U F2 D L
F U' L' U F2 D' L
F U' L' U F2 D2 L
F' U' L2 F2 L' U L'
F U' L' D R2 U L
F U' L' F U F L
F U' L' F' U L F'
F U' L' F' U F' L
B U' L2 F L' U F2
F U' R L' U L F2
F U' R L' U F2 L
F U' R' L' U L F2
F U' R' L' U F2 L
F U' R2 L' U L F2
F U' R2 L' U F2 L
F' U' D F2 L' U L
F' U' D' F2 L' U L
F U' D L' R2 U L
F U' D R2 L' U L
F' U' D2 F2 L' U L
F' U' F' L U L' B'
F' U' F2 L' U L D
F' U' F2 L' U L D'
F' U' F2 L' U L D2
F' U' F2 L' U D L
F' U' F2 L' U D' L
F' U' F2 L' U D2 L
F' U' F2 L' D U L
F' U' F2 L' D' U L
F' U' F2 L' D2 U L
F' U' F2 L' F U L
F' U' F2 L' F' U L
F' U' F2 L' F2 U L
F' U' F2 D L' U L
F' U' F2 D' L' U L
F' U' F2 D2 L' U L
F U' F2 U R U' R'
F U2 L' U' L U2 F2
F U2 L' B2 U R' F2
F U2 L' B2 U F2 R'
U' F L' R U L F2
U' F L' R U F2 L
U' F L' R' U L F2
U' F L' R' U F2 L
U' F L' R2 U L F2
U' F L' R2 U F2 L
U' F L' U L F2 D
U' F L' U L F2 D'
U' F L' U L F2 D2
U' F L' U L' F2 L2
U' F L' U F' L F'
U' F L' U F2 L D
U' F L' U F2 L D'
U' F L' U F2 L D2
U' F L' U F2 D L
U' F L' U F2 D' L
U' F L' U F2 D2 L
U' F L' D R2 U L
U' F L' F U F L
U' F L' F' U L F'
U' F L' F' U F' L
U' F R L' U L F2
U' F R L' U F2 L
U' F R' L' U L F2
U' F R' L' U F2 L
F' U2 F2 U L' F2 U
U' F R2 L' U L F2
U' F R2 L' U F2 L
D F R' U' B R F2
U2 F U L' F' U F'
L' F U' L' U L F2
L' F U' L' U F2 L
L2 F U' L' U L F2
L2 F U' L' U F2 L
B2 D L D2 L F' B'
B2 D L D2 L B' F'
B2 D L D2 F' L B'
B2 D L F' D2 L B'
U' F D L' R2 U L
L F U' L' U L F2
L F U' L' U F2 L
R2 F U2 L' U R2 F'
U' F D R2 L' U L
B2 D L2 R' B R F'
B2 D L2 F' R' B R
F' D R F U' F' R'
F' D R F' U' R' F
F' D R F' U' F R'
F' D R F2 U' R' F2
F' D R F2 U' F2 R'
B2 D R' L2 B R F'
F2 D R' U' R F B
F2 D R' U' R B F
B2 D R' B L2 R F'
B2 D R' B R L2 F'
B2 D R' B R F' L2
F' D U R U R' U2
F' D U R B2 U' L
F' D U' F2 L' U L
D' F' L B' U B U'
D' F' L B2 D L2 B
D' F' L B2 D B L2
R2 F' L R U' R F'
F D U' L' R2 U L
F D U' R2 L' U L
D' F' L' B2 D L2 B'
R2 F' L' R U' R F'
R F' L R U' R2 F'
B2 D F' L D2 L B'
B2 D F' L2 R' B R
R2 F' L2 R U' R F'
R F' L' R U' R2 F'
B2 D F' R' L2 B R
B2 D F' R' B L2 R
B2 D F' R' B R L2
R' F' R F U' R F2
L' F' R F U' F' R'
L' F' R F' U' R' F
L' F' R F' U' F R'
L' F' R F2 U' R' F2
L' F' R F2 U' F2 R'
U' F' R' U R2 U' R2
R2 F' R L U' R F'
R F' L2 R U' R2 F'
R2 F' R L' U' R F'
U' F' R' D B2 D' R2
R2 F' R L2 U' R F'
R2 F' R U' R D F'
R2 F' R U' R D' F'
R2 F' R U' R D2 F'
L2 F' R F U' F' R'
R2 F' R U' R F' D
R2 F' R U' R F' D'
R2 F' R U' R F' D2
L2 F' R F' U' R' F
L2 F' R F' U' F R'
L2 F' R F2 U' R' F2
L2 F' R F2 U' F2 R'
U' F' R2 U R' U' R
R F' R L U' R2 F'
F' D B U R B' U'
F' D B U B' R U'
R F' R L' U' R2 F'
R F' R L2 U' R2 F'
R F' R U B U2 R2
R F' R U' R2 D F'
R F' R U' R2 D' F'
R F' R U' R2 D2 F'
R F' R U' R2 F' D
R F' R U' R2 F' D'
R F' R U' R2 F' D2
R F' R U' F R2 F'
R F' R U' F' R2 F'
R F' R U' F2 R2 F'
L F' R F U' F' R'
L F' R F' U' R' F
L F' R F' U' F R'
L F' R F2 U' R' F2
L F' R F2 U' F2 R'
R F' R F U' R2 F'
R F' R F' U' R2 F'
R F' R F2 U' R2 F'
U' F' U R U' R' D
U' F' U R U' R' D'
U' F' U R U' R' D2
U' F' U R U' D R'
U' F' U R U' D' R'
U' F' U R U' D2 R'
U' F' U R D U' R'
U' F' U R D' U' R'
U' F' U R D2 U' R'
U' F' U R F U' R'
U' F' U R F' U' R'
U' F' U R F2 U' R'
U' F' U D R U' R'
F' D B' U B R U'
U' F' U D' R U' R'
U' F' U D2 R U' R'
L' F' U R U R' U2
L' F' U R B2 U' L
L2 F' U R U R' U2
D' F' U' L U B' L'
L2 F' U R B2 U' L
F' D B2 U R B2 U'
F' D B2 U B2 R U'
L' F' U' F2 L' U L
L F' U R U R' U2
B' D' L F' B' D L2
L F' U R B2 U' L
B' D' L B' D L2 F'
B' D' L B' D F' L2
B' D' L B' F' D L2
L2 F' U' F2 L' U L
B2 D' L D2 F' B' L2
B2 D' L D2 B' L2 F'
B2 D' L D2 B' F' L2
B2 D' L F' D2 B' L2
B2 D' L F' B' D2 L2
B2 D' L B' D2 L2 F'
B2 D' L B' D2 F' L2
B2 D' L B' F' D2 L2
U' F' D U R U' R'
B2 D' L' D2 L2 F' B'
B2 D' L' D2 L2 B' F'
B2 D' L' F' D2 L2 B2
B2 D' L' F' D2 B2 L2
L F' U' F2 L' U L
U' F' D' U R U' R'
U' F' D2 U R U' R'
F' D' R F U' F' R'
F' D' R F' U' R' F
F' D' R F' U' F R'
R F' D R U' R2 F'
F' D' R F2 U' R' F2
F' D' R F2 U' F2 R'
F2 D' R' U' R F B
F2 D' R' U' R B F
D2 F' B U R' B' U'
R F' D' R U' R2 F'
L' F' B U R B' U'
L' F' B U B' R U'
D' F' B' L B' D L2
L2 F' B U R B' U'
L2 F' B U B' R U'
L' F' B' U B R U'
R F' D2 R U' R2 F'
D' F' B2 L D B' L2
D' F' B2 L' D L2 B'
F' D' U R U R' U2
F' D' U R B2 U' L
L2 F' B' U B R U'
L' F' B2 U R B2 U'
L' F' B2 U B2 R U'
U' F2 L U L' F B'
U' F2 L U L' B' F
L F' B U R B' U'
L F' B U B' R U'
L2 F' B2 U R B2 U'
L2 F' B2 U B2 R U'
F' D' U' F2 L' U L
L F' B' U B R U'
L F' B2 U R B2 U'
L F' B2 U B2 R U'
B' D' F' L B' D L2
B2 D' F' L D2 B' L2
B2 D' F' L B' D2 L2
B2 D' F' L' D2 L2 B'
L' F2 R' U' R F B
L' F2 R' U' R B F
R2 F2 R U' R F' B
R2 F2 R U' R B F'
L2 F2 R' U' R F B
L2 F2 R' U' R B F
F' D' B U R B' U'
F' D' B U B' R U'
F D' F2 L2 R U' R'
F D' F2 R L2 U' R'
D F2 R' U' B R F
F' D' B' U B R U'
L F2 R' U' R F B
L F2 R' U' R B F
F' D' B2 U R B2 U'
F' D' B2 U B2 R U'
R F2 R2 U' R F' B
R F2 R2 U' R B F'
R' F2 U' F2 R F' B
R' F2 U' F2 R B F'
R2 F2 U' R B R F'
F' D2 R F U' F' R'
F' D2 R F' U' R' F
F' D2 R F' U' F R'
F' D2 R F2 U' R' F2
F' D2 R F2 U' F2 R'
F2 D2 R' U' R F B
F2 D2 R' U' R B F
F' D2 U R U R' U2
F' D2 U R B2 U' L
F' D2 U' F2 L' U L
B' D2 F' U B R' U'
B' D2 B R' U' R F'
D2 B R' B' U' R F'
F' D2 B U R B' U'
F' D2 B U B' R U'
F' D2 B' U B R U'
F' D2 B2 U R B2 U'
F' D2 B2 U B2 R U'
D2 B F' U R' B' U'
L' B F' U R B' U'
L' B F' U B' R U'
F' B U R D B' U'
F' B U R D' B' U'
F' B U R D2 B' U'
F' B U R B' U' D
F' B U R B' U' D'
F' B U R B' U' D2
F' B U R B' D U'
F' B U R B' D' U'
F' B U R B' D2 U'
F' B U R' B' R2 U'
L2 B F' U R B' U'
L2 B F' U B' R U'
F' B U D R B' U'
F' B U D B' R U'
F' B U D' R B' U'
F' B U D' B' R U'
F' B U D2 R B' U'
F' B U D2 B' R U'
F' B U B R B2 U'
F' B U B' R U' D
F' B U B' R U' D'
F' B U B' R U' D2
F' B U B' R D U'
F' B U B' R D' U'
F' B U B' R D2 U'
F' B U B' D R U'
F' B U B' D' R U'
F' B U B' D2 R U'
D' B' L F' B' D L2
L B F' U R B' U'
D' B' L B' D L2 F'
D' B' L B' D F' L2
D' B' L B' F' D L2
L B F' U B' R U'
F' B D U R B' U'
F' B D U B' R U'
F' B D' U R B' U'
F' B D' U B' R U'
F' B D2 U R B' U'
F' B D2 U B' R U'
B' F' L U B R U'
F' B' L U B R U'
B2 F' L U R B2 U'
B2 F' L U B2 R U'
B' F' L' U B R U'
F' B' L' U B R U'
B2 F' L' U R B2 U'
B2 F' L' U B2 R U'
B' F' L2 U B R U'
F' B' L2 U B R U'
B2 F' L2 U R B2 U'
B2 F' L2 U B2 R U'
B2 F' R' D L2 R B2
B2 F' R' D L2 B2 R
B2 F' R' D R L2 B2
B2 F' R' D R B2 L2
B2 F' R' D B2 L2 R
B2 F' R' D B2 R L2
B' F' U D B R U'
B' F' U D' B R U'
B' F' U D2 B R U'
B' F' U B R U' D
B' F' U B R U' D'
B' F' U B R U' D2
B' F' U B R D U'
B' F' U B R D' U'
B' F' U B R D2 U'
B' F' U B D R U'
B' F' U B D' R U'
B' F' U B D2 R U'
B2 F' U R U' D L2
B2 F' U R D U' L2
B' F' U B' R B2 U'
F' B' U D B R U'
B2 F' U R B2 U' D
B2 F' U R B2 U' D'
B2 F' U R B2 U' D2
B2 F' U R B2 D U'
B2 F' U R B2 D' U'
B2 F' U R B2 D2 U'
B' F' U B2 R B' U'
F' B' U D' B R U'
B2 F' U R' B2 R2 U'
F' B' U D2 B R U'
B2 F' U D R U' L2
F' B' U B R U' D
F' B' U B R U' D'
F' B' U B R U' D2
F' B' U B R D U'
F' B' U B R D' U'
F' B' U B R D2 U'
F' B' U B D R U'
F' B' U B D' R U'
F' B' U B D2 R U'
F' B' U B' R B2 U'
F' B' U B2 R B' U'
B2 F' U B' R B' U'
B2 F' U B2 R U' D
B2 F' U B2 R U' D'
B2 F' U B2 R U' D2
B2 F' U B2 R D U'
B2 F' U B2 R D' U'
B2 F' U B2 R D2 U'
B2 F' U B2 D R U'
B2 F' U B2 D' R U'
B2 F' U B2 D2 R U'
B F' U R D B' U'
B F' U R D' B' U'
B F' U R D2 B' U'
B F' U R B' U' D
B F' U R B' U' D'
B F' U R B' U' D2
B F' U R B' D U'
B F' U R B' D' U'
B F' U R B' D2 U'
B F' U R' B' R2 U'
B F' U D R B' U'
B F' U D B' R U'
B F' U D' R B' U'
D' B' F' L B' D L2
B F' U D' B' R U'
B F' U D2 R B' U'
B2 F' U' D2 F2 L' U
B F' U D2 B' R U'
B F' U B R B2 U'
B F' U B' R U' D
B F' U B' R U' D'
B F' U B' R U' D2
B F' U B' R D U'
B F' U B' R D' U'
B F' U B' R D2 U'
B F' U B' D R U'
B F' U B' D' R U'
B F' U B' D2 R U'
L' B' F' U B R U'
L2 B' F' U B R U'
B' F' D U B R U'
B2 F' D L2 U R U'
F' B' D U B R U'
B2 F' D U R U' L2
D' B2 L D F' B' L2
D' B2 L D B' L2 F'
D' B2 L D B' F' L2
D' B2 L F' D B' L2
B' F' D' U B R U'
L B' F' U B R U'
F' B' D' U B R U'
B F' D U R B' U'
B F' D U B' R U'
D' B2 L' D L2 F' B'
D' B2 L' D L2 B' F'
B' F' D2 U B R U'
F' B' D2 U B R U'
B F' D' U R B' U'
B F' D' U B' R U'
B2 F' D2 U' F2 L' U
F' B2 L U R B2 U'
F' B2 L U B2 R U'
B F' D2 U R B' U'
B F' D2 U B' R U'
F' B2 L' U R B2 U'
F' B2 L' U B2 R U'
F' B2 L2 U R B2 U'
F' B2 L2 U B2 R U'
F' B2 R' D L2 R B2
F' B2 R' D L2 B2 R
F' B2 R' D R L2 B2
F' B2 R' D R B2 L2
F' B2 R' D B2 L2 R
F' B2 R' D B2 R L2
F' B2 U R U' D L2
F' B2 U R D U' L2
F' B2 U R B2 U' D
F' B2 U R B2 U' D'
F' B2 U R B2 U' D2
F' B2 U R B2 D U'
F' B2 U R B2 D' U'
F' B2 U R B2 D2 U'
F' B2 U R' B2 R2 U'
F' B2 U D R U' L2
F' B2 U B' R B' U'
F' B2 U B2 R U' D
F' B2 U B2 R U' D'
F' B2 U B2 R U' D2
F' B2 U B2 R D U'
F' B2 U B2 R D' U'
F' B2 U B2 R D2 U'
F' B2 U B2 D R U'
F' B2 U B2 D' R U'
F' B2 U B2 D2 R U'
F' B2 U' D2 F2 L' U
F' B2 D L2 U R U'
F' B2 D U R U' L2
D' B2 F' L D B' L2
D' B2 F' L' D L2 B'
L' B2 F' U R B2 U'
L' B2 F' U B2 R U'
L2 B2 F' U R B2 U'
L2 B2 F' U B2 R U'
F' B2 D2 U' F2 L' U
L B2 F' U R B2 U'
L B2 F' U B2 R U'
