D' L R' D B R'
D L R2 B' D' R2
D L U F' U' B'
D2 L U F' R U'
D L B' U F' U'
L U D2 F' R U'
D' R' L D B R'
D' R' D L B R'
D R2 L B' D' R2
R' D L B R' B2
R2 D L B' D' R2
D2 U F' R U' L
U D F' U' L B'
D U F' U' L B'
L D' R' D B R'
F' U' D F L B'
F' U' F D L B'
L D2 U F' R U'
U D2 F' R U' L
F D L F' R2 B'
F D L F' B' R2
F D L B' F' R2
F' D U' F L B'
D2 F' R U' F L
F D F' L R2 B'
F D F' L B' R2
F D F' R2 L B'
D F' U' F L B'
U F' U' D L B'
U F' D U' L B'
L B U F' R' U'
L2 D' R' L' D B R'
L2 D' R' D L' B R'
L2 D' R' D B L' R'
L2 D' R' D B R' L'
L D' R' D B R' D
L D' R' D B R' D'
L D' R' D B R' D2
L D' R' D B D R'
L D' R' D B D' R'
L D' R' D B D2 R'
L D' R2 U' B L U
L D' U F' R' U' B
B' U' L F U D R2
B' U' L F U2 F2 U'
B' U' L F D U R2
B' U' L F D2 B2 U
L D' B R' D B R'
U D' F' R' U' L B
U D' F' U' D2 L B'
F' U' D F L D B'
F' U' D F L D' B'
F' U' D F L D2 B'
F' U' D F L B' D
F' U' D F L B' D'
F' U' D F L B' D2
F' U' D F' L F2 B'
F' U' D F' L B' F2
F' U' D F2 L F' B'
F' U' D F2 L B' F'
U D' F' D2 U' L B'
L D' B' R' D B R'
F' U' D' F D2 L B'
F U' D L F' R2 B'
F U' D L F' B' R2
F U' D L B' F' R2
L D' B2 R' D B R'
F U' D F' L R2 B'
F U' D F' L B' R2
F U' D F' R2 L B'
F' U' D2 F L D' B2
L2 D2 L' U F' R U'
F' U' F D L D B'
F' U' F D L D' B'
F' U' F D L D2 B'
F' U' F D L B' D
F' U' F D L B' D'
F' U' F D L B' D2
F' U' F2 D L F' B'
F' U' F2 D L B' F'
F' U' F2 D F' L B'
L D2 R' D R' B R'
L D2 R' D B R' B
L D2 U F' R U' D
L D2 U F' R U' D'
L D2 U F' R U' D2
L D2 U F' R D U'
L D2 U F' R D' U'
L D2 U F' R D2 U'
L D2 U F' D R U'
L D2 U F' D' R U'
L D2 U F' D2 R U'
L2 D2 F' R U' F L'
U D2 F' R U' L D
U D2 F' R U' L D'
U D2 F' R U' L D2
U D2 F' R U' D L
U D2 F' R U' D' L
U D2 F' R U' D2 L
U D2 F' R D U' L
U D2 F' R D' U' L
U D2 F' R D2 U' L
U D2 F' D R U' L
U D2 F' D' R U' L
U D2 F' D2 R U' L
L D2 B U F' R U'
L D2 B' U F' R U'
D2 F L D F' R2 B
F U2 D L F' R2 B'
F U2 D L F' B' R2
F U2 D L B' F' R2
F U2 D F' L R2 B'
F U2 D F' L B' R2
F U2 D F' R2 L B'
L D2 B2 U F' R U'
D F L D F' R2 B'
D F L D F' B' R2
D F L D B' F' R2
D F L B' D F' R2
U' F U D L R2 B'
U' F U D L B' R2
U' F U D R2 L B'
U2 F U2 D L R2 B'
U2 F U2 D L B' R2
U2 F U2 D R2 L B'
U F U' D L R2 B'
U F U' D L B' R2
U F U' D R2 L B'
U' F D U L R2 B'
U' F D U L B' R2
U' F D U R2 L B'
F D L R2 B' D2 F2
U2 F D L B' R2 F'
F D L F R2 F2 B'
F D L F R2 B' F2
F D L F B' R2 F2
F D L F' R B' R
F D L F' R2 D B'
F D L F' R2 D' B'
F D L F' R2 D2 B'
F D L F' R2 B' D
F D L F' R2 B' D'
F D L F' R2 B' D2
F D L F' B R2 B2
F D L F' B' R2 D
F D L F' B' R2 D'
F D L F' B' R2 D2
F D L F2 R2 F B'
F D L F2 R2 B' F
F D L F2 B' R2 F
F D L B F' R2 B2
F D L B' F R2 F2
F D L B' F' R2 D
F D L B' F' R2 D'
F D L B' F' R2 D2
F D L B' F2 R2 F
U2 F D U2 L R2 B'
U2 F D U2 L B' R2
U2 F D U2 R2 L B'
F' D R U' F L B'
U F D U' L R2 B'
U F D U' L B' R2
U F D U' R2 L B'
F' D R' U' F L B'
F' D R2 U' F L B'
F D R2 L B' D2 F2
F' D U' F L D B'
F' D U' F L D' B'
F' D U' F L D2 B'
F' D U' F L B' D
F' D U' F L B' D'
F' D U' F L B' D2
F' D U' F' L F2 B'
F' D U' F' L B' F2
F' D U' F2 L F' B'
F' D U' F2 L B' F'
F D U L F' R2 B'
F D U L F' B' R2
F D U L B' F' R2
F D U F' L R2 B'
F D U F' L B' R2
F D U F' R2 L B'
F D U' L F' R2 B'
F D U' L F' B' R2
F D U' L B' F' R2
F D U' F' L R2 B'
F D U' F' L B' R2
F D U' F' R2 L B'
F D U2 L F' R2 B'
F D U2 L F' B' R2
F D U2 L B' F' R2
F D U2 F' L R2 B'
F D U2 F' L B' R2
F D U2 F' R2 L B'
F D F L R2 F2 B'
F D F L R2 B' F2
F D F L F2 R2 B'
D2 F' R U' D F L
F D F L F2 B' R2
D2 F' R U' D' F L
D2 F' R U' D2 F L
F D F L B' R2 F2
D2 F' R U' F L D
D2 F' R U' F L D'
D2 F' R U' F L D2
F D F L B' F2 R2
D2 F' R U' F D L
D2 F' R U' F D' L
D2 F' R U' F D2 L
D2 F' R U' F' L F2
D2 F' R U' F2 L F'
D2 F' R D U' F L
D2 F' R D' U' F L
D2 F' R D2 U' F L
F D F R2 L F2 B'
F D F R2 L B' F2
F D F R2 F2 L B'
F D F' L R B' R
F D F' L R2 D B'
F D F' L R2 D' B'
F D F' L R2 D2 B'
F D F' L R2 B' D
F D F' L R2 B' D'
F D F' L R2 B' D2
D' F' R' U' F L B
F D F' L B R2 B2
F D F' L B' R2 D
F D F' L B' R2 D'
F D F' L B' R2 D2
F D F' R L B' R
F D F' R2 L D B'
F D F' R2 L D' B'
F D F' R2 L D2 B'
F D F' R2 L B' D
F D F' R2 L B' D'
F D F' R2 L B' D2
D F' R U' F L B'
U F' R U' D L B'
U F' R D U' L B'
F D F2 R2 F L B'
D F' R' U' F L B'
U F' R' U' D L B'
U F' R' D U' L B'
D F' R2 U' F L B'
U F' R2 U' D L B'
U F' R2 D U' L B'
D' F' U' D2 F L B'
D2 F' U' F D' L B'
D' F' U' F D2 L B'
D F' U' F L D B'
D F' U' F L D' B'
D F' U' F L D2 B'
D F' U' F L B' D
D F' U' F L B' D'
D F' U' F L B' D2
D F' U' F' L F2 B'
D F' U' F' L B' F2
D F' U' F2 L F' B'
D F' U' F2 L B' F'
D2 F' D R U' F L
U F' U' D L D B'
U F' U' D L D' B'
U F' U' D L D2 B'
U F' U' D L B' D
U F' U' D L B' D'
U F' U' D L B' D2
F D' L F' B2 R' B
D2 F' D' R U' F L
F D' L B2 F' R' B
U F' D R U' L B'
U F' D R' U' L B'
D2 F' D2 R U' F L
U F' D R2 U' L B'
U F' D U' L D B'
U F' D U' L D' B'
U F' D U' L D2 B'
U F' D U' L B' D
U F' D U' L B' D'
U F' D U' L B' D2
D' F' D2 U' F L B'
F' D' R' U' F L B
U F' D' R' U' L B
L' F' B R' U' F L2
L2 F' B R' U' F L'
U F' B R' B' U' L
U F' B D' R' B U'
L2 F' B2 U' F L' B'
F' D' U' F D2 L B'
B D' U F' R' B U'
U F' B2 U R' F' U2
U' F2 L2 B' L U L2
B D' F' R' B U' F
F D' F' L B2 R' B
F D' F' D2 L R2 B'
F D' F' D2 L B' R2
F D' F' D2 R2 L B'
U F2 D F U' L B'
F' D2 U' F L D' B2
L2 B L' U F' R' U'
L' B L2 U F' R' U'
L' B U F' R' U' L2
L B U D F' R' U'
L B U D' F' R' U'
L B U D2 F' R' U'
L B U F R' F2 U'
L B U F' R' U' D
L B U F' R' U' D'
L B U F' R' U' D2
L B U F' R' D U'
L B U F' R' D' U'
L B U F' R' D2 U'
L B U F' D R' U'
L B U F' D' R' U'
L B U F' D2 R' U'
L B U F2 R' F U'
L B D U F' R' U'
F' B R' U' D2 F L'
F' B R' D2 U' F L'
L B D' U F' R' U'
F' B R' B' U' F L
U B D' F' R' B U'
L' B F' R' U' F L2
L B D2 U F' R' U'
L2 B F' R' U' F L'
U' B' L U2 F' U' L'
U B F' R' B' U' L
U B F' D' R' B U'
F' B D' R' B U' F
D' B' R' D B L R'
D' B' R' D B R' L
F' B D2 R' U' F L'
D2 B' U F' R B U'
L B' R2 U' L B U
R2 B' U' L F B2 U
R2 B' U' L B2 F U
L B' U F' U2 L U
L B' U' L U2 F' U'
B F' R' U' D2 F L'
B F' R' D2 U' F L'
B F' R' B' U' F L
B2 F' U R' F' U2 F2
B F' D' R' B U' F
B F' D2 R' U' F L'
L B2 U F' R U' B
F' B2 U R' F' U2 F2
L2 B2 F' U' F L' B'
U B2 F' U R' F' U2
