L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
D R' U' F2 D2 R'
F2 R' U2 D2 R2 U
F2 R' D L U' F2
F2 R' D L' U' F2
F2 R' D L2 U' F2
D' R' D L2 F2 U'
F2 R' D U' F2 D
F2 R' D U' F2 D'
F2 R' D U' F2 D2
D' R' D F2 L2 U'
F2 R' D' U B2 U2
F R' D F U' F
D R' D' L2 U' R'
D' R' D2 U' R2 F2
D' R' D2 U' F2 R2
F2 R' D2 U2 R2 U
F2 R' F L2 F' U'
D R' F U' R' F
D R' F U' F R'
F R' F L2 U' D
F R' F L2 U' D'
F R' F L2 U' D2
F R' F L2 D U'
F R' F L2 D' U'
F R' F L2 D2 U'
F R' F U' D F2
F R' F D U' F2
F2 R' F2 L2 F2 U'
U' R' F2 L2 U' L2
D R' F' U' F' R'
F R' F' L2 F2 U'
U R' F2 L2 U' L
F R' F2 L2 F' U'
F2 R' B' L2 B U'
F2 R' B2 L2 B2 U'
R' U2 D2 R2 B2 U
R' U2 D2 B2 R2 U
L2 U2 D2 B2 L U
F2 R2 L2 D R U'
F2 R2 L2 D' R U'
F2 R2 L2 D2 R U'
F2 R2 D R U' F2
L' D L' R' U' R'
R' D L U' R2 F2
R' D L U' F2 R2
R' D L' U' R2 F2
R' D L' U' F2 R2
L D L R' U' R'
R' D L2 U' R2 F2
R' D L2 U' F2 R2
L' D R' L' U' R'
R2 D R U' R F2
L D R' L U' R'
L2 D R' U' R' D
L2 D R' U' R' D'
L2 D R' U' R' D2
L2 D R' U' D R'
L2 D R' U' D' R'
L2 D R' U' D2 R'
L2 D R' D U' R'
L2 D R' D' U' R'
L2 D R' D2 U' R'
L2 D R' F U' R'
L2 D R' F' U' R'
L2 D R' F2 U' R'
R' D U' R' F2 R'
R' D U' R2 F2 D
R' D U' R2 F2 D'
R' D U' R2 F2 D2
R' D U' F R2 F
R' D U' F2 R2 D
R' D U' F2 R2 D'
R' D U' F2 R2 D2
R' D F U' R2 F
R' D F U' F R2
R D U' R2 F2 B2
R D U' R2 B2 F2
R' D F' U' F' R2
R D U' F2 R2 B2
R D U' F2 B2 R2
R D U' B2 R2 F2
R D U' B2 F2 R2
L2 D F R' U' R'
L2 D F' R' U' R'
L2 D F2 R' U' R'
R' D' U L2 B2 U2
L2 D' R' U L2 U2
L2 D' R' U' D2 R2
L2 D' R' D F2 U'
R' D' U B2 L2 U2
L2 D' R' D2 U' R2
L2 D2 R' U' D' R2
L2 D2 R' U2 B2 U
L2 D2 R' D' U' R2
L2 D2 R' D2 F2 U'
R' D2 U2 R2 B2 U
R' D2 U2 B2 R2 U
L2 D2 U2 B2 L U
U2 D2 B2 L R2 U
D2 U2 B2 L R2 U
U2 D2 B2 R2 L U
D2 U2 B2 R2 L U
R' F L2 U2 B' U
L2 F R F R2 U'
L2 F R' D F U'
L2 F R' D' F U'
L2 F R' D2 F U'
L2 F R' F U' D
L2 F R' F U' D
L2 F R' F U' D'
L2 F R' F U' D2
L2 F R' F D U'
L2 F R' F D' U'
L2 F R' F D2 U'
D F R' U' R' F
D F R' U' F R'
L F R' F L U'
F2 D L R' U' F2
R F R2 F L2 U'
R' F D F U' F
F2 D L' R' U' F2
L2 F D R' F U'
F2 D L2 R' U' F2
L2 F D F R' U'
L2 F D' R' F U'
L2 F D' F R' U'
L2 F D2 R' F U'
F2 D R' L U' F2
L2 F D2 F R' U'
F2 D R' L' U' F2
F2 D R' L2 U' F2
F2 D R' U' F2 D
F2 D R' U' F2 D'
F2 D R' U' F2 D2
F2 D R' D' L2 U'
R' F' L F' L U'
F D R' F U' F
R' F' L2 D F' U'
R' F' L2 D' F' U'
R' F' L2 D2 F' U'
R' F' L2 F' U' D
R' F' L2 F' U' D'
R' F' L2 F' U' D2
R' F' L2 F' D U'
R' F' L2 F' D' U'
R' F' L2 F' D2 U'
L F' L F' R' U'
F D F R' U' F
R F' L2 F' R2 U'
R' F' D F' U' F'
L2 F' D F' R' U'
L2 F' D' F' R' U'
L2 F' D2 F' R' U'
F2 D' R' U B2 U2
F2 D' R' U' D2 F2
F2 D' R' D L2 U'
F2 D' R' D2 U' F2
R' F2 L D L U'
R' F2 L D' L U'
R' F2 L D2 L U'
R' F2 L' D L' U'
R' F2 L' D' L' U'
R' F2 L' D2 L' U'
L F2 L R' U' D
L F2 L R' U' D'
L F2 L R' U' D2
L F2 L R' D U'
L F2 L R' D' U'
L F2 L R' D2 U'
L F2 L D R' U'
L F2 L D' R' U'
L F2 L D2 R' U'
L' F2 R' U' D' F2
U' F2 L2 R' U' L2
L' F2 R' U2 R2 U
L' F2 R' D' U' F2
L' F2 R' D2 L2 U'
R2 F2 L2 U2 L U
L2 F2 R U' D B2
U' F2 R' L2 U' L2
L2 F2 R D U' B2
L F2 R' L U' D
L F2 R' L U' D'
L F2 R' L U' D2
L F2 R' L D U'
L F2 R' L D' U'
L F2 R' L D2 U'
R' F2 U D' B2 U2
R F2 L2 R2 U' D
R F2 L2 R2 U' D'
R F2 L2 R2 U' D2
R F2 L2 R2 D U'
R F2 L2 R2 D' U'
R F2 L2 R2 D2 U'
R F2 L2 U' D B2
L F2 R' D L U'
R F2 L2 D U' B2
L F2 R' D' L U'
L F2 R' D2 L U'
L2 F2 R2 D R U'
L2 F2 R2 D' R U'
L2 F2 R2 D2 R U'
R' F2 U' D F2 D
R' F2 U' D F2 D'
R' F2 U' D F2 D2
R' F2 U' F D F2
R' F2 U' F' D F2
R' F2 U' F2 D F2
R' F2 U2 D2 R2 U
R' F2 D L U' F2
R' F2 D L' U' F2
R' F2 D L2 U' F2
R F2 R2 L2 U' D
R F2 R2 L2 U' D'
R F2 R2 L2 U' D2
R F2 R2 L2 D U'
R F2 R2 L2 D' U'
R F2 R2 L2 D2 U'
R' F2 D U' F2 D
R' F2 D U' F2 D'
R' F2 D U' F2 D2
R F2 R2 U' D F2
R F2 R2 D U' F2
R' F2 D' U B2 U2
L2 F2 D R' U' D
L2 F2 D R' U' D'
L2 F2 D R' U' D2
L2 F2 D R' D U'
L2 F2 D R' D' U'
L2 F2 D R' D' U'
L2 F2 D R' D2 U'
L F2 D L R' U'
L F2 D R' L U'
R' F2 D2 U2 R2 U
R F2 U' D F2 B2
R F2 U' D B2 F2
L2 F2 D' R' U' D
L2 F2 D' R' U' D'
L2 F2 D' R' U' D2
L2 F2 D' R' D U'
L2 F2 D' R' D' U'
L2 F2 D' R' D2 U'
L F2 D' L R' U'
L F2 D' R' L U'
R' F2 B' L2 B U'
L2 F2 D2 R' U' D
L2 F2 D2 R' U' D'
L2 F2 D2 R' U' D2
L2 F2 D2 R' D U'
L2 F2 D2 R' D' U'
L2 F2 D2 R' D2 U'
L F2 D2 L R' U'
L F2 D2 R' L U'
R' F2 B2 L2 B2 U'
R F2 D U' F2 B2
R F2 D U' B2 F2
F2 D2 R' U2 R' U
R' B' L2 F2 B U'
R' B' L2 B F2 U'
F2 B' L2 B R' U'
R' B' F2 L2 B U'
R' B2 L2 F2 B2 U'
R' B2 L2 B2 F2 U'
B' F2 L2 B R' U'
R' B2 F2 L2 B2 U'
F2 L R D L U' B2
L2 R U D' L2 F2 U2
L2 R U D' F2 L2 U2
D' L R' U L B2 U2
D' L R' U B2 U2 R'
D2 L R' U2 R' B2 U
D L R' U' R F2 R2
D L R' U' R' F2 D
D L R' U' R' F2 D'
D L R' U' R' F2 D2
D L R' U' F R' F
D L R' U' F2 R' D
D L R' U' F2 R' D'
D L R' U' F2 R' D2
D L R' U' F2 D R'
D L R' U' F2 D' R'
D L R' U' F2 D2 R'
F2 L R' D L U' D
F2 L R' D L U' D'
F2 L R' D L U' D2
F2 L R' D L D U'
F2 L R' D L D' U'
F2 L R' D L D2 U'
F2 L R' D' L U' D
F2 L R' D' L U' D'
F2 L R' D' L U' D2
F2 L R' D' L D U'
F2 L R' D' L D' U'
F2 L R' D' L D2 U'
D L R' D' L2 U' R'
F2 L R' D2 L U' D
F2 L R' D2 L U' D'
F2 L R' D2 L U' D2
F2 L R' D2 L U' D
F2 L R' D2 L D U'
F2 L R' D2 L D' U'
F2 L R' D2 L D2 U'
F2 L R' F L F' U'
D L R' F U' R' F
D L R' F U' F R'
F2 L R' F2 L F2 U'
D L R' F' U' F' R'
L2 R U' D R B2 R
L2 R U' D R2 B2 D
L2 R U' D R2 B2 D'
L2 R U' D R2 B2 D2
L2 R U' D B' R2 B'
L2 R U' D B2 R2 D
L2 R U' D B2 R2 D'
L2 R U' D B2 R2 D2
U L R' F2 L U' L2
L2 R U' B D R2 B2
L2 R U' B D B2 R2
F2 L R2 D L R U'
F2 L R2 D R L U'
L2 R U' B' D R2 B2
L2 R U' B' D B2 R2
F2 L R2 D' L R U'
F2 L R2 D' R L U'
L2 R U' B2 D R2 B2
L2 R U' B2 D B2 R2
F2 L R2 D2 L R U'
F2 L R2 D2 R L U'
R' L U2 D2 B2 R' U
L2 R U2 D2 L2 B2 U
L2 R U2 D2 B2 L2 U
L' R D L' U' R2 B2
L' R D L' U' B2 R2
R' L D L U' R2 D
R' L D L U' R2 D'
R' L D L U' R2 D2
R' L D L D' F2 U'
R' L D L F U' R2
R' L D L F' U' R2
R' L D L F2 U' R2
R2 L D L R U' R
L R D L U' R2 B2
L R D L U' B2 R2
R2 L D R L U' R
L2 R D R U' R B2
L2 R D R U' B2 R
R L D L U' R2 B2
R L D L U' B2 R2
L2 R D R' U' R' B2
R' L D F L U' R2
L2 R D U' R B2 R
L2 R D U' R2 B2 D
L2 R D U' R2 B2 D'
L2 R D U' R2 B2 D2
R' L D F' L U' R2
L2 R D U' B' R2 B'
L2 R D U' B2 R2 D
L2 R D U' B2 R2 D'
L2 R D U' B2 R2 D2
R' L D F2 L U' R2
L2 R D F U' R2 B2
L2 R D F U' B2 R2
U L U' L R' F2 U'
L2 R D F' U' R2 B2
L2 R D F' U' B2 R2
U L U' L F2 R' U'
L2 R D F2 U' R2 B2
L2 R D F2 U' B2 R2
R' L D' L U L U2
U L U' R' L F2 U'
U L U' R' F2 L U'
U L U' F2 L R' U'
U L U' F2 R' L U'
L2 R D' U L2 F2 U2
L2 R D' U F2 L2 U2
U2 L U2 L R' F2 U'
B2 L U2 L F2 B2 U'
U2 L U2 L F2 R' U'
B2 L U2 L B2 F2 U'
U2 L U2 R' L F2 U'
U2 L U2 R' F2 L U'
R' L D2 L U' D' R2
R' L D2 L U2 B2 U
R' L D2 L D' U' R2
R' L D2 L D2 F2 U'
B2 L U2 F2 L B2 U'
U2 L U2 F2 L R' U'
U2 L U2 F2 R' L U'
D2 L U2 B2 L R2 U
D2 L U2 B2 R2 L U
R' L D2 U2 B2 R' U
F' L D L F' R' U'
F2 L D L R' U' D
F2 L D L R' U' D'
F2 L D L R' U' D2
F2 L D L R' D U'
F2 L D L R' D' U'
F2 L D L R' D2 U'
F2 L D L D R' U'
F2 L D L D' R' U'
F2 L D L D2 R' U'
L2 R D2 U2 L2 B2 U
L2 R D2 U2 B2 L2 U
F2 L D R' L U' D
F2 L D R' L U' D'
F2 L D R' L U' D2
F2 L D R' L D U'
F2 L D R' L D' U'
F2 L D R' L D2 U'
F2 L D R' D L U'
F2 L D R' D' L U'
F2 L D R' D2 L U'
F' L D F' L R' U'
F' L D F' R' L U'
L2 R F R' F R' U'
L2 R F R2 D F U'
L R F R2 F L U'
L2 R F R2 D' F U'
L2 R F R2 D2 F U'
L2 R F R2 F U' D
L2 R F R2 F U' D'
L2 R F R2 F U' D2
L2 R F R2 F D U'
L2 R F R2 F D' U'
L2 R F R2 F D2 U'
F' L D' L F' R' U'
R' L F D F L U'
F2 L D' L R' U' D
F2 L D' L R' U' D'
F2 L D' L R' U' D2
F2 L D' L R' D U'
F2 L D' L R' D' U'
F2 L D' L R' D2 U'
R L F R2 F L U'
F2 L D' L D R' U'
R' L F D' F L U'
F2 L D' L D' R' U'
F2 L D' L D2 R' U'
R' L F D2 F L U'
D L D' L2 R' F2 U'
L2 R F D F U' B2
D2 L D' R' U' R' F2
D2 L D' R' U' F2 R'
D L D' L2 F2 R' U'
F2 L D' R' L U' D
F2 L D' R' L U' D'
F2 L D' R' L U' D2
F2 L D' R' L D U'
F2 L D' R' L D' U'
F2 L D' R' L D2 U'
F2 L D' R' D L U'
F2 L D' R' D' L U'
F2 L D' R' D2 L U'
D L D' R' L2 F2 U'
R' L F' L D F' U'
R' L F' L D' F' U'
R' L F' L D2 F' U'
R' L F' L F' U' D
R' L F' L F' U' D'
R' L F' L F' U' D2
R' L F' L F' D U'
R' L F' L F' D' U'
R' L F' L F' D2 U'
D L D' R' F2 L2 U'
R' L F' L' F' L2 U'
L R F' L F' R2 U'
F' L D' F' L R' U'
F' L D' F' R' L U'
R L F' L F' R2 U'
D L D' F2 L2 R' U'
D L D' F2 R' L2 U'
L2 R F' R2 U2 B U
R' L F' D L F' U'
R' L F' D F' L U'
F' L D2 L F' R' U'
F2 L D2 L R' U' D
F2 L D2 L R' U' D'
F2 L D2 L R' U' D2
F2 L D2 L R' D U'
F2 L D2 L R' D' U'
F2 L D2 L R' D2 U'
R' L F' D' L F' U'
F2 L D2 L D R' U'
F2 L D2 L D' R' U'
F2 L D2 L D2 R' U'
R' L F' D' F' L U'
D2 L D2 L2 R' F2 U'
R' L F' D2 L F' U'
D2 L D2 L2 F2 R' U'
R' L F' D2 F' L U'
L2 R F' D F' U' B2
D2 L D2 R' L2 F2 U'
D2 L D2 R' F2 L2 U'
F2 L D2 R' L U' D
F2 L D2 R' L U' D'
F2 L D2 R' L U' D2
F2 L D2 R' L D U'
F2 L D2 R' L D' U'
F2 L D2 R' L D2 U'
F2 L D2 R' D L U'
F2 L D2 R' D' L U'
F2 L D2 R' D2 L U'
R' L F2 L' U' D F2
R' L F2 L' D U' F2
R' L F2 L2 D L' U'
R' L F2 L2 D' L' U'
R' L F2 L2 D2 L' U'
L R F2 L R2 U' D
L R F2 L R2 U' D'
L R F2 L R2 U' D2
L R F2 L R2 D U'
L R F2 L R2 D' U'
L R F2 L R2 D2 U'
R2 L F2 L U' D' B2
R2 L F2 L U2 L2 U
L R F2 L U' D B2
L R F2 L D U' B2
R2 L F2 L D' U' B2
R2 L F2 L D2 R2 U'
F' L D2 F' L R' U'
R L F2 L R2 U' D
R L F2 L R2 U' D'
R L F2 L R2 U' D2
R L F2 L R2 D U'
R L F2 L R2 D' U'
R L F2 L R2 D2 U'
F' L D2 F' R' L U'
R L F2 L U' D B2
R L F2 L D U' B2
D2 L D2 F2 L2 R' U'
D2 L D2 F2 R' L2 U'
L' R F2 R2 U2 R' U
L2 R F2 R D R U'
L2 R F2 R D' R U'
L2 R F2 R D2 R U'
L2 R F2 R' D R' U'
L2 R F2 R' D' R' U'
L2 R F2 R' D2 R' U'
B2 L D2 F2 B2 R' U
L R F2 R2 L U' D
L R F2 R2 L U' D'
L R F2 R2 L U' D2
L R F2 R2 L D U'
L R F2 R2 L D' U'
L R F2 R2 L D2 U'
L R F2 R2 D L U'
L R F2 R2 D' L U'
L R F2 R2 D2 L U'
U2 L D2 B2 L R' U
R' L F2 D L U' D
R' L F2 D L U' D'
R' L F2 D L U' D2
R' L F2 D L D U'
R' L F2 D L D' U'
R' L F2 D L D2 U'
U2 L D2 B2 R' L U
R L F2 R2 L U' D
R L F2 R2 L U' D'
R L F2 R2 L U' D2
R L F2 R2 L D U'
F' L F L R' F2 U'
R L F2 R2 L D' U'
R L F2 R2 L D2 U'
L2 R F2 U D' F2 U2
R L F2 R2 D L U'
R L F2 R2 D' L U'
R L F2 R2 D2 L U'
F' L F L F2 R' U'
B2 L D2 B2 R' F2 U
R' L F2 D' L U' D
R' L F2 D' L U' D'
R' L F2 D' L U' D2
R' L F2 D' L D U'
R' L F2 D' L D' U'
R' L F2 D' L D2 U'
L2 R F2 U' D B2 D
L2 R F2 U' D B2 D'
L2 R F2 U' D B2 D2
B2 L D2 B2 F2 R' U
F2 L F L F' R' U'
L2 R F2 U' B D B2
L2 R F2 U' B' D B2
L2 R F2 U' B2 D B2
R' L F2 D2 L U' D
R' L F2 D2 L U' D'
R' L F2 D2 L U' D2
R' L F2 D2 L D U'
R' L F2 D2 L D' U'
R' L F2 D2 L D2 U'
L2 R F2 U2 D2 L2 U
L R F2 D L U' B2
L2 R F2 D R U' B2
L2 R F2 D R' U' B2
L2 R F2 D R2 U' B2
L2 R F2 D U' B2 D
L2 R F2 D U' B2 D'
L2 R F2 D U' B2 D2
R L F2 D L U' B2
F' L F R' L F2 U'
L2 R F2 D' U F2 U2
F' L F R' F2 L U'
L2 R F2 D2 U2 L2 U
D L F R' U' R' F
D L F R' U' F R'
L2 R F2 B R2 B' U'
L2 R F2 B2 R2 B2 U'
L2 R B R2 F2 B' U'
L2 R B R2 B' F2 U'
F' L F' L R' U' D
F' L F' L R' U' D'
F' L F' L R' U' D2
F' L F' L R' D U'
F' L F' L R' D' U'
F' L F' L R' D2 U'
F' L F' L D R' U'
F' L F' L D' R' U'
F' L F' L D2 R' U'
F' L F' R' L U' D
F' L F' R' L U' D'
F' L F' R' L U' D2
F' L F' R' L D U'
F' L F' R' L D' U'
F' L F' R' L D2 U'
F' L F' R' D L U'
F' L F' R' D' L U'
F' L F' R' D2 L U'
F2 L F' R' F L U'
L2 R B F2 R2 B' U'
F' L F' D L R' U'
F' L F' D R' L U'
F' L F' D' L R' U'
F' L F' D' R' L U'
F' L F' D2 L R' U'
