B' R2 F L U' L
F R2 B' L U' L
R2 F B' L U' L
B' F L R2 U' L
B' F R2 L U' L
F B' L R2 U' L
F B' R2 L U' L
R2 B' F L U' L
B' U2 F L R2 U' L
B' U2 F R2 L U' L
R2 F L' U' D L' F
R2 F L' D U' L' F
R2 F L' B' L U' L2
R2 F L2 B' L U' L'
R' F R' B' L U' L
U' F R2 B' L U' L
U2 F R2 B' L U' L
U F R2 B' L U' L
R2 F U' L' D L' F
D2 F D2 L' R2 U' L'
D2 F D2 R2 L' U' L'
U' F B' L R2 U' L
U' F B' R2 L U' L
U2 F B' L R2 U' L
R2 F B U2 R' U L2
R2 F B D' B2 L U'
U2 F B' R2 L U' L
R2 F B' L U' L D
R2 F B' L U' L D'
R2 F B' L U' L D2
R2 F B' L U' D L
R2 F B' L U' D' L
R2 F B' L U' D2 L
R2 F B' L D U' L
R2 F B' L D' U' L
R2 F B' L D2 U' L
R2 F B' D' L B2 U'
U F B' L R2 U' L
R2 F B2 L U' L F
U F B' R2 L U' L
R2 F B2 U' L F L
R2 F' B' L F2 U' L
R2 F2 B' L F' U' L
L2 B R' B2 L U L'
B' F L R2 U' L D
B' F L R2 U' L D'
B' F L R2 U' L D2
B' F L R2 U' D L
B' F L R2 U' D' L
B' F L R2 U' D2 L
B' F L R2 D U' L
B' F L R2 D' U' L
B' F L R2 D2 U' L
B' F L U' L D B2
B' F L U' D L B2
B' F L D U' L B2
B2 F L R2 U' L F
L2 B U' R' B2 L U
R2 B D' F B2 L U'
R2 B D' B2 F L U'
B' F R2 L U' L D
B' F R2 L U' L D'
B' F R2 L U' L D2
B' F R2 L U' D L
B' F R2 L U' D' L
B' F R2 L U' D2 L
B' F R2 L D U' L
B' F R2 L D' U' L
B' F R2 L D2 U' L
B' F R2 D' L B2 U'
B2 F R2 L U' L F
B2 F R2 U' L F L
F' B R2 F2 L' U' L'
B2 F R2 B L U' L
R2 B F U2 R' U L2
R2 B F D' B2 L U'
B F R2 U2 R U L2
F B R2 U2 R U L2
L' B' L R2 F U' L2
L' B' L F R2 U' L2
B' F' L R2 F2 U' L
L' B' R2 L F U' L2
U' B' R2 F L U' L
F' B' L R2 F2 U' L
B' F' L F2 R2 U' L
F' B' L F2 R2 U' L
F2 B' L F' R2 U' L
R B' R F L U' L
U2 B' R2 F L U' L
L2 B' U L R2 U' R2
F B' L R2 U' L D
F B' L R2 U' L D'
F B' L R2 U' L D2
F B' L R2 U' D L
F B' L R2 U' D' L
F B' L R2 U' D2 L
F B' L R2 D U' L
F B' L R2 D' U' L
F B' L R2 D2 U' L
L2 B' U R2 L U' R2
F B' L U' L D B2
F B' L U' D L B2
F B' L D U' L B2
U B' R2 F L U' L
B' F' R2 L F2 U' L
F' B' R2 L F2 U' L
B' F' R2 F2 L U' L
F' B' R2 F2 L U' L
U' B' F L R2 U' L
U' B' F R2 L U' L
R2 B' D' F L B2 U'
F B' R2 L U' L D
F B' R2 L U' L D'
F B' R2 L U' L D2
F B' R2 L U' D L
F B' R2 L U' D' L
F B' R2 L U' D2 L
F B' R2 L D U' L
F B' R2 L D' U' L
F B' R2 L D2 U' L
B F' R2 F2 L' U' L'
F B' R2 D' L B2 U'
U2 B' F L R2 U' L
U2 B' F R2 L U' L
R2 B' F L U' L D
R2 B' F L U' L D'
R2 B' F L U' L D2
R2 B' F L U' D L
R2 B' F L U' D' L
R2 B' F L U' D2 L
R2 B' F L D U' L
R2 B' F L D' U' L
R2 B' F L D2 U' L
R2 B' F D' L B2 U'
U B' F L R2 U' L
R2 B' F' L F2 U' L
U B' F R2 L U' L
R2 B' F2 L F' U' L
B' F2 L F' R2 U' L
F B2 L R2 U' L F
F B2 R2 L U' L F
F B2 R2 U' L F L
F B2 R2 B L U' L
R2 B2 F L U' L F
R2 B2 F U' L F L
