R2 U' D2 L' F
R2 D2 U' L' F
R2 D2 U' L' F
R2 U R U2 L' F'
R2 U R' B U2 L'
R2 U' L' R F' R'
R2 U' R L' F' R'
R2 U' D2 L' D F
R2 U' D2 L' D' F
R2 U' D2 L' D2 F
R2 U' D2 L' F D
R2 U' D2 L' F D'
R2 U' D2 L' F D2
D R' U' L' F' B2
D R' U' L' B2 F'
D R' U' B2 L' F'
R2 U2 R U L' F'
B' R2 U' D2 L' F
B2 R2 U' D2 L' F
B R2 U' D2 L' F
B' R2 D2 U' L' F
B2 R2 D2 U' L' F
B R2 D2 U' L' F
R2 D B' L U' L2
U' D B2 D L' F
R2 D2 L U' L2 F
D U' B2 D L' F
R2 D2 U' L' D F
R2 D2 U' L' D' F
R2 D2 U' L' D2 F
R2 D2 U' L' F D
R2 D2 U' L' F D'
R2 D2 U' L' F D2
R2 D2 B U' L' F
R2 D2 B' U' L' F
R2 D2 B2 U' L' F
U' B L' D F2 B2
U' B L' D B2 F2
R' B U' L' F' B'
R' B U' L' B' F'
R2 B U' D2 L' F
R2 B D2 U' L' F
R2 B' U' D2 L' F
R2 B' D2 U' L' F
R2 B2 U' D2 L' F
U' B2 D L' F B2
U' B2 D L' B2 F
U' B2 D B2 L' F
R2 B2 D2 U' L' F
R2 U D2 B2 U2 L' F
D' R U F2 B R U2
D' R U B F2 R U2
D R U B U2 L' B
D R U B U2 B L'
R2 U F2 R F2 U2 F
D R U' L B2 L2 F
R2 U B R U2 L' F'
R2 U B R' B U2 L'
D R U' B2 L2 F L
R2 U B U2 D2 L' F
R U B U' R U' L'
R2 U B D2 U2 L' F
R2 U B' R U2 L' F'
D' R D R2 U' L' F'
R2 U B' R' B U2 L'
R2 U B' U2 D2 L' F
R2 U B' D2 U2 L' F
R2 U B2 R U2 L' F'
R2 U B2 R' B U2 L'
R2 U B2 U2 D2 L' F
D R D' R2 U' L' F'
R2 U B2 D2 U2 L' F
R2 U' L R F' L2 R'
R2 U' L R F' R' L2
D2 R D2 R2 U' L' F'
R' U' L' F' U R' U'
R2 U' L' R D F' R'
R2 U' L' R D' F' R'
R2 U' L' R D2 F' R'
R2 U' L' R F R' F2
R2 U' L' R F' R' D
R2 U' L' R F' R' D'
R2 U' L' R F' R' D2
R2 U' L' R F' D R'
R2 U' L' R F' D' R'
R2 U' L' R F' D2 R'
R2 U' L' R F2 R' F
R2 U' L' U' R U F'
R2 U' L' D2 L' F L
R2 U' L' F R F' R'
R2 U' L' F' R F' R'
R2 U' L' F2 R F' R'
R2 U' L2 R F' L R'
R2 U' L2 R F' R' L
R2 U' L2 D2 L' F L2
R2 U' R L F' L2 R'
R2 U' R L F' R' L2
R2 U' R L' D F' R'
R2 U' R L' D' F' R'
R2 U' R L' D2 F' R'
R2 U' R L' F R' F2
R2 U' R L' F' R' D
R2 U' R L' F' R' D'
R2 U' R L' F' R' D2
R2 U' R L' F' D R'
R2 U' R L' F' D' R'
R2 U' R L' F' D2 R'
R2 U' R L' F2 R' F
R2 U' R L2 F' L R'
R2 U' R L2 F' R' L
R2 U' R D L' F' R'
R2 U' R D' L' F' R'
R2 U' R D2 L' F' R'
R' U' R' U' L' R F'
R' U' R' U' R L' F'
F2 R B U' R F2 U'
L2 U' R2 U' L R2 F
L2 U' R2 U' L F R2
L2 U' R2 U' R2 L F
D R' L U' L2 F' B2
D R' L U' L2 B2 F'
D R' L U' F' L2 B2
D R' L U' F' B2 L2
D R' L U' B2 L2 F'
D R' L U' B2 F' L2
R2 U' D2 L F L2 F
R2 U' D2 L F' L2 F
R2 U' D2 L F2 L2 F
R2 U' D2 L' R F R'
R2 U' D2 L' R2 F R2
R2 U' D2 L' D F D
R2 U' D2 L' D F D'
R2 U' D2 L' D F D2
R2 U' D2 L' D' F D
R2 U' D2 L' D' F D'
R2 U' D2 L' D' F D2
R2 U' D2 L' D2 F D
R2 U' D2 L' D2 F D'
R2 U' D2 L' D2 F D2
R2 U' D2 L' F2 D F'
R2 U' D2 L' F2 D' F'
R2 U' D2 L' F2 D2 F'
R2 U' D2 L2 D L F
R2 U' D2 L2 D' L F
R2 U' D2 L2 D2 L F
R2 U' D2 L2 F L F
R2 U' D2 L2 F' L F
R2 U' D2 L2 F2 L F
R2 U' D2 R L' F R'
R2 U' D2 R2 L' F R2
R2 U' D2 F' L' F L'
R2 U' D2 B' L' F B
R2 U' D2 B' L' B F
R2 U' D2 B2 L' F B2
R2 U' D2 B2 L' B2 F
R2 U' F R F' L' R'
R2 U' F R F' R' L'
D R' L2 U' L F' B2
D R' L2 U' L B2 F'
D R' L2 U' F' L B2
R2 U' F D2 F' L' F
D R' U L' F' B2 R'
D R' U L' B2 F' R'
D' R' U F2 R U2 F
D' R' U' L' D2 F' B2
D' R' U' L' D2 B2 F'
D2 R' U' D' L' F' B2
D2 R' U' D' L' B2 F'
D2 R' U' D' B2 L' F'
D' R' U' D2 L' F' B2
D' R' U' D2 L' B2 F'
D' R' U' D2 B2 L' F'
R2 U' F2 U2 R U2 F'
D R' U' L F' L2 B2
D R' U' L F' B2 L2
D R' U' L B2 L2 F'
D R' U' L B2 F' L2
D R' U' L' F' B2 D
D R' U' L' F' B2 D'
D R' U' L' F' B2 D2
D R' U' L' B2 D F'
D R' U' L' B2 D' F'
D R' U' L' B2 D2 F'
D R' U' L' B2 F' D
D R' U' L' B2 F' D'
D R' U' L' B2 F' D2
D R' U' L2 F' L B2
R2 U' F2 D2 F2 L' F
D2 R' U2 L2 U L F'
D2 R' U2 L2 U F' L
U R' U' R' U' L' F'
D R' U' B L' F' B
D R' U' B L' B F'
D R' U' B2 L F' L2
D R' U' B2 L' D F'
D R' U' B2 L' D' F'
D R' U' B2 L' D2 F'
D R' U' B2 L' F' D
D R' U' B2 L' F' D'
D R' U' B2 L' F' D2
D R' U' B2 L2 F' L
D R' U' B2 D L' F'
D R' U' B2 D' L' F'
D R' U' B2 D2 L' F'
U2 R' U2 R' U' L' F'
R2 U' B D2 B' L' F
R' U' B2 L' D' F' B2
R' U' B2 L' D' B2 F'
R' U' B2 L' F' D' B2
R2 U' B' D2 L' F B
R2 U' B' D2 L' B F
R2 U' B' D2 B L' F
D2 R' D' U' L' F' B2
D2 R' D' U' L' B2 F'
D2 R' D' U' B2 L' F'
D' R' D2 U' L' F' B2
D' R' D2 U' L' B2 F'
D' R' D2 U' B2 L' F'
F' R' F R' U' L' F2
R2 U2 R U L F' L2
R2 U2 R U L' D F'
R2 U2 R U L' D' F'
R2 U2 R U L' D2 F'
R2 U2 R U L' F' D
R2 U2 R U L' F' D'
R2 U2 R U L' F' D2
R2 U2 R U L2 F' L
R2 U2 R U D L' F'
R2 U2 R U D' L' F'
R2 U2 R U D2 L' F'
R2 U2 R D U L' F'
R2 U2 R D' U L' F'
R2 U2 R D2 U L' F'
R2 U2 R' U' B U2 L'
B' R' B U' L' F' B'
B' R' B U' L' B' F'
B2 R' B U' L' F' B'
B2 R' B U' L' B' F'
D R' B U' L' F' B
D R' B U' L' B F'
B R' B U' L' F' B'
B R' B U' L' B' F'
D R' B U' B L' F'
D R' B' U' B' L' F'
L2 U2 D2 L2 U L' F
R2 U2 D2 R U L' F
R2 U2 D2 R' U L' F
R2 U2 D2 R2 U L' F
U' R2 L2 U' L R2 F
U' R2 L2 U' L F R2
U' R2 L2 U' R2 L F
B' R2 U R U2 L' F'
B' R2 U R' B U2 L'
B2 R2 U R U2 L' F'
B2 R2 U R' B U2 L'
D' R2 U F2 R U2 F'
B R2 U R U2 L' F'
B R2 U R' B U2 L'
U' R2 U' L R2 F L2
U' R2 U' L F L2 R2
U' R2 U' L F R2 L2
B' R2 U' L' R F' R'
B' R2 U' R L' F' R'
B2 R2 U' L' R F' R'
U' R2 U' R2 L F L2
B2 R2 U' R L' F' R'
D' R2 U' D2 L' F B2
D' R2 U' D2 L' B2 F
D' R2 U' D2 B2 L' F
B' R2 U' D2 L' D F
B' R2 U' D2 L' D' F
B' R2 U' D2 L' D2 F
B' R2 U' D2 L' F D
B' R2 U' D2 L' F D'
B' R2 U' D2 L' F D2
R2 U2 F2 U' R U2 F'
B R2 U' L' R F' R'
B2 R2 U' D2 L' D F
B2 R2 U' D2 L' D' F
B2 R2 U' D2 L' D2 F
B2 R2 U' D2 L' F D
B2 R2 U' D2 L' F D'
B2 R2 U' D2 L' F D2
B R2 U' R L' F' R'
B R2 U' D2 L' D F
B R2 U' D2 L' D' F
B R2 U' D2 L' D2 F
B R2 U' D2 L' F D
B R2 U' D2 L' F D'
B R2 U' D2 L' F D2
B' R2 U2 R U L' F'
B2 R2 U2 R U L' F'
D R2 U' B2 D2 L' F
B R2 U2 R U L' F'
B' R2 D B' L U' L2
B2 R2 D B' L U' L2
B R2 D B' L U' L2
B' R2 D2 L U' L2 F
B2 R2 D2 L U' L2 F
D2 R2 D2 R2 U' L' F
D' R2 D2 U' L' F B2
D' R2 D2 U' L' B2 F
D' R2 D2 U' B2 L' F
B' R2 D2 U' L' D F
B' R2 D2 U' L' D' F
B' R2 D2 U' L' D2 F
B' R2 D2 U' L' F D
B' R2 D2 U' L' F D'
B' R2 D2 U' L' F D2
B2 R2 D2 U' L' D F
B2 R2 D2 U' L' D' F
B2 R2 D2 U' L' D2 F
B2 R2 D2 U' L' F D
B2 R2 D2 U' L' F D'
B2 R2 D2 U' L' F D2
B R2 D2 L U' L2 F
B' R2 D2 B U' L' F
B' R2 D2 B' U' L' F
B' R2 D2 B2 U' L' F
R2 D L B' L U' L
B2 R2 D2 B U' L' F
B2 R2 D2 B' U' L' F
B2 R2 D2 B2 U' L' F
B R2 D2 U' L' D F
B R2 D2 U' L' D' F
B R2 D2 U' L' D2 F
B R2 D2 U' L' F D
B R2 D2 U' L' F D'
B R2 D2 U' L' F D2
B R2 D2 B U' L' F
F' R2 F U' D2 L' F
B R2 D2 B' U' L' F
B R2 D2 B2 U' L' F
F' R2 F D2 U' L' F
R2 D L' B' L U' L'
R' D R' U' D2 L' F
F2 R2 F2 U R' B U2
R' D R' D2 U' L' F
U' R2 B L U' L2 R2
U' R2 B L U' R2 L2
R D R U' D2 L' F
L2 D R' U' L F' B2
L2 D R' U' L B2 F'
R D R D2 U' L' F
L2 D R' U' F' L B2
B' R2 B U' D2 L' F
B2 R2 B U' D2 L' F
B' R2 B D2 U' L' F
B2 R2 B D2 U' L' F
B R2 B U' D2 L' F
B' R2 B' U' D2 L' F
B R2 B D2 U' L' F
B2 R2 B' U' D2 L' F
B' R2 B' D2 U' L' F
B2 R2 B' D2 U' L' F
B R2 B' U' D2 L' F
B' R2 B2 U' D2 L' F
B R2 B' D2 U' L' F
B2 R2 B2 U' D2 L' F
B' R2 B2 D2 U' L' F
B2 R2 B2 D2 U' L' F
B R2 B2 U' D2 L' F
B R2 B2 D2 U' L' F
U2 D L U F L2 B2
U2 D L U F B2 L2
U2 D L U B2 F L2
U2 D L' B2 D' R2 F'
R' D B U' L' F' B'
R' D B U' L' B' F'
R2 D B U2 R' U L'
R2 D B' L U' L2 D
R2 D B' L U' L2 D'
R2 D B' L U' L2 D2
R2 D B' L D' B2 U'
R2 D B' L B U' L2
R2 D B' L B' U' L2
R2 D B' L B2 U' L2
R2 D B' U' L' D F2
R2 D B' D L U' L2
R2 D B' D' L U' L2
R2 D B' D2 L U' L2
R2 D B2 L2 U' L F
R2 D B2 U' L F L2
D' U F2 D R U2 F'
U' D B L' D F2 B
U' D B L' D B F2
U' D B L' B D F2
F U F' L' R2 B' U'
F U F' L' B' R2 U'
R' D' R' U' D2 L' F
F U F' R2 L' B' U'
R' D' R' D2 U' L' F
U' D B2 D L' D F
U' D B2 D L' D' F
U' D B2 D L' D2 F
U' D B2 D L' F D
U' D B2 D L' F D'
U' D B2 D L' F D2
R D' R U' D2 L' F
R D' R D2 U' L' F
U2 D' L U F L2 B'
R2 D' F L' F' U' L'
R' D' B U' L' F' B'
R' D' B U' L' B' F'
R2 D' B U' D' L' F
R2 D' B D' U' L' F
R2 D' B' U' D' L' F
R2 D' B' D' U' L' F
B' U' D B2 D L' F
B2 U' D B2 D L' F
R2 D' B2 U' D' L' F
R2 D' B2 D' U' L' F
U D' F2 D R U2 F'
D U' B L' D F2 B
D U' B L' D B F2
D U' B L' B D F2
B U' D B2 D L' F
R2 D2 L U B' U2 L2
R2 D2 L U' L2 D F
R2 D2 L U' L2 D' F
R2 D2 L U' L2 D2 F
R2 D2 L U' L2 F D
R2 D2 L U' L2 F D'
R2 D2 L U' L2 F D2
R2 D2 L U' F L2 F
R2 D2 L U' F' L2 F
R2 D2 L U' F2 L2 F
D' U2 L U F L2 B'
D U' B2 D L' D F
D U' B2 D L' D' F
D U' B2 D L' D2 F
D U' B2 D L' F D
D U' B2 D L' F D'
D U' B2 D L' F D2
D U2 L U F L2 B2
D U2 L U F B2 L2
D U2 L U B2 F L2
R' D2 R' U' D2 L' F
R' D2 R' D2 U' L' F
B' U' B L' D F2 B2
B' U' B L' D B2 F2
D2 U2 L2 U L' F L2
B2 U' B L' D F2 B2
B2 U' B L' D B2 F2
R D2 R U' D2 L' F
U2 D2 L2 U L' F L2
R D2 R D2 U' L' F
D U2 L' B2 D' R2 F'
B U' B L' D F2 B2
B U' B L' D B2 F2
R2 D2 U R U2 L' F
B' U' B2 D L' F B2
B' U' B2 D L' B2 F
B' U' B2 D B2 L' F
R2 D2 U R' U2 L' F
R2 D2 U R2 U2 L' F
B2 U' B2 D L' F B2
B2 U' B2 D L' B2 F
B2 U' B2 D B2 L' F
R2 D2 U B U2 L' F
R2 D2 U B' U2 L' F
R2 D2 U B2 U2 L' F
R2 D2 U' L F L2 F
R2 D2 U' L F' L2 F
R2 D2 U' L F2 L2 F
R2 D2 U' L' R F R'
R2 D2 U' L' R2 F R2
R2 D2 U' L' D F D
R2 D2 U' L' D F D'
R2 D2 U' L' D F D2
R2 D2 U' L' D' F D
R2 D2 U' L' D' F D'
R2 D2 U' L' D' F D2
R2 D2 U' L' D2 F D
R2 D2 U' L' D2 F D'
R2 D2 U' L' D2 F D2
R2 D2 U' L' F2 D F'
R2 D2 U' L' F2 D' F'
R2 D2 U' L' F2 D2 F'
R2 D2 U' L2 D L F
R2 D2 U' L2 D' L F
R2 D2 U' L2 D2 L F
R2 D2 U' L2 F L F
R2 D2 U' L2 F' L F
R2 D2 U' L2 F2 L F
R2 D2 U' R L' F R'
R2 D2 U' R2 L' F R2
R2 D2 U' F' L' F L'
B U' B2 D L' F B2
B U' B2 D L' B2 F
B U' B2 D B2 L' F
R2 D2 U' B' L' F B
R2 D2 U' B' L' B F
L2 D2 U2 L2 U L' F
R2 D2 U' B2 L' F B2
R2 D2 U' B2 L' B2 F
R2 D2 U2 R U L' F
R2 D2 U2 R' U L' F
R2 D2 U2 R2 U L' F
R' D2 B U' L' F' B'
R' D2 B U' L' B' F'
R2 D2 B L U' L2 F
R2 D2 B U' L' D F
R2 D2 B U' L' D' F
R2 D2 B U' L' D2 F
R2 D2 B U' L' F D
R2 D2 B U' L' F D'
R2 D2 B U' L' F D2
R2 D2 B' L U' L2 F
R2 D2 B' U' L' D F
R2 D2 B' U' L' D' F
R2 D2 B' U' L' D2 F
R2 D2 B' U' L' F D
R2 D2 B' U' L' F D'
R2 D2 B' U' L' F D2
F2 U2 D R2 B2 L F
R2 D2 B2 L U' L2 F
R2 D2 B2 U' L' D F
R2 D2 B2 U' L' D' F
R2 D2 B2 U' L' D2 F
R2 D2 B2 U' L' F D
R2 D2 B2 U' L' F D'
R2 D2 B2 U' L' F D2
L' F U F' L' R2 U'
L' F U F' R2 L' U'
B' D R' U' L' F' B2
B' D R' U' L' B2 F'
B' D R' U' B2 L' F'
F2 D R B U2 B R
B2 D R' U' L' F' B2
B2 D R' U' L' B2 F'
B2 D R' U' B2 L' F'
F2 D R' F' R' B2 L
R2 F D2 F' U' L' F
B D R' U' L' F' B2
B D R' U' L' B2 F'
B D R' U' B2 L' F'
B' D U' B2 D L' F
B2 D U' B2 D L' F
F2 D U2 R2 B2 L F
B D U' B2 D L' F
R' F' R' F U' L' F'
R' F' U R' F U' L'
R' F' U F R' U' L'
F2 D' L2 R F2 B U2
F2 D' L2 R B F2 U2
F2 D' R L2 F2 B U2
F2 D' R L2 B F2 U2
F2 D' R F2 L2 B U2
F2 D' R F2 B L2 U2
F2 D' R B L2 F2 U2
F2 D' R B F2 L2 U2
D' F2 R U2 D R2 F'
D' F2 R D U2 R2 F'
D' F2 R D B U2 R2
D' F2 R D' L2 B U2
D' F2 R D' B L2 U2
D' F2 R B U' F2 U'
D' F2 R B U2 D R2
D' F2 R B D U2 R2
D' F2 R B D' L2 U2
F2 D' F2 L2 U2 L F
D' F2 D R B U2 R
L' F2 D R' F' R' B2
L' F2 D B2 R' F' R'
D' F2 D' L2 R B U2
D' F2 D' R L2 B U2
D' F2 D' R B L2 U2
U F2 D R U2 F' B2
U F2 D R U2 B2 F'
U F2 D' F2 U2 L' F
U' B L R2 U' L2 R2
U' B L R2 U' R2 L2
U' B L' U L2 R2 U'
U' B L' U R2 L2 U'
U' B L' D F2 B2 D
U' B L' D F2 B2 D'
U' B L' D F2 B2 D2
U' B L' D B2 F2 D
U' B L' D B2 F2 D'
U' B L' D B2 F2 D2
U' B L' F D F2 B2
U' B L' F D B2 F2
U' B L' F' D F2 B2
U' B L' F' D B2 F2
U' B L' F2 D F2 B2
U' B L' F2 D B2 F2
U' B L' B D F2 B2
U' B L' B D B2 F2
U' B L' B' D F2 B2
U' B L' B' D B2 F2
U' B L' B2 D F2 B2
U' B L' B2 D B2 F2
U' B R2 L U' L2 R2
U' B R2 L U' R2 L2
U' B U L R2 U' L2
U' B U R2 L U' L2
R' B U' L' D F' B'
R' B U' L' D B' F'
R' B U' L' D' F' B'
R' B U' L' D' B' F'
R' B U' L' D2 F' B'
R' B U' L' D2 B' F'
R' B U' L' F' D B'
R' B U' L' F' D' B'
R' B U' L' F' D2 B'
R' B U' L' F' B' D
R' B U' L' F' B' D'
R' B U' L' F' B' D2
R' B U' L' B' D F'
R' B U' L' B' D' F'
R' B U' L' B' D2 F'
R' B U' L' B' F' D
R' B U' L' B' F' D'
R' B U' L' B' F' D2
R' B U' L2 F' L B'
R' B U' D L' F' B'
R' B U' D L' B' F'
R' B U' D' L' F' B'
R' B U' D' L' B' F'
R' B U' D2 L' F' B'
R' B U' D2 L' B' F'
R2 B U R U2 L' F'
R2 B U R' B U2 L'
R' B U' B L' F' B'
R' B U' B L' B' F'
R' B U' B' L' F' B'
R' B U' B' L' B' F'
R' B U' B2 L' F' B'
R' B U' B2 L' B' F'
R2 B U' L' R F' R'
R2 B U' R L' F' R'
U' B D L' B2 D F2
R2 B U' D2 L' D F
R2 B U' D2 L' D' F
R2 B U' D2 L' D2 F
R2 B U' D2 L' F D
R2 B U' D2 L' F D'
R2 B U' D2 L' F D2
D B U' B L' D F2
R' B D U' L' F' B'
R' B D U' L' B' F'
R2 B U2 R U L' F'
R B U' R U' L' R'
R B U' R U' R' L'
R' B D' U' L' F' B'
R' B D' U' L' B' F'
R2 B D B' L U' L2
R' B D2 U' L' F' B'
R' B D2 U' L' B' F'
R2 B D2 L U' L2 F
R2 B D2 U' L' D F
R2 B D2 U' L' D' F
R2 B D2 U' L' D2 F
R2 B D2 U' L' F D
R2 B D2 U' L' F D'
R2 B D2 U' L' F D2
R2 B D2 B U' L' F
R2 B D2 B' U' L' F
R2 B D2 B2 U' L' F
D B' R' U' B' L' F'
R B' R U B2 U2 L'
R B' R U' L' D2 F2
R B' R U' D2 L' F2
R B' R D L2 U' L
R B' R D2 U' L' F2
R2 B' U R U2 L' F'
R2 B' U R' B U2 L'
R2 B' U' L' R F' R'
R2 B' U' R L' F' R'
R2 B' U' D2 L' D F
R2 B' U' D2 L' D' F
R2 B' U' D2 L' D2 F
R2 B' U' D2 L' F D
R2 B' U' D2 L' F D'
R2 B' U' D2 L' F D2
U' B' D B2 L' D F2
R2 B' U2 R U L' F'
R2 B' D B' L U' L2
R B' D L2 R U' L
R B' D R L2 U' L
R2 B' D2 L U' L2 F
R2 B' D2 U' L' D F
R2 B' D2 U' L' D' F
R2 B' D2 U' L' D2 F
R2 B' D2 U' L' F D
R2 B' D2 U' L' F D'
R2 B' D2 U' L' F D2
R2 B' D2 B U' L' F
R2 B' D2 B' U' L' F
R2 B' D2 B2 U' L' F
R B' D2 R U' L' F2
R' B2 L U' F' L2 B'
R B2 L2 R U' F L
R B2 R L2 U' F L
L2 B2 R2 U R U2 F'
R B2 R U B' U2 L'
R B2 R U' L2 F L
R' B2 U' L' D' F' B2
R' B2 U' L' D' B2 F'
R' B2 U' L' F' D' B2
R2 B2 U R U2 L' F'
R2 B2 U R' B U2 L'
R' B2 U2 L U L2 F'
R' B2 U2 L U F' L2
R2 B2 U' L' R F' R'
R2 B2 U' R L' F' R'
U' B2 D L' F B2 D
U' B2 D L' F B2 D'
U' B2 D L' F B2 D2
U' B2 D L' B2 D F
U' B2 D L' B2 D' F
U' B2 D L' B2 D2 F
U' B2 D L' B2 F D
U' B2 D L' B2 F D'
U' B2 D L' B2 F D2
R2 B2 U' D2 L' D F
R2 B2 U' D2 L' D' F
R2 B2 U' D2 L' D2 F
R2 B2 U' D2 L' F D
R2 B2 U' D2 L' F D'
R2 B2 U' D2 L' F D2
U' B2 D B L' F B
U' B2 D B L' B F
U' B2 D B2 L' D F
U' B2 D B2 L' D' F
U' B2 D B2 L' D2 F
U' B2 D B2 L' F D
U' B2 D B2 L' F D'
U' B2 D B2 L' F D2
R2 B2 U2 R U L' F'
R2 B2 D B' L U' L2
R2 B2 D2 L U' L2 F
R2 B2 D2 U' L' D F
R2 B2 D2 U' L' D' F
R2 B2 D2 U' L' D2 F
R2 B2 D2 U' L' F D
R2 B2 D2 U' L' F D'
R2 B2 D2 U' L' F D2
R2 B2 D2 B U' L' F
R2 B2 D2 B' U' L' F
R2 B2 D2 B2 U' L' F
