F L D R' B U'
F2 L F' R' U' L2
R U' R2 F L U'
R U' F L R2 U'
R U' F R2 L U'
F R' D' L B' U'
R' D F L B2 U'
R' D2 F L U' L
R' F L U R2 U2
R' F L U' D2 L2
R' F L D B2 U'
R' F L D2 U' L2
R' F D L B2 U'
F D L R' B U'
R' F D2 L U' L
F D R' L B U'
F D' L R' B' U'
F D' R' L B' U'
R' F L2 D2 L' U' L'
U' F R' D' L B' U'
D' F R' D' L B' U'
D2 F R' D' L B' U'
U2 F R' D' L B' U'
D F R' D' L B' U'
U F R' D' L B' U'
R' F U R2 U' L U'
R F R2 L U R2 U2
R F R2 L U' D2 L2
R F R2 L D B2 U'
R F R2 L D2 U' L2
R F R2 D L B2 U'
R F R2 D2 L U' L
F2 D L F' R' U' L2
U' F D L R' B U'
R' F D L U' D L2
R' F D L D U' L2
D' F D L R' B U'
R' F D L B2 U' D
R' F D L B2 U' D'
R' F D L B2 U' D2
R' F D L B2 D U'
R' F D L B2 D' U'
R' F D L B2 D2 U'
D2 F D L R' B U'
R' F D L' B2 L2 U'
R F U' L R2 U' R2
U' F D R' L B U'
R' F D L2 B2 L' U'
D' F D R' L B U'
F D L R' D B U'
F D L R' D' B U'
F D L R' D2 B U'
F D L R' B U' D
F D L R' B U' D'
F D L R' B U' D2
F D L R' B D U'
F D L R' B D' U'
F D L R' B D2 U'
D2 F D R' L B U'
R F U' R2 L U' R2
U2 F D L R' B U'
U' F D' L R' B' U'
R' F D B2 U2 R' U
R' F D' L U' D' L2
R' F D' L U2 F2 U
R' F D' L D' U' L2
R' F D' L D2 B2 U'
D' F D' L R' B' U'
U2 F D R' L B U'
D2 F D' L R' B' U'
U' F D' R' L B' U'
D' F D' R' L B' U'
D2 F D' R' L B' U'
F D L' R' B L2 U'
D F D L R' B U'
D F D R' L B U'
U2 F D' L R' B' U'
U F D L R' B U'
R' F D2 L U' L D
R' F D2 L U' L D'
R' F D2 L U' L D2
R' F D2 L U' D L
R' F D2 L U' D' L
R' F D2 L U' D2 L
R' F D2 L D U' L
R' F D2 L D' U' L
R' F D2 L D2 U' L
U2 F D' R' L B' U'
U F D R' L B U'
F D L2 R' B L' U'
D F D' L R' B' U'
D F D' R' L B' U'
U F D' L R' B' U'
U F D' R' L B' U'
F D R' L D B U'
F D R' L D' B U'
F D R' L D2 B U'
F D R' L B U' D
F D R' L B U' D'
F D R' L B U' D2
F D R' L B D U'
F D R' L B D' U'
F D R' L B D2 U'
F D R' L' B L2 U'
F D R' L2 B L' U'
F D R' D L B U'
F D R' D' L B U'
F D R' D2 L B U'
R' F B2 D B2 L U'
R' F' L D B2 U' R2
R' F' L F2 U R2 U2
R' F' L F2 U' D2 L2
R' F' L F2 D B2 U'
R' F' L F2 D2 U' L2
F2 D' L F' R' U' L2
R' F' D L B2 U' R2
R F' U' L R2 F2 U'
R F' U' L F2 R2 U'
F D' L R B' R2 U'
F D' L R' D B' U'
F D' L R' D' B' U'
F D' L R' D2 B' U'
F D' L R' B' U' D
F D' L R' B' U' D'
F D' L R' B' U' D2
F D' L R' B' D U'
F D' L R' B' D' U'
F D' L R' B' D2 U'
F D' L R2 B' R U'
R F' U' R2 L F2 U'
R F' U' R2 F2 L U'
F D' L D R' B' U'
F D' L D' R' B' U'
F D' L D2 R' B' U'
R F' U' F2 L R2 U'
R F' U' F2 R2 L U'
F D' R L B' R2 U'
F D' R' L D B' U'
F D' R' L D' B' U'
F D' R' L D2 B' U'
F D' R' L B' U' D
F D' R' L B' U' D'
F D' R' L B' U' D2
F D' R' L B' D U'
F D' R' L B' D' U'
F D' R' L B' D2 U'
F D' R2 L B' R U'
R' F2 L D F' B2 U'
R' F2 L D B2 F' U'
U' F2 L F' R' U' L2
R' F2 L D2 F' U' L2
R' F2 L F' U R2 U2
R' F2 L F' U' D2 L2
R' F2 L F' D B2 U'
R' F2 L F' D2 U' L2
D2 F2 L F' R' U' L2
D' F2 L F' R' U' L2
U2 F2 L F' R' U' L2
D F2 L F' R' U' L2
U F2 L F' R' U' L2
F2 D2 L F' R' U' L2
R' F2 D L F' B2 U'
R' F2 D L B2 F' U'
R F2 U' L F' R2 U'
F D2 L R' B' U' L
R' F2 D F' L B2 U'
F D2 L D' R' B U'
R F2 U' F' L R2 U'
R F2 U' F' R2 L U'
R' F2 D2 L F' U' L
R' F2 D2 F' L U' L
F D2 R' L B' U' L
F D2 R' D L B' U'
F D2 R' B' U' L F
R' B D2 F L' U' L'
R' B2 D F B2 L U'
R' B2 D B2 F L U'
R' B2 F D B2 L U'
