D L U2 F2 B U
D L U2 B F2 U
R2 L F' R2 U' L
D' L B2 U2 B' U
D' L' B2 L2 F U'
L R2 F' R2 U' L
L U' L U' B U
B2 U2 R' B' U L2
R2 F' L R2 U' L
R2 F' R2 L U' L
L' B2 L2 F U' L
U2 B2 R' B' U L2
D' B2 U2 R' B' U
D' L B' D' B' U' R2
D2 L B' D2 F2 U' L2
D L B' U2 F2 B2 U
D L B' U2 B2 F2 U
D' L B' D2 F2 B' U'
D' L B' D2 B' F2 U'
D L B' D' U' L2 R2
D L B' D' U' R2 L2
D L B' D2 F2 B2 U'
D L B' D2 B2 F2 U'
D' L B2 L2 F L2 U'
D' L B2 U2 D B' U
D' L B2 U2 D' B' U
D' L B2 U2 D2 B' U
D' L B2 U2 B' U D
D' L B2 U2 B' U D'
D' L B2 U2 B' U D2
D' L B2 U2 B' D U
D' L B2 U2 B' D' U
D' L B2 U2 B' D2 U
D' L B2 D U2 B' U
D' L B2 D' U2 B' U
D L B2 U2 F2 B' U
D L B2 U2 B' F2 U
D' L B2 D2 U2 B' U
D' L B2 F U2 B' U
D' L B2 F' U2 B' U
D' L B2 F2 U2 B' U
D' L' F B2 L2 F U'
R2 L2 U L' F' R2 U'
L2 R2 U L' F' R2 U'
D' L' F' B2 L2 F U'
D' L' F2 B2 L2 F U'
L R2 D F' U' L B2
D' L' B2 L2 D F U'
D' L' B2 L2 D' F U'
D' L' B2 L2 D2 F U'
D' L' B2 L2 F U' D
D' L' B2 L2 F U' D'
D' L' B2 L2 F U' D2
D' L' B2 L2 F D U'
D' L' B2 L2 F D' U'
D' L' B2 L2 F D2 U'
F' L' B2 L2 F U' L
F2 L' B2 L2 F U' L
F L' B2 L2 F U' L
D' L' B2 F L2 F U'
D' L' B2 F' L2 F U'
D' L' B2 F2 L2 F U'
L R2 F R2 F2 U' L
U' L2 R2 U L' F' U'
U' L2 U L' U2 B U
L R2 F' R2 U' L D
L R2 F' R2 U' L D'
L R2 F' R2 U' L D2
L R2 F' R2 U' D L
L R2 F' R2 U' D' L
L R2 F' R2 U' D2 L
L R2 F' R2 D U' L
L R2 F' R2 D' U' L
L R2 F' R2 D2 U' L
L R2 F' U' L D B2
L R2 F' U' D L B2
L R2 F' D U' L B2
L R2 F2 R2 F U' L
U' L2 U' B U2 L' U'
D L2 U2 F2 B R U
D L2 U2 B F2 R U
R2 U L F' R2 U' L
L2 U L' U2 B U B'
L U L' U B U L2
B2 L2 F B2 L U' L'
L U L2 U B U L'
U' L2 F2 U' B R U
L U R2 U' F' U' L
D' L2 B2 L2 F L U'
B2 L2 B2 F L U' L'
R2 U F' L R2 U' L
R2 U F' R2 L U' L
L U' L R2 U F' U'
L U' L U' D B U
L U' L U' D' B U
L U' L U' D2 B U
L U' L U' B U D
L U' L U' B U D'
L U' L U' B U D2
L U' L U' B D U
L U' L U' B D' U
L U' L U' B D2 U
L U' L D U' B U
L U' L D' U' B U
R2 U' L F' R2 U' L
L U' L D2 U' B U
L U' L B' D' B R2
L U' L' U' B U L2
L U' L2 U' B U L'
L U' R2 L U F' U'
L U' R2 U F' U' L
L U' D L U' B U
U2 R B2 R' B U L2
L U' D' L U' B U
L U' D2 L U' B U
R2 U' F' L R2 U' L
R2 U' F' R2 L U' L
U2 R' U2 L F U' L
B2 R' D F2 B' L' U
L U' B' D' B L R2
L U' B' D' B R2 L
B2 R' D B' F2 L' U
R' U2 L R F U' L
B R' D F2 L' U F
R2 U2 L F' R2 U' L
L U2 L B L' U L
R' U2 R L F U' L
L U2 L2 B L2 U L
B2 R' F2 B' L' U L'
B2 R' B' U2 R U' L2
B2 R' B' D F2 L' U
L' U2 D B U L' F2
B2 R' B' F2 L' U L'
D' R2 L F' R2 B2 U'
D' R2 L F' B2 R2 U'
F' R2 L F' R2 U' L
D' R2 L B2 F' R2 U'
F2 R2 L F' R2 U' L
L' U2 D2 B R2 U L'
D R2 L F' R2 B U'
F R2 L F' R2 U' L
U' R2 L2 U L' F' U'
U' R2 U L F' U' L
R2 U2 F' L R2 U' L
R2 U2 F' R2 L U' L
U' R2 U F' L U' L
D2 R2 U' L F' R2 U'
D2 R2 U' F' L R2 U'
D2 R2 U' F' R2 L U'
L' U2 B U D L' F2
L' U2 B U2 L2 U' L
U R2 U' L F' U' L
L' U2 B D U L' F2
L' U2 B D2 R2 U L'
U2 R2 U2 L F' U' L
L2 U2 B U2 L' U' L
U R2 U' F' L U' L
L U2 B U B' L B
U2 R2 U2 F' L U' L
L U2 B U2 B' U' L
L U2 B D2 F U L'
D' R2 F' L R2 B2 U'
D' R2 F' L B2 R2 U'
F' R2 F' L R2 U' L
D' R2 F' R2 L B2 U'
F2 R2 F' L R2 U' L
F' R2 F' R2 L U' L
F2 R2 F' R2 L U' L
D R2 F' L R2 B U'
F R2 F' L R2 U' L
D R2 F' R2 L B U'
U R2 F' L U' L B'
F R2 F' R2 L U' L
L D R2 F' R2 U' L
L D U' L U' B U
L' D U2 B U L' F2
D2 U R2 U' L F' U'
D2 U R2 U' F' L U'
U2 D F2 B2 R' B' U
U2 D B2 R' F2 B' U
U2 D B2 R' B' F2 U
U2 D B2 F2 R' B' U
L D' R2 F' R2 U' L
B' U' L D' R2 F L
B' U' L D' F L R2
B' U' L D' F R2 L
B' U' L F L D' R2
B' U' L F D' L R2
B' U' L F D' R2 L
L D' U' L U' B U
B2 U' R' B' U L2 B
B2 U' R' B' U B L2
L D2 R2 F' R2 U' L
L' D2 U2 B R2 U L'
L D2 U' L U' B U
U D2 R2 U' L F' U'
U D2 R2 U' F' L U'
B2 U2 R B' R2 U L2
B2 U2 R' D F2 B' U
B2 U2 R' D B' F2 U
B2 U2 R' F B' U L2
B2 U2 R' F' B' U L2
B2 U2 R' F2 B' U L2
D U2 F2 B2 R' B' U
B2 U2 R' B' U L2 D
B2 U2 R' B' U L2 D'
B2 U2 R' B' U L2 D2
B2 U2 R' B' D F2 U
B2 U2 R' B' F U L2
B2 U2 R' B' F' U L2
B2 U2 R' B' F2 U L2
B2 U2 R2 B' R U L2
B2 U2 D R' F2 B' U
B2 U2 D R' B' F2 U
B2 U2 D F2 R' B' U
D U2 B2 R' F2 B' U
D U2 B2 R' B' F2 U
D' F L B2 U2 B' U
R2 F L R2 F2 U' L
D U2 B2 F2 R' B' U
R2 F L F2 R2 U' L
B' U2 F R B2 U L2
D' F L' B2 L2 F U'
B2 U2 F R' B' U L2
B' U2 F B2 R U L2
L' F L2 U2 B U L
B2 U2 F' R' B' U L2
B2 U2 F2 R' B' U L2
R2 F R2 L F2 U' L
R2 F R2 F2 L U' L
B' U2 B2 U L F L
F' U2 B2 R' B' U L2
F2 U2 B2 R' B' U L2
B' U2 B2 F R U L2
L F R2 F' R2 U' L
F' D L U2 F2 B U
F' D L U2 B F2 U
F2 D L U2 F2 B U
F2 D L U2 B F2 U
F U2 B2 R' B' U L2
L F U' L U' B U
F D L U2 F2 B U
F D L U2 B F2 U
B2 D R' F2 B' L' U
B2 D R' B' F2 L' U
B D R' F2 L' U F
D' F B2 U2 R' B' U
U2 F B2 R' B' U L2
D' F' L B2 U2 B' U
R2 F' L R2 U' L D
R2 F' L R2 U' L D'
R2 F' L R2 U' L D2
R2 F' L R2 U' D L
R2 F' L R2 U' D' L
R2 F' L R2 U' D2 L
R2 F' L R2 D U' L
R2 F' L R2 D' U' L
R2 F' L R2 D2 U' L
R2 F' L U' L D B2
R2 F' L U' D L B2
B2 D U2 R' F2 B' U
B2 D U2 R' B' F2 U
R2 F' L D U' L B2
B2 D U2 F2 R' B' U
D F' L U2 F' B U
D F' L U2 B F' U
D' F' L' B2 L2 F U'
R2 F' R2 L U' L D
R2 F' R2 L U' L D'
R2 F' R2 L U' L D2
R2 F' R2 L U' D L
R2 F' R2 L U' D' L
R2 F' R2 L U' D2 L
R2 F' R2 L D U' L
R2 F' R2 L D' U' L
R2 F' R2 L D2 U' L
R2 F' R2 D' L B2 U'
L F' R2 F' R2 U' L
F' D' L B2 U2 B' U
B2 D' L B2 L F U'
L F' U' L U' B U
F2 D' L B2 U2 B' U
F' D' L' B2 L2 F U'
F2 D' L' B2 L2 F U'
F D' L B2 U2 B' U
B2 D' L2 F B2 L U'
B2 D' L2 B2 F L U'
F D' L' B2 L2 F U'
L' F' B2 L2 F U' L'
D' F' B2 U2 R' B' U
U2 F' B2 R' B' U L2
D' F2 L B2 U2 B' U
D' F2 L' B2 L2 F U'
B' D' B L B U' R2
R2 F2 R2 F L U' L
B2 D' B2 L U2 B U
F' D' B2 U2 R' B' U
F2 D' B2 U2 R' B' U
L F2 R2 F' R2 U' L
L2 F2 U' B R U B'
F D' B2 U2 R' B' U
L F2 U' L U' B U
D' F2 B2 U2 R' B' U
U2 F2 B2 R' B' U L2
U2 B U L' D L' F
U2 B U2 B' L U' L
B2 F U2 R' B' U L2
L2 B' L' U' L D' R2
L2 B' L' U' D' L R2
L2 B' L' U' D' R2 L
L2 B' L' D' U' L R2
L2 B' L' D' U' R2 L
L2 B' L' D2 F2 U' L
L' B' L2 U' L D' R2
L' B' L2 U' D' L R2
L' B' L2 U' D' R2 L
L' B' L2 D' U' L R2
L' B' L2 D' U' R2 L
L' B' L2 D2 F2 U' L
L' B' U' D L' F2 R
L' B' D U' L' F2 R
L2 B' D' L' U' L R2
L2 B' D' L' U' R2 L
L B' U2 F' B2 U L'
L B' U2 B2 F' U L'
L2 B' D2 L' F2 U' L
L B' D' B U' L R2
L B' D' B U' R2 L
B2 F' U2 R' B' U L2
L B' D2 F2 B U' L
L B' D2 B F2 U' L
L' B2 L2 D F U' L
L' B2 L2 D' F U' L
D' B2 L2 F U2 R' U
L' B2 L2 D2 F U' L
L' B2 L2 F U' L D
L' B2 L2 F U' L D'
L' B2 L2 F U' L D2
L' B2 L2 F U' D L
L' B2 L2 F U' D' L
L' B2 L2 F U' D2 L
L' B2 L2 F D U' L
L' B2 L2 F D' U' L
L' B2 L2 F D2 U' L
L2 B2 L2 F L U' L
U' B2 R' B' U B' L2
U2 B2 R B' R2 U L2
U2 B2 R' D F2 B' U
U2 B2 R' D B' F2 U
U2 B2 R' F B' U L2
U2 B2 R' F' B' U L2
U2 B2 R' F2 B' U L2
U2 B2 R' B' U L2 D
U2 B2 R' B' U L2 D'
U2 B2 R' B' U L2 D2
U2 B2 R' B' D F2 U
U2 B2 R' B' F U L2
U2 B2 R' B' F' U L2
U2 B2 R' B' F2 U L2
D B2 R' F2 B' L' U
D B2 R' B' F2 L' U
U2 B2 R2 B' R U L2
D' B2 U2 R B' R2 U
D' B2 U2 R' D B' U
D' B2 U2 R' D' B' U
D' B2 U2 R' D2 B' U
D' B2 U2 R' B' U D
D' B2 U2 R' B' U D'
D' B2 U2 R' B' U D2
D' B2 U2 R' B' D U
D' B2 U2 R' B' D' U
D' B2 U2 R' B' D2 U
D' B2 U2 R2 B' R U
D' B2 U2 D R' B' U
L B2 U R' U B' U
D' B2 U2 D' R' B' U
D' B2 U2 D2 R' B' U
U B2 U R' B' U L2
D' B2 D U2 R' B' U
D B2 U2 R' F2 B' U
D B2 U2 R' B' F2 U
U2 B2 D R' F2 B' U
U2 B2 D R' B' F2 U
D B2 U2 F2 R' B' U
U2 B2 D F2 R' B' U
D' B2 D' U2 R' B' U
F' B2 U2 R' B' U L2
B2 F2 U2 R' B' U L2
F2 B2 U2 R' B' U L2
D' B2 D2 U2 R' B' U
D' B2 F U2 R' B' U
F B2 U2 R' B' U L2
L' B2 F' L2 F U' L'
U2 B2 F R' B' U L2
D' B2 F' U2 R' B' U
U2 B2 F' R' B' U L2
D' B2 F2 U2 R' B' U
U2 B2 F2 R' B' U L2
