R' L' U' L' B U
L' R' U' L' B U
R' L' U' B L' U
L' R' U' B L' U
D2 L' U R2 F U'
D2 L' U F R2 U'
D' L' F' R F B2
D' L' F' R B2 F
D' L' F' B2 R F
D L' B R' D2 B2
D' L' B D2 B R'
D L' B D2 R' B2
D L' B' D2 B2 R'
D' L' B2 F' R F
L' U F2 R F' U'
R' U' B L2 U L
D' F' R F L' B2
D' F' R F B2 L'
D' F' R B2 F L'
D' F' B2 R F L'
F D' F' L' R B2
F D' F' L' B2 R
F D' F' R L' B2
F D' F' R B2 L'
F D' F' B2 L' R
F D' F' B2 R L'
F D' B2 F' L' R
F D' B2 F' R L'
D' B L' D2 B R'
D B L' R' D2 B2
D B L' D2 R' B2
D B R' L' D2 B2
D B R' D2 L' B2
D B R' D2 B2 L'
D' B D2 L' B R'
D' B D2 B L' R'
D' B D2 B R' L'
D B D2 L' R' B2
D B D2 R' L' B2
D B D2 R' B2 L'
D B' L' D2 R2 B2
D B' L' D2 B2 R2
R' B' D' L' R2 B2
R' B' D' L' B2 R2
R' B' D' R2 L' B2
R' B' D' R2 B2 L'
R' B' D' B2 L' R2
R' B' D' B2 R2 L'
D B' D2 B2 L' R'
D B' D2 B2 R' L'
D' B2 L' F' R F
D' B2 F' R F L'
L' R' U' D2 B L' U
R' L' U' B L' U D
R' L' U' B L' U D'
R' L' U' B L' U D2
R' L' U' B L' D U
R' L' U' B L' D' U
R' L' U' B L' D2 U
D' L B2 L2 F' R F
L' R' U' B L' U D
L' R' U' B L' U D'
L' R' U' B L' U D2
L' R' U' B L' D U
L' R' U' B L' D' U
L' R' U' B L' D2 U
R' L' U' B D L' U
R' L' U' B D' L' U
L' R' U' B D L' U
R' L' U' B D2 L' U
L' R' U' B D' L' U
L' R' U' B D2 L' U
R' L' U' B' L' B2 U
L' R' U' B' L' B2 U
R2 L' U' B' L' U R'
D' L B2 F' R F L2
D2 L' R U R F U'
D' L' R F' R F B2
D' L' R F' R B2 F
D' L' R F' B2 R F
D' L' R B D2 B R'
D2 L' R' U R' F U'
D' L' R B2 F' R F
D L' R B R' D2 B2
D2 L' R' U F R' U'
R' L' D U' L' B U
D L' R B D2 R' B2
L' R' D U' L' B U
R' L' D U' B L' U
L' R' D U' B L' U
D L' R B' D2 B2 R'
B' L' R' U' L' B U
B' L' R' U' B L' U
B2 L' R' U' L' B U
B2 L' R' U' B L' U
B L' R' U' L' B U
B L' R' U' B L' U
D' L' R' F' R F B2
D' L' R' F' R B2 F
D' L' R' F' B2 R F
D' L' R' B D2 B R'
D' L' R' B2 F' R F
D L' R' B R' D2 B2
D L' R' B D2 R' B2
D L' R' B' D2 B2 R'
R' L' D' U' L' B U
R' L' D' U' B L' U
L' R' D' U' L' B U
L' R' D' U' B L' U
D' L' R2 F' R F B2
D' L' R2 F' R B2 F
D' L' R2 F' B2 R F
D' L' R2 B D2 B R'
D' L' R2 B2 F' R F
D L' R2 B R' D2 B2
D L' R2 B D2 R' B2
D L' R2 B' D2 B2 R'
D2 L' U R' F R' U'
D2 L' U R2 D F U'
R' L' D2 U' L' B U
D2 L' U R2 D' F U'
D2 L' U R2 D2 F U'
D2 L' U R2 F U' D
D2 L' U R2 F U' D'
D2 L' U R2 F U' D2
D2 L' U R2 F D U'
D2 L' U R2 F D' U'
D2 L' U R2 F D2 U'
R' L' D2 U' B L' U
L' R' D2 U' L' B U
D2 L' U D F U' B2
L' R' D2 U' B L' U
D2 L' U F R2 U' D
D2 L' U F R2 U' D'
D2 L' U F R2 U' D2
D2 L' U F R2 D U'
D2 L' U F R2 D' U'
D2 L' U F R2 D2 U'
D2 L' U F U' D B2
D2 L' U F D U' B2
D2 L' U F' R2 F2 U'
D' L' U F' U' R B2
D' L' U F' U' B2 R
B' L' U F2 R F' U'
B2 L' U F2 R F' U'
B L' U F2 R F' U'
D2 L' U' D2 L2 B' U
D' L' U2 F L' U2 B2
D' L' U2 F' U2 R B2
D' L' U2 F' U2 B2 R
D2 L' D U F U' B2
D2 L' D B2 U F U'
R' L' B' U' L' B2 U
L' R' B' U' L' B2 U
R' L' B' U' B2 L' U
L' R' B' U' B2 L' U
D2 L' D2 U' L2 B' U
D' L' D2 B R' D2 B2
D' L' D2 B D2 R' B2
D' L' D2 B' D2 B2 R'
D L' D2 F' R F B2
D L' D2 F' R B2 F
D L' D2 F' B2 R F
D L' D2 B D2 B R'
D L' D2 B2 F' R F
R' L' B2 U' B' L' U
L' R' B2 U' B' L' U
D' L' F' R F B2 D
D' L' F' R F B2 D'
D' L' F' R F B2 D2
D' L' F' R B2 D F
D' L' F' R B2 D' F
D' L' F' R B2 D2 F
D' L' F' R B2 F D
D' L' F' R B2 F D'
D' L' F' R B2 F D2
D' L' F' R' F R2 B2
D' L' F' R' F B2 R2
D' L' F' R' B2 R2 F
D' L' F' R' B2 F R2
D' L' F' R2 F R' B2
L' R2 U F U' R B
D2 L' F' D R2 F B2
D2 L' F' D R2 B2 F
D2 L' F' D F R2 B2
D2 L' F' D F B2 R2
D2 L' F' D B2 R2 F
D2 L' F' D B2 F R2
D L' F' R2 F B R'
D L' F' R2 B R' F
D L' F' R2 B F R'
D' L' F' B' R F B'
D' L' F' B' R B' F
D' L' F' B2 R D F
D' L' F' B2 R D' F
D' L' F' B2 R D2 F
D' L' F' B2 R F D
D' L' F' B2 R F D'
D' L' F' B2 R F D2
D' L' F' B2 R' F R2
D' L' F' B2 R2 F R'
D' L' F' B2 D R F
D' L' F' B2 D' R F
D' L' F' B2 D2 R F
L' R2 U' L' B' U R'
L' R2 U' B' L' U R'
D2 L' B U R2 F U'
D2 L' B U F R2 U'
D L' B R' U2 F2 U2
D L' B R' D2 B2 D
D L' B R' D2 B2 D'
D L' B R' D2 B2 D2
D L' B R' B D2 B2
D L' B R' B' D2 B2
D L' B R' B2 D2 B2
D L' B R2 D2 R B2
D L' B R2 D2 B2 R
D' L' B D2 B R' D
D' L' B D2 B R' D'
D' L' B D2 B R' D2
D' L' B D2 B D R'
D' L' B D2 B D' R'
D' L' B D2 B D2 R'
D L' B U2 F2 U2 R'
D L' B D' R' D' B2
D L' B D2 R B2 R2
D L' B D2 R' B2 D
D L' B D2 R' B2 D'
D L' B D2 R' B2 D2
D L' B D2 R2 B2 R
D2 L' B' U R2 F U'
D2 L' B' U F R2 U'
D L' B' R D2 B2 R'
D L' B' R' D2 B2 R'
D L' B' R2 D2 B2 R'
D' L' B' D2 B R' B2
D' L' B' F' R F B'
D' L' B' F' R B' F
D L' B' U2 L F2 U2
D L' B' U2 F2 L U2
D L' B' D2 R B2 R'
D L' B' D2 R' B2 R'
D L' B' D2 R2 B2 R'
D L' B' D2 B2 R' D
D L' B' D2 B2 R' D'
D L' B' D2 B2 R' D2
D L' B' D2 B2 D R'
D L' B' D2 B2 D' R'
D L' B' D2 B2 D2 R'
D' L' B2 R F' R F
D' L' B2 R' F' R F
D' L' B2 R2 F' R F
D2 L' B2 U R2 F U'
D2 L' B2 U F R2 U'
D' L' B2 U F' U' R
D' L' B2 D2 B R' B'
D' L' B2 F' R D F
D' L' B2 F' R D' F
D' L' B2 F' R D2 F
D' L' B2 F' R F D
D' L' B2 F' R F D'
D' L' B2 F' R F D2
D' L' B2 F' R' F R2
D' L' B2 F' R2 F R'
D' L' B2 F' D R F
D' L' B2 F' D' R F
D' L' B2 F' D2 R F
D L' B2 D2 B' R' B'
L2 R2 F' U F L R
L2 R2 F' U F R L
R2 L2 F' U F L R
R2 L2 F' U F R L
U' L2 D' F' U L R
U' L2 D' F' U R L
D' L2 F' R F L B2
L' U R F2 R F U'
L' U R' U2 L' B U
L' U R' U2 B L' U
L' U R2 U2 L' B' U
D2 R L' U R F U'
D' R L' F' R F B2
D' R L' F' R B2 F
D' R L' F' B2 R F
D' R L' B D2 B R'
D' R L' B2 F' R F
D R L' B R' D2 B2
D R L' B D2 R' B2
D R L' B' D2 B2 R'
L' U F' R F' R U'
L' U F2 R D F' U'
L' U F2 R D' F' U'
L' U F2 R D2 F' U'
L' U F2 R F' U' D
L' U F2 R F' U' D'
L' U F2 R F' U' D2
L' U F2 R F' D U'
L' U F2 R F' D' U'
L' U F2 R F' D2 U'
L' U' L' R' B R U
L' U' L' D B U R'
R' U' L' B L' U L
L' U' L2 D2 L B' U
D' R F' R F L' B2
D' R F' R F B2 L'
D' R F' R B2 F L'
R U' L2 U2 F' U' L
D' R F' B2 R F L'
L' U' R' L' B R U
D' R B L' D2 B R'
L' U' R' B L' R U
L' U' R' B R L' U
D R B L' R' D2 B2
D R B L' D2 R' B2
D' R B D2 L' B R'
D R B R' L' D2 B2
D R B R' D2 L' B2
D R B R' D2 B2 L'
D' R B D2 B L' R'
D' R B D2 B R' L'
D R B D2 L' R' B2
D R B D2 R' L' B2
D R B D2 R' B2 L'
D R B' L' D2 R2 B2
D R B' L' D2 B2 R2
L' U' D L' B U R'
D' R B2 L' F' R F
L' U' D B L' U R'
D R B' D2 B2 L' R'
D R B' D2 B2 R' L'
R' U' D' B U L' B
R' U' D' B U B L'
D' R B2 F' R F L'
L' U' D2 L B' L2 U
L' U' D2 L' U2 F U'
D2 R' L' U R' F U'
D2 R' L' U F R' U'
B' R' L' U' L' B U
B' R' L' U' B L' U
B2 R' L' U' L' B U
B2 R' L' U' B L' U
D' R' L' F' R F B2
D' R' L' F' R B2 F
D' R' L' F' B2 R F
D' R' L' B D2 B R'
B R' L' U' L' B U
B R' L' U' B L' U
D' R' L' B2 F' R F
D R' L' B R' D2 B2
D R' L' B D2 R' B2
D R' L' B' D2 B2 R'
U2 R' U B L2 U L
R' U' B L2 U L D
R' U' B L2 U L D'
R' U' B L2 U L D2
R' U' B L2 U D L
R' U' B L2 U D' L
R' U' B L2 U D2 L
R' U' B L2 D U L
R' U' B L2 D' U L
R' U' B L2 D2 U L
R' U' B L2 F U L
R' U' B L2 F' U L
R' U' B L2 F2 U L
R' U' B U D' L' B2
R' U' B U D' B2 L'
B' R' U' B L2 U L
R' U' B D' U L' B2
R' U' B D' U B2 L'
B2 R' U' B L2 U L
B R' U' B L2 U L
R2 U' B' L2 U L R'
R2 U' B' L2 U R' L
U R' U2 B L2 U L
D' R' F' R F L' B2
D' R' F' R F B2 L'
D' R' F' R B2 F L'
D' R' F' B2 R F L'
D' R' B L' D2 B R'
U' R' B L2 R U L
U' R' B R L2 U L
U2 R' B L2 U F L
D R' B L' R' D2 B2
D' R' B D2 L' B R'
D R' B L' D2 R' B2
D' R' B D2 B L' R'
D' R' B D2 B R' L'
D R' B R' L' D2 B2
D R' B R' D2 L' B2
D R' B R' D2 B2 L'
D R' B D2 L' R' B2
D R' B D2 R' L' B2
D R' B D2 R' B2 L'
B' R' B' D' L' R2 B2
B' R' B' D' L' B2 R2
D R' B' L' D2 R2 B2
D R' B' L' D2 B2 R2
B' R' B' D' R2 L' B2
B' R' B' D' R2 B2 L'
B' R' B' D' B2 L' R2
B' R' B' D' B2 R2 L'
B2 R' B' D' L' R2 B2
B2 R' B' D' L' B2 R2
B2 R' B' D' R2 L' B2
B2 R' B' D' R2 B2 L'
B2 R' B' D' B2 L' R2
B2 R' B' D' B2 R2 L'
D' R' B2 L' F' R F
B R' B' D' L' R2 B2
B R' B' D' L' B2 R2
B R' B' D' R2 L' B2
B R' B' D' R2 B2 L'
B R' B' D' B2 L' R2
B R' B' D' B2 R2 L'
D R' B' D2 B2 L' R'
D R' B' D2 B2 R' L'
D' R' B2 F' R F L'
D' R2 L' F' R F B2
D' R2 L' F' R B2 F
D' R2 L' F' B2 R F
D' R2 L' B D2 B R'
D' R2 L' B2 F' R F
D R2 L' B R' D2 B2
D R2 L' B D2 R' B2
D R2 L' B' D2 B2 R'
L' U2 F2 U' R F' U'
R' U2 B L2 U F L
D' R2 F' R F L' B2
D' R2 F' R F B2 L'
D' R2 F' R B2 F L'
D' R2 F' B2 R F L'
D' R2 B L' D2 B R'
D' R2 B D2 L' B R'
D' R2 B D2 B L' R'
D' R2 B D2 B R' L'
D R2 B L' R' D2 B2
D R2 B L' D2 R' B2
D R2 B R' L' D2 B2
D R2 B R' D2 L' B2
D R2 B R' D2 B2 L'
D R2 B D2 L' R' B2
D R2 B D2 R' L' B2
D R2 B D2 R' B2 L'
D R2 B' L' D2 R2 B2
D R2 B' L' D2 B2 R2
D' R2 B2 L' F' R F
L' D U' L' B U R'
D R2 B' D2 B2 L' R'
D R2 B' D2 B2 R' L'
D' R2 B2 F' R F L'
L' D U' B L' U R'
L' D B R' U' L' U
L' D B U' L' U R'
L D B D' L2 R' B
L D B D' R' L2 B
L D B D' R' B L2
L' D B2 U' L' B' U
R' D' L' U' B U B
R' D' L' B' D' R2 B'
R' D' L' B' D' B' R2
R' D' L' B2 U' B' U
R D' L' U F' U' B2
R D' L' B2 U F' U'
R' D' U' B U L' B
R' D' U' B U B L'
L2 D' F' U R F L
R D' F' U' F L' B2
R D' F' U' F B2 L'
R D' F' U' B2 F L'
R' D' B' D' R2 B' L'
R' D' B' D' B' L' R2
R' D' B' D' B' R2 L'
R' D' B2 U' B' U L'
R D' B2 L' U F' U'
L2 D2 L U' B' L' U
R' D2 L' U R2 F' U'
R D2 L' U F' R2 U'
R' D2 R2 F' U' F L'
L' D2 U' L B' L2 U
L' D2 U' L' U2 F U'
R D2 F' R2 U' F L'
D' F L' F' L' B2 R'
D' F L2 F' B2 L' R'
D' F L2 F' B2 R' L'
D' F L2 B2 F' L' R'
D' F L2 B2 F' R' L'
L2 F U L D' F' R
L2 F U D' L F' R
L2 F U D' F' L R
L2 F U D' F' R L
B' D L' B R' D2 B2
B' D L' B D2 R' B2
B' D L' B' D2 B2 R'
D2 F D F' L' R B2
B2 D L' B R' D2 B2
D2 F D F' L' B2 R
D2 F D F' R L' B2
D2 F D F' R B2 L'
B2 D L' B D2 R' B2
D2 F D F' B2 L' R
D2 F D F' B2 R L'
B2 D L' B' D2 B2 R'
D2 F D B2 F' L' R
D2 F D B2 F' R L'
B D L' B R' D2 B2
B D L' B D2 R' B2
B D L' B' D2 B2 R'
L2 F D' U L F' R
L2 F D' U F' L R
L2 F D' U F' R L
R F D F' L' R2 B
R F D F' R2 L' B
R F D F' R2 B L'
D' F' R F L B2 L2
D' F' R F L' B2 D
D' F' R F L' B2 D'
D' F' R F L' B2 D2
D' F' R F B L' B
D' F' R F B2 L' D
D' F' R F B2 L' D'
D' F' R F B2 L' D2
D' F' R F B2 D L'
D' F' R F B2 D' L'
D' F' R F B2 D2 L'
D' F' R B F L' B
D' F' R B2 F L' D
D' F' R B2 F L' D'
D' F' R B2 F L' D2
D' F' R B2 F D L'
D' F' R B2 F D' L'
D' F' R B2 F D2 L'
F D F' L' R2 B R'
B' D B L' R' D2 B2
B' D B L' D2 R' B2
F D F' R2 L' B R'
D' F' R' F L' R2 B2
D' F' R' F L' B2 R2
D' F' R' F R2 L' B2
D' F' R' F R2 B2 L'
F D F' R2 B L' R'
F D F' R2 B R' L'
D' F' R' F B2 L' R2
D' F' R' F B2 R2 L'
B' D B R' L' D2 B2
B' D B R' D2 L' B2
B' D B R' D2 B2 L'
D' F' R' B2 R2 F L'
D' F' R' B2 F L' R2
D' F' R' B2 F R2 L'
B2 D B L' R' D2 B2
B2 D B L' D2 R' B2
B2 D B R' L' D2 B2
B' D B D2 L' R' B2
B' D B D2 R' L' B2
B' D B D2 R' B2 L'
B2 D B R' D2 L' B2
B2 D B R' D2 B2 L'
B' D B' L' D2 R2 B2
B' D B' L' D2 B2 R2
D' F' R2 F L' R' B2
D' F' R2 F R' L' B2
D' F' R2 F R' B2 L'
B2 D B D2 L' R' B2
B2 D B D2 R' L' B2
B2 D B D2 R' B2 L'
B D B L' R' D2 B2
B D B L' D2 R' B2
L2 F' R2 U F L R
L2 F' R2 U F R L
B2 D B' L' D2 R2 B2
B2 D B' L' D2 B2 R2
B D B R' L' D2 B2
B D B R' D2 L' B2
B D B R' D2 B2 L'
D' F' U R F L' B2
D' F' U R F B2 L'
D' F' U R B2 F L'
B' D B' D2 B2 L' R'
B' D B' D2 B2 R' L'
B D B D2 L' R' B2
B D B D2 R' L' B2
B D B D2 R' B2 L'
B2 D B' D2 B2 L' R'
B2 D B' D2 B2 R' L'
D' F' U B2 R F L'
B D B' L' D2 R2 B2
B D B' L' D2 B2 R2
D F' R2 F L' B R'
D F' R2 F B L' R'
D F' R2 F B R' L'
D F' R2 B R' F L'
D F' R2 B F L' R'
D F' R2 B F R' L'
D' F' U' R F L' B2
D' F' U' R F B2 L'
D' F' U' R B2 F L'
B D B' D2 B2 L' R'
B D B' D2 B2 R' L'
D' F' U' B2 R F L'
D' F' U2 R F L' B2
D' F' U2 R F B2 L'
D' F' U2 R B2 F L'
D' F' U2 B2 R F L'
B' D' L' F' R F B2
B' D' L' F' R B2 F
B' D' L' F' B2 R F
B' D' L' B D2 B R'
B' D' L' B2 F' R F
L' F' D R' F B R'
L' F' D R' B R' F
L' F' D R' B F R'
B2 D' L' F' R F B2
B2 D' L' F' R B2 F
B2 D' L' F' B2 R F
B2 D' L' B D2 B R'
L' F' D F R' B R'
L' F' D F B R' B
R F' U' F D' L' B2
R F' U' F D' B2 L'
B2 D' L' B2 F' R F
F D' L F' L' R B2
F D' L F' L' B2 R
F D' L F' R L' B2
F D' L F' R B2 L'
L' F' D B R' F B
L' F' D B R' B F
F D' L F' B2 L' R
F D' L F' B2 R L'
L' F' D B F R' B
F D' L B2 F' L' R
F D' L B2 F' R L'
B D' L' F' R F B2
B D' L' F' R B2 F
B D' L' F' B2 R F
B D' L' B D2 B R'
B D' L' B2 F' R F
F D' L' F' L' R B2
F D' L' F' L' B2 R
F D' L' F' R L' B2
F D' L' F' R B2 L'
F D' L' F' B2 L' R
F D' L' F' B2 R L'
F D' L' B2 F' L' R
F D' L' B2 F' R L'
F D' L2 F' L' R B2
F D' L2 F' L' B2 R
F D' L2 F' R L' B2
F D' L2 F' R B2 L'
F D' L2 F' B2 L' R
F D' L2 F' B2 R L'
F D' L2 B2 F' L' R
F D' L2 B2 F' R L'
D' F' B' R F B' L'
D' F' B' R B' F L'
D' F' B2 R F L' D
D' F' B2 R F L' D'
D' F' B2 R F L' D2
D' F' B2 R F D L'
D' F' B2 R F D' L'
D' F' B2 R F D2 L'
D' F' B2 R' F L' R2
D' F' B2 R' F R2 L'
D' F' B2 R2 F L' R'
D' F' B2 R2 F R' L'
B' D' F' R F L' B2
B' D' F' R F B2 L'
B' D' F' R B2 F L'
R' F2 L2 B U F2 L'
B2 D' F' R F L' B2
B2 D' F' R F B2 L'
B2 D' F' R B2 F L'
B' D' F' B2 R F L'
B2 D' F' B2 R F L'
B D' F' R F L' B2
B D' F' R F B2 L'
B D' F' R B2 F L'
F D' F' L R B2 L2
F D' F' L B2 L2 R
F D' F' L B2 R L2
F D' F' L' R B2 D
F D' F' L' R B2 D'
F D' F' L' R B2 D2
F D' F' L' R' B2 R2
F D' F' L' B' R B'
F D' F' L' B2 R D
F D' F' L' B2 R D'
F D' F' L' B2 R D2
F D' F' L' B2 D R
F D' F' L' B2 D' R
F D' F' L' B2 D2 R
B' D' B L' D2 B R'
F D' F' R L B2 L2
F D' F' R L' B2 D
F D' F' R L' B2 D'
F D' F' R L' B2 D2
F D' F' R B L' B
F D' F' R B2 L' D
F D' F' R B2 L' D'
F D' F' R B2 L' D2
F D' F' R B2 D L'
F D' F' R B2 D' L'
F D' F' R B2 D2 L'
F D' F' R' L' B2 R2
F D' F' R' B2 L' R2
F D' F' R' B2 R2 L'
B D' F' B2 R F L'
B2 D' B L' D2 B R'
F D' F' B L' B R
B' D' B D2 L' B R'
R F2 L2 B' U F2 L'
F D' F' B' R B' L'
B' D' B D2 B L' R'
B' D' B D2 B R' L'
D F2 R B U2 R' F2
D F2 R B U2 F2 R'
F D' F' B2 L' R D
F D' F' B2 L' R D'
F D' F' B2 L' R D2
F D' F' B2 L' D R
F D' F' B2 L' D' R
F D' F' B2 L' D2 R
F D' F' B2 R L' D
F D' F' B2 R L' D'
F D' F' B2 R L' D2
F D' F' B2 R D L'
F D' F' B2 R D' L'
F D' F' B2 R D2 L'
D F2 R B' L U2 F2
F D' F' B2 D L' R
F D' F' B2 D R L'
F D' F' B2 D' L' R
F D' F' B2 D' R L'
F D' F' B2 D2 L' R
F D' F' B2 D2 R L'
B2 D' B D2 L' B R'
B2 D' B D2 B L' R'
B2 D' B D2 B R' L'
B D' B L' D2 B R'
L' F2 U R F' U' F'
B' D' B2 L' F' R F
B D' B D2 L' B R'
B D' B D2 B L' R'
B D' B D2 B R' L'
B2 D' B2 L' F' R F
F D' B F' L' B R
B' D' B2 F' R F L'
B2 D' B2 F' R F L'
B D' B2 L' F' R F
F D' B' F' R B' L'
F D' B2 L F' L' R
F D' B2 L F' R L'
F D' B2 L' F' L' R
F D' B2 L' F' R L'
F D' B2 L2 F' L' R
F D' B2 L2 F' R L'
B' D2 L' U R2 F U'
B' D2 L' U F R2 U'
B D' B2 F' R F L'
B2 D2 L' U R2 F U'
B2 D2 L' U F R2 U'
F D' B2 F' L' R D
F D' B2 F' L' R D'
F D' B2 F' L' R D2
F D' B2 F' L' D R
F D' B2 F' L' D' R
F D' B2 F' L' D2 R
F D' B2 F' R L' D
F D' B2 F' R L' D'
F D' B2 F' R L' D2
F D' B2 F' R D L'
F D' B2 F' R D' L'
F D' B2 F' R D2 L'
F D' B2 F' D L' R
F D' B2 F' D R L'
F D' B2 F' D' L' R
F D' B2 F' D' R L'
F D' B2 F' D2 L' R
F D' B2 F' D2 R L'
B D2 L' U R2 F U'
B D2 L' U F R2 U'
R' F2 B L2 U F2 L'
D F2 B R U2 R2 F2
D F2 B R U2 F2 R2
D F2 B U2 F2 L' R'
D F2 B U2 F2 R' L'
D F2 B' L R U2 F2
D F2 B' L U2 F2 L'
D F2 B' R L U2 F2
D2 B L' U R2 F U'
D2 B L' U F R2 U'
D' B L' D2 B R' D
D' B L' D2 B R' D'
D' B L' D2 B R' D2
D' B L' D2 B D R'
D' B L' D2 B D' R'
D' B L' D2 B D2 R'
D' B L' F' B R F
D' B L' B F' R F
D B L D2 R' B2 L
R' B L2 F U L F'
R' B L2 F U F' L
D B L' R' U2 F2 U2
D' B L2 D2 L B R'
D B L' R' D2 B2 D
D B L' R' D2 B2 D'
D B L' R' D2 B2 D2
D B L' R' B D2 B2
D B L' R' B' D2 B2
D B L' R' B2 D2 B2
R' B L2 F' U F L
D B L' R2 D2 R B2
D B L' R2 D2 B2 R
R' B L2 F2 U L F2
R' B L2 F2 U F2 L
D B L' U2 F2 U2 R'
D B L' D' R' D' B2
D B L' D2 R B2 R2
D B L' D2 R' B2 D
D B L' D2 R' B2 D'
D B L' D2 R' B2 D2
D B L' D2 R2 B2 R
D B L' B2 D2 B2 R'
D B L2 R' D2 L B2
D B L2 D2 L R' B2
D B L2 D2 R' L B2
L' B R' U' L' B U
L' B R' U' B L' U
D B R' L' U2 F2 U2
D B R' L' D2 B2 D
D B R' L' D2 B2 D'
D B R' L' D2 B2 D2
D B R' L' B D2 B2
D B R' L' B' D2 B2
D B R' L' B2 D2 B2
D B R' L2 D2 L B2
D B R' U2 F2 R U2
D B R' D L' D B2
D B R' D2 L B2 L2
D B R' D2 L' B2 D
D B R' D2 L' B2 D'
D B R' D2 L' B2 D2
D B R' D2 B L' B
D B R' D2 B2 L' D
D B R' D2 B2 L' D'
D B R' D2 B2 L' D2
D B R' D2 B2 D L'
D B R' D2 B2 D' L'
D B R' D2 B2 D2 L'
D B R' B L' D2 B2
D B R' B D2 L' B2
D B R' B D2 B2 L'
D B R' B' L' D2 B2
D B R' B' D2 L' B2
D B R' B' D2 B2 L'
D B R' B2 L' D2 B2
D B R' B2 D2 L' B2
D B R' B2 D2 B2 L'
D B R2 L' D2 R B2
D B R2 L' D2 B2 R
L' B U F2 R F' U'
D B R2 D2 L' R B2
D B R2 D2 L' B2 R
D B R2 D2 R L' B2
D B R2 D2 R B2 L'
D B R2 D2 B2 L' R
D B R2 D2 B2 R L'
D' B D L' D B R'
R' B D' L' B2 D' R2
D B U2 F2 R U2 R2
D B D L' D R' B2
R' B D' B2 L' D' R2
R' B D' B2 D' L' R2
R' B D' B2 D' R2 L'
D' B D2 L B L2 R'
D' B D2 L B R' L2
D' B D2 L' B R' D
D' B D2 L' B R' D'
D' B D2 L' B R' D2
D' B D2 L' B D R'
D' B D2 L' B D' R'
D' B D2 L' B D2 R'
D B D' R' D' L' B2
D B D' R' D' B2 L'
D' B D2 B L' R' D
D' B D2 B L' R' D'
D' B D2 B L' R' D2
D' B D2 B L' D R'
D' B D2 B L' D' R'
D' B D2 B L' D2 R'
D' B D2 B R' L' D
D' B D2 B R' L' D'
D' B D2 B R' L' D2
D' B D2 B R' D L'
D' B D2 B R' D' L'
D' B D2 B R' D2 L'
D' B D2 B D L' R'
D' B D2 B D R' L'
D' B D2 B D' L' R'
D' B D2 B D' R' L'
D' B D2 B D2 L' R'
D' B D2 B D2 R' L'
D B D2 L R' B2 L2
D B D2 L' R B2 R2
D B D2 L' R' B2 D
D B D2 L' R' B2 D'
D B D2 L' R' B2 D2
D B D2 L' R2 B2 R
D B D2 R L' B2 R2
D B D2 R B2 L' R2
D B D2 R B2 R2 L'
D B D2 R' L B2 L2
D B D2 R' L' B2 D
