B' L U R' U2 B'
B' L U' B2 L B
B2 L U' B' L F
B' L B2 U' L B
B2 U' L F B' L
B2 U' L B' F L
B2 U' B' L F B'
B2 U' B' L B' F
B U2 R' U L B'
U' L2 D F L' B' F
B' L2 B' L' U' B' L
B' L2 B2 L' U' B' L2
B L2 B2 L U' L2 B'
B' R L U R2 U2 B'
B' R L U' D2 B' L2
B' R L U' B' D2 L2
B' R L D B2 U' B
B2 R L U' B' L F
B' R L D2 U' B' L2
B2 R U' L F B' L
B2 R U' L B' F L
B R U' L D' F2 B'
B R U' L D' B' F2
B R U' L B' D' F2
B2 R U' B' L F B'
B2 R U' B' L B' F
B R U2 R2 U L B'
B2 R' L U' B' L F
B2 R' U' L F B' L
B2 R' U' L B' F L
B2 R' U' B' L F B'
B2 R' U' B' L B' F
B' R2 L U R U2 B'
B2 R2 L U' B' L F
B2 R2 U' L F B' L
B2 R2 U' L B' F L
B2 R2 U' B' L F B'
B2 R2 U' B' L B' F
B R2 U2 R U L B'
D' R2 B R' U' L F'
D' R2 B R' U' F' L
F R2 B R' U L B'
B' U R' U' L U' B'
B2 U B' U2 L F B'
B2 U B' U2 L B' F
B2 U' L D2 F B' L'
B2 U' L D2 B' F L'
B2 U' L F B' L D
B2 U' L F B' L D'
B2 U' L F B' L D2
B2 U' L F B' D L
B2 U' L F B' D' L
B2 U' L F B' D2 L
B2 U' L F' B' L F2
B2 U' L F2 B' L F'
B2 U' L B' D F L
B2 U' L B' D' F L
B2 U' L B' D2 F L
B2 U' L B' F L D
B2 U' L B' F L D'
B2 U' L B' F L D2
B2 U' L B' F D L
B2 U' L B' F D' L
B2 U' L B' F D2 L
B2 U' L B' F' L F2
B2 U' L B' F2 L F'
B U' L U' R' U B'
B U' R' U L R B'
B U' R' U L B' R
B U' R' U R L B'
B2 U' F L F B' L
B2 U' F L B' F L
B2 U' F B' L F B'
B2 U' F B' L B' F
B2 U' F' L F B' L
B2 U' F' L B' F L
B2 U' F' B' L F B'
B2 U' F' B' L B' F
B2 U' F2 L F B' L
B2 U' F2 L B' F L
B2 U' F2 B' L F B'
B2 U' F2 B' L B' F
B2 U' B' L D F B'
B2 U' B' L D B' F
B2 U' B' L D' F B'
B2 U' B' L D' B' F
B2 U' B' L D2 F B'
B2 U' B' L D2 B' F
B2 U' B' L F D B'
B2 U' B' L F D' B'
B2 U' B' L F D2 B'
B2 U' B' L F B' D
B2 U' B' L F B' D'
B2 U' B' L F B' D2
B2 U' B' L B' D F
B2 U' B' L B' D' F
B2 U' B' L B' D2 F
B2 U' B' L B' F D
B2 U' B' L B' F D'
B2 U' B' L B' F D2
B2 U' B' F L F B'
B2 U' B' F L B' F
B2 U' B' F' L F B'
B2 U' B' F' L B' F
B2 U' B' F2 L F B'
B2 U' B' F2 L B' F
B2 U2 L U B' L F
B U2 L' R' U L2 B'
B U2 R' L' U L2 B'
B U2 R' U L D B'
B U2 R' U L D' B'
B U2 R' U L D2 B'
B U2 R' U L B' D
B U2 R' U L B' D'
B U2 R' U L B' D2
B U2 R' F U L B'
B U2 R' F' U L B'
B U2 R' F2 U L B'
B U2 D2 R' U L B
B U2 F R' U L B'
B U2 F' R' U L B'
B U2 F2 R' U L B'
B2 D' R' B L R' U'
B2 D' R' B R' L U'
B2 D' B L R' B U'
B2 D' B R' L B U'
B' D2 L U R' U2 B
B D2 U2 R' U L B
R' B U2 R' U L B'
R2 B U2 R' U L B'
L B U2 R' U L B2
R B U2 R' U L B'
R' B' L U R' U2 B'
R' B' L U' B2 L B
L' B' L U' B2 L B'
R' B' L B2 U' L B
L2 B' L U R' F U2
L2 B' L U F R' U2
L' B' L B2 U' L B'
R2 B' L U R' U2 B'
R2 B' L U' B2 L B
R2 B' L B2 U' L B
R B' L U R' U2 B'
R B' L U' B2 L B
L B' L B2 U' L B2
R B' L B2 U' L B
R' B2 L U' B' L F
R2 B2 L U' B' L F
L2 B2 L' U' B' L F
L' B2 L2 U' B' L F
R B2 L U' B' L F
R' B2 U' L F B' L
R' B2 U' L B' F L
R' B2 U' B' L F B'
R' B2 U' B' L B' F
R2 B2 U' L F B' L
R2 B2 U' L B' F L
R2 B2 U' B' L F B'
R2 B2 U' B' L B' F
R B2 U' L F B' L
R B2 U' L B' F L
L B2 U' B' L F B2
L B2 U' B' L B2 F
R B2 U' B' L F B'
R B2 U' B' L B' F
