F2 L' R2 B' D L2
L' U B' R2 F2 L'
F2 R2 L' B' D L2
F2 U' F' L' U R2
R2 F2 U' F' L' U
R' F2 R' L' D B' L
R' F2 R' D L' B' L
L F2 R2 L B D L2
L F2 R2 D' B' L B2
R' F2 U' F' L' U R'
L F2 R2 B2 D' B' L
R2 F2 U' L F' L' U
R2 F2 U' L' F' L' U
R2 F2 U' L2 F' L' U
R2 F2 U' D F' L' U
R2 F2 U' D' F' L' U
R2 F2 U' D2 F' L' U
R2 F2 U' F' L' U D
R2 F2 U' F' L' U D'
R2 F2 U' F' L' U D2
R2 F2 U' F' L' D U
R2 F2 U' F' L' D' U
R2 F2 U' F' L' D2 U
R2 F2 U' F' D L' U
R2 F2 U' F' D' L' U
R2 F2 U' F' D2 L' U
R2 F2 D U' F' L' U
R2 F2 D' U' F' L' U
R2 F2 D2 U' F' L' U
R2 F2 B U' F' L' U
R2 F2 B' U' F' L' U
R2 F2 B2 U' F' L' U
F2 B L' R2 B' D L2
F2 B R2 L' B' D L2
R2 B F2 U' F' L' U
L2 B' L U' R2 F2 B'
L2 B' L U' R2 B' F2
L2 B' L U' F2 R2 B'
L2 B' L U' F2 B' R2
L2 B' L U' B' R2 F2
L2 B' L U' B' F2 R2
F2 B U' F' L' U R2
L2 B' L' U' F2 R2 B
F2 B' L' R2 B' D L2
F2 B' R2 L' B' D L2
F2 B' U' F' L' U R2
R2 B' F2 U' F' L' U
B' F2 L' R2 B' D L2
B2 F2 L' R2 B' D L2
F2 B2 L' R2 B' D L2
B F2 L' R2 B' D L2
L' B2 U F2 B L R2
L' B2 U F2 B R2 L
L' B2 U B L R2 F2
L' B2 U B L F2 R2
L' B2 U B R2 L F2
L' B2 U B R2 F2 L
L' B2 U B F2 L R2
L' B2 U B F2 R2 L
D B2 R2 F L' U B'
B' F2 R2 L' B' D L2
B2 F2 R2 L' B' D L2
F2 B2 R2 L' B' D L2
B F2 R2 L' B' D L2
B' F2 U' F' L' U R2
B2 F2 U' F' L' U R2
F2 B2 U' F' L' U R2
B F2 U' F' L' U R2
D B2 F L' R2 U B'
D B2 F R2 L' U B'
R2 B2 F2 U' F' L' U
