F' L U R' F U2
F' L U F R' U2
L F' U R' F2 U2
L F' U F2 R' U2
L F' U' D2 B2 L
L F' D2 U' B2 L
L F' U R2 F2 U2 L'
L F' U D2 R' U2 B2
L F' U F R' F U2
L F' U F2 R' U2 D
L F' U F2 R' U2 D'
L F' U F2 R' U2 D2
L F' U F2 R' D U2
L F' U F2 R' D' U2
L F' U F2 R' D2 U2
L F' U F2 D R' U2
L F' U F2 D' R' U2
L F' U F2 D2 R' U2
L F' U' L D2 B2 L
L F' U' L' D2 B2 L
L F' U' L2 D2 B2 L
L F' U' D2 L B2 L
L F' U' D2 L' B2 L
L F' U' D2 L2 B2 L
L F' U' D2 B2 L D
L F' U' D2 B2 L D'
L F' U' D2 B2 L D2
L F' U' D2 B2 D L
L F' U' D2 B2 D' L
L F' U' D2 B2 D2 L
L F' U' B2 L D2 B2
L F' U' B2 D2 L B2
L F' D R2 U R U2
L F' D B2 R2 U' L
L F' D2 U R' U2 B2
L F' D2 U' L B2 L
L F' D2 U' L' B2 L
L F' D2 U' L2 B2 L
L F' D2 U' B2 L D
L F' D2 U' B2 L D'
L F' D2 U' B2 L D2
L F' D2 U' B2 D L
L F' D2 U' B2 D' L
L F' D2 U' B2 D2 L
L F' D2 B' U' B' L
L' F' B2 L2 U' L' B
L' F' B2 L2 U' B L'
L F' B2 U F2 U2 L
L F' B2 U' L D2 B2
L F' B2 U' D2 L B2
L F' B2 D R2 U' L
L F' B2 D2 U' L B2
F' D2 L U R' F U2
F' D2 L U F R' U2
B' F' L' U' B' L F
F' B' L' U' B' L F
R' B2 U R' B L U
L' B2 F' L2 U' L' B
L' B2 F' L2 U' B L'
L B2 F' U F2 U2 L
L B2 F' U' L D2 B2
L B2 F' U' D2 L B2
L B2 F' D R2 U' L
L B2 F' D2 U' L B2
