U' L R U2 F' U'
D2 L R B' U L'
U' L R' B R2 U
R' L B R2 U L'
D2 L B' R U L'
L R' B R2 U L'
U' R L U2 F' U'
D2 R L B' U L'
R' U' L B R2 U
U' R' L B R2 U
D2 U' L R B' U
D2 U' L B' R U
D2 U' R L B' U
U' D2 L R B' U
U' D2 L B' R U
U' D2 L B' R U
U' D2 R L B' U
R' U' L2 B R2 L' U
D2 R F2 L B' U L'
R2 U' R' L B' U R'
R' U' R2 L U2 F' U'
R' U' D' L B U F2
U' R B2 U2 F' R' U'
U' R' L D' B U F2
D2 R' L B' R2 U L'
U' R' L B R2 U D
U' R' L B R2 U D'
U' R' L B R2 U D2
U' R' L B R2 D U
U' R' L B R2 D' U
U' R' L B R2 D2 U
U' R' L B U D' F2
U' R' L B D' U F2
U' R' L B' R2 B2 U
U' R' L B2 R2 B' U
U' R' L' B L2 R2 U
U' R' L' B R2 L2 U
U' R' L2 B L' R2 U
U' R' L2 B R2 L' U
D2 R' U' L R2 B' U
D2 R' U' L B' R2 U
D2 R' U' R2 L B' U
B2 R' U' B R2 U B'
U R' U2 L B R2 U
U' R' D' L B U F2
B' R' B L R2 U L'
B' R' B R2 L U L'
D R' B D' R' F2 B
D R' B D' R' B F2
D R' B D' F2 R' B
D2 R2 U' L R' B' U
R U2 F' U2 L U L'
D2 R2 U' R' L B' U
L D R B U L' R'
L D R B U R' L'
U' D L R B U R'
U' D L B R U R2
U' D R L B U R'
U' D R D L B' U
B2 U R' U2 B R2 U
L D B R U L' R2
L D B R U R2 L'
R' D' L B U L' F2
D2 U' L R D B' U
D2 U' L R D' B' U
D2 U' L R D2 B' U
D2 U' L R B' U D
D2 U' L R B' U D'
D2 U' L R B' U D2
D2 U' L R B' D U
D2 U' L R B' D' U
D2 U' L R B' D2 U
D2 U' L R' B' R2 U
D2 U' L D R B' U
D2 U' L D B' R U
D2 U' L D' R B' U
D2 U' L D' B' R U
D2 U' L D2 R B' U
D2 U' L D2 B' R U
D2 U' L B R B2 U
D2 U' L B' R U D
D2 U' L B' R U D'
D2 U' L B' R U D2
D2 U' L B' R D U
D2 U' L B' R D' U
D2 U' L B' R D2 U
D2 U' L B' D R U
D2 U' L B' D' R U
D2 U' L B' D2 R U
D U' L R B U R'
R' D' U' L B U F2
D U' L B R U R2
D U' L B R U R2
F' U' L R' B U F'
D2 U' R L D B' U
D2 U' R L D' B' U
D2 U' R L D2 B' U
D2 U' R L B' U D
D2 U' R L B' U D'
D2 U' R L B' U D2
D2 U' R L B' D U
D2 U' R L B' D' U
D2 U' R L B' D2 U
D' U' R D' L B' U
U' D' R D' L B' U
D2 U' R' L B' R2 U
D U' R L B U R'
D U' R D L B' U
R' D' F2 U' L B U
B2 U' R U2 F' R2 U'
F' U' R' L B U F'
U' D2 L R D B' U
U' D2 L R D' B' U
U' D2 L R D2 B' U
U' D2 L R B' U D
U' D2 L R B' U D'
U' D2 L R B' U D2
U' D2 L R B' D U
U' D2 L R B' D' U
U' D2 L R B' D2 U
U' D2 L R' B' R2 U
U' D2 L D R B' U
U' D2 L D B' R U
U' D2 L D' R B' U
U' D2 L D' B' R U
U' D2 L D2 R B' U
U' D2 L D2 B' R U
U' D2 L B R B2 U
U' D2 L B' R U D
U' D2 L B' R U D'
U' D2 L B' R U D2
U' D2 L B' R U D
U' D2 L B' R U D'
U' D2 L B' R U D2
U' D2 L B' R D U
U' D2 L B' R D' U
U' D2 L B' R D2 U
U' D2 L B' D R U
U' D2 L B' D' R U
U' D2 L B' D2 R U
U' D2 R L D B' U
U' D2 R L D' B' U
U' D2 R L D2 B' U
U' D2 R L B' U D
U' D2 R L B' U D'
U' D2 R L B' U D2
U' D2 R L B' D U
U' D2 R L B' D' U
U' D2 R L B' D2 U
U' D2 R' L B' R2 U
R' F L B R2 U L'
R F L U L' D R2
R F L U D L' R2
R F L U D R2 L'
R F L D U L' R2
R F L D U R2 L'
R F L D2 B2 U L'
R' F U' L B R2 U
R F D L U L' R2
R F D L U R2 L'
R F D2 L B2 U L'
R' F' L B R2 U L'
R' F' U' L B R2 U
R' F2 L B R2 U L'
R F2 L2 B' L' U L'
R' F2 U' L B R2 U
L B R' B R2 U L'
D B D' R' D' F2 B
D B D' R' D' B F2
D B D' R' B D' F2
U' B' R' B L R2 U
U' B' R' B R2 L U
L B' R' B R2 U L'
U' B2 R U2 F' R2 U'
R2 B2 R' F' L U' L'
L B2 R' B R2 U L'
R B2 U F' R' U' F
