L2 U F' R' B' U
U' F U2 R' F2 U
U' F U2 F2 R' U
U' F D2 B2 L U'
U F' R' U D R2
U F' R' U2 F2 U'
U F' R' D U R2
U F' R' D2 B2 U
U F' D R' U R'
U F' D2 R' B2 U
U F' R' B' D U R2
U F' R' B' D2 B2 U
U F' R' B2 U D R2
U F' R' B2 U2 F2 U'
U F' R' B2 D U R2
U F' R' B2 D2 B2 U
U F' R2 U2 F2 L' U'
U F' R2 D R U R
U F' R2 D2 R B2 U
U F' R2 D2 B2 R U
U F' U2 F2 U2 R' U
U F' D R' U R' D
U F' D R' U R' D'
U F' D R' U R' D2
U F' D R' U D R'
U F' D R' U D' R'
U F' D R' U D2 R'
U F' D R' D U R'
U F' D R' D' U R'
U F' D R' D2 U R'
F' D' R' U' L2 U2 B'
F' D' R' U' F L2 U2
U2 F' D2 R' B2 U B2
U F' D' R' U D2 R2
U F' D' R' U' L2 U2
U F' D' R' D' B2 U
U F' D' R' D2 U R2
U F' D2 R B2 R2 U
U F' D2 R' U D' R2
U F' D2 R' D' U R2
U F' D2 R' B2 U D
U F' D2 R' B2 U D'
U F' D2 R' B2 U D2
U F' D2 R' B2 D U
U F' D2 R' B2 D' U
U F' D2 R' B2 D2 U
U F' D2 R2 B2 R U
U F' D2 B2 U2 L U'
U F' B2 U2 L F2 U'
U F' B2 U2 F2 L U'
U F' B2 D2 B2 R' U
U F2 R2 B R F U
F' D2 L2 R' B2 U B
F' D2 R' L2 B2 U B
F' D2 R' B2 L2 U B'
F' D2 R' B2 U' F U2
F D2 B2 L R2 U' B
F D2 B2 L U F' U2
F D2 B2 R2 L U' B
U' B2 F L U' D' L2
U' B2 F L U2 F2 U
U' B2 F L D' U' L2
U' B2 F L D2 B2 U'
U' B2 F D' L U' L
U' B2 F D2 L B2 U'
U B2 F' U2 L F2 U'
U B2 F' U2 F2 L U'
U B2 F' D2 B2 R' U
