B' L2 B U L' R'
B' L2 B U R' L'
L2 U R' B' L B
L2 U B' L B R'
U R' B D' B2 L
U R' B' D' L B2
L' D L' F U R'
L2 D2 F U L' R'
L2 D2 F U R' L'
B' L2 B D' U L' R'
B' L2 B D' U R' L'
B' L2 B D2 U L' R'
B' L2 B D2 U R' L'
B2 L2 B F2 U L R
B2 L2 B F2 U R L
B' L2 B' U L' D2 R2
B' L2 B' U' L U2 L2
L2 U R2 B' L B R
B2 L2 B' U' L' R' U2
B2 L2 B' U' R' L' U2
L2 U D' R' U B U'
L2 U D2 R' F L' F'
L2 U D2 F L' F' R'
L2 U F' R' D2 F L'
L2 U F' D2 R' F L'
L2 U F' D2 F L' R'
L2 U F' D2 F R' L'
L2 U B' L B R' D
L2 U B' L B R' D'
L2 U B' L B R' D2
L2 U B' L B D R'
L2 U B' L B D' R'
L2 U B' L B D2 R'
L2 U B' L' B L2 R'
L2 U B' L' B R' L2
L2 U B' L2 B L' R'
L2 U B' L2 B R' L'
R' U' L2 D' R F' U
D' R F' R' U R' B2
U R B' R2 D' L B2
R' U' D' R F' U B2
U R' L' B' L D' B2
B R' U L2 R B U
B R' U R L2 B U
B R' U R B L2 U
L2 U' B R' B' U2 R'
U R' D' B' D B' L
U R' B D' L B2 L
U R' B D' L' B2 L
U R' B D' L2 B2 L
U R' B D' B2 L D
U R' B D' B2 L D'
U R' B D' B2 L D2
U R' B D' B2 D L
U R' B D' B2 D' L
U R' B D' B2 D2 L
U R' B' L U' L U
U R' B' U' L2 U L'
U R' B' D L D2 B2
U R' B' D' L B2 D
U R' B' D' L B2 D'
U R' B' D' L B2 D2
U R' B' D' L' B2 L2
U R' B' D' L2 B2 L'
U R' B' D2 L D B2
U R' B2 D' B L B
L2 U2 D2 F U' L' R'
L2 U2 D2 F U' R' L'
L' D L' D F U R'
L' D L' D' F U R'
L' D L' D2 F U R'
L' D L' F U R' D
L' D L' F U R' D'
L' D L' F U R' D2
L' D L' F U D R'
L' D L' F U D' R'
L' D L' F U D2 R'
L' D L' F D U R'
L' D L' F D' U R'
L' D L' F D2 U R'
L2 D L' F L U R'
L D L' F L2 U R'
U R2 B D' B2 L R
U R2 B D' B2 R L
U R2 B' R D' L B2
U R2 B' D' L R B2
U R2 B' D' L B2 R
U R2 B' D' R L B2
B' U L B D' R' B
D' U R' U B U' B
D' U R' B' D B' L2
D' U R' B2 U B' U'
F' U R' B D' B2 L
F' U R' B' D' L B2
F2 U R' B D' B2 L
F2 U R' B' D' L B2
F U R' B D' B2 L
F U R' B' D' L B2
R' D' R F' U R' B2
L2 D' R F' R' U R'
R' D' U' R F' U B2
L2 D' U R' U B U'
B2 U' L U F L U
U D' R' U B U' B
U D' R' B' D B' L2
U D' R' B2 U B' U'
R' D' B2 U' R F' U
L' D2 L' F U L' R'
L' D2 L' F U R' L'
L D2 L F U L' R'
L D2 L F U R' L'
L2 D2 U R' F L' F'
L2 D2 U F L' F' R'
L2 D2 U2 F U' L' R'
L2 D2 U2 F U' R' L'
D2 U2 F R2 U' L' R
D2 U2 F R2 U' R L'
L' D2 F U L' R' B'
L' D2 F U R' L' B'
U2 D2 F R2 U' L' R
U2 D2 F R2 U' R L'
L2 D2 F U L' R' D
L2 D2 F U L' R' D'
L2 D2 F U L' R' D2
L2 D2 F U L' D R'
L2 D2 F U L' D' R'
L2 D2 F U L' D2 R'
L2 D2 F U R' L' D
L2 D2 F U R' L' D'
L2 D2 F U R' L' D2
L2 D2 F U R' D L'
L2 D2 F U R' D' L'
L2 D2 F U R' D2 L'
L2 D2 F U D L' R'
L2 D2 F U D R' L'
L2 D2 F U D' L' R'
L2 D2 F U D' R' L'
L2 D2 F U D2 L' R'
L2 D2 F U D2 R' L'
L2 D2 F D U L' R'
L2 D2 F D U R' L'
L2 D2 F D' U L' R'
L2 D2 F D' U R' L'
L2 D2 F D2 U L' R'
L2 D2 F D2 U R' L'
L D2 F L U L2 R'
L D2 F L U R' L2
L2 D2 F' U R' D2 L2
L2 D2 F' U' R U2 R2
D2 F U L' D R' B2
L' F U L' R' B' L
D2 F U D L' R' B2
D2 F U D R' L' B2
D2 F U D R' B2 L'
L' F U R' L' B' L
L2 F U R' B' L B
L2 F U B' L B R'
D2 F U2 R2 U' L' R
D2 F U2 R2 U' R L'
D2 F D U L' R' B2
D2 F D U R' L' B2
D2 F D U R' B2 L'
D2 F D2 L2 U L R'
D2 F D2 L2 U R' L
L2 F D2 F U L' R'
L2 F D2 F U R' L'
L2 F' U R' B' L B
L2 F' U B' L B R'
L2 F' D2 F U L' R'
L2 F' D2 F U R' L'
B2 D' B U L B R'
L2 F2 U R' B' L B
B D' B' U R' B' L
L2 F2 U B' L B R'
L2 F2 D2 F U L' R'
L2 F2 D2 F U R' L'
B' F L2 B U L' R'
B' F L2 B U R' L'
R2 B D' B2 L R F2
R2 B D' B2 R L F2
R2 B D' B2 R F2 L
U B D' B' R' B' L
R' B' L U' L R U
R' B' L U' R L U
R' B' L2 R U L' R'
R' B' L2 R U R' L'
L' B' L' B U L2 R'
L' B' L' B U R' L2
U B' L B D' R' B
R' B' R L2 U L' R'
R' B' R L2 U R' L'
R2 B' L2 R2 U L' R'
R2 B' L2 R2 U R' L'
R2 B' R2 L2 U L' R'
R2 B' R2 L2 U R' L'
L2 B' U L B R' B'
R' B' U' L2 R U L'
R' B' U' R L2 U L'
L2 B' U B R' B' L
B' F' L2 B U L' R'
B' F' L2 B U R' L'
F' B' L2 B U L' R'
F' B' L2 B U R' L'
L B' U L R B R'
L B' U R L B R'
F2 B' L2 B U L' R'
F2 B' L2 B U R' L'
F B' L2 B U L' R'
F B' L2 B U R' L'
R2 B' D' L R F2 B2
R2 B' D' L R B2 F2
R2 B' D' L B2 R F2
R2 B' D' R L F2 B2
R2 B' D' R L B2 F2
R2 B' D' R F2 L B2
L2 B' D2 F' U L R
L2 B' D2 F' U R L
B' F2 L2 B U L' R'
B' F2 L2 B U R' L'
L2 B2 U' L U F U
U B2 D' B L B R'
