B2 U L' D F L'
B2 U2 D' B' L U'
B2 U2 B' L' U' F
B2 D' U2 B' L U'
R' B2 U F' L' F
R2 B2 D F' R U
B2 D' U2 B' L U' D'
B2 D' U2 B' L U' D2
B2 D' U2 B' L D U'
B2 D' U2 B' L D' U'
B2 D' U2 B' L D2 U'
B2 D' U2 B' D L U'
B2 D' U2 B' D' L U'
B2 D' U2 B' D2 L U'
B2 D' F U2 B' L U'
B2 D' F' U2 B' L U'
B2 D' F2 U2 B' L U'
B' D' B R' B2 U L
B D' B R' U2 B' U'
B' D2 R F2 B' U F
B2 D2 R U2 B' U' F'
B' D2 R B' F2 U F
R' F2 B2 U F' L' F
D2 B L F2 R U' F'
U2 B L' U2 B U F
B' D2 F2 R B' U F'
B' D2 F2 B' R U F'
B' D2 B' R F2 U F
B' D2 B' F2 R U F'
U2 B U2 D' B R' U
R' B D' B R' F' U
R2 B D F' B R U
R2 B D B F' R U
U2 B D' U2 B R' U
R2 B D' F' B R' U
R2 B D' B F' R' U
B2 F U L' D F L'
R2 B F' D' B R' U
B2 F U2 D' B' L U'
B2 F U2 B' L' U' F
B2 F D' U2 B' L U'
D' B' U2 L B2 U' R2
D' B' D B2 R' U L2
R2 B' D F' R B' U
R2 B' D F' B' R U
R2 B' D B' F' R U
B2 F' U L' D F L'
B2 F' U2 D' B' L U'
B2 F' U2 B' L' U' F
B2 F' D' U2 B' L U'
R2 B2 L' F' L U F2
R' B2 R' D F' R U
R2 B2 R U F' L' F
R' B2 U L' F' L' F2
R B2 R D F' R U
R' B2 U F' L' D F
R' B2 U F' L' D' F
R' B2 U F' L' D2 F
R' B2 U F' L' F D
R' B2 U F' L' F D'
R' B2 U F' L' F D2
R' B2 U F2 L' F L'
R2 B2 U L' F D' L2
R' B2 U2 L' B' U' F
R B2 R2 U F' L' F
L' B2 U2 R' B' U' F
F' B2 U L' D F L'
R B2 U L' D' F L'
B2 F2 U L' D F L'
R' B2 D R' F' R U
F2 B2 U L' D F L'
F B2 U L' D F L'
R2 B2 D F' R U D
R2 B2 D F' R U D'
R2 B2 D F' R U D2
R2 B2 D F' R D U
R2 B2 D F' R D' U
R2 B2 D F' R D2 U
R2 B2 D F' D R U
R2 B2 D F' D' R U
R2 B2 D F' D2 R U
F' B2 U2 D' B' L U'
B2 F2 U2 D' B' L U'
F' B2 U2 B' L' U' F
F2 B2 U2 D' B' L U'
B2 F2 U2 B' L' U' F
F2 B2 U2 B' L' U' F
R' B2 F U F' L' F
R2 B2 D2 R U F' L'
R2 B2 D2 F' R U F'
R' B2 F' U F' L' F
F B2 U2 D' B' L U'
F' B2 D' U2 B' L U'
F B2 U2 B' L' U' F
B2 F2 D' U2 B' L U'
F2 B2 D' U2 B' L U'
R' B2 F2 U F' L' F
R2 B2 F' U L' F L
R2 B2 F' U2 L' U' F
R2 B2 F' D2 R U F'
F B2 D' U2 B' L U'
