R' U D2 L B' L
R' U D2 B' L B'
F' R U R2 U R2
R' U' R F' R U2
R' U' F' R F' U2
F R' U L' D2 B2
F R' U D2 L' B2
F R' U D2 B2 L'
F R' U' F2 R U2
F R' D' L2 U L
F R' D2 U L' B2
F R' D2 U B2 L'
R' D' L' F L' U
R' D' F L' F U
R' D2 L U B' L
R' D2 U L B' L
R' D2 U B' L B'
U' F' R U R2 U
U' F' R U2 D' F2
U' F' R D B2 U2
U' F' R D' U2 F2
R' F' U' R F' U2
F D' L2 R' U L
F D' R' L2 U L
F D2 R' U L' B2
F D2 R' U B2 L'
F R' D2 U L' B2 D
F R' D2 U L' B2 D'
F R' D2 U L' B2 D2
F R' D2 U B L' B
F R' D2 U B2 L' D
F R' D2 U B2 L' D'
F R' D2 U B2 L' D2
F R' D2 U B2 D L'
F R' D2 U B2 D' L'
F R' D2 U B2 D2 L'
F' R' F U' R2 U2 B
F' R' F U' F' R2 U2
F' R' F' U D2 L2 B'
R' U2 R U F' R U2
F' R' F' U' R2 F U2
F' R' F' U' F R2 U2
F2 R' F' U L' D2 B2
F2 R' F' U D2 L' B2
F2 R' F' U D2 B2 L'
F' R' F' D2 U L2 B'
F2 R' F' U' F2 R U2
F2 R' F' D' L2 U L
F2 R' F' D2 U L' B2
F2 R' F' D2 U B2 L'
F R' F' U' F' R U2
F' R' F2 U D2 L2 B2
F' R' F2 U D2 B2 L2
F' R' F2 U' R2 F2 U2
F' R' F2 U' F2 R2 U2
F' R' F2 D' L2 F2 U
F' R' F2 D' F2 L2 U
F' R' F2 D2 U L2 B2
F' R' F2 D2 U B2 L2
F2 R' F2 U' F' R U2
R' U2 D R' B R' U'
R' U2 D B R' B U'
R' U2 D2 B' U' L B'
F R2 D' L2 R U L
F R2 D' R L2 U L
F R2 D2 R U L' B2
F R2 D2 R U B2 L'
R' D U2 R' B R' U'
R' D U2 B R' B U'
F' U R' U D2 L2 R
F' U R' U D2 R L2
F' U R' U' R2 U2 R'
F' U R' D2 U L2 R
F' U R' D2 U R L2
R' D' L' F L' U D
R' D' L' F L' U D'
R' D' L' F L' U D2
R' D' L' F L' D U
R' D' L' F L' D' U
R' D' L' F L' D2 U
R' D' L' F D L' U
R' D' L' F D' L' U
R' D' L' F D2 L' U
F U D2 B2 L' D F2
F' U F2 R' U L' R
F' U F2 R' U R L'
R' D' F L' D F U
R' D' F L' D' F U
R' D' F L' D2 F U
R' D' F L' F U D
R' D' F L' F U D'
R' D' F L' F U D2
R' D' F L' F D U
R' D' F L' F D' U
R' D' F L' F D2 U
R' D2 L U B' L D
R' D2 L U B' L D'
R' D2 L U B' L D2
R' D2 L U B' D L
R' D2 L U B' D' L
R' D2 L U B' D2 L
R' D2 L F U B' L
R' D2 L F' U B' L
R' D2 L F2 U B' L
R' D2 L' U L2 B' L
F U' F2 R U R2 U
F U' F2 R U2 D' F2
F U' F2 R D B2 U2
F U' F2 R D' U2 F2
R' D2 U L B' L D
R' D2 U L B' L D'
R' D2 U L B' L D2
R' D2 U L B' D L
R' D2 U L B' D' L
R' D2 U L B' D2 L
R' D2 U B' L D B'
R' D2 U B' L D' B'
R' D2 U B' L D2 B'
R' D2 U B' L B' D
R' D2 U B' L B' D'
R' D2 U B' L B' D2
R' D2 U2 B' U' L B'
R' D2 F L U B' L
R' D2 F U L B' L
R' D2 F U B' L B'
R' D2 F' L U B' L
R' D2 F' U L B' L
R' D2 F' U B' L B'
R' D2 F2 L U B' L
R' D2 F2 U L B' L
R' D2 F2 U B' L B'
R' F L2 U D2 L B'
R' F L2 D2 U L B'
L' F R' U L' D2 B2
L' F R' U D2 L' B2
L' F R' U D2 B2 L'
L' F R' U' F2 R U2
L' F R' D' L2 U L
L' F R' D2 U L' B2
L' F R' D2 U B2 L'
L2 F R' U L' D2 B2
L2 F R' U D2 L' B2
L2 F R' U D2 B2 L'
D F R F' R2 U B
L2 F R' U' F2 R U2
L2 F R' D' L2 U L
L2 F R' D2 U L' B2
L2 F R' D2 U B2 L'
R' F U L' R' B R
L F R' U L' D2 B2
L F R' U D2 L' B2
L F R' U D2 B2 L'
R' F U L2 D2 L B'
L F R' U' F2 R U2
R' F U R' L' B R
R' F U R' B L' R
R' F U R' B R L'
L F R' D' L2 U L
L F R' D2 U L' B2
L F R' D2 U B2 L'
R' F U D2 L B' L2
R' F U' R' U2 L' B
R' F U' R' U2 B L'
R' F U' R2 U2 L' B'
R2 F U D' L' F B
R2 F U D' L' B F
R2 F U D' B L' F
R' F U' F2 R F' U2
R2 F U B D' L' F
R' F U2 R' U' L' B
R' F U2 R' U' B L'
L' F D' L2 R' U L
L' F D' R' L2 U L
L2 F D' L2 R' U L
F' D R U R2 U R2
R' F D2 L U B' L2
L2 F D' R' L2 U L
R' F D2 U L B' L2
L' F D2 R' U L' B2
L' F D2 R' U B2 L'
R2 F D' U L' F B
R2 F D' U L' B F
R2 F D' U B L' F
L F D' L2 R' U L
L2 F D2 R' U L' B2
L2 F D2 R' U B2 L'
L F D' R' L2 U L
L F D2 R' U L' B2
L F D2 R' U B2 L'
F D R' U2 R' U' L'
U F D2 B2 L' D F2
R' F' L U' R F' U2
R' F' L' U' R F' U2
R' F' L2 U' R F' U2
U' F' R U R2 U D
U' F' R U R2 U D'
U' F' R U R2 U D2
U' F' R U R2 D U
U' F' R U R2 D' U
U' F' R U R2 D2 U
U' F' R U' D2 L2 U'
U' F' R U2 D' F2 D
U' F' R U2 D' F2 D'
U' F' R U2 D' F2 D2
U' F' R U2 F D' F2
U' F' R U2 F' D' F2
U' F' R U2 F2 D' F2
U' F' R D B2 U2 D
U' F' R D B2 U2 D'
U' F' R D B2 U2 D2
U' F' R D B2 D U2
U' F' R D B2 D' U2
U' F' R D B2 D2 U2
U' F' R D' U2 F2 D
U' F' R D' U2 F2 D'
U' F' R D' U2 F2 D2
U' F' R D' B U2 F2
U' F' R D' B' U2 F2
U' F' R D' B2 U2 F2
U' F' R D2 U' L2 U'
L' F' R U R2 U R2
U' F' R B U R2 U
U' F' R B U2 D' F2
U' F' R B D B2 U2
U' F' R B D' U2 F2
U' F' R B' U R2 U
U' F' R B' U2 D' F2
U' F' R B' D B2 U2
U' F' R B' D' U2 F2
U' F' R B2 U R2 U
U' F' R B2 U2 D' F2
U' F' R B2 D B2 U2
U' F' R B2 D' U2 F2
L2 F' R U R2 U R2
U F' R U R2 U R
L F' R U R2 U R2
U F' R U2 D' R' F2
U F' R U2 D' F2 R'
U F' R D B2 L U2
U F' R D' U2 R' F2
U F' R D' U2 F2 R'
D F' R' U2 B U' B'
U' F' U R' U D2 L2
U' F' U R' U' R2 U2
U' F' U R' D' F2 U
U' F' U R' D2 U L2
U' F' U F2 R' U L'
R' F' U' R D F' U2
R' F' U' R D' F' U2
R' F' U' R D2 F' U2
R' F' U' R F' U2 D
R' F' U' R F' U2 D'
R' F' U' R F' U2 D2
R' F' U' R F' D U2
R' F' U' R F' D' U2
R' F' U' R F' D2 U2
R F' R2 U' R' U2 B
B2 D' L B' U' R2 B
U' F' D R U R2 U
U' F' D R U2 D' F2
U' F' D R D B2 U2
U' F' D R D' U2 F2
U' F' D' R U R2 U
U' F' D' R U2 D' F2
U' F' D' R D B2 U2
U' F' D' R D' U2 F2
R' F' D' F2 U L' B'
F' D' R U R2 U R2
U' F' D2 R U R2 U
U' F' D2 R U2 D' F2
U' F' D2 R D B2 U2
U' F' D2 R D' U2 F2
F D' L2 R' U L D
F D' L2 R' U L D'
F D' L2 R' U L D2
F D' L2 R' U D L
F D' L2 R' U D' L
F D' L2 R' U D2 L
F D' L2 R' D U L
F D' L2 R' D' U L
F D' L2 R' D2 U L
F D' L2 R' F U L
F D' L2 R' F' U L
F D' L2 R' F2 U L
F D' L2 D R' U L
F D' L2 D' R' U L
F D' L2 D2 R' U L
F D' L2 F R' U L
F D' L2 F' R' U L
F D' L2 F2 R' U L
U' F' B' D' R U2 F'
F D' R' L2 U L D
F D' R' L2 U L D'
F D' R' L2 U L D2
F D' R' L2 U D L
F D' R' L2 U D' L
F D' R' L2 U D2 L
F D' R' L2 D U L
F D' R' L2 D' U L
F D' R' L2 D2 U L
F D' R' L2 F U L
F D' R' L2 F' U L
F D' R' L2 F2 U L
F D' R' U D' L' B2
F D' R' U D' B2 L'
U' F' B2 R U' L U'
F D' R' D' U L' B2
F D' R' D' U B2 L'
D2 F2 L2 R' U B' L
D2 F2 R' L2 U B' L
D2 F2 R' U L2 B' L
F D2 L R' U L2 B2
F D2 L R' U B2 L2
F' D2 R U R2 U R2
F D2 L2 R' U L B2
F D2 R' L U L2 B2
F D2 R' L U B2 L2
F D2 R' L2 U L B2
F D2 R' U L B2 L2
F D2 R' U L' B2 D
F D2 R' U L' B2 D'
F D2 R' U L' B2 D2
F D2 R' U B L' B
F D2 R' U B2 L' D
F D2 R' U B2 L' D'
F D2 R' U B2 L' D2
F D2 R' U B2 D L'
F D2 R' U B2 D' L'
F D2 R' U B2 D2 L'
F D2 R' D L2 U L
F D2 U B2 L' D F2
U2 B U F' R B U2
R' B D2 B' U L B'
B2 F' R U B2 R' U
U' B' F' D' R U2 F'
U2 B2 L U F' R U2
F' B2 R U B2 R' U
U' B2 F' R U' L U'
