B' L F2 B' U' R
U' L B' L U' B
B' L B' U L' U2
B' L B' F2 U' R
B' U' L B' U' B
L F2 B' L U' R
U' B' L B' U' B2
L B' L U L2 U2
L B' L U' D2 R2
L B' L D F2 U'
L B' L D2 U' R2
L B' F2 L U' R
L B' D' F2 L U' R
L B' D2 L U L2 U2
L B' D2 L U' D2 R2
L B' D2 L D F2 U'
L B' D2 L D2 U' R2
L B' D2 F2 L U' R
F B' U' L B' U' B
L B' F L F U' R
L B' F' L F' U' R
L B' F2 L U' R D
L B' F2 L U' R D'
L B' F2 L U' R D2
L B' F2 L U' D R
L B' F2 L U' D' R
L B' F2 L U' D2 R
L B' F2 L D U' R
L B' F2 L D' U' R
L B' F2 L D2 U' R
L B' F2 D L U' R
L B' F2 D' L U' R
L B' F2 D2 L U' R
B' F2 L F2 B' U' R
B' F2 L B' U L' U2
B' F2 L B' F2 U' R
L' B2 U2 F R U R2
B' F2 U' L B' U' B
