R2 U R' F U B
R' U R2 F U B
R2 U F R' U B
R U F U F' B
R U F U B F'
U R F U2 R U'
U R F' L' F2 U
R' F' U R2 F2 U
R' F' U F2 R2 U
R' F' U2 D' L2 F2
R' F' U2 D' F2 L2
R' F' D R2 B2 U2
R' F' D B2 R2 U2
R' F' D' U2 L2 F2
R' F' D' U2 F2 L2
B' R' F' U2 D' L2 F2
B' R' F' U2 D' F2 L2
D2 R' F' D' U2 L2 F2
D2 R' F' D' U2 F2 L2
D' R' F' D' U2 L2 F2
D' R' F' D' U2 F2 L2
B' R' F' D R2 B2 U2
B' R' F' D B2 R2 U2
B2 R' F' U R2 F2 U
B2 R' F' U F2 R2 U
B' R' F' D' U2 L2 F2
B' R' F' D' U2 F2 L2
B2 R' F' U2 D' L2 F2
B2 R' F' U2 D' F2 L2
B2 R' F' D R2 B2 U2
B2 R' F' D B2 R2 U2
B2 R' F' D' U2 L2 F2
B2 R' F' D' U2 F2 L2
D R' F' U R2 F2 U
D R' F' U F2 R2 U
B R' F' U R2 F2 U
U R' F' L' R2 F2 U
B R' F' U F2 R2 U
U R' F' L' F2 R2 U
D R' F' U2 D' L2 F2
D R' F' U2 D' F2 L2
B R' F' U2 D' L2 F2
B R' F' U2 D' F2 L2
D R' F' D R2 B2 U2
B R' F' D R2 B2 U2
D R' F' D B2 R2 U2
R U2 L2 B D L2 F2
R U2 L2 B D F2 L2
B R' F' D B2 R2 U2
D R' F' D' U2 L2 F2
D R' F' D' U2 F2 L2
F R' F' U R F U
U R' F' R2 L' F2 U
B R' F' D' U2 L2 F2
B R' F' D' U2 F2 L2
R' U2 R2 F U B R2
R2 U2 F R' U B R
D2 R2 U R' F U B
D' R2 U R' F U B
B' R2 U R' F U B
D2 R2 U F R' U B
B2 R2 U R' F U B
D' R2 U F R' U B
B' R2 U F R' U B
B2 R2 U F R' U B
D R2 U R' F U B
B R2 U R' F U B
B R2 U F R' U B
D R2 U F R' U B
R U2 B U' F U F'
U R2 F R' U D B2
U R2 F R' U2 R2 U'
U R2 F R' D U B2
U R2 F R' D2 L2 U
U R2 F' L' R' F2 U
U R2 F' L' F2 R' U
U R2 F' R' L' F2 U
R D U F U F' B
R D U F U B F'
R' D F' B2 U F2 U
R' D F' B2 U2 D' L2
R' D F' B2 D R2 U2
R' D F' B2 D' U2 L2
D' U R F U2 R U'
D' U R F' L' F2 U
D2 U R F U2 R U'
D2 U R F' L' F2 U
B' U R F U2 R U'
B' U R F' L' F2 U
B2 U R F U2 R U'
B2 U R F' L' F2 U
B U R F U2 R U'
D U R F U2 R U'
B U R F' L' F2 U
D U R F' L' F2 U
U D R F U2 R U'
U D R F' L' F2 U
R' D B2 F' U F2 U
R' D B2 F' U2 D' L2
R' D B2 F' D R2 U2
R' D B2 F' D' U2 L2
F2 U F' D' L' U F
F U F' L' R U L
F U F' R L' U L
F2 U F2 R F L' U
R2 D' U R' F L' U
R2 D' U F L' R' U
R2 D' U F R' L' U
R D' U F U F' B
R D' U F U B F'
F2 U' L' U2 F' L' U
R' D' F' U F2 U F
R' D' F' U2 D' L2 F'
R' D' F' U2 D' F' L2
R' D' F' D R2 B U2
R' D' F' D' U2 L2 F'
R' D' F' D' U2 F' L2
U D' R F U2 R U'
U D' R F' L' F2 U
U D2 R F U2 R U'
U D2 R F' L' F2 U
R D2 U F U F' B
R D2 U F U B F'
R' D2 F' D R2 U2 F2
R' D2 F' D' B2 U2 L2
R F L U' L' U2 B
R F L' U B2 R' B'
R F L' U' L U2 B
R F L' B2 U R' B'
R F L2 U D2 B R2
R F L2 U B D2 R2
R F L2 U' L2 U2 B
R F L2 D' B2 U B'
R F L2 D2 U B R2
R F U B U' B' U
R F U B2 D' R2 B'
R F U B2 D' B' R2
U F U2 D R U' F'
R F U2 R U' R' B
R F U2 R2 U' R2 B
U F D U2 R U' F'
R F B' L' U B2 R'
R F B' U B2 D' R2
R F' L F2 U B R
R' F' R U R F2 U
U F' L' F R F U
R' F' R' U R' F2 U
R' F' R' U F2 R' U
R' F' R2 U F2 U F2
R' F' U R' F2 R' U
R' F' U R2 U D' L2
R' F' U R2 D' U L2
R' F' U R2 F2 U D
R' F' U R2 F2 U D'
R' F' U R2 F2 U D2
R' F' U R2 F2 D U
R' F' U R2 F2 D' U
R' F' U R2 F2 D2 U
R' F' U F R2 F U
R' F' U F2 R2 U D
R' F' U F2 R2 U D'
R' F' U F2 R2 U D2
R' F' U F2 R2 D U
R' F' U F2 R2 D' U
R' F' U F2 R2 D2 U
R' F' U F2 U D' F2
R' F' U F2 D' U F2
R' F' U' D2 L2 B2 U'
R2 F' U R' F2 U B
R' F' U' D2 B2 L2 U'
R' F' U' D2 B2 L2 U'
R2 F' U F2 R' U B
R' F' U2 L D' L2 F2
R' F' U2 L D' F2 L2
R' F' U2 L' D' L2 F2
R' F' U2 L' D' F2 L2
R' F' U2 L2 D' L2 F2
R' F' U2 L2 D' F2 L2
R' F' U2 D' L F2 L
R' F' U2 D' L2 F2 D
R' F' U2 D' L2 F2 D'
R' F' U2 D' L2 F2 D2
R' F' U2 D' F' L2 F'
R' F' U2 D' F2 L2 D
R' F' U2 D' F2 L2 D'
R' F' U2 D' F2 L2 D2
R F' U F2 U F2 B
R F' U F2 U B F2
R' F' D R B2 R U2
R' F' D R' B2 U2 L
R' F' D R2 U2 D2 F2
R' F' D R2 D2 U2 F2
R' F' D R2 B2 U2 D
R' F' D R2 B2 U2 D'
R' F' D R2 B2 U2 D2
R' F' D R2 B2 D U2
R' F' D R2 B2 D' U2
R' F' D R2 B2 D2 U2
R' F' D B R2 U2 F'
R' F' D B' R2 B' U2
R' F' D B2 R2 U2 D
R' F' D B2 R2 U2 D'
R' F' D B2 R2 U2 D2
R' F' D B2 R2 D U2
R' F' D B2 R2 D' U2
R' F' D B2 R2 D2 U2
R' F' D B2 U2 D2 L2
R' F' D B2 D2 U2 L2
R' F' D' R U2 L2 F2
R' F' D' R U2 F2 L2
R' F' D' R' U2 L2 F2
R' F' D' R' U2 F2 L2
R' F' D' R2 U2 L2 F2
R' F' D' R2 U2 F2 L2
R' F' D' U2 L F2 L
R' F' D' U2 L2 F2 D
R' F' D' U2 L2 F2 D'
R' F' D' U2 L2 F2 D2
R' F' D' U2 F' L2 F'
R' F' D' U2 F2 L2 D
R' F' D' U2 F2 L2 D'
R' F' D' U2 F2 L2 D2
R' F' D' B U2 L2 F2
R' F' D' B U2 F2 L2
R' F' D' B' U2 L2 F2
R' F' D' B' U2 F2 L2
R' F' D' B2 U2 L2 F2
R' F' D' B2 U2 F2 L2
R' F' D2 U' L2 B2 U'
R' F' D2 U' B2 L2 U'
R' F' B U R2 F2 U
R' F' B U F2 R2 U
R' F' B U2 D' L2 F2
R' F' B U2 D' F2 L2
R' F' B D R2 B2 U2
R' F' B D B2 R2 U2
R' F' B D' U2 L2 F2
R' F' B D' U2 F2 L2
R' F' B' U R2 F2 U
R' F' B' U F2 R2 U
R' F' B' U2 D' L2 F2
R' F' B' U2 D' F2 L2
R' F' B' D R2 B2 U2
R' F' B' D B2 R2 U2
R' F' B' D' U2 L2 F2
R' F' B' D' U2 F2 L2
R' F' B2 U R2 F2 U
R' F' B2 U F2 R2 U
R' F' B2 U2 D' L2 F2
R' F' B2 U2 D' F2 L2
R' F' B2 D R2 B2 U2
R' F' B2 D B2 R2 U2
R' F' B2 D' U2 L2 F2
R' F' B2 D' U2 F2 L2
R2 F2 U F' R' U B
R F2 U F' U F B
R F2 U F' U B F
L' B R U B L R'
L' B R U B R' L
R' B U R2 F U B
U' B U2 R F L U
R' B F' U R2 F2 U
R' B F' U F2 R2 U
R' B F' U2 D' L2 F2
R' B F' U2 D' F2 L2
R' B F' D R2 B2 U2
R' B F' D B2 R2 U2
R' B F' D' U2 L2 F2
R' B F' D' U2 F2 L2
U' B' R' U2 R2 F U
U' B' R' U2 F R2 U
U' B' R' D2 L2 B' U'
R' B' U R2 F U B
R B' U F U F' B2
R B' U F U B2 F'
R' B' F' U R2 F2 U
R' B' F' U F2 R2 U
R' B' F' U2 D' L2 F2
R' B' F' U2 D' F2 L2
R' B' F' D R2 B2 U2
R' B' F' D B2 R2 U2
R' B' F' D' U2 L2 F2
R' B' F' D' U2 F2 L2
R B' F L' U B2 R'
R B' F U B2 D' R2
L' B2 R U B L R2
L' B2 R U B R2 L
R' B2 U R2 F U B
R B2 U F U F' B'
R B2 U F U B' F'
R' B2 F' U R2 F2 U
R' B2 F' U F2 R2 U
R' B2 F' U2 D' L2 F2
R' B2 F' U2 D' F2 L2
R' B2 F' D R2 B2 U2
R' B2 F' D B2 R2 U2
R' B2 F' D' U2 L2 F2
R' B2 F' D' U2 F2 L2
