D' L D2 F' R2 B'
D' L D2 F' R2 B'
D' L D2 F' B' R2
D' L D2 B' F' R2
D' L F' D2 R2 B'
D' L F' D2 B' R2
D' L F' B' D2 R2
D' L B' D2 F' R2
D' L B' F' D2 R2
D' L' U2 L2 F' B'
D' L' U2 L2 B' F'
D' L' F U2 L2 F2
D' L' F U2 F2 L2
F2 U' R F L B
D' F2 R F L B'
D' F2 U R F L B'
R' F2 U' L R F' B
R' F2 U' L R B F'
U' F2 U' R F L B
R' F2 U' R L F' B
R' F2 U' R L B F'
R' F2 U' R F' L B
D' F2 U' R F L B'
U2 F2 U' R F L B
D' F2 U2 R F L B'
F' D2 L B R' D B2
D2 F2 D R F L B'
U F2 U' R F L B
D F2 D2 R F L B'
F2 D2 U' R F L B
D' B2 L' F R' U2 F2
L2 B2 L' D F' R' B
L2 B2 L' F' R' D B2
L2 B2 D L' F' R' B
