F R2 U' L'
R2 F U' L'
F R2 U' L' D
F R2 U' L' D'
F R2 U' L' D2
F R2 U' D L'
F R2 U' D' L'
F R2 U' D2 L'
F R2 D U' L'
F R2 D' U' L'
F R2 D2 U' L'
B' R2 F U' L'
F R2 B U' L'
B R2 F U' L'
B2 R2 F U' L'
F R2 B' U' L'
F R2 B2 U' L'
F U' L' D B2
F U' D L' B2
F U' D B2 L'
R' F R' U' L'
R2 F U' L' D
R2 F U' L' D'
R2 F U' L' D2
R2 F U' D L'
R2 F U' D' L'
R2 F U' D2 L'
R2 F D U' L'
R2 F D' U' L'
R2 F D2 U' L'
R2 F B U' L'
R2 F B' U' L'
R2 F B2 U' L'
F D U' L' B2
F D U' B2 L'
B' F R2 U' L'
R2 B F U' L'
F B R2 U' L'
B F R2 U' L'
B2 F R2 U' L'
F B' R2 U' L'
R2 B' F U' L'
F B2 R2 U' L'
R2 B2 F U' L'
B2 R2 F U' L' D2
B2 R2 F U' D L'
B2 R2 F U' D' L'
B2 R2 F U' D2 L'
B' R2 F D U' L'
B' R2 F D' U' L'
B2 R2 F D U' L'
B' R2 F D2 U' L'
B2 R2 F D' U' L'
B' R2 F B U' L'
B2 R2 F D2 U' L'
B' R2 F B' U' L'
F R2 D2 U' L' D
F R2 D2 U' L' D'
F R2 D2 U' L' D2
B2 R2 F B U' L'
B' R2 F B2 U' L'
B2 R2 F B' U' L'
B2 R2 F B2 U' L'
F R2 D2 B U' L'
F R2 D2 B' U' L'
F R2 D2 B2 U' L'
B R2 F U' L' D
B R2 F U' L' D'
B R2 F U' L' D2
B R2 F U' D L'
B R2 F U' D' L'
B R2 F U' D2 L'
B R2 F D U' L'
B R2 F D' U' L'
B R2 F D2 U' L'
B R2 F B U' L'
B R2 F B' U' L'
B R2 F B2 U' L'
R' D R' F B U'
F' R2 F2 U R' U2
R' D R' B F U'
F' R2 F2 B2 U' L
B' R2 B F U' L'
B2 R2 B F U' L'
B2 R2 B' F U' L'
B' R2 B' F U' L'
F R2 B U' L' D
F R2 B U' L' D'
F R2 B U' L' D2
B R2 B F U' L'
F R2 B U' D L'
F R2 B U' D' L'
F R2 B U' D2 L'
F R2 B D U' L'
F R2 B D' U' L'
F R2 B D2 U' L'
F' R2 B2 F2 U' L
B' R2 B2 F U' L'
B2 R2 B2 F U' L'
F R2 B' U' L' D
F R2 B' U' L' D'
F R2 B' U' L' D2
B R2 B' F U' L'
F R2 B' U' D L'
F R2 B' U' D' L'
F R2 B' U' D2 L'
F R2 B' D U' L'
F R2 B' D' U' L'
R' D F R' B U'
F R2 B' D2 U' L'
B R2 B2 F U' L'
F R2 B2 U' L' D
F R2 B2 U' L' D'
F R2 B2 U' L' D2
F R2 B2 U' D L'
F R2 B2 U' D' L'
F R2 B2 U' D2 L'
F R2 B2 D U' L'
F R2 B2 D' U' L'
F R2 B2 D2 U' L'
F U D' F2 R U2
F U' L' U R2 U'
F U' L' D B2 D
F U' L' D B2 D'
F U' L' D B2 D2
F U' L' B D B2
F U' L' B' D B2
F U' L' B2 D B2
F U' L2 D L B2
F' U' D R2 B2 L
F U' D L B2 L2
F U' D L' B2 D
F U' D L' B2 D'
F U' D L' B2 D2
F U' D B L' B
F U' D B2 L' D
F U' D B2 L' D'
F U' D B2 L' D2
F U' D B2 D L'
F U' D B2 D' L'
F U' D B2 D2 L'
F U' D' L' D2 B2
D2 U2 L2 B' U L
U2 D2 L2 B' U L
F U' B L' D B2
F U' B D L' B2
F U' B D B2 L'
F U' B' L' D B2
F U' B' D L' B2
F U' B' D B2 L'
F U' B2 L' D B2
F U' B2 D L' B2
F U' B2 D B2 L'
R2 D2 F B' U' L
R2 D2 B' F U' L
F U2 D2 L2 U L
R' F R' U' L' D
R' F R' U' L' D'
R' F R' U' L' D2
R' F R' U' L' D2
R' F R' U' D L'
R' F R' U' D' L'
R' F R' U' D2 L'
R' F R' D U' L'
R' F R' D' U' L'
R' F R' D2 U' L'
R' F R' B U' L'
R' F R' B' U' L'
R' F R' B2 U' L'
D F R' B U' B
R2 F U R U2 L'
R2 F U R' U2 L'
R2 F U R2 U2 L'
R2 F U' L2 D L
R2 F U' L2 D' L
R2 F U' L2 D2 L
R2 F U' D L' D
R2 F U' D L' D'
R2 F U' D L' D2
R2 F U' D' L' D
R2 F U' D' L' D'
R2 F U' D' L' D2
R2 F U' D2 L' D
R2 F U' D2 L' D'
R2 F U' D2 L' D2
R' F D R' U' L'
R2 F U' B' L' B
R2 F U' B2 L' B2
R' F D' R' U' L'
R2 F D U' L' D
R2 F D U' L' D'
R2 F D U' L' D2
R' F D2 R' U' L'
R2 F D B U' L'
R2 F D B' U' L'
R2 F D B2 U' L'
R2 F D' U' L' D
R2 F D' U' L' D'
R2 F D' U' L' D2
R' F B U' L' B'
R2 F D' B U' L'
R2 F D' B' U' L'
R2 F D' B2 U' L'
R2 F D2 U' L' D
R2 F D2 U' L' D'
R2 F D2 U' L' D2
R2 F D2 B U' L'
R2 F D2 B' U' L'
R2 F D2 B2 U' L'
F D R U' L' B2
R2 F B U' L' D
R2 F B U' L' D'
R2 F B U' L' D2
F D R U' B2 L'
R2 F B U' D L'
R2 F B U' D' L'
R2 F B U' D2 L'
R2 F B D U' L'
R2 F B D' U' L'
R2 F B D2 U' L'
R2 F B' U' L' D
R2 F B' U' L' D'
R2 F B' U' L' D2
R2 F B' U' D L'
R2 F B' U' D' L'
R2 F B' U' D2 L'
F D R' U' L' B2
R2 F B' D U' L'
F D R' U' B2 L'
R2 F B' D' U' L'
R2 F B' D2 U' L'
F' D U' R2 B2 L
R2 F B2 U' L' D
R2 F B2 U' L' D'
R2 F B2 U' L' D2
R2 F B2 U' D L'
R2 F B2 U' D' L'
R2 F B2 U' D2 L'
R2 F B2 D U' L'
R2 F B2 D' U' L'
F D R2 U' L' B2
R2 F B2 D2 U' L'
F D R2 U' B2 L'
F D U' L B2 L2
F D U' L' B2 D
F D U' L' B2 D'
F D U' L' B2 D2
F D U' B L' B
F D U' B2 L' D
F D U' B2 L' D'
F D U' B2 L' D2
F D U' B2 D L'
F D U' B2 D' L'
F D U' B2 D2 L'
F2 D F' U' L' B2
F2 D F' U' B2 L'
F D B U' L' B
F D B U' B L'
F D B' U' B' L'
F D' U F2 R U2
F D' U' L' D2 B2
R2 F2 D F' U' L'
R2 F2 D' F' U' L'
R2 F2 D2 F' U' L'
F D2 U2 L2 U L
R B R F U' L'
R' B F U' L' B'
B' F R2 U' L' D
B' F R2 U' L' D'
B' F R2 U' L' D2
B' F R2 U' D L'
B' F R2 U' D' L'
B' F R2 U' D2 L'
B' F R2 D U' L'
B' F R2 D' U' L'
R2 B F U' L' D
R2 B F U' L' D'
R2 B F U' L' D2
R2 B F U' D L'
R2 B F U' D' L'
R2 B F U' D2 L'
B2 F R2 U' L' D
B2 F R2 U' L' D'
B2 F R2 U' L' D2
B' F R2 D2 U' L'
B2 F R2 U' D L'
B2 F R2 U' D' L'
B2 F R2 U' D2 L'
R2 B F D U' L'
R2 B F D' U' L'
B2 F R2 D U' L'
B2 F R2 D' U' L'
R2 B F D2 U' L'
B' F R2 B U' L'
B2 F R2 D2 U' L'
B' F R2 B' U' L'
B' F R2 B2 U' L'
B2 F R2 B U' L'
B2 F R2 B' U' L'
B2 F R2 B2 U' L'
B F R2 U' L' D
B F R2 U' L' D'
B F R2 U' L' D2
B F R2 U' D L'
B F R2 U' D' L'
B F R2 U' D2 L'
B' F U' L' D B2
B F R2 D U' L'
B F R2 D' U' L'
B F R2 D2 U' L'
F B R2 U' L' D
F B R2 U' L' D'
F B R2 U' L' D2
F B R2 U' D L'
F B R2 U' D' L'
F B R2 U' D2 L'
B' F U' D L' B2
B2 F U' L' D B2
B' F U' D B2 L'
F B R2 D U' L'
B F R2 B U' L'
F B R2 D' U' L'
B F R2 B' U' L'
F B R2 D2 U' L'
B F R2 B2 U' L'
B2 F U' D L' B2
B2 F U' D B2 L'
F B R2 B U' L'
F B R2 B' U' L'
F B R2 B2 U' L'
B F U' L' D B2
B F U' D L' B2
B F U' D B2 L'
F B U' L' D B2
B' F D U' L' B2
B' F D U' B2 L'
F B U' D L' B2
F B U' D B2 L'
B2 F D U' L' B2
B2 F D U' B2 L'
B F D U' L' B2
B F D U' B2 L'
F B D U' L' B2
F B D U' B2 L'
R B' R F U' L'
F B' R2 U' L' D
F B' R2 U' L' D'
F B' R2 U' L' D2
F B' R2 U' D L'
F B' R2 U' D' L'
F B' R2 U' D2 L'
F B' R2 D U' L'
F B' R2 D' U' L'
F B' R2 D2 U' L'
R2 B' F U' L' D
R2 B' F U' L' D'
R2 B' F U' L' D2
R2 B' F U' D L'
R2 B' F U' D' L'
R2 B' F U' D2 L'
F B' R2 B U' L'
F B' R2 B' U' L'
R2 B' F D U' L'
F B' R2 B2 U' L'
R2 B' F D' U' L'
R2 B' F D2 U' L'
F B' U' L' D B2
F B' U' D L' B2
F B' U' D B2 L'
F B' D U' L' B2
F B' D U' B2 L'
R B2 R F U' L'
F B2 R2 U' L' D
F B2 R2 U' L' D'
F B2 R2 U' L' D2
F B2 R2 U' D L'
F B2 R2 U' D' L'
F B2 R2 U' D2 L'
F B2 R2 D U' L'
F B2 R2 D' U' L'
F B2 R2 D2 U' L'
F B2 R2 B U' L'
F B2 R2 B' U' L'
F B2 R2 B2 U' L'
F B2 U' L' D B2
F B2 U' D L' B2
F B2 U' D B2 L'
R2 B2 F U' L' D
R2 B2 F U' L' D'
R2 B2 F U' L' D2
R2 B2 F U' D L'
R2 B2 F U' D' L'
R2 B2 F U' D2 L'
R2 B2 F D U' L'
R2 B2 F D' U' L'
R2 B2 F D2 U' L'
F B2 D U' L' B2
F B2 D U' B2 L'
F L R2 D' L' B2 U'
F L R2 D' B2 L' U'
F L R2 B L' U' L'
F L R2 B' L' U' L'
F L R2 B2 L' U' L'
R2 L B L' F U' L'
R2 L B' L' F U' L'
R2 L B2 L' F U' L'
F L B L' R2 U' L'
F L B R2 L' U' L'
F L B' L' R2 U' L'
F L B' R2 L' U' L'
F L B2 L' R2 U' L'
F L B2 R2 L' U' L'
R2 L' D' L F B' U'
R2 L' D' L B' F U'
F L' R2 D L U' L'
F L' R2 D' L U' L'
F L' R2 D2 L U' L'
R2 L' F L F U' L2
F L' D L U' L' B2
F L' D L U' B2 L'
F2 L' F' L R2 U' L2
F2 L' F' R2 L U' L2
F' L' F2 L R2 U' L2
F' L' F2 R2 L U' L2
L' R2 D' L F B' U'
L' R2 D' L B' F U'
L' R2 F L F U' L2
L2 R2 F L2 F U' L
R2 L2 F L2 F U' L
F L2 R2 U' D L F2
F L2 R2 U' D F2 L
F L2 R2 D U' L F2
F L2 R2 D U' F2 L
F L2 U' D L F2 B2
F L2 U' D L B2 F2
F L2 U' D F2 L B2
L R2 B L' F U' L'
L R2 B' L' F U' L'
F' L2 D R2 F2 B2 L
F' L2 D R2 B2 L F2
F' L2 D R2 B2 F2 L
F' L2 D F2 L' R2 B2
F' L2 D F2 L' B2 R2
F' L2 D F2 R2 L' B2
F' L2 D F2 R2 B2 L'
F' L2 D F2 B2 L' R2
F' L2 D F2 B2 R2 L'
F L2 D U' L F2 B2
F L2 D U' L B2 F2
L R2 B2 L' F U' L'
F L2 D U' F2 L B2
F' L2 D B2 F2 L' R2
F' L2 D B2 F2 R2 L'
U2 L2 D2 B' L2 U L'
L U L' R2 F U' L'
L U L' F R2 U' L'
L2 U L2 R2 F U' L'
F2 L2 F' L2 R2 U' L
L2 U L2 F R2 U' L'
F2 L2 F' R2 L2 U' L
F' L2 F2 L2 R2 U' L
R2 U R U' F U' L'
F' L2 F2 R2 L2 U' L
R2 U R' U' F U' L'
L2 U R2 L2 F U' L'
L U R2 L' F U' L'
R2 U R2 U' F U' L'
D2 L2 B' U D L F2
D2 L2 B' U D F2 L
D2 L2 B' U2 L2 U' L'
D2 L2 B' D U L F2
D2 L2 B' D U F2 L
D2 L2 B' D2 R2 U L
U' R U R F U' L'
F' R U' R F2 U' F2
F R U' L' U R U'
U R U' R F U' L'
D2 R U2 L2 B' U L
D' R D R2 F U' L'
D' R D F R2 U' L'
F R D R U' L' D
F R D R U' L' D'
F R D R U' L' D2
F R D R U' D L'
F R D R U' D' L'
F R D R U' D2 L'
F R D R D U' L'
F R D R D' U' L'
F R D R D2 U' L'
F R D R B U' L'
F R D R B' U' L'
F R D R B2 U' L'
F R D B R U' L'
F R D B' R U' L'
F R D B2 R U' L'
D R D' R2 F B U'
D R D' R2 B F U'
F R D' R U' L' D
F R D' R U' L' D'
F R D' R U' L' D2
F R D' R U' D L'
F R D' R U' D' L'
F R D' R U' D2 L'
F R D' R D U' L'
F R D' R D' U' L'
F R D' R D2 U' L'
F R D' R B U' L'
F R D' R B' U' L'
F R D' R B2 U' L'
D2 R D2 R2 F U' L'
F R D' B R U' L'
D2 R D2 F R2 U' L'
F R D' B' R U' L'
F R D' B2 R U' L'
F R D2 R U' L' D
F R D2 R U' L' D'
F R D2 R U' L' D2
F R D2 R U' D L'
F R D2 R U' D' L'
F R D2 R U' D2 L'
F R D2 R D U' L'
F R D2 R D' U' L'
F R D2 R D2 U' L'
F R D2 R B U' L'
F R D2 R B' U' L'
F R D2 R B2 U' L'
L U' L' R2 F U' L'
F R D2 B R U' L'
F R D2 B' R U' L'
F R D2 B2 R U' L'
L U' L' F R2 U' L'
D R F U' B2 D' L2
L2 U' L2 R2 F U' L'
D R F U2 F2 U B2
D R F D' R2 U' L2
L2 U' L2 F R2 U' L'
R2 U' R U F U' L'
F' R F2 U2 L' U L
R U' R F U' L' F'
R' U' R' F U' L' F'
B' R B R F U' L'
R2 U' R' U F U' L'
B2 R B R F U' L'
B R B R F U' L'
L2 U' R2 L2 F U' L'
F R B R U' L' D
F R B R U' L' D'
F R B R U' L' D2
F R B R U' D L'
F R B R U' D' L'
F R B R U' D2 L'
F R B R D U' L'
F R B R D' U' L'
F R B R D2 U' L'
F R B R B U' L'
F R B R B' U' L'
F R B R B2 U' L'
R2 U' R2 U F U' L'
B' R B' R F U' L'
L U' R2 L' F U' L'
F R B D R U' L'
F R B D' R U' L'
B2 R B' R F U' L'
F R B D2 R U' L'
B R B' R F U' L'
F R B' R U' L' D
F R B' R U' L' D'
F R B' R U' L' D2
F R B' R U' D L'
F R B' R U' D' L'
F R B' R U' D2 L'
F R B' R D U' L'
F R B' R D' U' L'
F R B' R D2 U' L'
F R B' R B U' L'
F R B' R B' U' L'
F R B' R B2 U' L'
B' R B2 R F U' L'
F R B' D R U' L'
B2 R B2 R F U' L'
F R B' D' R U' L'
F R B' D2 R U' L'
B R B2 R F U' L'
F R B2 R U' L' D
F R B2 R U' L' D'
F R B2 R U' L' D2
F R B2 R U' D L'
F R B2 R U' D' L'
F R B2 R U' D2 L'
F R B2 R D U' L'
F R B2 R D' U' L'
F R B2 R D2 U' L'
F R B2 R B U' L'
F R B2 R B' U' L'
F R B2 R B2 U' L'
F R B2 D R U' L'
F R B2 D' R U' L'
F R B2 D2 R U' L'
U' R' U R' F U' L'
U' R' U F R' U' L'
F R' U' L' U R' U'
D2 R' U2 L2 B' U L
U R' U' R' F U' L'
U R' U' F R' U' L'
F R' U' B2 L' D' B2
D' R' D R2 F U' L'
B' R' D R' F B U'
B' R' D R' B F U'
D' R' D F R2 U' L'
B2 R' D R' F B U'
B2 R' D R' B F U'
B' R' D F R' B U'
B2 R' D F R' B U'
B R' D R' F B U'
B R' D R' B F U'
F R' D R' U' L' D
F R' D R' U' L' D'
F R' D R' U' L' D2
F R' D R' U' D L'
F R' D R' U' D' L'
F R' D R' U' D2 L'
F R' D R' D U' L'
F R' D R' D' U' L'
F R' D R' D2 U' L'
F R' D R' B U' L'
F R' D R' B' U' L'
B R' D F R' B U'
F R' D R' B2 U' L'
F R' D B U' L' B'
F R' D' R' U' L' D
F R' D' R' U' L' D'
F R' D' R' U' L' D2
F R' D' R' U' D L'
F R' D' R' U' D' L'
F R' D' R' U' D2 L'
F R' D' R' D U' L'
F R' D' R' D' U' L'
F R' D' R' D2 U' L'
D R' D' F B R2 U'
F R' D' R' B U' L'
F R' D' R' B' U' L'
F R' D' R' B2 U' L'
D2 R' D2 R2 F U' L'
D R' D' B R2 F U'
D R' D' B F R2 U'
D2 R' D2 F R2 U' L'
F R' D' B U' L' B'
F R' D2 R' U' L' D
F R' D2 R' U' L' D'
F R' D2 R' U' L' D2
F R' D2 R' U' D L'
F R' D2 R' U' D' L'
F R' D2 R' U' D2 L'
F R' D2 R' D U' L'
F R' D2 R' D' U' L'
F R' D2 R' D2 U' L'
F R' D2 R' B U' L'
F R' D2 R' B' U' L'
F R' D2 R' B2 U' L'
B' R' F R' U' L' D
B' R' F R' U' L' D'
B' R' F R' U' L' D2
B' R' F R' U' D L'
B' R' F R' U' D' L'
B' R' F R' U' D2 L'
B' R' F R' D U' L'
B' R' F R' D' U' L'
B' R' F R' D2 U' L'
B' R' F R' B U' L'
B' R' F R' B' U' L'
B' R' F R' B2 U' L'
L U2 L' R2 F U' L'
B2 R' F R' U' L' D
B2 R' F R' U' L' D'
B2 R' F R' U' L' D2
B2 R' F R' U' D L'
B2 R' F R' U' D' L'
B2 R' F R' U' D2 L'
B2 R' F R' D U' L'
B2 R' F R' D' U' L'
B2 R' F R' D2 U' L'
B2 R' F R' B U' L'
B2 R' F R' B' U' L'
B2 R' F R' B2 U' L'
B' R' F D R' U' L'
F R' D2 B U' L' B'
B' R' F D' R' U' L'
B' R' F D2 R' U' L'
B' R' F B U' L' B'
B2 R' F D R' U' L'
B R' F R' U' L' D
B R' F R' U' L' D'
B R' F R' U' L' D2
B R' F R' U' D L'
B R' F R' U' D' L'
B R' F R' U' D2 L'
B R' F R' D U' L'
B R' F R' D' U' L'
B R' F R' D2 U' L'
B R' F R' B U' L'
B R' F R' B' U' L'
L U2 L' F R2 U' L'
B R' F R' B2 U' L'
B2 R' F D' R' U' L'
L2 U2 L2 R2 F U' L'
B2 R' F D2 R' U' L'
B2 R' F B U' L' B'
B R' F D R' U' L'
B R' F D' R' U' L'
D R' F D' B R2 U'
B R' F D2 R' U' L'
D R' F B U' D B
D R' F B U' D' B
D R' F B U' D2 B
D R' F B U' B D
D R' F B U' B D'
D R' F B U' B D2
D R' F B D U' B
D R' F B D' U' B
D R' F B D2 U' B
B R' F B U' L' B'
L2 U2 L2 F R2 U' L'
F R' F' R' F U' L'
F' R' F2 R' U R' U2
F' R' F2 R' B2 U' L
F' R' F2 D R' B2 U'
F' R' F2 D2 R' U' L2
B' R' B F U' L' B'
L2 U2 R2 L2 F U' L'
B2 R' B F U' L' B'
F R' B R U' L' B'
F R' B R' U' L' B'
F R' B R2 U' L' B'
D R' B D F U' B
D R' B D' F U' B
F R' B U' L' D B'
F R' B U' L' D' B'
F R' B U' L' D2 B'
F R' B U' L' B' D
F R' B U' L' B' D'
F R' B U' L' B' D2
D R' B D2 F U' B
F R' B U' D L' B'
F R' B U' D' L' B'
F R' B U' D2 L' B'
F R' B U' B L' B'
F R' B U' B' L' B'
F R' B U' B2 L' B'
D R' B F U' D B
D R' B F U' D' B
D R' B F U' D2 B
D R' B F U' B D
D R' B F U' B D'
D R' B F U' B D2
B R' B F U' L' B'
D R' B F D U' B
D R' B F D' U' B
L U2 R2 L' F U' L'
D R' B F D2 U' B
F R' B D U' L' B'
F R' B D' U' L' B'
F R' B D2 U' L' B'
F R' B2 U' L' D' B2
F R' B2 U2 L U L2
F R2 L D' L' B2 U'
F R2 L D' B2 L' U'
F R2 L B L' U' L'
F R2 L B' L' U' L'
F R2 L B2 L' U' L'
F R2 L' D L U' L'
F R2 L' D' L U' L'
F R2 L' D2 L U' L'
F R2 L2 U' D L F2
F R2 L2 U' D F2 L
F' R2 U R' U' F2 U'
F' R2 U R' U2 D R2
F' R2 U R' D U2 R2
F' R2 U R' D' L2 U2
F R2 L2 D U' L F2
F R2 L2 D U' F2 L
F' R2 U D R' U2 R'
F' R2 U D' L2 R' U2
F' R2 U D' R' L2 U2
R2 U2 F' U2 F2 U' L'
F R2 U R U2 L' D
F R2 U R U2 L' D'
F R2 U R U2 L' D2
F R2 U R U2 D L'
F R2 U R U2 D' L'
F R2 U R U2 D2 L'
F R2 U R D U2 L'
F R2 U R D' U2 L'
F R2 U R D2 U2 L'
F R2 U R' U2 L' D
F R2 U R' U2 L' D'
F R2 U R' U2 L' D2
F R2 U R' U2 D L'
F R2 U R' U2 D' L'
F R2 U R' U2 D2 L'
F R2 U R' D U2 L'
F R2 U R' D' U2 L'
F R2 U R' D2 U2 L'
F R2 U R2 U2 L' D
F R2 U R2 U2 L' D'
F R2 U R2 U2 L' D2
F R2 U R2 U2 D L'
F R2 U R2 U2 D' L'
F R2 U R2 U2 D2 L'
F R2 U R2 D U2 L'
F R2 U R2 D' U2 L'
F R2 U R2 D2 U2 L'
F R2 U D R U2 L'
F R2 U D R' U2 L'
F R2 U D R2 U2 L'
F R2 U D' R U2 L'
F R2 U D' R' U2 L'
F R2 U D' R2 U2 L'
F R2 U D2 R U2 L'
F R2 U D2 R' U2 L'
F R2 U D2 R2 U2 L'
F R2 U F2 R F2 U2
F R2 U' L F L2 F'
F R2 U' L F2 L2 F2
F R2 U' L B' L2 B
F R2 U' L B2 L2 B2
F R2 U' L' R D R'
F R2 U' L' R D' R'
F R2 U' L' R D2 R'
F R2 U' L' R' D R
F R2 U' L' R' D' R
F R2 U' L' R' D2 R
F R2 U' L' F D F'
F R2 U' L' F D' F'
F R2 U' L' F D2 F'
F R2 U' L' F' D F
F R2 U' L' F' D' F
F R2 U' L' F' D2 F
F R2 U' L' B D B'
F R2 U' L' B D' B'
F R2 U' L' B D2 B'
F R2 U' L' B' D B
F R2 U' L' B' D' B
F R2 U' L' B' D2 B
D2 R2 U2 L2 B' U L
F R2 U' L2 D L D
F R2 U' L2 D L D'
F R2 U' L2 D L D2
F R2 U' L2 D' L D
F R2 U' L2 D' L D'
F R2 U' L2 D' L D2
F R2 U' L2 D2 L D
F R2 U' L2 D2 L D'
F R2 U' L2 D2 L D2
F R2 U' L2 F L F'
F R2 U' L2 F2 L F2
F R2 U' R L' D R'
F R2 U' R L' D' R'
F R2 U' R L' D2 R'
F R2 U' R D L' R'
F R2 U' R D R' L'
F R2 U' R D' L' R'
F R2 U' R D' R' L'
F R2 U' R D2 L' R'
F R2 U' R D2 R' L'
F R2 U' R' L' D R
F R2 U' R' L' D' R
F R2 U' R' L' D2 R
F R2 U' R' D L' R
F R2 U' R' D R L'
F R2 U' R' D' L' R
F R2 U' R' D' R L'
F R2 U' R' D2 L' R
F R2 U' R' D2 R L'
F R2 U' D L2 D L
F R2 U' D L2 D' L
F R2 U' D L2 D2 L
F R2 U' D B' L' B
F R2 U' D B2 L' B2
F R2 U' D' L2 D L
F R2 U' D' L2 D' L
F R2 U' D' L2 D2 L
F R2 U' D' B' L' B
F R2 U' D' B2 L' B2
F R2 U' D2 L2 D L
F R2 U' D2 L2 D' L
F R2 U' D2 L2 D2 L
F R2 U' D2 B' L' B
F R2 U' D2 B2 L' B2
F R2 U' F L F' L'
F R2 U' F L' F' L'
F R2 U' F L2 F' L'
F R2 U' F D F' L'
F R2 U' F D' F' L'
F' R2 U2 D2 B2 U L
F R2 U' F D2 F' L'
F R2 U' F2 L F2 L'
F R2 U' F2 L' F2 L'
F R2 U' F2 L2 F2 L'
R2 U2 B U2 F U' L'
F2 R2 U2 D B U L
F2 R2 U2 D' B U L
F R2 U' B D B' L'
F R2 U' B D' B' L'
F R2 U' B D2 B' L'
F R2 U' B' L B L2
F R2 U' B' L' D B
F R2 U' B' L' D' B
F R2 U' B' L' D2 B
F R2 U' B' L' B D
F R2 U' B' L' B D'
F R2 U' B' L' B D2
F2 R2 U2 D2 B U L
F R2 U' B' D L' B
F R2 U' B' D B L'
F R2 U' B' D' L' B
F R2 U' B' D' B L'
F R2 U' B' D2 L' B
F R2 U' B' D2 B L'
F R2 U' B2 L B2 L2
F R2 U' B2 L' B2 D
F R2 U' B2 L' B2 D'
F R2 U' B2 L' B2 D2
F2 R2 U2 F B U L
F2 R2 U2 F' B U L
F2 R2 U2 F2 B U L
F2 R2 U2 B U L D
F2 R2 U2 B U L D'
F2 R2 U2 B U L D2
F2 R2 U2 B U D L
F2 R2 U2 B U D' L
F2 R2 U2 B U D2 L
F2 R2 U2 B D U L
F2 R2 U2 B D' U L
F2 R2 U2 B D2 U L
F2 R2 U2 B F U L
F2 R2 U2 B F' U L
F2 R2 U2 B F2 U L
D' R2 D R2 F U' L'
F' R2 D U R' U2 R'
D' R2 D F R2 U' L'
R2 U2 B' U2 F U' L'
F R2 U2 F2 U' R U2
F2 R2 D U2 B U L
F' R2 D B2 U' L R2
F' R2 D B2 U' R2 L
F R2 D U R U2 L'
F R2 D U R' U2 L'
F R2 D U R2 U2 L'
F' R2 D' U L2 R' U2
F R2 D U' L2 D L
F R2 D U' L2 D' L
F R2 D U' L2 D2 L
F' R2 D' U R' L2 U2
F R2 D U' B' L' B
F R2 D U' B2 L' B2
R2 U2 B2 U2 F U' L'
F R2 D B U' L' D
F R2 D B U' L' D'
F R2 D B U' L' D2
F R2 D B U' D L'
F R2 D B U' D' L'
F R2 D B U' D2 L'
F R2 D B D U' L'
F R2 D B D' U' L'
F R2 D B D2 U' L'
F2 R2 D' U2 B U L
F R2 D B' U' L' D
F R2 D B' U' L' D'
F R2 D B' U' L' D2
F R2 D B' U' D L'
F R2 D B' U' D' L'
F R2 D B' U' D2 L'
F R2 D B' D U' L'
F R2 D B' D' U' L'
