B R U L2 D2 B2
B R U' F2 U2 L2
B R F U L2 B'
B D R F2 L' U
D B R F2 L' U
D B R L2 F2 L' U
D' B R2 L2 F' R' U
D B R F2 L' U D
D B R F2 L' U D'
D B R F2 L' U D2
D B R F2 L' D U
D B R F2 L' D' U
D B R F2 L' D2 U
D B R F2 D L' U
D B R F2 D' L' U
D B R F2 D2 L' U
U B R U L2 D2 B2
U B R U' F2 U2 L2
D' B R2 F' L2 R' U
U B R F U L2 B'
D' B R2 F' R' L2 U
U' B D R F2 L' U
U2 B D R F2 L' U
L' B D' L2 R U L
L' B D' R L2 U L
L2 B D' L2 R U L2
L2 B D' R L2 U L2
U B D R F2 L' U
L' B D2 R U L' B2
L' B D2 R U B2 L'
L B D' L2 R F' U
L B D' R L2 F' U
L B D' R F' L2 U
D B F2 U2 L' R2 U'
D B F2 U2 R2 L' U'
D' B' L2 R F B2 U
D' B' L2 R B2 F U
D' B' L2 B2 R F U
D' B' R L2 F B2 U
D' B' R L2 B2 F U
D B' R F2 L' B2 U
D B' R F2 B2 L' U
D B' R B2 F2 L' U
D B2 R F2 B' L' U
D B2 R B' F2 L' U
D' B2 U2 R B' L2 U
D' B2 U2 B' L2 R U
D' B2 U2 B' R L2 U
