L2 R2 B U' R' B'
R2 L2 B U' R' B'
R2 U L2 B U' R'
R2 U B L2 U' R'
B R' D F2 B' L
B R' D B' L F2
B R' D B' F2 L
D2 U' F' R2 U R'
U' D2 F' R2 U R'
D2 F D' F2 L2 R
D2 F D' F2 R L2
U' D2 B2 F' R2 U R'
D2 F L2 D' L2 F2 R
R2 F L2 B U' R' B'
R2 F U L2 B U' R'
D2 F U' R2 F2 U R
D2 F U' F2 R2 U R'
R2 F U B L2 U' R'
F' D L B' U F2 B
F' D L B' U B F2
D2 F D' R F2 L2 R
D2 F D' R F2 R L2
D2 F D' R' F2 L2 R
D2 F D' R' F2 R L2
D2 F D' R2 F2 L2 R
D2 F D' R2 F2 R L2
D2 F D' F' L2 F' R
D2 F D' F2 L2 R D
D2 F D' F2 L2 R D'
D2 F D' F2 L2 R D2
D2 F D' F2 L2 D R
D2 F D' F2 L2 D' R
D2 F D' F2 L2 D2 R
D2 F D' F2 R L2 D
D2 F D' F2 R L2 D'
D2 F D' F2 R L2 D2
D F D F' R F2 L'
B D R' F2 D B' L
D F' L B' U F' B
D F' L B' U B F'
R2 F' L2 B U' R' B'
B D F' U F' R' B'
D2 F' R2 B' U B R'
D2 F' R2 B2 U B2 R'
R2 F' U L2 B U' R'
R2 F' U B L2 U' R'
D2 F' D' R F2 D' L2
U' F' B U R' D F2
U' F' B U D R' F2
U' F' B U D F2 R'
U' F' B U2 L2 U' R'
D2 F' B R2 U R' B'
U' F' B D U R' F2
U' F' B D U F2 R'
U' F' B D2 R2 U R
D2 F' B2 R2 U R' B2
D F2 L2 U B' U' R'
R2 F2 L2 B U' R' B'
U F2 L2 B' U L U2
R2 F2 U L2 B U' R'
R2 F2 U B L2 U' R'
U F2 B2 L2 B' U' R'
R2 B L2 U F U2 R'
F2 D2 F' D' L2 R F2
F2 D2 F' D' R L2 F2
F2 D2 F' D' R F2 L2
B D2 F' R2 U R B'
B D2 F' R2 U B' R
U B L2 U2 F' U R'
R' B R' B' D L2 F2
R' B R' B' D F2 L2
F D2 F' D' R F2 L'
L2 B R2 B U' R B2
L2 B R2 B U' B2 R
L2 B U' R' D B' L
R2 B U' R' D F2 B'
R2 B U' R' D B' F2
R2 B U' R' B' D F2
R2 B U' D R' F2 B'
R2 B U' D R' B' F2
R2 B U' D F2 R' B'
R' B D R' F2 B' L
R' B D R' B' L F2
R' B D R' B' F2 L
U' B D F' U F' R'
L2 B U2 F' U R' B'
R' B D F2 R' B' L
R2 B D U' R' F2 B'
R2 B D U' R' B' F2
R2 B D U' F2 R' B'
U' B D2 F' R2 U R
U' B F' U R' D F2
U' B F' U D R' F2
U' B F' U D F2 R'
U' B F' U2 L2 U' R'
D2 B F' R2 U R' B'
U' B F' D U R' F2
U' B F' D U F2 R'
U' B F' D2 R2 U R
B F R' D' B' L2 F
F B R' D' B' L2 F
F' B U R' D F2 B'
F' B U R' D B' F2
F' B U R' B' D F2
F' B U D R' F2 B'
F' B U D R' B' F2
F' B U D F2 R' B'
F' B D U R' F2 B'
F' B D U R' B' F2
F' B D U F2 R' B'
F' B D2 R2 U R B'
F' B D2 R2 U B' R
B F D' R' B' L2 F
F B D' R' B' L2 F
R2 B' D L2 F2 B R
R2 B' D L2 B F2 R
B F' U R' D F2 B'
B F' U R' D B' F2
B F' U R' B' D F2
B F' U D R' F2 B'
B F' U D R' B' F2
B F' U D F2 R' B'
B F' D U R' F2 B'
B F' D U R' B' F2
B F' D U F2 R' B'
B F' D2 R2 U R B'
B F' D2 R2 U B' R
B2 F2 L2 B' U' R' B'
F2 B2 L2 B' U' R' B'
D2 B2 F' R2 U R' B2
U B2 F2 L2 B' U' R'
