F' R U2 F' U R2
F' R' B R2 U' R2
F2 R2 U' R B L
U' D R' B' L B2
D U' R' B' L B2
R' D2 B R' U' R
R' F' B R U' R'
R' B F' R U' R'
U' D R' L2 B' L B2
U' D R' B U2 R' U2
U' D R' B' L B2 D
U' D R' B' L B2 D'
U' D R' B' L B2 D2
U' D R' B' L' B2 L2
U' D R' B' L2 B2 L'
U' D R2 B' L R B
U' D R2 B' R L B
U' D R2 B2 R B L
U' D B' L R' B R'
U' D B' L B R' B
U' D B' R' L B R'
D' U' L R' D2 B' L
U' D' L R' D2 B' L
D' U' L D2 R' B' L
U' D' L D2 R' B' L
D U' L R' B' L B2
D U' L' R' B' L B2
R2 D' U' R B L B'
U D' L' F U2 L' R'
U D' L' F U2 R' L'
D U' L2 R' B' L B2
R2 D' U' B L R B'
R2 D' U' B L B' R
R2 D' U' B R L B'
D' U' R' L D2 B' L
U' D' R' L D2 B' L
D U' R B' L R2 B
D U' R B' R2 L B
D U' R B2 R2 B L
D U' R' L B' L B2
D U' R' L' B' L B2
D U' R' L2 B' L B2
D U' R' B U2 R' U2
D U' R' B' L B2 D
D U' R' B' L B2 D'
D U' R' B' L B2 D2
D U' R' B' L' B2 L2
D U' R' B' L2 B2 L'
F' U' R' U B R2 U'
D U' R2 B' L R B
D U' R2 B' R L B
D U' R2 B2 R B L
F' U' R' B' D L2 B2
F' U' R' B' D B2 L2
B2 U' D B2 R' B L
D U' B' L R' B R'
D U' B' L B R' B
D U' B' R' L B R'
R2 D2 R B R' U' R
R' D2 F B R' U' R
R' D2 F' B R' U' R
R' D2 F2 B R' U' R
R' D2 B R' U' R D
R' D2 B R' U' R D'
R' D2 B R' U' R D2
R' D2 B R' U' D R
R' D2 B R' U' D' R
R' D2 B R' U' D2 R
R' D2 B R' D U' R
R' D2 B R' D' U' R
R' D2 B R' D2 U' R
R' D2 B D R' U' R
R' D2 B D' R' U' R
R' D2 B D2 R' U' R
R' D2 B F R' U' R
R' D2 B F' R' U' R
R' D2 B F2 R' U' R
F U2 D2 L' F U R'
D' F U' L R' B' L2
D' F U' R' L B' L2
D' F U' D2 L' R' B
D' F U' D2 R' L' B
D' F U' D2 R' B L'
D F U' R' B' L B2
R F U2 L' F2 U R2
D' F D2 U' L' R' B
D' F D2 U' R' L' B
D' F D2 U' R' B L'
F' D R B' U' L R2
F' D R B' U' R2 L
U2 F D2 L' F U R'
R F D' F2 R U' L2
B2 D U' B2 R' B L
R2 F' R F B U' R
R2 F' R B F U' R
B D B' U' L R' B
B D B' U' R' L B
D F' U' R' B' L B2
R' F' D B R U' R'
R' F' D' B R U' R'
F' D' R F U' L' R2
F' D' R F U' R2 L'
R' F' D2 B R U' R'
R' F' B R U' R' D
R' F' B R U' R' D'
R' F' B R U' R' D2
R' F' B R U' D R'
R' F' B R U' D' R'
R' F' B R U' D2 R'
R' F' B R D U' R'
R' F' B R D' U' R'
R' F' B R D2 U' R'
R' F' B R F U' R'
R' F' B R F' U' R'
R' F' B R F2 U' R'
R' F' B D R U' R'
R' F' B D' R U' R'
R' F' B D2 R U' R'
F2 D' F R U' L' R2
F2 D' F R U' R2 L'
R' F2 R' U' R B L
L F2 R F' L' U R2
D F2 U' R' B' L B2
R' F2 B R' U' R B
F D2 U2 L' F U R'
R' B R U' D R' B
R' B R D U' R' B
R' B R F' R U' R2
R' B R2 F' R U' R
R' B D R' U' B R
U' B D B' L R' B
U' B D B' R' L B
R' B F' R U' R' D
R' B F' R U' R' D'
R' B F' R U' R' D2
R' B F' R U' D R'
R' B F' R U' D' R'
R' B F' R U' D2 R'
R' B F' R D U' R'
R' B F' R D' U' R'
R' B F' R D2 U' R'
R' B F' R F U' R'
R' B F' R F' U' R'
R' B F' R F2 U' R'
R' B F' D R U' R'
R' B F' D' R U' R'
R' B F' D2 R U' R'
R' B F2 R' U' R B
D B' R' U' L B R'
D B' U' L R' B R'
D B' U' L B R' B
D B' U' R' L B R'
B' F' R' B R2 U' R
F' B' R' B R2 U' R
U' B2 D B2 R' B L
