F L U' B' L' F'
U' L' U' F U2 R
U' L2 B' L' U B'
D2 R' U F U' B
D2 R' B U F U'
D2 R2 U F R U'
D2 U R' F U' B
D2 U F R' U' B
D U F U2 L' U
U D F U2 L' U
U D F' R F2 U'
D U F' R F2 U'
U' D' L2 B' L U
D' U' L2 B' L U
L D' B L' R' B2
L D' B R' L' B2
L D' B R' B2 L'
L D' B' L' D2 R2
U D2 R' F U' B
U D2 F R' U' B
U F U' L B' L'
U F U2 L U B'
U F D2 R' U' B
U F2 D F' R U'
D' B U R' F U'
D' B U F R' U'
L B' L' U F U'
L B2 D' L' B R'
L B2 D' B L' R'
L B2 D' B R' L'
U' L2 B' D' L' U B'
U' L2 B' D2 L' U B'
R' U D F U2 L' U
R' U D F' R F2 U'
U' L2 B2 L' B U B2
R2 U D F U2 L' U
R2 U D F' R F2 U'
R U D F U2 L' U
R U D F' R F2 U'
R' U D2 R' F U' B
R' U D2 F R' U' B
R2 U D2 R' F U' B
R2 U D2 F R' U' B
R U D2 R' F U' B
R U D2 F R' U' B
R' U F U' L B' L'
R' U F U2 L U B'
R' U F D2 R' U' B
R2 U F U' L B' L'
R2 U F U2 L U B'
R U F U' L B' L'
R2 U F D2 R' U' B
R U F U2 L U B'
R U F D2 R' U' B
D2 R U R2 F U' B
D2 R U F U F2 U2
D2 R U F U' D2 B2
D2 R U F D R2 U'
D2 R U F D2 U' B2
D R U F U2 L' U
R' U F2 D F' R U'
D R U F' R F2 U'
D' R U' L2 B' L U
R2 U F2 D F' R U'
R U F2 D F' R U'
D2 R U2 F' U' F2 U'
D2 R U2 F' U2 D R2
D2 R U2 F' D U2 R2
D2 R U2 F' D' L2 U2
U R D F U2 L' U
U R D F' R F2 U'
R' U' L' U' F U2 R
U R D2 R' F U' B
R2 U' L' U' F U2 R
U R D2 F R' U' B
R U' L' U' F U2 R
R' U' L2 B' L' U B'
U R F U' L B' L'
U R F U2 L U B'
D2 R F' D F R2 B
U R F D2 R' U' B
R2 U' L2 B' L' U B'
R U' L2 B' L' U B'
D' R B U R' F U'
D' R B U F R' U'
U R F2 D F' R U'
R' U' D' L2 B' L U
R2 U' D' L2 B' L U
D2 R' L D' L' B R'
D2 R' L D' B L' R'
D2 R' L D' B R' L'
R U' D' L2 B' L U
D2 R' L2 B L2 D' R2
D2 R' U D F U' B
D2 R' U D' F U' B
D2 R' U D2 F U' B
D2 R' U F U' D B
D2 R' U F U' D' B
D2 R' U F U' D2 B
D2 R' U F U' B D
D2 R' U F U' B D'
D2 R' U F U' B D2
D2 R' U F D U' B
D2 R' U F D' U' B
D2 R' U F D2 U' B
L2 U' F' B' L' U L'
D2 R' U' L2 B' U B2
D' R' U' L2 B' L U
D R' U F U2 L' U
D R' U F' R F2 U'
L2 U' B' L' U L' B'
L2 U' B' U L' B' L'
D2 R' D U F U' B
L2 U' B' F' L' U L'
D2 R' D B U F U'
D2 R' D' U F U' B
U R' D F U2 L' U
U R' D F' R F2 U'
D2 R' D' B U F U'
D2 R' D2 U F U' B
D2 R' D2 B U F U'
U R' D2 R' F U' B
U R' D2 F R' U' B
U R' F U' L B' L'
U R' F U2 L U B'
D2 R' F' D F B R2
D2 R' F' D B R2 F
D2 R' F' D B F R2
U R' F D2 R' U' B
D2 R' F' B D R2 F
D2 R' F' B D F R2
D2 R' B R U F U'
D2 R' B R' U F U'
D2 R' B R2 U F U'
D2 R' B U D F U'
D2 R' B U D' F U'
D2 R' B U D2 F U'
D2 R' B U F U' D
D2 R' B U F U' D'
D2 R' B U F U' D2
D2 R' B U F D U'
D2 R' B U F D' U'
D2 R' B U F D2 U'
D' R' B U R' F U'
D' R' B U F R' U'
D2 R' B D U F U'
D2 R' B D' U F U'
U R' F2 D F' R U'
D2 R' B D2 U F U'
D2 R' B F' D R2 F
D2 R' B F' D F R2
D2 R' B' U F U' B2
D2 R' B2 U F U' B'
D2 R2 U R F R U'
D2 R2 U R' F R U'
D2 R2 U R2 F R U'
D2 R2 U D F R U'
D2 R2 U D' F R U'
D2 R2 U D2 F R U'
D2 R2 U F R U' D
D2 R2 U F R U' D'
D2 R2 U F R U' D2
D2 R2 U F R D U'
D2 R2 U F R D' U'
D2 R2 U F R D2 U'
D2 R2 U F D R U'
D2 R2 U F D' R U'
D2 R2 U F D2 R U'
D' R2 U' L2 B' L U
D R2 U F U2 L' U
D R2 U F' R F2 U'
D2 R2 D U F R U'
D2 R2 D' U F R U'
U R2 D F U2 L' U
U R2 D F' R F2 U'
D2 R2 D2 U F R U'
U R2 D2 R' F U' B
U R2 D2 F R' U' B
L D L' D2 R' B R'
L D L' D2 B R' B
U R2 F U' L B' L'
U R2 F U2 L U B'
U R2 F D2 R' U' B
D' R2 B U R' F U'
D' R2 B U F R' U'
D2 R2 B U F R U'
U R2 F2 D F' R U'
D2 R2 B' U F R U'
R' D U F U2 L' U
R' D U F' R F2 U'
D2 R2 B2 U F R U'
R2 D U F U2 L' U
R2 D U F' R F2 U'
R D U F U2 L' U
R D U F' R F2 U'
F2 U L F' U' F' B'
F2 U L F' U' B' F'
U' D L2 D2 B' L U
L D F' R F B' L'
D2 U R F U F2 U2
D2 U R F U' D2 B2
L D F' R B' F L'
D2 U R F D R2 U'
D2 U R F D2 U' B2
L D F' B' R F L'
D2 U R' D F U' B
D2 U R' D' F U' B
D U R F U2 L' U
D2 U R' D2 F U' B
D U R F' R F2 U'
D2 U R' F U' D B
D2 U R' F U' D' B
D2 U R' F U' D2 B
D2 U R' F U' B D
D2 U R' F U' B D'
D2 U R' F U' B D2
D2 U R' F D U' B
D2 U R' F D' U' B
D2 U R' F D2 U' B
U D R F U2 L' U
U D R F' R F2 U'
D U R' F U2 L' U
D U R' F' R F2 U'
D2 U R2 F R U' B
U D R' F U2 L' U
U D R' F' R F2 U'
D2 U F R U F' U2
D2 U F R' U' D B
D2 U F R' U' D' B
D2 U F R' U' D2 B
D2 U F R' U' B D
D2 U F R' U' B D'
D2 U F R' U' B D2
D2 U F R' D U' B
D2 U F R' D' U' B
D2 U F R' D2 U' B
B' U D F U2 L' U
D2 U F U' R' B R
L D B' L' F' R F
D U R2 F U2 L' U
B' U D F' R F2 U'
D U R2 F' R F2 U'
D' U F D' R' U' B
B2 U D F U2 L' U
B2 U D F' R F2 U'
D' U F B R' B' U'
U D R2 F U2 L' U
U D R2 F' R F2 U'
D U F R U2 L' U
D U F R' U2 L' U
D U F R2 U2 L' U
L D B' F' R F L'
D2 U F' R' F2 U' B
B U D F U2 L' U
B U D F' R F2 U'
D U F U2 L' U D
D U F U2 L' U D'
D U F U2 L' U D2
D U F U2 L' D U
D U F U2 L' D' U
D U F U2 L' D2 U
D U F U2 D L' U
D U F U2 D' L' U
D U F U2 D2 L' U
L D B2 L' D2 B R'
U D F R U2 L' U
D U F D U2 L' U
U D F R' U2 L' U
D U F D' U2 L' U
U D F R2 U2 L' U
D U F D2 U2 L' U
U D F U2 L' U D
U D F U2 L' U D'
U D F U2 L' U D2
U D F U2 L' D U
U D F U2 L' D' U
U D F U2 L' D2 U
U D F U2 D L' U
U D F U2 D' L' U
U D F U2 D2 L' U
U D F D U2 L' U
B' U D2 R' F U' B
U2 D F' U' R F2 U'
U D F D' U2 L' U
B' U D2 F R' U' B
U D F D2 U2 L' U
D U F' R U' D R2
D U F' R D U' R2
D U F' R F2 U' D
D U F' R F2 U' D'
D U F' R F2 U' D2
D U F' R F2 D U'
D U F' R F2 D' U'
D U F' R F2 D2 U'
L D B2 D2 L' B R'
D U F' R' F2 R2 U'
B2 U D2 R' F U' B
L D B2 D2 B L' R'
L D B2 D2 B R' L'
D U F' R2 F2 R' U'
B2 U D2 F R' U' B
D U F' D R U' R
U D F' R U' D R2
U D F' R D U' R2
U D F' R F2 U' D
U D F' R F2 U' D'
U D F' R F2 U' D2
U D F' R F2 D U'
U D F' R F2 D' U'
U D F' R F2 D2 U'
U D F' R' F2 R2 U'
D' U F2 D2 F' R U'
D2 U F2 D' F' R U'
U D F' R2 F2 R' U'
B U D2 R' F U' B
U D F' D R U' R
B' U F U' L B' L'
B U D2 F R' U' B
B' U F U2 L U B'
D' U B R' F B' U'
B2 U F U' L B' L'
D' U B R' B' F U'
B' U F D2 R' U' B
B2 U F U2 L U B'
B2 U F D2 R' U' B
D' U B F R' B' U'
F2 U F' L U' F' B'
F2 U F' L U' B' F'
B U F U' L B' L'
B U F U2 L U B'
B U F D2 R' U' B
L D' L' B D2 R' B
F' U F2 L U' F' B'
F' U F2 L U' B' F'
B' U F2 D F' R U'
B2 U F2 D F' R U'
B U F2 D F' R U'
L D' R B L' R' B2
L D' R B R' L' B2
L D' R B R' B2 L'
L D' R B' L' D2 R2
D' U' L B' L B' U
U' D' L B' L B' U
L D' R' B L' R' B2
D2 U' L' U B' R' B
L D' R' B R' L' B2
L D' R' B R' B2 L'
L D' R' B' L' D2 R2
R' D' U' L2 B' L U
L D' R2 B L' R' B2
L D' R2 B R' L' B2
L D' R2 B R' B2 L'
L D' R2 B' L' D2 R2
D2 U' L2 D B' L U
U' D' L2 B' L U D
U' D' L2 B' L U D'
U' D' L2 B' L U D2
U' D' L2 B' L D U
U' D' L2 B' L D' U
U' D' L2 B' L D2 U
D' U' L2 B' L U D
D' U' L2 B' L U D'
D' U' L2 B' L U D2
D' U' L2 B' L D U
D' U' L2 B' L D' U
D' U' L2 B' L D2 U
U' D' L2 B' D L U
U' D' L2 B' D' L U
U' D' L2 B' D2 L U
D' U' L2 B' D L U
U2 D' L2 U B' L U
D' U' L2 B' D' L U
D' U' L2 B' D2 L U
R2 D' U' L2 B' L U
D U' L2 D2 B' L U
R D' U' L2 B' L U
B' U' L' U' F U2 R
B2 U' L' U' F U2 R
B U' L' U' F U2 R
B' U' L2 B' L' U B'
B2 U' L2 B' L' U B'
B U' L2 B' L' U B'
R' D' B U R' F U'
R' D' B U F R' U'
R2 D' B U R' F U'
R2 D' B U F R' U'
L D' B L R' B2 L2
L D' B L' R B2 R2
L D' B L' R' B2 D
L D' B L' R' B2 D'
L D' B L' R' B2 D2
L D' B L' R2 B2 R
U D' F D' R' U' B
L D' B R L' B2 R2
U D' F B R' B' U'
L D' B R B2 L' R2
L D' B R B2 R2 L'
L D' B R' L B2 L2
L D' B R' L' B2 D
L D' B R' L' B2 D'
L D' B R' L' B2 D2
L D' B R' B L' B
L D' B R' B2 L' D
L D' B R' B2 L' D'
L D' B R' B2 L' D2
L D' B R' B2 D L'
L D' B R' B2 D' L'
L D' B R' B2 D2 L'
L D' B R2 L' B2 R
L D' B R2 B2 L' R
L D' B R2 B2 R L'
R D' B U R' F U'
R D' B U F R' U'
L D' B' L' R D2 R2
L D' B' L' R' D2 R2
L D' B' L' R2 D2 R2
L D' B' L' U2 L2 U2
L D' B' L' D2 R2 D
L D' B' L' D2 R2 D'
L D' B' L' D2 R2 D2
L D' B' R L' D2 R2
L D' B' R' L' D2 R2
D' U' B U2 R' F U'
U' D' B U2 R' F U'
U' D' B U2 F R' U'
D' U' B U2 F R' U'
L D' B' R2 L' D2 R2
B' U' D' L2 B' L U
L D' B' U2 L U2 L2
L D' B' D L' D2 R2
L D' B' D' L' D2 R2
B2 U' D' L2 B' L U
L D' B' D2 L' D2 R2
U' D' B' L2 B' L' U
D' U' B' L2 B' L' U
L D' B2 L' B' R' B2
U D' F2 D2 F' R U'
B U' D' L2 B' L U
U D' B R' F B' U'
U D' B R' B' F U'
U D' B F R' B' U'
U' D' B2 U2 F R U'
D' U' B2 U2 F R U'
U' D2 L' U B' R' B
R' D2 R' U F U' B
F U' F' L D' B' L
D' U2 L2 U B' L U
R' D2 R' B U F U'
U' D2 L2 D B' L U
R' D2 R2 U F R U'
R2 D2 R' U F U' B
R2 D2 R' B U F U'
R D2 R' U F U' B
R2 D2 R2 U F R U'
R' D2 U R' F U' B
R' D2 U F R' U' B
L D2 R' B' L' D' R2
L D2 R' B' D' L' R2
L D2 R' B' D' R2 L'
R D2 R' B U F U'
R D2 R2 U F R U'
R2 D2 U R' F U' B
R2 D2 U F R' U' B
U D2 R F U F2 U2
U D2 R F U' D2 B2
U D2 R F D R2 U'
U D2 R F D2 U' B2
R D2 U R' F U' B
R D2 U F R' U' B
U D2 R' D F U' B
U D2 R' D' F U' B
U D2 R' D2 F U' B
U D2 R' F U' D B
U D2 R' F U' D' B
U D2 R' F U' D2 B
U D2 R' F U' B D
U D2 R' F U' B D'
U D2 R' F U' B D2
U D2 R' F D U' B
U D2 R' F D' U' B
U D2 R' F D2 U' B
U D2 R2 F R U' B
U D2 F R U F' U2
U D2 F R' U' D B
U D2 F R' U' D' B
U D2 F R' U' D2 B
U D2 F R' U' B D
U D2 F R' U' B D'
U D2 F R' U' B D2
U D2 F R' D U' B
U D2 F R' D' U' B
U D2 F R' D2 U' B
U D2 F U' R' B R
D U2 F' U' R F2 U'
U D2 F' R' F2 U' B
U D2 F2 D' F' R U'
R' F L U' B' L' F'
L D2 B2 L' D B R'
R2 F L U' B' L' F'
L D2 B2 D L' B R'
L D2 B2 D B L' R'
L D2 B2 D B R' L'
R F L U' B' L' F'
U2 F L' F U' F' U'
U F R U' L B' L'
U F R U2 L U B'
U F R D2 R' U' B
U F R' U' L B' L'
U F R' U2 L U B'
U F R' D2 R' U' B
U F R2 U' L B' L'
U F R2 U2 L U B'
U F R2 D2 R' U' B
U F U L' F L U2
U F U' L D B' L'
U F U' L D' B' L'
U F U' L D2 B' L'
U F U' L B L' B2
U F U' L B' L' D
U F U' L B' L' D'
U F U' L B' L' D2
U F U' L B' D L'
U F U' L B' D' L'
U F U' L B' D2 L'
U F U' L B2 L' B
U F U' R D2 R' B
U F U' D2 R' B R
U F U' B L B' L'
U F U' B' L B' L'
U F U' B2 L B' L'
U F U2 L U D B'
U F U2 L U D' B'
U F U2 L U D2 B'
U F U2 L U B' D
U F U2 L U B' D'
U F U2 L U B' D2
U F U2 L D U B'
U F U2 L D' U B'
U F U2 L D2 U B'
U F U2 L' U' F U2
U F D F' R F U'
L F D F' R B' L'
L F D F' B' L' R
L F D F' B' R L'
L F D B' F' L' R
L F D B' F' R L'
F' D R' D R' F B
F' D R' D R' B F
F' D R' D F R' B
U F D' B R' B' U'
U F D2 R U F' U2
U F D2 R' U' D B
U F D2 R' U' D' B
U F D2 R' U' D2 B
U F D2 R' U' B D
U F D2 R' U' B D'
U F D2 R' U' B D2
U F D2 R' D U' B
U F D2 R' D' U' B
U F D2 R' D2 U' B
U F D2 U' R' B R
F' D R2 F U' L' U
B' D U F U2 L' U
B' D U F' R F2 U'
B2 D U F U2 L' U
B2 D U F' R F2 U'
B D U F U2 L' U
B D U F' R F2 U'
U F B' D' B R' U'
L F B' D F' L' R
L F B' D F' R L'
U2 F' L U' F2 U' B'
U2 F' L U2 D R2 B'
U2 F' L U2 D B' R2
U2 F' L U2 B' D R2
U2 F' L D U2 R2 B'
U2 F' L D U2 B' R2
U2 F' L D' L2 F U2
F' D F R2 U' L' U
U2 F' L' D F U2 R2
F' D F U' L' U R2
U2 F' L' D' L2 U2 B'
U2 F' L' D' F L2 U2
U2 F' L' F U' F U'
D2 F' R D R2 F B
D2 F' R D R2 B F
D2 F' R' D F B R2
D2 F' R' D B R2 F
D2 F' R' D B F R2
F D F' U R F U'
D2 F' R' B D R2 F
D2 F' R' B D F R2
D F' R' D R2 F B2
D F' R' D R2 B2 F
D F' R' D F R2 B2
D F' R' D F B2 R2
D F' R' D B2 R2 F
D F' R' D B2 F R2
D F' U R F2 U' F'
U' F' D F L' U R2
U F' D F' R U' R
B' D' U' L2 B' L U
B2 D' U' L2 B' L U
U2 F2 L U' F' U' B'
B D' U' L2 B' L U
U2 F2 L' F U' F2 U'
U2 F2 L' F U2 D R2
U2 F2 L' F D U2 R2
U2 F2 L' F D' L2 U2
D2 F2 R' F2 D B R'
B' D' B U R' F U'
B' D' B U F R' U'
B2 D' B U R' F U'
B2 D' B U F R' U'
B D' B U R' F U'
B D' B U F R' U'
U2 F2 U' D F' R U'
U2 F2 D U' F' R U'
F' D2 R D' R2 F B
F' D2 R D' R2 B F
B' D2 R' U F U' B
U F2 D F' R U' D
U F2 D F' R U' D'
U F2 D F' R U' D2
U F2 D F' R D U'
U F2 D F' R D' U'
U F2 D F' R D2 U'
U F2 D F' D R U'
U F2 D F' D' R U'
U F2 D F' D2 R U'
B2 D2 R' U F U' B
F' D2 R' D' F B R2
B' D2 R' B U F U'
F' D2 R' D' B R2 F
F' D2 R' D' B F R2
F' D2 R' F D' B R2
B' D2 R2 U F R U'
B2 D2 R' B U F U'
B D2 R' U F U' B
B2 D2 R2 U F R U'
U F2 D2 F' R' U' B
B' D2 U R' F U' B
B D2 R' B U F U'
B' D2 U F R' U' B
B D2 R2 U F R U'
B2 D2 U R' F U' B
B2 D2 U F R' U' B
B D2 U R' F U' B
B D2 U F R' U' B
U' B L' U' F U2 R
F' D2 F R D' R2 B
F' D2 F R' D' B R2
L2 B L' D' R2 B' L'
L2 B L' D' B' L' R2
L2 B L' D' B' R2 L'
U' B L2 B' L' U B'
D' B R U R2 F U'
D' B R U F R2 U'
L B L' U F U' B2
L B L' B2 U F U'
D2 B R' U F U' B
D2 B R' B U F U'
D2 B R2 U F R U'
D' B R2 U R F U'
D2 B U R' F U' B
D' B U R F R2 U'
D' B U R' D F U'
D' B U R' D' F U'
D' B U R' D2 F U'
D' B U R' F U' D
D' B U R' F U' D'
D' B U R' F U' D2
D' B U R' F D U'
D' B U R' F D' U'
D' B U R' F D2 U'
D' B U D R' F U'
D' B U D F R' U'
D' B U D' R' F U'
D' B U D' F R' U'
D2 B U F R' U' B
D' B U D2 R' F U'
D' B U D2 F R' U'
D' B U F R' U' D
D' B U F R' U' D'
D' B U F R' U' D2
D' B U F R' D U'
D' B U F R' D' U'
D' B U F R' D2 U'
D' B U F D R' U'
D' B U F D' R' U'
D' B U F D2 R' U'
D' B U F' R' F2 U'
B' F L U' B' L' F'
D B U F U2 L' U
D B U F' R F2 U'
B2 F L U' B' L' F'
B F L U' B' L' F'
D' B D U R' F U'
D' B D U F R' U'
F B L U' B' L' F'
U' B D' L2 B' L U
D' B D' U R' F U'
D' B D' U F R' U'
D' B D2 U R' F U'
D' B D2 U F R' U'
U' B' L' U' F U2 R
L B' L U' B' U L2
U' B' L2 B' L' U B'
L B' L' R U F U'
L B' L' R' U F U'
L B' L' R2 U F U'
L B' L' U D F U'
L B' L' U D' F U'
L B' L' U D2 F U'
L B' L' U F U' D
L B' L' U F U' D'
L B' L' U F U' D2
L B' L' U F D U'
L B' L' U F D' U'
L B' L' U F D2 U'
L B' L' D U F U'
L B' L' D' U F U'
L B' L' D2 U F U'
L B' L' F' D R2 F
L B' L' F' D F R2
D2 B' R' U F U' B
D2 B' R' B U F U'
D2 B' R2 U F R U'
L B' R L' U F U'
L B' R' L' U F U'
D2 B' U R' F U' B
D2 B' U F R' U' B
D' B' U F U2 L U
L B' R2 L' U F U'
D' B' U' L2 B' L' U
F B' L U' B' L' F'
D B' U F U2 L' U
D B' U F' R F2 U'
U' B' D' L2 B' L U
L B' D L' F' R F
L B' D F' R F L'
L B' D' L' B R' B'
U B' D' F B R' U'
L B' D' B R' B' L'
U B' D' B R' F U'
U B' D' B F R' U'
L B' F D F' L' R
L B' F D F' R L'
U B' F D' B R' U'
U' B2 L' U' F U2 R
U' B2 L2 B' L' U B'
L2 B2 L' B' L' D' R2
L2 B2 L' B' D' L' R2
L2 B2 L' B' D' R2 L'
L B2 L B L2 D' R2
L B2 L' U F U' B
L B2 L' B U F U'
D2 B2 R' U F U' B
D2 B2 R' B U F U'
F B2 L U' B' L' F'
D2 B2 R2 U F R U'
D2 B2 U R' F U' B
D' B2 U R F U' B
D2 B2 U F R' U' B
D' B2 U F R U' B
D' B2 U' L' U B' R'
D B2 U F U2 L' U
D B2 U F' R F2 U'
U' B2 D' L2 B' L U
L B2 D L' D2 B R'
L B2 D' L B L2 R'
L B2 D' L B R' L2
L B2 D' L' B R' D
L B2 D' L' B R' D'
L B2 D' L' B R' D2
L B2 D' L' B D R'
L B2 D' L' B D' R'
L B2 D' L' B D2 R'
L B2 D' B L' R' D
L B2 D' B L' R' D'
L B2 D' B L' R' D2
L B2 D' B L' D R'
L B2 D' B L' D' R'
L B2 D' B L' D2 R'
L B2 D' B R' L' D
L B2 D' B R' L' D'
L B2 D' B R' L' D2
L B2 D' B R' D L'
L B2 D' B R' D' L'
L B2 D' B R' D2 L'
L B2 D' B D L' R'
L B2 D' B D R' L'
L B2 D' B D' L' R'
L B2 D' B D' R' L'
L B2 D' B D2 L' R'
L B2 D' B D2 R' L'
L B2 D2 L' D B R'
