D' R' U L' R' B
D' R' U R' L' B
D' R' U R' B L'
R2 B2 R U B' L'
B2 U2 R2 L U' L2 B
B2 U2 R2 L U' B L2
L F' U R' B2 U L2
L' F2 R D' F2 R2 B
L F2 R' B2 U L2 B'
R' F2 B2 U' R F' U2
R2 B L' U' B R U
D' B R2 B L' D F2
R2 B U' B R U L'
R2 B' R B' U B' L'
D' B' R2 D L' F B
D' B' R2 D L' B F
D' B' R2 D B L' F
D2 B' D L' R2 F B
D2 B' D L' R2 B F
D2 B' D R2 L' F B
D2 B' D R2 L' B F
D2 B' D R2 B L' F
R' B' D B' L U L2
D' B2 L U' L2 R2 B
D' B2 L U' R2 L2 B
D' B2 L U' R2 B L2
D2 B2 L F2 U' L2 B'
D' B2 L' R2 D F2 B
D' B2 L' R2 D B F2
D' B2 L' R2 B D F2
D2 B2 L' D R2 F2 B
D2 B2 L' D R2 B F2
R' B2 L2 U D2 L B'
R' B2 L2 D2 U L B'
R2 B2 R U D B' L'
R2 B2 R U D' B' L'
R2 B2 R U D2 B' L'
R2 B2 R U B L' B2
R2 B2 R U B' L' D
R2 B2 R U B' L' D'
R2 B2 R U B' L' D2
R2 B2 R U B' D L'
R2 B2 R U B' D' L'
R2 B2 R U B' D2 L'
R2 B2 R U B2 L' B
R2 B2 R D U B' L'
R2 B2 R D' U B' L'
R2 B2 R D2 U B' L'
D' B2 R2 L' D F2 B
D' B2 R2 L' D B F2
D' B2 R2 L' B D F2
D' B2 R2 B D L' F
R' B2 U L' R' B R
R' B2 U L2 D2 L B'
R' B2 U R' L' B R
R' B2 U R' B L' R
R' B2 U R' B R L'
R' B2 U D2 L B' L2
R' B2 U' R' U2 L' B
R' B2 U' R' U2 B L'
R' B2 U' R2 U2 L' B'
R' B2 U' F2 R F' U2
R' B2 U2 R' U' L' B
R' B2 U2 R' U' B L'
R2 B2 D R U B' L'
R' B2 D2 L U B' L2
R' B2 D2 U L B' L2
R2 B2 D' R U B' L'
R2 B2 D2 R U B' L'
R' B2 F2 U' R F' U2
