U' R' D2 F' L' F'
U' R' F D2 F2 L'
U' R' F' L' D2 F2
U' R' F' D2 L' F2
B' U B' L R' U2
B' U B' R' L U2
D2 U' R' F' L' F'
D2 U' F' L' F' R'
U' D2 R' F' L' F'
U' D2 F' L' F' R'
U' F R' D2 L2 F2
U' F R' D2 F2 L2
U' F D2 F2 L' R'
U' F D2 F2 R' L'
U' F' L' R' D2 F2
U' F' L' D2 R' F2
U' F' L' D2 F2 R'
U' F' R' L' D2 F2
U' F' R' D2 L' F2
D2 F' U' F' L' R'
D2 F' U' F' R' L'
U' F' D2 L' R' F2
U' F' D2 L' F2 R'
U' F' D2 R' L' F2
L' B' U B' L U2
U B' R' B' L U2
U' L2 F' L' R' D2 F2
U' L2 F' L' D2 R' F2
U' L2 F' L' D2 F2 R'
U' L2 F' R' L' D2 F2
U' L2 F' R' D2 L' F2
U' L2 F' D2 L' R' F2
U' L2 F' D2 L' F2 R'
U' L2 F' D2 R' L' F2
U L2 B' R' B' L U2
U2 R U2 B U' R2 F'
L' U B2 L U' B U'
L2 U B2 L U' B' U'
U' R F' L' R2 D2 F2
U' R F' R2 L' D2 F2
U' R F' R2 D2 L' F2
U' R F' D2 L' F2 R
U' R B R2 F' B' L'
U' R B R2 B' F' L'
U R B U2 L R2 F'
U R B U2 R2 L F'
U R B U2 R2 F' L
U' R' L D2 F' L' F'
U' R' L F D2 F2 L'
U' R' L F' L' D2 F2
U' R' L F' D2 L' F2
U' R' L' D2 F' L' F'
U' R' L' F D2 F2 L'
U' R' L' F' L' D2 F2
U' R' L' F' D2 L' F2
U' R' L2 D2 F' L' F'
U' R' L2 F D2 F2 L'
U' R' L2 F' L' D2 F2
U' R' L2 F' D2 L' F2
U' R' U2 B' R' B' U2
U' R' D F D F2 L'
U' R' D F' D L' F2
U' R' D' F D' F2 L'
U' R' D' F' L' D' F2
U' R' D' F' D' L' F2
U2 R' D' F' R2 U R2
U' R' D2 L F' L' F'
U' R' D2 L' F' L' F'
U' R' D2 L2 F' L' F'
U' R' D2 F' L F' L2
U' R' D2 F' L' D F'
U' R' D2 F' L' D' F'
U' R' D2 F' L' D2 F'
U' R' D2 F' L' F' D
U' R' D2 F' L' F' D'
U' R' D2 F' L' F' D2
U' R' D2 F' L2 F' L
U' R' D2 F' D L' F'
U' R' D2 F' D' L' F'
U' R' D2 F' D2 L' F'
U' R' F L D2 F2 L'
U' R' F L' D2 F2 L'
U' R' F L2 D2 F2 L'
U' R' F U2 R B2 U2
U' R' F U2 B2 R U2
U' R' F D2 L F2 L'
U' R' F D2 L' F2 L'
U' R' F D2 L2 F2 L'
U' R' F D2 F2 L' D
U' R' F D2 F2 L' D'
U' R' F D2 F2 L' D2
U' R' F D2 F2 D L'
U' R' F D2 F2 D' L'
U' R' F D2 F2 D2 L'
U' R' F' L' U2 B2 U2
U' R' F' L' D2 F2 D
U' R' F' L' D2 F2 D'
U' R' F' L' D2 F2 D2
U' R' F' L' F D2 F2
U' R' F' L' F' D2 F2
U' R' F' L' F2 D2 F2
U' R' F' L2 D2 L F2
U' R' F' L2 D2 F2 L
U' R' F' U2 B2 U2 L'
U' R' F' D' L' D' F2
U' R' F' D2 L F2 L2
U' R' F' D2 L' F2 D
U' R' F' D2 L' F2 D'
U' R' F' D2 L' F2 D2
U' R' F' D2 L2 F2 L
U2 R' F' D' R2 U R2
U R' B' R' B' U2 R
L U2 D' F R2 U R
L U2 D2 F U R' F
L U2 D2 F U F R'
L U2 F U R' D2 F2
L U2 F U D2 R' F2
L U2 F U D2 F2 R'
L U2 F U' B2 L U2
L U2 F D' R2 U R
L U2 F D2 U R' F2
L U2 F D2 U F2 R'
U' R2 D2 R F' L' F'
L' D L2 U2 F U R'
L2 D L2 F U' L' R'
L2 D L2 F U' R' L'
U R2 B' R' B' U2 R2
L2 D F L2 U' L R'
L2 D F L2 U' R' L
B' U R B' L R' U2
B' U R B' R' L U2
U' D R' D F' L' F'
U' D R' F D F2 L'
U' D R' F' D L' F2
B' U R' B' L R' U2
B' U R' B' R' L U2
L D B L2 B' U' R'
B' U R2 B' L R' U2
B' U R2 B' R' L U2
U' D F D F2 L' R'
U' D F D F2 R' L'
U' D F' R' D L' F2
U' D F' D L' R' F2
U' D F' D L' F2 R'
U' D F' D R' L' F2
D2 U' L R' F' L' F'
B' U B' L R' U2 D
B' U B' L R' U2 D'
B' U B' L R' U2 D2
B' U B' L R' D U2
B' U B' L R' D' U2
B' U B' L R' D2 U2
B' U B' L D R' U2
B' U B' L D' R' U2
B' U B' L D2 R' U2
D2 U' L F' L' F' R'
B' U B' R' L U2 D
B' U B' R' L U2 D'
B' U B' R' L U2 D2
B' U B' R' L D U2
B' U B' R' L D' U2
B' U B' R' L D2 U2
B' U B' R' D L U2
B' U B' R' D' L U2
B' U B' R' D2 L U2
F' U B' R' B' L U2
D2 U' L' R' F' L' F'
B' U B' D L R' U2
B' U B' D R' L U2
B' U B' D' L R' U2
B' U B' D' R' L U2
F2 U B' R' B' L U2
B' U B' D2 L R' U2
B' U B' D2 R' L U2
D2 U' L' F' L' F' R'
D2 U' L2 R' F' L' F'
F U B' R' B' L U2
D2 U' L2 F' L' F' R'
D2 U' R F' L' F' R2
D2 U' R' L F' L' F'
D2 U' R' L' F' L' F'
U' D' R' U' R' F' U
D' U' R' U' R' F' U
D2 U' R' L2 F' L' F'
L D' U2 F R2 U R
D2 U' R' F' L F' L2
D2 U' R' F' L' D F'
D2 U' R' F' L' D' F'
D2 U' R' F' L' D2 F'
D2 U' R' F' L' F' D
D2 U' R' F' L' F' D'
D2 U' R' F' L' F' D2
D2 U' R' F' L2 F' L
D2 U' R' F' D L' F'
D2 U' R' F' D' L' F'
D2 U' R' F' D2 L' F'
U2 D' R' F' R' U R
D U' R' D F' L' F'
D U' R' F D F2 L'
D U' R' F' D L' F2
D2 U' F R' D2 F L2
D2 U' F R' F D2 L2
D' U' F D' F2 L' R'
D' U' F D' F2 R' L'
U' D' F D' F2 L' R'
U' D' F D' F2 R' L'
U' D' F' L' D' R' F2
U' D' F' L' D' F2 R'
D' U' F' L' D' R' F2
D' U' F' L' D' F2 R'
D2 U' F' L F' L2 R'
D2 U' F' L F' R' L2
D2 U' F' L' D F' R'
D2 U' F' L' D' F' R'
D2 U' F' L' D2 F' R'
D2 U' F' L' F R' F2
D2 U' F' L' F' R' D
D2 U' F' L' F' R' D'
D2 U' F' L' F' R' D2
D2 U' F' L' F' D R'
D2 U' F' L' F' D' R'
D2 U' F' L' F' D2 R'
D2 U' F' L' F2 R' F
D2 U' F' L2 F' L R'
D2 U' F' L2 F' R' L
F' U' R' D2 F' L' F'
D2 U' F' R' D2 L' F
F' U' R' F D2 F2 L'
F' U' R' F' L' D2 F2
F' U' R' F' D2 L' F2
D' U' F' D' L' R' F2
D' U' F' D' L' F2 R'
U' D' F' D' L' R' F2
U' D' F' D' L' F2 R'
F2 U' R' D2 F' L' F'
D' U' F' D' R' L' F2
U' D' F' D' R' L' F2
D2 U' F' D L' F' R'
F2 U' R' F D2 F2 L'
F2 U' R' F' L' D2 F2
D2 U' F' D' L' F' R'
F2 U' R' F' D2 L' F2
D2 U' F' D2 L' F' R'
D U' F D F2 L' R'
D U' F D F2 R' L'
D2 U' F2 R' F L' F'
D U' F' R' D L' F2
F U' R' D2 F' L' F'
F U' R' F D2 F2 L'
D U' F' D L' R' F2
D U' F' D L' F2 R'
D U' F' D R' L' F2
F U' R' F' L' D2 F2
F U' R' F' D2 L' F2
F' U' D2 R' F' L' F'
F' U' D2 F' L' F' R'
F2 U' D2 R' F' L' F'
F2 U' D2 F' L' F' R'
F' U' F R' D2 L2 F2
F' U' F R' D2 F2 L2
F2 U' F R' D2 L2 F2
F2 U' F R' D2 F2 L2
U' D2 L R' F' L' F'
F' U' F D2 F2 L' R'
F' U' F D2 F2 R' L'
F U' D2 R' F' L' F'
F U' D2 F' L' F' R'
F2 U' F D2 F2 L' R'
F2 U' F D2 F2 R' L'
F' U' F' L' R' D2 F2
F' U' F' L' D2 R' F2
F' U' F' L' D2 F2 R'
U' D2 L F' L' F' R'
F' U' F' R' L' D2 F2
F' U' F' R' D2 L' F2
F2 U' F' L' R' D2 F2
F2 U' F' L' D2 R' F2
F2 U' F' L' D2 F2 R'
F2 U' F' R' L' D2 F2
F2 U' F' R' D2 L' F2
F U' F R' D2 L2 F2
U' D2 L' R' F' L' F'
F U' F R' D2 F2 L2
F' U' F' D2 L' R' F2
F' U' F' D2 L' F2 R'
F' U' F' D2 R' L' F2
F2 U' F' D2 L' R' F2
F2 U' F' D2 L' F2 R'
F2 U' F' D2 R' L' F2
F U' F D2 F2 L' R'
F U' F D2 F2 R' L'
U' D2 L' F' L' F' R'
F U' F' L' R' D2 F2
F U' F' L' D2 R' F2
F U' F' L' D2 F2 R'
F U' F' R' L' D2 F2
U' D2 L2 R' F' L' F'
F U' F' R' D2 L' F2
F U' F' D2 L' R' F2
F U' F' D2 L' F2 R'
F U' F' D2 R' L' F2
U' D2 L2 F' L' F' R'
B' U' B' L U2 B L
U' D2 R F' L' F' R2
U' D2 R' L F' L' F'
U' D2 R' L' F' L' F'
U' D2 R' L2 F' L' F'
U' D2 R' F' L F' L2
U' D2 R' F' L' D F'
U' D2 R' F' L' D' F'
U' D2 R' F' L' D2 F'
U' D2 R' F' L' F' D
U' D2 R' F' L' F' D'
U' D2 R' F' L' F' D2
U' D2 R' F' L2 F' L
D' U2 R' F' R' U R
U' D2 R' F' D L' F'
U' D2 R' F' D' L' F'
U' D2 R' F' D2 L' F'
U' D2 F R' D2 F L2
U' D2 F R' F D2 L2
U' D2 F' L F' L2 R'
U' D2 F' L F' R' L2
U' D2 F' L' D F' R'
U' D2 F' L' D' F' R'
U' D2 F' L' D2 F' R'
U' D2 F' L' F R' F2
U' D2 F' L' F' R' D
U' D2 F' L' F' R' D'
U' D2 F' L' F' R' D2
U' D2 F' L' F' D R'
U' D2 F' L' F' D' R'
U' D2 F' L' F' D2 R'
U' D2 F' L' F2 R' F
U' D2 F' L2 F' L R'
U' D2 F' L2 F' R' L
U' D2 F' R' D2 L' F
L D2 U2 F U R' F
L D2 U2 F U F R'
U' D2 F' D L' F' R'
D2 U2 F' U F' L' R'
D2 U2 F' U F' R' L'
U' D2 F' D' L' F' R'
U' D2 F' D2 L' F' R'
U2 D2 F' U F' L' R'
U2 D2 F' U F' R' L'
U' D2 F2 R' F L' F'
U' F L R' D2 L2 F2
U' F L R' D2 F2 L2
U' F L D2 F2 L' R'
U' F L D2 F2 R' L'
U' F L' R' D2 L2 F2
U' F L' R' D2 F2 L2
U' F L' D2 F2 L' R'
U' F L' D2 F2 R' L'
U' F L2 R' D2 L2 F2
U' F L2 R' D2 F2 L2
U' F L2 D2 F2 L' R'
U' F L2 D2 F2 R' L'
U' F R B2 U2 R2 B2
U' F R B2 U2 B2 R2
U' F R' L D2 L2 F2
U' F R' L D2 F2 L2
U' F R' L' D2 L2 F2
U' F R' L' D2 F2 L2
U' F R' L2 D2 L2 F2
U' F R' L2 D2 F2 L2
U' F R' U2 R2 B2 U2
U' F R' U2 B2 R2 U2
U' F R' D2 L F2 L
U' F R' D2 L2 F2 D
U' F R' D2 L2 F2 D'
U' F R' D2 L2 F2 D2
U' F R' D2 F' L2 F'
U' F R' D2 F2 L2 D
U' F R' D2 F2 L2 D'
U' F R' D2 F2 L2 D2
U' F R' F D2 L2 F2
U' F R' F D2 F2 L2
U' F R' F' D2 L2 F2
U' F R' F' D2 F2 L2
U' F R' F2 D2 L2 F2
U' F R' F2 D2 F2 L2
D2 F U' R' F' L' F2
D2 F U' F R' D2 L2
D2 F U' F' L' R' F2
D2 F U' F' L' F2 R'
D2 F U' F' R' L' F2
U' F U2 R B2 U2 R2
U' F U2 B2 L R U2
U' F U2 B2 R L U2
L F U B2 L U2 L'
L F U' R' D2 F2 L'
L F U' D2 R' F2 L'
L F U' B2 L U2 B2
L F U' B2 U2 B2 R'
U' F D2 L F2 L' R'
U' F D2 L F2 R' L'
U' F D2 L' F2 L' R'
U' F D2 L' F2 R' L'
U' F D2 L2 F2 L' R'
U' F D2 L2 F2 R' L'
U' F D2 R' F2 D2 L2
U' F D2 F R' F L'
U' F D2 F2 L' R' D
U' F D2 F2 L' R' D'
U' F D2 F2 L' R' D2
U' F D2 F2 L' D R'
U' F D2 F2 L' D' R'
U' F D2 F2 L' D2 R'
U' F D2 F2 R' L' D
U' F D2 F2 R' L' D'
U' F D2 F2 R' L' D2
U' F D2 F2 R' D L'
U' F D2 F2 R' D' L'
U' F D2 F2 R' D2 L'
U' F D2 F2 D L' R'
U' F D2 F2 D R' L'
U' F D2 F2 D' L' R'
U' F D2 F2 D' R' L'
U' F D2 F2 D2 L' R'
U' F D2 F2 D2 R' L'
L F D2 U' R' F2 L'
U' F B2 L R U2 B2
L' F B' U B' L U2
U' F B2 R L U2 B2
U' F B2 R U2 B2 R'
U' F' L' R' U2 B2 U2
U' F' L' R' D2 F2 D
U' F' L' R' D2 F2 D'
U' F' L' R' D2 F2 D2
U' F' L' R' F D2 F2
U' F' L' R' F' D2 F2
U' F' L' R' F2 D2 F2
U' F' L' R2 D2 R F2
U' F' L' U2 B2 L U2
U' F' L' D R' D F2
U' F' L' D2 R F2 R2
U' F' L' D2 R' F2 D
U' F' L' D2 R' F2 D'
U' F' L' D2 R' F2 D2
U' F' L' D2 F R' F
U' F' L' D2 F2 R' D
U' F' L' D2 F2 R' D'
U' F' L' D2 F2 R' D2
U' F' L' D2 F2 D R'
U' F' L' D2 F2 D' R'
U' F' L' D2 F2 D2 R'
U' F' L' F R' D2 F2
U' F' L' F D2 R' F2
U' F' L' F D2 F2 R'
U' F' L' F' R' D2 F2
U' F' L' F' D2 R' F2
U' F' L' F' D2 F2 R'
U' F' L' F2 R' D2 F2
U' F' L' F2 D2 R' F2
U' F' L' F2 D2 F2 R'
U' F' L2 R' D2 L F2
U' F' L2 R' D2 F2 L
U' F' L2 D2 L R' F2
U' F' L2 D2 L F2 R'
U' F' L2 D2 R' L F2
U' F' L2 D2 R' F2 L
U' F' L2 D2 F2 L R'
U' F' L2 D2 F2 R' L
U' F' R D2 L' F2 R
U' F' R' L' U2 B2 U2
U' F' R' L' D2 F2 D
U' F' R' L' D2 F2 D'
U' F' R' L' D2 F2 D2
U' F' R' L' F D2 F2
U' F' R' L' F' D2 F2
U' F' R' L' F2 D2 F2
U' F' R' L2 D2 L F2
U' F' R' L2 D2 F2 L
U' F' R' U2 B2 U2 L'
U' F' R' D' L' D' F2
U' F' R' D2 L F2 L2
U' F' R' D2 L' F2 D
U' F' R' D2 L' F2 D'
U' F' R' D2 L' F2 D2
U' F' R' D2 L2 F2 L
U' F' R' F2 D2 F2 L'
U' F' R2 L' D2 R F2
U' F' R2 D2 L' R F2
U' F' R2 D2 R L' F2
D2 F' U' L F' L' R'
D2 F' U' L F' R' L'
D2 F' U' L' F' L' R'
D2 F' U' L' F' R' L'
D2 F' U' L2 F' L' R'
D2 F' U' L2 F' R' L'
D2 F' U' D F' L' R'
D2 F' U' D F' R' L'
D2 F' U' D' F' L' R'
D2 F' U' D' F' R' L'
D2 F' U' D2 F' L' R'
D2 F' U' D2 F' R' L'
D2 F' U' F' L' R' D
D2 F' U' F' L' R' D'
D2 F' U' F' L' R' D2
D2 F' U' F' L' D R'
D2 F' U' F' L' D' R'
D2 F' U' F' L' D2 R'
D2 F' U' F' R' L' D
D2 F' U' F' R' L' D'
D2 F' U' F' R' L' D2
D2 F' U' F' R' D L'
D2 F' U' F' R' D' L'
D2 F' U' F' R' D2 L'
D2 F' U' F' D L' R'
D2 F' U' F' D R' L'
D2 F' U' F' D' L' R'
D2 F' U' F' D' R' L'
D2 F' U' F' D2 L' R'
D2 F' U' F' D2 R' L'
D2 F' U' F2 R' F L'
U' F' U2 B2 L U2 L2
U' F' D R' D L' F2
D2 F' D U' F' L' R'
D2 F' D U' F' R' L'
U' F' D' L' D' R' F2
U' F' D' L' D' F2 R'
D2 F' D' U' F' L' R'
D2 F' D' U' F' R' L'
U' F' D2 L R' F2 L2
U' F' D2 L F2 L2 R'
U' F' D2 L F2 R' L2
U' F' D2 L' R F2 R2
U' F' D2 L' R' F2 D
U' F' D2 L' R' F2 D'
U' F' D2 L' R' F2 D2
U' F' D2 L' F R' F
U' F' D2 L' F2 R' D
U' F' D2 L' F2 R' D'
U' F' D2 L' F2 R' D2
U' F' D2 L' F2 D R'
U' F' D2 L' F2 D' R'
U' F' D2 L' F2 D2 R'
U' F' D2 L2 R' F2 L
U' F' D2 L2 F2 L R'
U' F' D2 L2 F2 R' L
U' F' D2 R L' F2 R2
U' F' D2 R' L F2 L2
U' F' D2 R' L' F2 D
U' F' D2 R' L' F2 D'
U' F' D2 R' L' F2 D2
U' F' D2 R' L2 F2 L
D2 F' D2 U' F' L' R'
U' F' D2 F2 R' D2 L2
D2 F' D2 U' F' R' L'
U' F' B2 L U2 L2 B2
U' F' B2 L U2 B2 L2
L' F' B' U B' L U2
U' F' B2 U2 B2 L' R'
U' F' B2 U2 B2 R' L'
U' F2 R' F L' D2 F2
U' F2 R' F D2 L' F2
U' F2 R' F' D2 F2 L'
L' F2 B' U B' L U2
F' D2 U' R' F' L' F'
F' D2 U' F' L' F' R'
F2 D2 U' R' F' L' F'
F2 D2 U' F' L' F' R'
D2 B L' B' U' R' F2
D2 B L' B' U' F2 R'
F D2 U' R' F' L' F'
F D2 U' F' L' F' R'
U B L B L U2 L'
F' D2 F' U' F' L' R'
F' D2 F' U' F' R' L'
D B L' B' L' U' R'
F2 D2 F' U' F' L' R'
F2 D2 F' U' F' R' L'
U B L' B L U2 L
U' B R' B' R' F' L'
U B L2 B L U2 L2
F D2 F' U' F' L' R'
F D2 F' U' F' R' L'
U' B R2 F' B' L' R'
U' B R2 F' B' R' L'
U' B R2 B' F' L' R'
U' B R2 B' F' R' L'
U B R' U2 L F R
R2 B R2 U' F' L' R'
R2 B R2 U' F' R' L'
R B U' R2 F' L' B'
B' F U B' L R' U2
B' F U B' R' L U2
U B' R B' L R2 U2
U B' R B' R2 L U2
L' B' U B' L U2 D
L' B' U B' L U2 D'
L' B' U B' L U2 D2
L' B' U B' L D U2
L' B' U B' L D' U2
L' B' U B' L D2 U2
U B' R' B' L U2 D
U B' R' B' L U2 D'
U B' R' B' L U2 D2
U B' R' B' L D U2
U B' R' B' L D' U2
U B' R' B' L D2 U2
L' B' U B' D L U2
L' B' U B' D' L U2
L' B' U B' D2 L U2
U B' R' B' D L U2
U B' R' B' D' L U2
U B' R' B' D2 L U2
U B' R2 B' L R U2
U B' R2 B' R L U2
U2 B' U' B' L R' U2
U2 B' U' B' R' L U2
L' B' D L2 U' F R
B' F' U B' L R' U2
B' F' U B' R' L U2
F' B' U B' L R' U2
F' B' U B' R' L U2
F2 B' U B' L R' U2
F2 B' U B' R' L U2
L' B' F U B' L U2
L' B' F' U B' L U2
F B' U B' L R' U2
F B' U B' R' L U2
L' B' F2 U B' L U2
U' B2 L U2 B L B
U' B2 L F R U2 B2
U' B2 L F' U2 L' B2
U' B2 L F' U2 B2 L'
L' B2 L U' B U' B'
L2 B2 L U' B' U' B
U B2 L U' B' U' L
U B2 L U2 B' L B
U B2 L B R' B' U2
U' B2 U2 B L B R'
B' F2 U B' L R' U2
B' F2 U B' R' L U2
U B2 D L U' B' U'
U' B2 F L R U2 B2
U' B2 F R L U2 B2
U' B2 F R U2 B2 R'
U' B2 F' L U2 L2 B2
U' B2 F' L U2 B2 L2
U' B2 F' U2 B2 L' R'
U' B2 F' U2 B2 R' L'
