B' L' D L' R2 F2
B' L' D L' F2 R2
B' L' D R2 L' F2
B' L2 U L' F2 U'
B' U L F2 U' L
B' U F2 L U' L
B R' U L2 B2 D R2
B R' U B2 L2 D R2
B R' U2 F2 U' L2 B2
B R' U2 F2 U' B2 L2
B R' D L2 F2 U R2
B R' D F2 L2 U R2
B' R2 L' D L' R2 F2
B' R2 L' D L' F2 R2
B' R2 L' D R2 L' F2
B' R2 L2 U L' F2 U'
B' R2 U L F2 U' L
B' R2 U F2 L U' L
L D L' R2 F B' L2
L D L' R2 B' F L2
L D L' F R2 B' L2
L D L' F B' L2 R2
L D L' F B' R2 L2
L D L' B' R2 F L2
L D L' B' F L2 R2
L D L' B' F R2 L2
B R2 F2 L' U' L' B2
B R2 F2 L' U' B2 L'
F' R2 B R' U L2 B2
F' R2 B R' U B2 L2
L D R2 L' F B' L2
L D R2 L' B' F L2
D R2 B' L D' L2 F
D R2 B' L' D' F L2
B' U L U' L D R2
B' U L U' D L R2
B' U L U' D R2 L
B' U L D U' L R2
B' U L D U' R2 L
B' U L F2 U' L D
B' U L F2 U' L D'
B' U L F2 U' L D2
B' U L F2 U' D L
B' U L F2 U' D' L
B' U L F2 U' D2 L
B' U L F2 D U' L
B' U L F2 D' U' L
B' U L F2 D2 U' L
B' U D' L B2 U' R'
B' U F' L F' U' L
B' U F2 L U' L D
B' U F2 L U' L D'
B' U F2 L U' L D2
B' U F2 L U' D L
B' U F2 L U' D' L
B' U F2 L U' D2 L
B' U F2 L D U' L
B' U F2 L D' U' L
B' U F2 L D2 U' L
B' U F2 D' L B2 U'
L2 D' R F' D2 R2 B2
L2 D' R F' D2 B2 R2
B' U' L F2 R U' L
F2 U' B' L' D L' F2
F2 U' B' L2 U L' U'
F2 U' B' U L U' L
B D L2 R' F2 U R'
B D L2 F2 R' U R'
B D R' L2 F2 U R'
B D R' F2 L2 U R'
B D F2 L2 R' U R'
B D F2 R' L2 U R'
B' D' L B2 U' R' B2
B' D' L' D F2 L2 R
B' D' L' D F2 R L2
F2 D' R B2 U' F' B
F2 D' R B2 U' B F'
B' D' U L B2 U' R'
B' D2 B2 R' U B2 L
B' F U F L U' L
L' B' L F2 U' B' L2
U' B' L' D L' R2 F2
U' B' L' D L' F2 R2
U' B' L' D R2 L' F2
R' B' L' D L' R2 F2
R' B' L' D L' F2 R2
R' B' L' D R2 L' F2
L' B' L' D F2 R2 B
D B' L R2 D' L2 F
U' B' L2 U L' F2 U'
F2 B U2 R' U L2 B2
F2 B U2 R' U B2 L2
R' B' L2 U L' F2 U'
U2 B' L' D L' R2 F2
U2 B' L' D L' F2 R2
U2 B' L' D R2 L' F2
D B' L' R2 D' F L2
R2 B' L' D L' R2 F2
R2 B' L' D L' F2 R2
R2 B' L' D R2 L' F2
U2 B' L2 U L' F2 U'
R2 B' L2 U L' F2 U'
U B' L' D L' R2 F2
U B' L' D L' F2 R2
U B' L' D R2 L' F2
R B' L' D L' R2 F2
R B' L' D L' F2 R2
R B' L' D R2 L' F2
U B' L2 U L' F2 U'
F2 B D' B2 L R2 U'
F2 B D' B2 R2 L U'
R B' L2 U L' F2 U'
U' B' U L F2 U' L
R' B' U L F2 U' L
U' B' U F2 L U' L
F2 B' L B U' B' L
D B' R2 L D' L2 F
F2 B' L B2 U' B2 L
D B' R2 L' D' F L2
R' B' U F2 L U' L
U2 B' U L F2 U' L
B' F' L2 U L' F' U'
R2 B' U L F2 U' L
F' B' L2 U L' F' U'
U2 B' U F2 L U' L
R2 B' U F2 L U' L
U B' U L F2 U' L
R B' U L F2 U' L
U B' U F2 L U' L
R B' U F2 L U' L
B' F' U L F' U' L
F' B' U L F' U' L
B' F' U F' L U' L
F' B' U F' L U' L
F B' U F L U' L
F2 B' D' L B2 U' B2
B' F2 L B U' B' L
B2 F2 L U' L F B
B2 F2 L U' L B F
B' F2 L B2 U' B2 L
F2 B2 L U' L F B
F2 B2 L U' L B F
B2 F2 U' L F L B
F2 B2 U' L F L B
B2 F2 U' B L F L
F2 B2 U' B L F L
B F2 U2 R' U L2 B2
B F2 U2 R' U B2 L2
B' F2 D' L B2 U' B2
B F2 D' B2 L R2 U'
B F2 D' B2 R2 L U'
