F' L' D R F' B
F' L' D R B F'
F' R D' L' F B
F' R D' L' B F
F' R D' B L' F
F' R B D' L' F
F' D L' R F' B
F' D L' R B F'
F' D R L' F' B
F' D R L' B F'
F' D R B L' F'
F' D' L' R F B
F' D' L' R B F
F' D' R L' F B
F' D' R L' B F
F' D' R B L' F
F' D' R L' B D' F
F' D' R L' B D2 F
F' D' R L' B F D
F' D' R L' B F D'
F' D' R L' B F D2
L F' D L' R F2 B
L F' D L' R B F2
L F' D R L' F2 B
L F' D R L' B F2
L F' D R B L' F2
R F' D L' B R F'
F' D' R B L' D F
F' D' R B L' D' F
F' D' R B L' D2 F
F' D' R B L' F D
F' D' R B L' F D'
F' D' R B L' F D2
F' D' R B' L' F B2
F' D' R B' L' B2 F
R F' D B L' R F'
R F' D B R L' F'
R F' D' L' B R F
F' D' R2 L' F R' B
R F' D' B L' R F
R F' D' B R L' F
R F' B L' D R F'
R F' B R D' L' F
R F' B D L' R F'
R F' B D R L' F'
R F' B D' L' R F
R F' B D' R L' F
F' D' U2 L' R F B'
F' D' U2 L' R B' F
F' D' U2 L' B' R F
F' D' U2 R L' F B'
F' D' U2 R L' B' F
F' D' B L' R F B
F' D' B L' R B F
F' D' B R L' F B
F' D' B R L' B F
F' D' B R B L' F
F' D' B' L' R F B
F' D' B' L' R B F
F' D' B' R L' F B
F' D' B' R L' B F
F' D' B' R B L' F
F' D' B2 L' R F B
F' D' B2 L' R B F
F' D' B2 R L' F B
F' D' B2 R L' B F
F' D' B2 R B L' F
F' D2 L' D' R F' B
F' D2 L' D' R B F'
F' D2 R D L' F B
F' D2 R D L' B F
F' D2 R D B L' F
F' B L' D R F' B
F' B L' D R B F'
F' B R D' L' F B
F' B R D' L' B F
F' B R D' B L' F
F' B R B D' L' F
R B F' L' D R F'
R B F' R D' L' F
R B F' D L' R F'
R B F' D R L' F'
R B F' D' L' R F
R B F' D' R L' F
F' B D L' R F' B
F' B D L' R B F'
F' B D R L' F' B
F' B D R L' B F'
F' B D R B L' F'
F' B D' L' R F B
F' B D' L' R B F
F' B D' R L' F B
F' B D' R L' B F
F' B D' R B L' F
B' F' L' D R F' B
B' F' L' D R B F'
F' B' L' D R F' B
F' B' L' D R B F'
B2 F' L' D R F' B
B2 F' L' D R B F'
B F' L' D R F' B
B F' L' D R B F'
B' F' R D' L' F B
B' F' R D' L' B F
B' F' R D' B L' F
B' F' R B D' L' F
F' B' R D' L' F B
F' B' R D' L' B F
F' B' R D' B L' F
B2 F' R D' L' F B
B2 F' R D' L' B F
B2 F' R D' B L' F
F' B' R B D' L' F
B2 F' R B D' L' F
B F' R D' L' F B
B F' R D' L' B F
B F' R D' B L' F
B F' R B D' L' F
B' F' D L' R F' B
B' F' D L' R B F'
B' F' D R L' F' B
B' F' D R L' B F'
B' F' D R B L' F'
F' B' D L' R F' B
F' B' D L' R B F'
F' B' D R L' F' B
F' B' D R L' B F'
F' B' D R B L' F'
B2 F' D L' R F' B
B2 F' D L' R B F'
B2 F' D R L' F' B
B2 F' D R L' B F'
B2 F' D R B L' F'
B' F' D' L' R F B
B' F' D' L' R B F
B' F' D' R L' F B
B' F' D' R L' B F
B' F' D' R B L' F
F' B' D' L' R F B
F' B' D' L' R B F
F' B' D' R L' F B
F' B' D' R L' B F
F' B' D' R B L' F
B F' D L' R F' B
B F' D L' R B F'
B2 F' D' L' R F B
B2 F' D' L' R B F
B F' D R L' F' B
B F' D R L' B F'
B2 F' D' R L' F B
B2 F' D' R L' B F
B F' D R B L' F'
B2 F' D' R B L' F
B F' D' L' R F B
B F' D' L' R B F
B F' D' R L' F B
B F' D' R L' B F
B F' D' R B L' F
F' B2 L' D R F' B
F' B2 L' D R B F'
F' B2 R D' L' F B
F' B2 R D' L' B F
F' B2 R D' B L' F
F' B2 R B D' L' F
F' B2 D L' R F' B
F' B2 D L' R B F'
F' B2 D R L' F' B
F' B2 D R L' B F'
F' B2 D R B L' F'
F' B2 D' L' R F B
F' B2 D' L' R B F
F' B2 D' R L' F B
F' B2 D' R L' B F
F' B2 D' R B L' F
