D L R F' U R
L R D2 B' U L
R L D2 B' U L
L R F B' U L'
R L F B' U L'
L R B' F U L'
R L B' F U L'
D R L F' U R
D R F' L U R
L D R F' B' U
L D R B' F' U
L D B' R F' U
L D2 R B' U L
L D2 B' R U L
R F L B' U L2
L B' R F U L'
L B' D R F' U
L D R D2 B' F' U
L D R F' D B' U
L D R F' D' B' U
L D R F' D2 B' U
L D R F' B' U D
L D R F' B' U D'
L D R F' B' U D2
L D R F' B' D U
L D R F' B' D' U
L D R F' B' D2 U
L D R B' D F' U
L D R B' D' F' U
L D R B' D2 F' U
L D R B' F' U D
L D R B' F' U D'
L D R B' F' U D2
L D R B' F' D U
L D R B' F' D' U
L D R B' F' D2 U
U' D L R F' U R
U2 D L R F' U R
D U L R F' U R
U D L R F' U R
U' D R L F' U R
U2 D R L F' U R
U' D R F' L U R
D U R L F' U R
U2 D R F' L U R
U D R L F' U R
D U R F' L U R
U D R F' L U R
L D B R F' B2 U
L D B R B2 F' U
L D B' R D F' U
L D B' R D' F' U
L D B' R D2 F' U
L D B' R F' U D
L D B' R F' U D'
L D B' R F' U D2
L D B' R F' D U
L D B' R F' D' U
L D B' R F' D2 U
L2 D' L' R F B' U
L2 D' L' R B' F U
L2 D' L' B' R F U
L2 D' R L' F B' U
L2 D' R L' B' F U
L D' R D' B' U L
D U' L R F' U R
D U' R L F' U R
D U' R F' L U R
L D' B' D2 R F' U
L2 D2 L' R B' U L
L2 D2 L' B' R U L
D U2 L R F' U R
L2 D2 R L' B' U L
L D2 R F B' U L
L D2 R F' B' U L
L D2 R F2 B' U L
L D2 R B' U L D
L D2 R B' U L D'
L D2 R B' U L D2
L D2 R B' U D L
L D2 R B' U D' L
L D2 R B' U D2 L
L D2 R B' D U L
L D2 R B' D' U L
L D2 R B' D2 U L
L D2 R B' F U L
L D2 R B' F' U L
L D2 R B' F2 U L
L D2 R' B' R2 U L
D U2 R L F' U R
D U2 R F' L U R
L D2 F' B' U L F
L D2 B' R U L D
L D2 B' R U L D'
L D2 B' R U L D2
L D2 B' R U D L
L D2 B' R U D' L
L D2 B' R U D2 L
L D2 B' R D U L
L D2 B' R D' U L
L D2 B' R D2 U L
L D2 B' R F U L
L D2 B' R F' U L
L D2 B' R F2 U L
R' F L R2 B' U L2
L D2 B' D R U L
L D2 B' D' R U L
L D2 B' D2 R U L
L D2 B' F' U L F
R' F L B' R2 U L2
R2 F L R' B' U L2
R F L D F2 B' U
R F L D B' F2 U
R F L F B' U L2
R F L F' B' U L2
R F L F2 B' U L2
R F L B' U L2 D
R F L B' U L2 D'
R F L B' U L2 D2
R F L B' D F2 U
R F L B' F U L2
R F L B' F' U L2
R F L B' F2 U L2
R' F R2 L B' U L2
R2 F R' L B' U L2
L' F U' D' L' F B2
L' F U' D' L' B2 F
L' F U' D' B2 L' F
L' F D' U' L' F B2
L' F D' U' L' B2 F
L' F D' U' B2 L' F
B' D R F' U R B
L F D' B' U L' F
L F B' U D' L' F
L F B' D' U L' F
R F' L F2 B' U L'
R F' L B' U' R U2
R F' L B' F2 U L'
L F' B' U' R B U2
R F2 L F' B' U L'
R F2 L B' F' U L'
L B R F B2 U L'
L B R B2 F U L'
D B' R F' U R B
L B' R U F L' F'
L B' R F U L' D
L B' R F U L' D'
L B' R F U L' D2
L B' R F U D L'
L B' R F U D' L'
L B' R F U D2 L'
L B' R F D U L'
L B' R F D' U L'
L B' R F D2 U L'
L B' R F' U' R U2
L B' R' F R2 U L'
L B' R2 F R' U L'
L B' U F D' L' F
L B' D R D F' U
L B' D R D' F' U
L B' D R D2 F' U
L B' D R F' U D
L B' D R F' U D'
L B' D R F' U D2
L B' D R F' D U
L B' D R F' D' U
L B' D R F' D2 U
L B' F U D' L' F
L B' F D' U L' F
L B' F' U' R B U2
L B2 D B R F' U
