U L' R2 F U2
U L' F R2 U2
U R2 L' F U2
U' L D2 R2 B' L2
U' L D2 B' L2 R2
U' L D2 B' R2 L2
U' L B' D2 L2 R2
U' L B' D2 R2 L2
U L' R' F R' U2
U' L' R2 F U2 F'
U L' R2 D F U2
U L' R2 D' F U2
U L' R2 D2 F U2
U L' R2 F U2 D
U L' R2 F U2 D'
U L' R2 F U2 D2
U L' R2 F D U2
U L' R2 F D' U2
U L' R2 F D2 U2
R2 L' F U' L U'
U L' U2 D2 L2 B'
U L' D2 U2 L2 B'
U L' D2 F U2 L2
U' L' F R2 B U2
U L' F R2 U2 D
U L' F R2 U2 D'
U L' F R2 U2 D2
U L' F R2 D U2
U L' F R2 D' U2
U L' F R2 D2 U2
U L' F U2 D2 L2
U L' F D2 U2 L2
U L' F' R2 F2 U2
U L' F2 R2 U2 B
L' R2 F U' L U'
R' U L' R' F U2
R' U L' F R' U2
R U L' R F U2
R' U R' L' F U2
R U R L' F U2
U R' L' F R' U2
U' R2 L' F U2 F'
U R2 L' D F U2
U R2 L' D' F U2
U R2 L' D2 F U2
U R2 L' F U2 D
U R2 L' F U2 D'
U R2 L' F U2 D2
U R2 L' F D U2
U R2 L' F D' U2
U R2 L' F D2 U2
B' U L' R2 F U2
B2 U L' R2 F U2
B' U L' F R2 U2
B2 U L' F R2 U2
B U L' R2 F U2
B U L' F R2 U2
B' U R2 L' F U2
B2 U R2 L' F U2
B U R2 L' F U2
D2 U' L2 B2 R' B
U' D2 L2 B2 R' B
L' F R2 U' L U'
D F2 B2 U' R B
D B2 F2 U' R B
R2 L' D F U' L U'
U L' R' D R' F U2
U L' R' D F R' U2
U L' R' D' R' F U2
U L' R' D' F R' U2
U L' R' D2 R' F U2
U L' R' D2 F R' U2
U L' R' F R' U2 D
U L' R' F R' U2 D'
U L' R' F R' U2 D2
U L' R' F R' D U2
U L' R' F R' D' U2
U L' R' F R' D2 U2
U L' R' F D R' U2
U L' R' F D' R' U2
U L' R' F D2 R' U2
U L' R' F' R' F2 U2
U' L' R2 D F U2 F'
U L' R2 U L2 U B'
U2 L' R2 D F B2 U2
U' L' R2 D' F U2 F'
U2 L' R2 D B2 F U2
U2 L' R2 D' F U2 F
U' L' R2 D2 F U2 F'
B' L' R2 F U' L U'
U L' R2 U2 L2 B' L2
U' L' R2 F U2 D F'
U' L' R2 F U2 D' F'
U' L' R2 F U2 D2 F'
U' L' R2 F U2 F' D
U' L' R2 F U2 F' D'
U' L' R2 F U2 F' D2
U' L' R2 F D U2 F'
U' L' R2 F D' U2 F'
U' L' R2 F D2 U2 F'
U' L' R2 F B U2 F'
R2 L' D' F U' L U'
U' L' R2 F B' U2 F'
U' L' R2 F B2 U2 F'
U2 L' R2 F U R2 U
U2 L' R2 F U2 D' F2
U2 L' R2 F D B2 U2
U2 L' R2 F D' U2 F2
U L' R2 D F U2 D
U L' R2 D F U2 D'
U L' R2 D F U2 D2
U L' R2 D F D U2
U L' R2 D F D' U2
U L' R2 D F D2 U2
B2 L' R2 F U' L U'
U L' R2 D' F U2 D
U L' R2 D' F U2 D'
U L' R2 D' F U2 D2
U L' R2 D' F D U2
U L' R2 D' F D' U2
U L' R2 D' F D2 U2
B L' R2 F U' L U'
U' L' R2 B F U2 F'
U L' R2 D2 F U2 D
U L' R2 D2 F U2 D'
U L' R2 D2 F U2 D2
U L' R2 D2 F D U2
U L' R2 D2 F D' U2
U L' R2 D2 F D2 U2
U' L' R2 B' F U2 F'
U' L' R2 B2 F U2 F'
U L' R2 F' U2 D2 B2
U L' R2 F' D2 U2 B2
U L' R2 F2 D F' U2
U L' R2 F2 D' F' U2
U L' R2 F2 D2 F' U2
R2 L' D2 F U' L U'
R' L' F R' U' L U'
L' R' F R' U' L U'
R2 L' F U' L U' D
R2 L' F U' L U' D'
R2 L' F U' L U' D2
R2 L' F U' L D U'
R2 L' F U' L D' U'
R2 L' F U' L D2 U'
R2 L' F U' D L U'
R2 L' F U' D' L U'
R2 L' F U' D2 L U'
R2 L' F D U' L U'
R2 L' F D' U' L U'
R2 L' F D2 U' L U'
R2 L' F B2 U R' U
U' L' U2 R2 F U2 R2
U L' U2 L2 D2 B' L2
U L' U2 L2 B' D2 L2
U' L' U2 F R2 U2 R2
U L' U2 D2 L2 D B'
U L' U2 D2 L2 D' B'
U L' U2 D2 L2 D2 B'
U L' U2 D2 L2 B' D
U L' U2 D2 L2 B' D'
U L' U2 D2 L2 B' D2
U L' U2 D2 B L2 B'
U L' U2 D2 B' L2 B'
U L' U2 D2 B2 L2 B'
U L' U2 B D2 L2 B'
U L' U2 B' D2 L2 B'
U L' U2 B2 D2 L2 B'
U L' D F U' B2 U'
U L' D F U2 D L2
U L' D F D U2 L2
U L' D F D' R2 U2
U L' D' F U F U
U' L' D2 L2 D2 R2 B'
U' L' D2 L2 D2 B' R2
U' L' D2 L2 B' D2 R2
U L' D2 R U2 L2 B'
U' L' D2 F U2 L2 F'
U' L' D2 F U2 F' L2
U L' D2 R F U2 L2
U L' D2 R' U2 L2 B'
U L' D2 R' F U2 L2
U L' D2 R2 U2 L2 B'
U L' D2 R2 F U2 L2
U L' D2 U2 L2 D B'
U L' D2 U2 L2 D' B'
U L' D2 U2 L2 D2 B'
U L' D2 U2 L2 B' D
U L' D2 U2 L2 B' D'
U L' D2 U2 L2 B' D2
U L' D2 U2 B L2 B'
U L' D2 U2 B' L2 B'
U L' D2 U2 B2 L2 B'
U L' D2 F R U2 L2
U L' D2 F R' U2 L2
U L' D2 F R2 U2 L2
U L' D2 F U2 L2 D
U L' D2 F U2 L2 D'
U L' D2 F U2 L2 D2
U L' D2 F D2 R2 U2
B' L' F R2 U' L U'
U' L' F R2 D B U2
U' L' F R2 D' B U2
U' L' F R2 D2 B U2
U' L' F R2 B U2 D
U' L' F R2 B U2 D'
U' L' F R2 B U2 D2
U' L' F R2 B D U2
U' L' F R2 B D' U2
U' L' F R2 B D2 U2
U2 L' F R2 U R2 U
U2 L' F R2 U2 D' F2
U2 L' F R2 D B2 U2
U2 L' F R2 D' U2 F2
B2 L' F R2 U' L U'
U' L' F U2 D2 L2 F'
U' L' F U2 D2 F' L2
U' L' F U2 F' D2 L2
B L' F R2 U' L U'
U L' F R D R U2
U L' F R D' R U2
U L' F R D2 R U2
U L' F R' D R' U2
U L' F R' D' R' U2
U L' F R' D2 R' U2
U' L' F D2 U2 L2 F'
U' L' F D2 U2 F' L2
U' L' F B R2 B U2
U L' F U D' F2 U
U' L' F B' R2 B U2
U L' F U' D B2 U'
R2 L' B2 F U R' U
U' L' F B2 R2 B U2
U L' F U2 L D2 L2
U L' F U2 L' D2 L2
U L' F U2 L2 D2 L2
U L' F U2 D2 L2 D
U L' F U2 D2 L2 D'
U L' F U2 D2 L2 D2
U L' F D U' B2 U'
U L' F D' U F2 U
U L' F D2 R U2 L2
U L' F D2 R' U2 L2
U L' F D2 R2 U2 L2
U L' F D2 U2 L2 D
U L' F D2 U2 L2 D'
U L' F D2 U2 L2 D2
U L' F B R2 B' U2
U L' F B' R2 U2 F'
U L' F B2 R2 B2 U2
U' L' F' R2 F2 U2 F'
U L' F' R F2 U2 L'
U L' F' R' F2 R' U2
U L' F' R2 U2 D2 B2
U L' F' R2 D2 U2 B2
U L' F' R2 F2 U2 D
U L' F' R2 F2 U2 D'
U L' F' R2 F2 U2 D2
U L' F' R2 F2 D U2
U L' F' R2 F2 D' U2
U L' F' R2 F2 D2 U2
U L' F' U2 D2 L2 B2
U L' F' U2 D2 B2 L2
U L' F' D2 U2 L2 B2
U L' F' D2 U2 B2 L2
U' L' F2 R2 U2 F2 B
U' L' F2 R2 U2 B F2
U L' F2 R2 U2 D B
U L' F2 R2 U2 D' B
U L' F2 R2 U2 D2 B
U L' F2 R2 U2 B D
U L' F2 R2 U2 B D'
U L' F2 R2 U2 B D2
U L' F2 R2 D U2 B
U L' F2 R2 D' U2 B
U L' F2 R2 D2 U2 B
U L' F2 R2 F U2 B
U L' F2 R2 F' U2 B
U L' F2 R2 F2 U2 B
U L' F2 D2 F' U2 L2
U' L' B R2 F U2 F'
U L' B R2 F B' U2
U L' B R2 B' F U2
U' L' B F R2 B U2
L2 R2 D L F U2 F
R2 L2 D L F U2 F
U L' B F R2 B' U2
U' L' B' R2 F U2 F'
L' R2 D F U' L U'
U L' B' R2 F U2 F2
U' L' B' F R2 B U2
L2 R2 D' L F B2 U2
L2 R2 D' L B2 F U2
R2 L2 D' L F B2 U2
R2 L2 D' L B2 F U2
U L' B' F R2 U2 F'
U' L' B2 R2 F U2 F'
L' R2 D' F U' L U'
U L' B2 R2 F B2 U2
U' L' B2 F R2 B U2
U L' B2 R2 B2 F U2
F2 L2 R D F2 L' B'
U L' B2 F R2 B2 U2
L' R2 D2 F U' L U'
L' R2 F U' L U' D
L' R2 F U' L U' D'
L' R2 F U' L U' D2
L' R2 F U' L D U'
L' R2 F U' L D' U'
L' R2 F U' L D2 U'
L' R2 F U' D L U'
L' R2 F U' D' L U'
L' R2 F U' D2 L U'
L' R2 F D U' L U'
L' R2 F D' U' L U'
L' R2 F D2 U' L U'
L' R2 F B2 U R' U
U L2 R2 D L F U2
U L2 R2 D' L F U2
U L2 R2 D2 L F U2
U L2 R2 F L F U2
U L2 R2 F' L F U2
U L2 R2 F2 L F U2
L' R2 B2 F U R' U
R' U L' R F R2 U2
R' U L' R' D F U2
R' U L' R' D' F U2
R' U L' R' D2 F U2
R' U L' R' F U2 D
R' U L' R' F U2 D'
R' U L' R' F U2 D2
R' U L' R' F D U2
R' U L' R' F D' U2
R' U L' R' F D2 U2
U L2 D2 L F U2 L
R' U L' D R' F U2
R' U L' D F R' U2
R' U L' D' R' F U2
R' U L' D' F R' U2
R' U L' D2 R' F U2
R' U L' D2 F R' U2
R' U L' F R' U2 D
R' U L' F R' U2 D'
R' U L' F R' U2 D2
R' U L' F R' D U2
R' U L' F R' D' U2
R' U L' F R' D2 U2
R' U L' F D R' U2
R' U L' F D' R' U2
R' U L' F D2 R' U2
R' U L' F' R' F2 U2
R U L' R D F U2
R U L' R D' F U2
R U L' R D2 F U2
R U L' R F U2 D
R U L' R F U2 D'
R U L' R F U2 D2
R U L' R F D U2
R U L' R F D' U2
R U L' R F D2 U2
R U L' R' F R2 U2
R U L' R2 F R' U2
R2 U L' F U F' U
R U L' D R F U2
R U L' D' R F U2
R U L' D2 R F U2
U L2 F L R2 F U2
U L2 F L F R2 U2
U L2 F R2 L F U2
R' U R L' F R2 U2
U L2 F' L R2 F U2
U L2 F' L F R2 U2
U L2 F' R2 L F U2
R U R L' D F U2
R U R L' D' F U2
R U R L' D2 F U2
R U R L' F U2 D
R U R L' F U2 D'
R U R L' F U2 D2
R U R L' F D U2
R U R L' F D' U2
R U R L' F D2 U2
R' U R' L' D F U2
R' U R' L' D' F U2
R' U R' L' D2 F U2
R' U R' L' F U2 D
R' U R' L' F U2 D'
R' U R' L' F U2 D2
R' U R' L' F D U2
R' U R' L' F D' U2
R' U R' L' F D2 U2
U L2 F2 L R2 F U2
U L2 F2 L F R2 U2
U L2 F2 R2 L F U2
R U R' L' F R2 U2
R U R2 L' F R' U2
D2 L2 B2 R' D F2 B
D2 L2 B2 R' D B F2
D2 L2 B2 R' B D F2
R' U D2 L' R' U2 B
R' U D2 R' L' U2 B
R U D2 L' R F' U2
R U D2 R L' F' U2
U R L' D R F U2
U R L' D' R F U2
U R L' D2 R F U2
F2 R L2 D F2 L' B'
B' R U L' R F U2
B' R U R L' F U2
B2 R U L' R F U2
B2 R U R L' F U2
B R U L' R F U2
B R U R L' F U2
U' R U2 L' R F U2
U' R U2 R L' F U2
R' U' L' R' F U2 F'
U R D2 L' R F' U2
U R D2 R L' F' U2
R U' L' R F U2 F'
R U' R L' F U2 F'
D2 R F2 U' L2 R B'
D2 R F2 U' L2 B' R
D2 R F2 U' R L2 B'
R' U' R' L' F U2 F'
D R F2 B2 U' R B
L' U' D2 L U' L B'
D R B2 F2 U' R B
U R' L' D R' F U2
U R' L' D F R' U2
U R' L' D' R' F U2
U R' L' D' F R' U2
U R' L' D2 R' F U2
U R' L' D2 F R' U2
U R' L' F R' U2 D
U R' L' F R' U2 D'
U R' L' F R' U2 D2
U R' L' F R' D U2
U R' L' F R' D' U2
U R' L' F R' D2 U2
U R' L' F D R' U2
U R' L' F D' R' U2
U R' L' F D2 R' U2
U R' L' F' R' F2 U2
D2 R' U L' U2 L' B
D2 R' U L' U2 B L'
B' R' U L' R' F U2
B' R' U L' F R' U2
B2 R' U L' R' F U2
B' R' U R' L' F U2
B2 R' U L' F R' U2
B2 R' U R' L' F U2
B R' U L' R' F U2
B R' U L' F R' U2
B R' U R' L' F U2
D2 R' U' L2 B2 R' B'
D2 R' U' B' L2 B2 R'
U' R' U2 L' R' F U2
U' R' U2 L' F R' U2
F2 R' U' B2 L R2 B'
F2 R' U' B2 L B' R2
F2 R' U' B2 R2 L B'
U' R' U2 R' L' F U2
R' U' B2 L D2 R2 B'
R' U' B2 L D2 B' R2
R' U' B2 L B' D2 R2
U R' D2 L' R' U2 B
U R' D2 R' L' U2 B
D2 R' F2 U' L2 B R
D2 R' F2 U' B L2 R
D2 R' F2 U' B R L2
D R' F2 B2 U' R B
D2 R' B' U' L2 B2 R'
U' R' B2 L D2 R2 B'
U' R' B2 L D2 B' R2
U' R' B2 L B' D2 R2
F2 R' B2 U' L R2 B'
F2 R' B2 U' L B' R2
F2 R' B2 U' R2 L B'
D R' B2 F2 U' R B
U' R2 L' D F U2 F'
U' R2 L' D' F U2 F'
U R2 L U2 D2 R2 B'
U R2 L U2 D2 B' R2
U R2 L U2 B' D2 R2
U' R2 L' D2 F U2 F'
B' R2 L' F U' L U'
U' R2 L' F U2 D F'
U' R2 L' F U2 D' F'
U' R2 L' F U2 D2 F'
U' R2 L' F U2 F' D
U' R2 L' F U2 F' D'
U' R2 L' F U2 F' D2
U' R2 L' F D U2 F'
U' R2 L' F D' U2 F'
U' R2 L' F D2 U2 F'
U' R2 L' F B U2 F'
U' R2 L' F B' U2 F'
U' R2 L' F B2 U2 F'
U R2 L D2 U2 R2 B'
U R2 L D2 U2 B' R2
U2 R2 L' D F B2 U2
U R2 L F L2 F U2
U2 R2 L' D B2 F U2
U' R2 L' B F U2 F'
U2 R2 L' D' F U2 F
B2 R2 L' F U' L U'
U R2 L F' L2 F U2
U' R2 L' B' F U2 F'
U R2 L F2 L2 F U2
U2 R2 L' F U R2 U
U2 R2 L' F U2 D' F2
U' R2 L' B2 F U2 F'
U2 R2 L' F D B2 U2
U2 R2 L' F D' U2 F2
U R2 L' U L2 U B'
B R2 L' F U' L U'
U R2 L' U2 L2 B' L2
U R2 L' D F U2 D
U R2 L' D F U2 D'
U R2 L' D F U2 D2
U R2 L' D F D U2
U R2 L' D F D' U2
U R2 L' D F D2 U2
U R2 L' D' F U2 D
U R2 L' D' F U2 D'
U R2 L' D' F U2 D2
U R2 L' D' F D U2
U R2 L' D' F D' U2
U R2 L' D' F D2 U2
U R2 L' D2 F U2 D
U R2 L' D2 F U2 D'
U R2 L' D2 F U2 D2
U R2 L' D2 F D U2
U R2 L' D2 F D' U2
U R2 L' D2 F D2 U2
U R2 L' F' U2 D2 B2
U R2 L' F' D2 U2 B2
U R2 L' F2 D F' U2
U R2 L' F2 D' F' U2
U R2 L' F2 D2 F' U2
U R2 L2 D L F U2
U R2 L2 D' L F U2
U R2 L2 D2 L F U2
U R2 L2 F L F U2
U R2 L2 F' L F U2
U R2 L2 F2 L F U2
U' R2 U2 L' F U2 L
U R2 F L U2 B' R'
U R2 F L' F U2 R
U R2 F' L' F L' U2
U' R2 B L' F U2 F'
U R2 F2 L U2 R B'
U R2 F2 L U2 B' R
U R2 F2 L2 U2 R B
D R2 F2 B2 U' R B
U' R2 B' L' F U2 F'
U' R2 B2 L' F U2 F'
U R2 B' L' F B U2
U R2 B' L' B F U2
U R2 B2 L' F B2 U2
U R2 B2 L' B2 F U2
F2 U L R2 U2 R' B'
D R2 B2 F2 U' R B
D2 U L' R' U2 L' B
D2 U L' R' U2 B L'
D2 U L' R2 U2 L' B'
B' U L' R' F R' U2
B' U L' R2 D F U2
B' U L' R2 D' F U2
B' U L' R2 D2 F U2
B' U L' R2 F U2 D
B' U L' R2 F U2 D'
B' U L' R2 F U2 D2
B' U L' R2 F D U2
B' U L' R2 F D' U2
B' U L' R2 F D2 U2
F' U L' R2 F L' U2
B2 U L' R' F R' U2
B' U L' U2 D2 L2 B'
B2 U L' R2 D F U2
B2 U L' R2 D' F U2
B2 U L' R2 D2 F U2
B2 U L' R2 F U2 D
B2 U L' R2 F U2 D'
B2 U L' R2 F U2 D2
B2 U L' R2 F D U2
B2 U L' R2 F D' U2
B2 U L' R2 F D2 U2
F2 U L' R2 F U2 R'
L' D F U' L B2 U'
B' U L' D2 U2 L2 B'
B' U L' D2 F U2 L2
B2 U L' U2 D2 L2 B'
F' U L' F L' R2 U2
B' U L' F R2 U2 D
B' U L' F R2 U2 D'
B' U L' F R2 U2 D2
B' U L' F R2 D U2
B' U L' F R2 D' U2
B' U L' F R2 D2 U2
F' U L' F R2 L' U2
B' U L' F U2 D2 L2
B' U L' F D2 U2 L2
D2 U L' F2 R F' U2
B' U L' F' R2 F2 U2
B' U L' F2 R2 U2 B
B2 U L' D2 U2 L2 B'
B2 U L' D2 F U2 L2
B2 U L' F R2 U2 D
B2 U L' F R2 U2 D'
B2 U L' F R2 U2 D2
B2 U L' F R2 D U2
B2 U L' F R2 D' U2
B2 U L' F R2 D2 U2
B2 U L' F U2 D2 L2
B2 U L' F D2 U2 L2
B U L' R' F R' U2
B2 U L' F' R2 F2 U2
B U L' R2 D F U2
B U L' R2 D' F U2
B U L' R2 D2 F U2
B U L' R2 F U2 D
B U L' R2 F U2 D'
B U L' R2 F U2 D2
B U L' R2 F D U2
B U L' R2 F D' U2
B U L' R2 F D2 U2
B2 U L' F2 R2 U2 B
B U L' U2 D2 L2 B'
B U L' D2 U2 L2 B'
B U L' D2 F U2 L2
B U L' F R2 U2 D
B U L' F R2 U2 D'
B U L' F R2 U2 D2
B U L' F R2 D U2
B U L' F R2 D' U2
B U L' F R2 D2 U2
B U L' F U2 D2 L2
B U L' F D2 U2 L2
B U L' F' R2 F2 U2
B U L' F2 R2 U2 B
D2 U R' L' U2 L' B
D2 U R' L' U2 B L'
B' U R' L' F R' U2
B2 U R' L' F R' U2
R D F2 U' L' R B
B U R' L' F R' U2
R D F2 U' R L' B
R D F2 U' R B L'
D2 U R2 L' U2 L' B'
B' U R2 L' D F U2
B' U R2 L' D' F U2
B' U R2 L' D2 F U2
B' U R2 L' F U2 D
B' U R2 L' F U2 D'
B' U R2 L' F U2 D2
B' U R2 L' F D U2
B' U R2 L' F D' U2
B' U R2 L' F D2 U2
F' U R2 L' F L' U2
B2 U R2 L' D F U2
B2 U R2 L' D' F U2
B2 U R2 L' D2 F U2
B2 U R2 L' F U2 D
B2 U R2 L' F U2 D'
B2 U R2 L' F U2 D2
B2 U R2 L' F D U2
B2 U R2 L' F D' U2
B2 U R2 L' F D2 U2
F2 U R2 L U2 R' B'
F2 U R2 L' F U2 R'
F' U R2 F L' F U2
F2 U R2 U2 D2 R' B
F2 U R2 D2 U2 R' B
B U R2 L' D F U2
B U R2 L' D' F U2
B U R2 L' D2 F U2
B U R2 L' F U2 D
B U R2 L' F U2 D'
B U R2 L' F U2 D2
B U R2 L' F D U2
B U R2 L' F D' U2
B U R2 L' F D2 U2
L D B2 L' F2 U' B
F' U F L' R2 F U2
F' U F L' F R2 U2
F' U F R2 L' F U2
F2 U F2 L' R2 F U2
F2 U F2 L' F R2 U2
F2 U F2 R2 L' F U2
D2 U' L D2 L R2 B'
D2 U' L D2 L B' R2
D2 U' L D2 R2 L B'
D2 U' L2 R' B2 R' B'
D2 U' L2 B R' B R'
D2 U' L2 B2 R' D B
D2 U' L2 B2 R' D' B
D2 U' L2 B2 R' D2 B
D2 U' L2 B2 R' B D
D2 U' L2 B2 R' B D'
D2 U' L2 B2 R' B D2
B' U' L D2 R2 B' L2
B' U' L D2 B' L2 R2
B' U' L D2 B' R2 L2
B2 U' L D2 R2 B' L2
B2 U' L D2 B' L2 R2
B2 U' L D2 B' R2 L2
B' U' L B' D2 L2 R2
B' U' L B' D2 R2 L2
F2 U' L D2 R B' L2
F2 U' L D2 B' L2 R
F2 U' L D2 B' R L2
B' U' L' R2 F U2 F'
B2 U' L B' D2 L2 R2
B2 U' L B' D2 R2 L2
F2 U' L B' D2 L2 R
F2 U' L B' D2 R L2
B2 U' L' R2 F U2 F'
B' U' L' F R2 B U2
B U' L D2 R2 B' L2
D2 U' R' L2 B2 R' B'
B U' L D2 B' L2 R2
B U' L D2 B' R2 L2
B2 U' L' F R2 B U2
F2 U' L' D2 L2 R B'
F2 U' L' D2 L2 B' R
F2 U' L' D2 R L2 B'
B U' L B' D2 L2 R2
B U' L B' D2 R2 L2
B U' L' R2 F U2 F'
D2 U' R' B' L2 B2 R'
B U' L' F R2 B U2
L D' F2 R B2 U B
B' U' R2 L' F U2 F'
F2 U' R' B2 L R2 B'
F2 U' R' B2 L B' R2
F2 U' R' B2 R2 L B'
B2 U' R2 L' F U2 F'
D2 U' F2 R F2 L2 B'
B U' R2 L' F U2 F'
D2 U' B L2 B2 R' B
U2 D' F2 B' L U R
U2 D' F2 B2 U R B
D2 U' B' L2 B2 R' B
B' U' D2 L2 B2 R' B
F' U' D2 L2 R' B R'
F' U' D2 L2 B R' B
F' U' D2 R' L2 B R'
B2 U' D2 L2 B2 R' B
F' U' D2 R' B L2 R'
F' U' D2 R' B R' L2
F2 U' D2 L2 R' B R2
F2 U' D2 R' L2 B R2
F2 U' D2 R' B L2 R2
F2 U' D2 R' B R2 L2
F' U' D2 B L2 R' B
F' U' D2 B R' L2 B
F' U' D2 B R' B L2
D2 U' B2 L2 B2 R' B
B U' D2 L2 B2 R' B
U2 D' B' F2 L U R
U' D2 L D2 L R2 B'
U' D2 L D2 L B' R2
U' D2 L D2 R2 L B'
U2 D' B2 F2 U R B
U' D2 L2 R' B2 R' B'
U D2 L' R' U2 L' B
U D2 L' R' U2 B L'
U' D2 L2 B R' B R'
U D2 L' R2 U2 L' B'
U' D2 L2 B2 R' D B
U' D2 L2 B2 R' D' B
U' D2 L2 B2 R' D2 B
U' D2 L2 B2 R' B D
U' D2 L2 B2 R' B D'
U' D2 L2 B2 R' B D2
U D2 L' F2 R F' U2
R' D2 U L' R' U2 B
R' D2 U R' L' U2 B
U' D2 R' L2 B2 R' B'
L' D2 U' L U' L B'
U' D2 R' B' L2 B2 R'
R D2 U L' R F' U2
R D2 U R L' F' U2
U D2 R' L' U2 L' B
U D2 R' L' U2 B L'
L' D2 F U' L U' L
U D2 R2 L' U2 L' B'
U' D2 F2 R F2 L2 B'
D' U2 F2 B' L U R
D' U2 F2 B2 U R B
U' D2 B L2 B2 R' B
U' D2 B' L2 B2 R' B
D' U2 B' F2 L U R
U' D2 B2 L2 B2 R' B
D' U2 B2 F2 U R B
U F L R2 U2 B' R'
U F L' R2 F U2 R
U F L' F R2 U2 R'
L' F R2 U' L U' D
L' F R2 U' L U' D'
L' F R2 U' L U' D2
L' F R2 U' L D U'
L' F R2 U' L D' U'
L' F R2 U' L D2 U'
L' F R2 U' D L U'
L' F R2 U' D' L U'
L' F R2 U' D2 L U'
L' F R2 D U' L U'
L' F R2 D' U' L U'
L' F R2 D2 U' L U'
L' F R2 B2 U R' U
U F R2 L U2 B' R'
U F R2 L' F U2 R
L' F U' L U R2 U2
L' F U' L U' D2 L2
L' F U' L D B2 U'
L' F U' L D2 U' L2
U F R2 F' L' F U2
L' F U' D L B2 U'
L' F U' D2 L U' L
L' F D U' L B2 U'
