D L B' U' D' R2
D L B' U2 B2 U
D L B' D' U' R2
D L B' D2 F2 U'
L U2 B U' R' U2
B' U' L D' R2 F
B' U' L D' F R2
B' U' L F D' R2
B' U' D' L R2 F
B' U' D' L F R2
B' U' D' R2 L F
B' D' U' L R2 F
B' D' U' L F R2
B' D' U' R2 L F
B' D2 F2 U' L F
L B U R' U2 R
L B' U' L D' R2
L B' U' D' L R2
L B' U' D' R2 L
L B' D' U' L R2
L B' D' U' R2 L
L B' D2 F2 U' L
D L B' U2 B2 D U
D L B' U2 B2 D' U
D L B' U2 B2 D2 U
D L B' D U L2 U2
F' L B' D2 F2 U' L
F2 L B' D' U' L R2
F2 L B' D' U' R2 L
D L B' D' U' R2 D
D L B' D' U' R2 D'
D L B' D' U' R2 D2
D L B' D' F U' R2
D L B' D' F' U' R2
D L B' D' F2 U' R2
F2 L B' D2 F2 U' L
F L B' D' U' L R2
F L B' D' U' R2 L
D L B' D2 F2 U' D
D L B' D2 F2 U' D'
D L B' D2 F2 U' D2
D L B' D2 F2 D U'
D L B' D2 F2 D' U'
D L B' D2 F2 D2 U'
D L B' F U' D' R2
D L B' F U2 B2 U
F L B' D2 F2 U' L
D L B' F D' U' R2
D L B' F D2 F2 U'
D L B' F' U' D' R2
D L B' F' U2 B2 U
D L B' F' D' U' R2
D L B' F' D2 F2 U'
D L B' F2 U' D' R2
D L B' F2 U2 B2 U
D L B' F2 D' U' R2
D L B' F2 D2 F2 U'
D2 L' B2 L2 F U' L'
D L' B2 L2 F B' U'
D L' B2 L2 B' F U'
L R2 F' R2 B' U' L
L R2 F' B' R2 U' L
L R2 B' F' R2 U' L
B2 L2 F B U' L F
B2 L2 B F U' L F
U2 R B2 R' B U L
L U' B' L D' B R2
L U' B' D' L B R2
D R2 L F' R2 B' U'
D R2 L F' B' R2 U'
D R2 L B' F' R2 U'
L U2 D2 F B U L'
L U2 D2 B F U L'
L U2 F B U' R' U2
L U2 F' B U' R' U2
L U2 F2 B U' R' U2
L U2 B U B2 L B2
L U2 B U' R' U2 D
L U2 B U' R' U2 D'
L U2 B U' R' U2 D2
L U2 B U' R' D U2
L U2 B U' R' D' U2
L U2 B U' R' D2 U2
L U2 B U' D R' U2
L U2 B U' D' R' U2
L U2 B U' D2 R' U2
L U2 B U2 B2 U' L
L U2 B D U' R' U2
L U2 B D' U' R' U2
L U2 B D2 U' R' U2
L U2 B F U' R' U2
L U2 B F' U' R' U2
L U2 B F2 U' R' U2
L U2 B' U L D' R2
L U2 B' U D' L R2
L U2 B' U D' R2 L
L U2 B' D' U L R2
L U2 B' D' U R2 L
R2 D L F' B' U' B'
R2 D L B' F' U' B'
L2 D L' U2 F B U
L2 D L' U2 B F U
D R2 F' L R2 B' U'
D R2 F' L B' R2 U'
D R2 F' R2 L B' U'
R2 D F' L B' U' B'
B U R' U2 D' R F'
B U R' D' U2 R F'
B U D' R' B U2 R
B' U' L R D' R2 F
B' U' L R D' F R2
B' U' L R F D' R2
B' U' L R' D' R2 F
B' U' L R' D' F R2
B' U' L R' F D' R2
B' U' L R2 D' R2 F
B' U' L R2 D' F R2
B' U' L R2 F D' R2
B' U' L U' B2 U F
B' U' L D F D2 R2
B' U' L D' R' F R'
B' U' L D' R2 D F
B' U' L D' R2 D' F
B' U' L D' R2 D2 F
B' U' L D' R2 F D
B' U' L D' R2 F D'
B' U' L D' R2 F D2
B' U' L D' F R2 D
B' U' L D' F R2 D'
B' U' L D' F R2 D2
B' U' L D' F' R2 F2
B' U' L F R D' R2
B' U' L F R' D' R2
B' U' L F R2 D' R2
B' U' L F U' B2 U
B' U' L F D' R2 D
B' U' L F D' R2 D'
B' U' L F D' R2 D2
B' U' L F2 D' F' R2
B' U' R L D' R2 F
B' U' R L D' F R2
B' U' R L F D' R2
B' U' R D' L R2 F
B' U' R D' L F R2
B' U' R D' R2 L F
B' U' R' L D' R2 F
B' U' R' L D' F R2
B' U' R' L F D' R2
B' U' R' D' L R2 F
B' U' R' D' L F R2
B' U' R' D' R2 L F
B' U' R2 L D' R2 F
B' U' R2 L D' F R2
B' U' R2 L F D' R2
B2 U' R' B' U B L
B' U' R2 D' L R2 F
B' U' R2 D' L F R2
B' U' R2 D' R2 L F
B' U' D' L R' F R'
B' U' D' L R2 D F
B' U' D' L R2 D' F
B' U' D' L R2 D2 F
B' U' D' L R2 F D
B' U' D' L R2 F D'
B' U' D' L R2 F D2
B' U' D' L F R2 D
B' U' D' L F R2 D'
B' U' D' L F R2 D2
B' U' D' L F' R2 F2
B' U' D' R' L F R'
B' U' D' R2 L D F
B' U' D' R2 L D' F
B' U' D' R2 L D2 F
B' U' D' R2 L F D
B' U' D' R2 L F D'
B' U' D' R2 L F D2
B' U' D' R2 D L F
B' U' D' R2 D' L F
B' U' D' R2 D2 L F
B' U' D' R2 F L F
B' U' D' R2 F' L F
B' U' D' R2 F2 L F
B' U' D' F L R2 F
B' U' D' F L F R2
B' U' D' F R2 L F
B' U' D' F' L R2 F
B' U' D' F' L F R2
B' U' D' F' R2 L F
B' U' D' F2 L R2 F
B' U' D' F2 L F R2
B' U' D' F2 R2 L F
B' U' D2 L D R2 F
B' U' D2 L D F R2
B U' D' R' B U2 B'
B' U' F L D' R2 F
B' U' F L D' F R2
B' U' F L F D' R2
B' U' F D' L R2 F
B' U' F D' L F R2
B' U' F D' R2 L F
B' U' F' L D' R2 F
B' U' F' L D' F R2
B' U' F' L F D' R2
B' U' F' D' L R2 F
B' U' F' D' L F R2
B' U' F' D' R2 L F
B' U' F2 L D' R2 F
B' U' F2 L D' F R2
B' U' F2 L F D' R2
B' U' F2 D' L R2 F
B' U' F2 D' L F R2
B' U' F2 D' R2 L F
L D2 U2 F B U L'
L D2 U2 B F U L'
L D2 F U2 B U L'
B2 U2 R' F' B' U L'
B2 U2 R' B' F' U L'
L D2 F2 U2 B U L
D2 F L U2 B U L2
D F L B' U' D' R2
D F L B' U2 B2 U
D F L B' D' U' R2
D F L B' D2 F2 U'
B2 U2 F' R' B' U L'
B' U2 B2 U' R' U2 F'
F' D L B' U' D' R2
F' D L B' U2 B2 U
F' D L B' D' U' R2
F' D L B' D2 F2 U'
F2 D L B' U' D' R2
F2 D L B' U2 B2 U
F2 D L B' D' U' R2
F2 D L B' D2 F2 U'
F D L B' U' D' R2
F D L B' U2 B2 U
F D L B' D' U' R2
F D L B' D2 F2 U'
L F U2 B U' R' U2
L F B U R' U2 R
L F B' U' L D' R2
L F B' U' D' L R2
L F B' U' D' R2 L
L F B' D' U' L R2
L F B' D' U' R2 L
L F B' D2 F2 U' L
R2 F' L R2 B' U' L
R2 F' L B' R2 U' L
D F' L B' U' D' R2
D F' L B' U2 B2 U
D F' L B' D' U' R2
D F' L B' D2 F2 U'
R2 F' R2 L B' U' L
R2 F' R2 D L B' U'
R2 F' R2 B' U' L F
R2 F' D L B' U' B'
L F' U2 B U' R' U2
B' D' U' L R' F R'
B' D' U' L R2 D F
B' D' U' L R2 D' F
B' D' U' L R2 D2 F
B' D' U' L R2 F D
B' D' U' L R2 F D'
B' D' U' L R2 F D2
B' D' U' L F R2 D
B' D' U' L F R2 D'
B' D' U' L F R2 D2
B' D' U' L F' R2 F2
R2 F' B' R2 U' L F
L F' B U R' U2 R
B' D' U' R' L F R'
B' D' U' R2 L D F
B' D' U' R2 L D' F
B' D' U' R2 L D2 F
B' D' U' R2 L F D
B' D' U' R2 L F D'
B' D' U' R2 L F D2
B' D' U' R2 D L F
B' D' U' R2 D' L F
B' D' U' R2 D2 L F
B' D' U' R2 F L F
B' D' U' R2 F' L F
B' D' U' R2 F2 L F
B' D' U' F L R2 F
B' D' U' F L F R2
B' D' U' F R2 L F
B' D' U' F' L R2 F
B' D' U' F' L F R2
D2 F2 L U2 B U L
B' D' U' F' R2 L F
B' D' U' F2 L R2 F
B' D' U' F2 L F R2
B' D' U' F2 R2 L F
B D' U R' B U2 R
L F' B' U' L D' R2
L F' B' U' D' L R2
L F' B' U' D' R2 L
L F' B' D' U' L R2
L F' B' D' U' R2 L
L F' B' D2 F2 U' L
B D' U' R' B U2 B'
B' D' F U' L R2 F
B' D' F U' L F R2
B' D' F U' R2 L F
D F2 L B' U' D' R2
D F2 L B' U2 B2 U
D F2 L B' D' U' R2
D F2 L B' D2 F2 U'
B' D' F' U' L R2 F
B' D' F' U' L F R2
B' D' F' U' R2 L F
B' D' F2 U' L R2 F
B' D' F2 U' L F R2
B' D' F2 U' R2 L F
L F2 U2 B U' R' U2
B' D2 U' L D R2 F
B' D2 U' L D F R2
L F2 B U R' U2 R
L F2 B' U' L D' R2
L F2 B' U' D' L R2
L F2 B' U' D' R2 L
L F2 B' D' U' L R2
L F2 B' D' U' R2 L
L F2 B' D2 F2 U' L
L2 B L' U R' U2 R
L' B L2 U R' U2 R
B' D2 F2 U' L D F
B' D2 F2 U' L D' F
B' D2 F2 U' L D2 F
B' D2 F2 U' L F D
B' D2 F2 U' L F D'
B' D2 F2 U' L F D2
B' D2 F2 U' D L F
B' D2 F2 U' D' L F
B' D2 F2 U' D2 L F
B' D2 F2 U' F L F
B' D2 F2 U' F' L F
B' D2 F2 U' F2 L F
B' D2 F2 D U' L F
B' D2 F2 D' U' L F
B' D2 F2 D2 U' L F
L B U L R' U2 R
L B U L' R' U2 R
L B U L2 R' U2 R
U2 B U' D' R' B U2
L B U R' L U2 R
L B U R' L' U2 R
L B U R' L2 U2 R
L B U R' U2 R D
L B U R' U2 R D'
L B U R' U2 R D2
L B U R' U2 D R
L B U R' U2 D' R
L B U R' U2 D2 R
L B U R' D U2 R
L B U R' D' U2 R
L B U R' D2 U2 R
L B U D R' U2 R
L B U D' R' U2 R
L B U D2 R' U2 R
U2 B U2 B2 U' L F
U2 B D' U' R' B U2
L B D U R' U2 R
L B D' U R' U2 R
L B D2 U R' U2 R
B' F U' L D' R2 F
B' F U' L D' F R2
B' F U' L F D' R2
L B F U R' U2 R
B' F U' D' L R2 F
B' F U' D' L F R2
B' F U' D' R2 L F
L B F' U R' U2 R
L B F2 U R' U2 R
L2 B' L' U' L2 D' R2
L2 B' L' U2 B2 U L2
L2 B' L' D' B2 U' R2
L' B' L2 U' L' D' R2
L' B' L2 U' D' L' R2
L' B' L2 U' D' R2 L'
L' B' L2 U2 B2 U L'
L' B' L2 D' U' L' R2
L' B' L2 D' U' R2 L'
B' F D' U' L R2 F
B' F D' U' L F R2
B' F D' U' R2 L F
B' F D2 F2 U' L F
L B' U D L2 U2 L'
L B' U' L R D' R2
L B' U' L R' D' R2
L B' U' L R2 D' R2
L B' U' L U' B2 U
L B' U' L D' R2 D
L B' U' L D' R2 D'
L B' U' L D' R2 D2
L B' U' L2 D' L' R2
L B' U' L2 D' R2 L'
L B' U' R L D' R2
L B' U' R D' L R2
L B' U' R D' R2 L
L B' U' R' L D' R2
L B' U' R' D' L R2
L B' U' R' D' R2 L
L B' U' R2 L D' R2
L B' U' R2 D' L R2
L B' U' R2 D' R2 L
L B' U' D' L R2 D
L B' U' D' L R2 D'
L B' U' D' L R2 D2
L B' U' D' R2 L D
L B' U' D' R2 L D'
L B' U' D' R2 L D2
L B' U' D' R2 D L
L B' U' D' R2 D' L
L B' U' D' R2 D2 L
L B' U' D2 L D R2
L2 B' D' L' U' L2 R2
L2 B' D' L' U' R2 L2
L B' U2 B2 U' R' U2
L B' D U L2 U2 L'
B' F' U' L D' R2 F
B' F' U' L D' F R2
B' F' U' L F D' R2
L2 B' D2 L' F2 U' L2
B' F' U' D' L R2 F
B' F' U' D' L F R2
F' B' U' L D' R2 F
F' B' U' L D' F R2
F' B' U' L F D' R2
B' F' U' D' R2 L F
F2 B' U' L D' R2 F
F2 B' U' L D' F R2
F2 B' U' L F D' R2
L B' D' U' L R2 D
L B' D' U' L R2 D'
L B' D' U' L R2 D2
L B' D' U' R2 L D
L B' D' U' R2 L D'
L B' D' U' R2 L D2
L B' D' U' R2 D L
L B' D' U' R2 D' L
L B' D' U' R2 D2 L
F' B' U' D' L R2 F
F' B' U' D' L F R2
F' B' U' D' R2 L F
L B' D' F U' L R2
L B' D' F U' R2 L
L B' D' F' U' L R2
L B' D' F' U' R2 L
L B' D' F2 U' L R2
L B' D' F2 U' R2 L
F2 B' U' D' L R2 F
F2 B' U' D' L F R2
F2 B' U' D' R2 L F
L B' D2 U' L D R2
L B' D2 F2 U' L D
L B' D2 F2 U' L D'
L B' D2 F2 U' L D2
L B' D2 F2 U' D L
L B' D2 F2 U' D' L
L B' D2 F2 U' D2 L
L B' D2 F2 D U' L
L B' D2 F2 D' U' L
L B' D2 F2 D2 U' L
F B' U' L D' R2 F
F B' U' L D' F R2
F B' U' L F D' R2
F B' U' D' L R2 F
F B' U' D' L F R2
F B' U' D' R2 L F
R2 B' F' R2 U' L F
L B' F U' L D' R2
L B' F U' D' L R2
L B' F U' D' R2 L
L B' F D' U' L R2
L B' F D' U' R2 L
L B' F D2 F2 U' L
B' F' D' U' L R2 F
B' F' D' U' L F R2
B' F' D' U' R2 L F
L B' F' U' L D' R2
L B' F' U' D' L R2
L B' F' U' D' R2 L
F' B' D' U' L R2 F
F' B' D' U' L F R2
F' B' D' U' R2 L F
L B' F' D' U' L R2
L B' F' D' U' R2 L
L B' F' D2 F2 U' L
F2 B' D' U' L R2 F
F2 B' D' U' L F R2
F2 B' D' U' R2 L F
L B' F2 U' L D' R2
L B' F2 U' D' L R2
L B' F2 U' D' R2 L
B' F' D2 F2 U' L F
L B' F2 D' U' L R2
L B' F2 D' U' R2 L
L B' F2 D2 F2 U' L
F' B' D2 F2 U' L F
L' B2 L2 F B U' L
R B2 L R' B U L
F2 B' D2 F2 U' L F
L' B2 L2 B F U' L
F B' D' U' L R2 F
F B' D' U' L F R2
F B' D' U' R2 L F
F B' D2 F2 U' L F
U2 B2 R' B' U' R' U2
R B2 R' L B U L
U B2 U R' F' B' U
U B2 U R' B' F' U
B' F2 U' L D' R2 F
B' F2 U' L D' F R2
B' F2 U' L F D' R2
B' F2 U' D' L R2 F
B' F2 U' D' L F R2
B' F2 U' D' R2 L F
L B2 U2 F' B' U L'
L B2 U2 B' F' U L'
B' F2 D' U' L R2 F
B' F2 D' U' L F R2
B' F2 D' U' R2 L F
B' F2 D2 F2 U' L F
