R2 L' U F L' R
R2 L' U F R L'
L' R' B U F L'
R' L' B U F L'
L' R2 U F L' R
L' R2 U F R L'
F2 R F' U' L' F
R' B L' U F L'
L' R2 U F R D2 L'
L' R2 U F D L' R
L' R2 U F D R L'
L' R2 U F D' L' R
L' R2 U F D' R L'
L' R2 U F D2 L' R
L' R2 U F D2 R L'
L' R2 B U F L' R
L' R2 B U F R L'
L' R2 B' U F L' R
L' R2 B' U F R L'
L' R2 B2 U F L' R
L' R2 B2 U F R L'
R' U L' B U F L'
L' U R F L' D R2
L' U R F D L' R2
L' U R F D R2 L'
F2 R L' F' U' L' F2
L' U F2 D' F' L' R
L' U F2 D' F' R L'
R' U B L' U F L'
R' U' L' B U F L'
F2 R F' L U' L2 F
F2 R F' U' L' D F
F2 R F' U' L' D' F
F2 R F' U' L' D2 F
F2 R F' U' L' F D
F2 R F' U' L' F D'
F2 R F' U' L' F D2
F2 R F' B U' L' F
F2 R F' B' U' L' F
F2 R F' B2 U' L' F
F2 R B F' U' L' F
F2 R B' F' U' L' F
F2 R B2 F' U' L' F
B' R' L' B U F L'
U' R' L' B U F L'
B2 R' L' B U F L'
U2 R' L' B U F L'
B R' L' B U F L'
U R' L' B U F L'
R' U' B L' U F L'
R' U2 L' B U F L'
R2 U2 L' B' U F L'
U' R' B L' U F L'
B' R' B L' U F L'
B2 R' B L' U F L'
U2 R' B L' U F L'
B R' B L' U F L'
U R' B L' U F L'
F R' B U L' F B'
F R' B U L' B' F
B' R2 L' U F L' R
B' R2 L' U F R L'
U' R2 L' U F L' R
U' R2 L' U F R L'
B2 R2 L' U F L' R
B2 R2 L' U F R L'
U2 R2 L' U F L' R
U2 R2 L' U F R L'
B R2 L' U F L' R
B R2 L' U F R L'
U R2 L' U F L' R
U R2 L' U F R L'
F R2 U L' F R B'
F R2 U L' F B' R
F R2 U L' B' F R
R' U2 B L' U F L'
R' D' L' F B R' U
R' D' L' B R' F U
R' D' L' B F R' U
R' D' B L' R' F U
R' D' B L' F R' U
R' D' B R' L' F U
L2 D2 L B' U F L
R2 F U L' F R B'
R2 F U L' F B' R
R2 F U L' B' F R
R' F B U L' F B'
R' F B U L' B' F
U' F2 R F' U' L' F
U2 F2 R F' U' L' F
U F2 R F' U' L' F
R' B L' R U F L'
R' B L' R' U F L'
R' B L' R2 U F L'
R' B L' U F L' D
R' B L' U F L' D'
R' B L' U F L' D2
R' B L' U F D L'
R' B L' U F D' L'
R' B L' U F D2 L'
R' B L' F' U F2 L'
R2 B L' U F L' R
R2 B L' U F R L'
R' B R L' U F L'
R' B R' L' U F L'
R' B R2 L' U F L'
L' B R' B U F L'
L' B R2 U F L' R
L' B R2 U F R L'
F2 B R F' U' L' F
R' B F U L' F B'
R' B F U L' B' F
R' B' L' B2 U F L'
R2 B' L' U F L' R
R2 B' L' U F R L'
L' B' R' B U F L'
L' B' R2 U F L' R
L' B' R2 U F R L'
F2 B' R F' U' L' F
R2 B2 L' U F L' R
R2 B2 L' U F R L'
L' B2 R' B U F L'
L' B2 R2 U F L' R
L' B2 R2 U F R L'
B' F2 R F' U' L' F
B2 F2 R F' U' L' F
F2 B2 R F' U' L' F
B F2 R F' U' L' F
