L R B U' B R
R L B U' B R
L U' R2 B L B
L U' B L B R2
B2 R2 U' R F' U
L B U' B L R2
L B U' B R2 L
D B2 L2 R' F' U
D B2 R' L2 F' U
D B2 R' F' L2 U
L U' L' R2 B L B
L U' L' B L B R2
L U' L2 R2 B L B
L U' L2 B L B R2
L U' R B L B R
B' R B L U' R B2
B' R B L U' B2 R
L U' R2 L B L B
L U' R2 L' B L B
L U' R2 L2 B L B
L U' R2 B L D B
L U' R2 B L D' B
L U' R2 B L D2 B
L U' R2 B L B D
L U' R2 B L B D'
L U' R2 B L B D2
L U' R2 B L' B L2
L U' R2 B L2 B L'
L U' R2 B D L B
L U' R2 B D' L B
L U' R2 B D2 L B
D R B2 L2 R' F U
D R B2 L2 F R' U
D R B2 R' L2 F U
L U' B L B R2 D
L U' B L B R2 D'
L U' B L B R2 D2
L U' B L B' R2 B2
L U' B L B2 R2 B'
L U' B L' B L2 R2
L U' B L' B R2 L2
L U' B L2 B L' R2
L U' B L2 B R2 L'
L U' B2 R2 B' L B
L U2 L F U R2 B2
L U2 L F U B2 R2
R U2 L B U' B R
L2 U2 L' B' U' R2 B'
L2 U2 L' B' U' B' R2
B' R' F' U R' F' B'
B' R' F' U R' B' F'
B2 R' F' B' U B R'
B2 R' F' B2 U B2 R'
D R' F' B2 L2 R' U
D R' F' B2 R' L2 U
B2 R' B' F' U B R'
D R' B2 L2 F' R' U
B2 R' B2 F' U B2 R'
B2 R2 L U' R F' U
D R' B2 F' L2 R' U
D R' B2 F' R' L2 U
B2 R2 L' U' R F' U
B2 R2 L2 U' R F' U
B2 R2 U' R D F' U
B2 R2 U' R D' F' U
B2 R2 U' R D2 F' U
B2 R2 U' R F' U D
B2 R2 U' R F' U D'
B2 R2 U' R F' U D2
B2 R2 U' R F' D U
B2 R2 U' R F' D' U
B2 R2 U' R F' D2 U
L U2 B U B L R2
L U2 B U B R2 L
B2 R2 D' F D' L' F
B2 R2 F D' L' F L'
B2 R2 F D' F L' F
L2 D L2 B2 R' F' U
U R2 F' L' B2 D F2
D' R2 F2 D2 L B' U'
U R2 B2 U' R' F' U
B' U R' F' R' B' L'
R' D' L R2 B U' R
R D' L B R2 U' R'
R' D' R2 L B U' R
L D' R B R F2 U'
B' U B' R' F' L' R'
B' U B' R' F' R' L'
U2 D' L F2 R2 B U'
R2 D' F L' D F2 B2
R2 D' F L' D B2 F2
L D' F2 R B R U'
B' U' R2 B L F B2
B' U' R2 B L B2 F
D' U2 L F2 R2 B U'
B' U' B L R2 F B2
B' U' B L R2 B2 F
B' U' B L F R2 B2
B' U' B L F B2 R2
B' U' B L B2 R2 F
B' U' B L B2 F R2
B' U' B R2 L F B2
B' U' B R2 L B2 F
U F L U' R2 B2 L
L F R B U' B R
L F U' R2 B L B
L F U' B L B R2
B2 D R' F' B2 U B2
B2 D R' B2 F' U B2
L F B U' B L R2
L F B U' B R2 L
D F B2 L2 R' F' U
D F B2 R' L2 F' U
D F B2 R' F' L2 U
U F' L U' L2 R2 B2
U F' L U' L2 B2 R2
U F' L U' R2 L2 B2
U F' L U' R2 B2 L2
U F' L U' B2 L2 R2
U F' L U' B2 R2 L2
U F' L' R2 B2 D F2
U F' L' B2 R2 D F2
L F' R B U' B R
F' D B2 L2 R' F' U
U F' R2 L' B2 D F2
F' D B2 R' L2 F' U
F' D B2 R' F' L2 U
F2 D B2 L2 R' F' U
F2 D B2 R' L2 F' U
F2 D B2 R' F' L2 U
R' F' U2 L U' R' B2
F D B2 L2 R' F' U
F D B2 R' L2 F' U
F D B2 R' F' L2 U
L F' U' R2 B L B
L F' U' B L B R2
D' F2 L R B R U'
L F' B U' B L R2
L F' B U' B R2 L
D F' B2 L2 R' F' U
D F' B2 R' L2 F' U
D F' B2 R' F' L2 U
D' F2 R L B R U'
D' F2 R2 D2 L B' U'
L F2 R B U' B R
L F2 U' R2 B L B
L F2 U' B L B R2
L F2 B U' B L R2
L F2 B U' B R2 L
D F2 B2 L2 R' F' U
D F2 B2 R' L2 F' U
D F2 B2 R' F' L2 U
L2 B L' U' B L R2
L2 B L' U' B R2 L
L' B L2 U' B L R2
L' B L2 U' B R2 L
D B L2 B R' F' U
L B U' L B L R2
L B U' L B R2 L
L B U' L' B L R2
L B U' L' B R2 L
L B U' L2 B L R2
L B U' L2 B R2 L
L B U' B L R2 D
L B U' B L R2 D'
L B U' B L R2 D2
L B U' B R2 L D
L B U' B R2 L D'
L B U' B R2 L D2
L B U' B R2 D L
L B U' B R2 D' L
L B U' B R2 D2 L
L B U' B2 R2 B' L
R B U' D' B R F'
R B U' B R D' F2
L B D' F2 U' B L
R B D' U' B R F'
B2 F R2 U' R F' U
L B F U' B L R2
L B F U' B R2 L
L B F' U' B L R2
L B F' U' B R2 L
L B F2 U' B L R2
L B F2 U' B R2 L
L' B' R2 D F2 B' L
L' B' R2 D B' L F2
L' B' R2 D B' F2 L
L B' R B U' R B2
L B' R B U' B2 R
L B' U B' R2 F' L'
L B' U' R2 B L B2
L B' U' B L R2 B2
L B' U' B L B2 R2
L B' U' B R2 L B2
B2 F' R2 U' R F' U
D B2 L R' F' L U
D B2 L2 R' D F' U
D B2 L2 R' D' F' U
D B2 L2 R' D2 F' U
D B2 L2 R' F' U D
D B2 L2 R' F' U D'
D B2 L2 R' F' U D2
D B2 L2 R' F' D U
D B2 L2 R' F' D' U
D B2 L2 R' F' D2 U
D B2 L2 D R' F' U
D B2 L2 D' R' F' U
D B2 L2 D2 R' F' U
D B2 L2 F R' F' U
D B2 L2 F' R' F' U
D B2 L2 F2 R' F' U
D B2 R' L F' L U
D B2 R' L2 D F' U
D B2 R' L2 D' F' U
D B2 R' L2 D2 F' U
D B2 R' L2 F' U D
D B2 R' L2 F' U D'
D B2 R' L2 F' U D2
D B2 R' L2 F' D U
D B2 R' L2 F' D' U
D B2 R' L2 F' D2 U
D B2 R' D' F' U B2
L B2 R B U' R B'
L B2 R B U' B' R
D B2 R' F L2 F2 U
D B2 R' F' L2 U D
D B2 R' F' L2 U D'
D B2 R' F' L2 U D2
D B2 R' F' L2 D U
D B2 R' F' L2 D' U
D B2 R' F' L2 D2 U
D B2 R' F' U D' B2
D B2 R' F' D' U B2
F' B2 R2 U' R F' U
B2 F2 R2 U' R F' U
F2 B2 R2 U' R F' U
R2 B2 U' R F' R2 U
R2 B2 U' R' U2 B U'
U B2 U' R' F' U R'
F B2 R2 U' R F' U
D B2 D' R' F' U B2
D B2 F L2 R' F' U
D B2 F R' L2 F' U
D B2 F R' F' L2 U
D B2 F' L2 R' F' U
D B2 F' R' L2 F' U
D B2 F' R' F' L2 U
D B2 F2 L2 R' F' U
D B2 F2 R' L2 F' U
D B2 F2 R' F' L2 U
