B' L' U' R B'
B' L' U' B' R
B' L' R' U' R2 B'
B' L' R' U' B' R2
B' L' R2 U' R' B'
B' L' U' R D B'
B' L' U' R D' B'
B' L' U' R D2 B'
B' L' U' R B' D
B' L' U' R B' D'
B' L' U' R B' D2
B' L' U' R' B' R2
B' L' U' D R B'
B' L' U' D B' R
B' L' U' D' R B'
B' L' U' D' B' R
B' L' U' D2 R B'
B' L' U' D2 B' R
B' L' U' B R B2
B' L' U' B' R D
B' L' U' B' R D'
B' L' U' B' R D2
B' L' U' B' D R
B' L' U' B' D' R
B' L' U' B' D2 R
B' L' D U' R B'
B' L' D U' B' R
B' L' D' U' R B'
B' L' D' U' B' R
B' L' D2 U' R B'
B' L' D2 U' B' R
B2 L' B U' R B2
B2 L' B U' B2 R
B L' B2 U' B R
R U B' L' R' U'
R U B' R' L' U'
L' U' R D' B' L
L' U' D' R B' L
L' U' D' B' L R
L' U' D' B' R L
B' R' L' U' R2 B'
B' R' L' U' B' R2
B' R2 L' U' R' B'
L' D' U' R B' L
L' D' U' B' L R
L' D' U' B' R L
B' D L' U' R B'
B' D L' U' B' R
B' D' L' U' R B'
B' D' L' U' B' R
B' D2 L' U' R B'
B' D2 L' U' B' R
R' B' L' U' R2 B'
R' B' L' U' B' R2
U' B' L' U' R B
D2 B' L' U' R B'
D2 B' L' U' B' R
D' B' L' U' R B'
D' B' L' U' B' R
D B' L' U' R B'
D B' L' U' B' R
U B' L' R' U' R2
U B' R' L' U' R2
B' L' U' D B' D' R
B' L' U' D B' D2 R
B L' U' R D B' L2
B' L' U' D' R D B'
B' L' U' D' R D' B'
B' L' U' D' R D2 B'
B' L' U' D' R B' D
B' L' U' D' R B' D'
B' L' U' D' R B' D2
B' L' U' D' R' B' R2
B' L' U' D' B R B2
B' L' U' D' B' R D
B' L' U' D' B' R D'
B' L' U' D' B' R D2
B' L' U' D' B' D R
B' L' U' D' B' D' R
B' L' U' D' B' D2 R
B' L' U' D2 R D B'
B' L' U' D2 R D' B'
B' L' U' D2 R D2 B'
B' L' U' D2 R B' D
B' L' U' D2 R B' D'
B' L' U' D2 R B' D2
B' L' U' D2 R' B' R2
B' L' U' D2 B R B2
B' L' U' D2 B' R D
B' L' U' D2 B' R D'
B' L' U' D2 B' R D2
B' L' U' D2 B' D R
B' L' U' D2 B' D' R
B' L' U' D2 B' D2 R
D L' U' D' R B' L
D L' U' D' B' L R
D L' U' D' B' R L
B L' U' D R B' L2
B L' U' D B' L2 R
B L' U' D B' R L2
B' L' U' B R B2 D
B' L' U' B R B2 D'
B' L' U' B R B2 D2
B' L' U' B R' B2 R2
B' L' U' B' R2 D R'
B' L' U' B' R2 D' R'
B' L' U' B' R2 D2 R'
B' L' U' B' D R D
B' L' U' B' D R D'
B' L' U' B' D R D2
B' L' U' B' D' R D
B' L' U' B' D' R D'
B' L' U' B' D' R D2
B' L' U' B' D2 R D
B' L' U' B' D2 R D'
B' L' U' B' D2 R D2
B' L' U' B2 D B R
B' L' U' B2 D' B R
B2 L' U' B' R D L2
B' L' U' B2 D2 B R
B2 L' U' B' D L2 R
B2 L' U' B' D R L2
B' L' U2 B U R B2
B' L' U2 B U B2 R
B' L' U2 B2 U B R
B' L' D R' U' R2 B'
B' L' D R' U' B' R2
B' L' D R2 U' R' B'
B' L' D U' R D B'
B' L' D U' R D' B'
B' L' D U' R D2 B'
B' L' D U' R B' D
B' L' D U' R B' D'
B' L' D U' R B' D2
B' L' D U' R' B' R2
B' L' D U' B R B2
B' L' D U' B' R D
B' L' D U' B' R D'
B' L' D U' B' R D2
B' L' D U' B' D R
B' L' D U' B' D' R
B' L' D U' B' D2 R
B L' D U' R B' L2
B L' D U' B' L2 R
B L' D U' B' R L2
B2 L' D B U' R B2
B2 L' D B U' B2 R
B' L' D' R' U' R2 B'
B' L' D' R' U' B' R2
B' L' D' R2 U' R' B'
D2 L' D' U' R B' L
D' L' D' U' R B' L
D2 L' D' U' B' L R
D2 L' D' U' B' R L
D' L' D' U' B' L R
D' L' D' U' B' R L
B' L' D' U' R D B'
B' L' D' U' R D' B'
B' L' D' U' R D2 B'
B' L' D' U' R B' D
B' L' D' U' R B' D'
B' L' D' U' R B' D2
B' L' D' U' R' B' R2
B' L' D' U' B R B2
B' L' D' U' B' R D
B' L' D' U' B' R D'
B' L' D' U' B' R D2
B' L' D' U' B' D R
B' L' D' U' B' D' R
B' L' D' U' B' D2 R
D L' D' U' R B' L
D L' D' U' B' L R
D L' D' U' B' R L
B2 L' D' B U' R B2
B2 L' D' B U' B2 R
B' L' D2 R' U' R2 B'
B' L' D2 R' U' B' R2
B' L' D2 R2 U' R' B'
B' L' D2 U' R D B'
B' L' D2 U' R D' B'
B' L' D2 U' R D2 B'
B' L' D2 U' R B' D
B' L' D2 U' R B' D'
B' L' D2 U' R B' D2
B' L' D2 U' R' B' R2
B' L' D2 U' B R B2
B' L' D2 U' B' R D
B' L' D2 U' B' R D'
B' L' D2 U' B' R D2
B' L' D2 U' B' D R
B' L' D2 U' B' D' R
B' L' D2 U' B' D2 R
B2 L' D2 B U' R B2
B2 L' D2 B U' B2 R
L' R2 U' R' D' B' L
L' R2 U' D' R' B' L
B2 L' B R' U' R2 B2
B2 L' B R' U' B2 R2
B2 L' B R2 U' R' B2
B2 L' B U' R B2 D
B2 L' B U' R B2 D'
B2 L' B U' R B2 D2
B2 L' B U' R' B2 R2
B2 L' B U' B' R B'
B2 L' B U' B2 R D
B2 L' B U' B2 R D'
B2 L' B U' B2 R D2
B2 L' B U' B2 D R
B2 L' B U' B2 D' R
B2 L' B U' B2 D2 R
B2 L' B D' R2 U' R'
L' R2 D' U' R' B' L
B L' B2 U' D B R
B L' B2 U' D' B R
B L' B2 U' D2 B R
B L' B2 U' B R D
B L' B2 U' B R D'
B L' B2 U' B R D2
B L' B2 U' B D R
B L' B2 U' B D' R
B L' B2 U' B D2 R
B L' B2 U' B' R B2
B L' B2 U' B2 R B'
B L' B2 D U' B R
B L' B2 D' U' B R
B L' B2 D2 U' B R
R U R B' L' R' U'
R U R B' R' L' U'
R U R' B' L' R' U'
R U R' B' R' L' U'
R U R2 B' L' R' U'
R U R2 B' R' L' U'
R U D B' L' R' U'
R U D B' R' L' U'
B R L D L2 F2 B'
B R L D L2 B' F2
R U D' B' L' R' U'
R U D' B' R' L' U'
R U D2 B' L' R' U'
R U D2 B' R' L' U'
D2 R U B' L' R' U'
D2 R U B' R' L' U'
D' R U B' L' R' U'
D' R U B' R' L' U'
U' R U B' L' U' B'
U2 R U B' L' U' B2
D R U B' L' R' U'
D R U B' R' L' U'
R' U B' L' R' U' R'
R' U B' R' L' U' R'
R U B' L' R' U' D
R U B' L' R' U' D'
R U B' L' R' U' D2
R U B' L' R' D U'
R U B' L' R' D' U'
R U B' L' R' D2 U'
R U B' L' D R' U'
R U B' L' D' R' U'
R U B' L' D2 R' U'
R U B' R' L' U' D
R U B' R' L' U' D'
R U B' R' L' U' D2
R U B' R' L' D U'
R U B' R' L' D' U'
R U B' R' L' D2 U'
R U B' R' D L' U'
R U B' R' D' L' U'
R U B' R' D2 L' U'
R U B' D L' R' U'
R U B' D R' L' U'
R U B' D' L' R' U'
R U B' D' R' L' U'
R U B' D2 L' R' U'
R U B' D2 R' L' U'
R U B2 L' B R' U'
L' U' R D' B' L D
L' U' R D' B' L D'
L' U' R D' B' L D2
L' U' R D' B' D L
L' U' R D' B' D' L
L' U' R D' B' D2 L
U2 R B L D L2 F2
U2 R B L D F2 L2
U2 R B U L' B2 U'
U2 R B U B2 L' U'
L' U' R2 D' R' B' L
L' U' D R D2 B' L
U R B' L' R' U' R
U R B' R' L' U' R
L' U' D' R B' L D
L' U' D' R B' L D'
L' U' D' R B' L D2
L' U' D' R B' D L
L' U' D' R B' D' L
L' U' D' R B' D2 L
L' U' D' R' B' L R2
L' U' D' R' B' R2 L
L' U' D' B' L R D
L' U' D' B' L R D'
L' U' D' B' L R D2
L' U' D' B' L D R
L' U' D' B' L D' R
L' U' D' B' L D2 R
L' U' D' B' R L D
L' U' D' B' R L D'
L' U' D' B' R L D2
L' U' D' B' R D L
L' U' D' B' R D' L
L' U' D' B' R D2 L
L' U' D' B' D L R
L' U' D' B' D R L
L' U' D' B' D' L R
L' U' D' B' D' R L
L' U' D' B' D2 L R
L' U' D' B' D2 R L
B' R' L' U' R B' R
B' R' L' U' R2 D B'
B' R' L' U' R2 D' B'
B' R' L' U' R2 D2 B'
B' R' L' U' R2 B' D
B' R' L' U' R2 B' D'
B' R' L' U' R2 B' D2
B' R' L' U' B R2 B2
B' R' L' U' B' R2 D
B' R' L' U' B' R2 D'
B' R' L' U' B' R2 D2
B' R' L' D' F2 U' B'
B' R' L' F U' R2 B'
B' R' L' F U' B' R2
B' R' L' F' U' R2 B'
B' R' L' F' U' B' R2
B' R' L' F2 U' R2 B'
B' R' L' F2 U' B' R2
B R' L' B2 U' B R2
B' R' D' L' F2 U' B'
D2 R' B' L' U' R2 B'
D2 R' B' L' U' B' R2
D' R' B' L' U' R2 B'
D' R' B' L' U' B' R2
U2 R' B' L' U' R2 B
D R' B' L' U' R2 B'
D R' B' L' U' B' R2
U R' B' L' R' U' R'
U R' B' R' L' U' R'
B R' B2 L' U' R2 B'
B R' B2 L' U' B' R2
B' R2 L' U' R B' R2
B' R2 L' U' R' D B'
B' R2 L' U' R' D' B'
B' R2 L' U' R' D2 B'
B' R2 L' U' R' B' D
B' R2 L' U' R' B' D'
B' R2 L' U' R' B' D2
B' R2 L' U' R2 B' R
B' R2 L' U' D R' B'
B' R2 L' U' D' R' B'
B' R2 L' U' D2 R' B'
B' R2 L' D U' R' B'
B' R2 L' D' U' R' B'
B' R2 L' D2 U' R' B'
B' R2 L' F U' R' B'
B' R2 L' F' U' R' B'
B' R2 L' F2 U' R' B'
B' R2 D L' U' R' B'
B' R2 D' L' U' R' B'
B' R2 D2 L' U' R' B'
L' D U' R D2 B' L
R D U B' L' R' U'
R D U B' R' L' U'
D' U B' L' R' U' R2
U' D B' L' U' R B
D2 U B' L' R' U' R2
D' U B' R' L' U' R2
D2 U B' R' L' U' R2
D U B' L' R' U' R2
D U B' R' L' U' R2
L' D' R' U' R2 B' L
L' D' R' U' B' L R2
L' D' R' U' B' R2 L
U D B' L' R' U' R2
U D B' R' L' U' R2
L' D' R2 U' R' B' L
L' D' U' R B' L D
L' D' U' R B' L D'
L' D' U' R B' L D2
L' D' U' R B' D L
L' D' U' R B' D' L
L' D' U' R B' D2 L
L' D' U' R' B' L R2
L' D' U' R' B' R2 L
L' D' U' B' L R D
L' D' U' B' L R D'
L' D' U' B' L R D2
L' D' U' B' L D R
L' D' U' B' L D' R
L' D' U' B' L D2 R
L' D' U' B' R L D
L' D' U' B' R L D'
L' D' U' B' R L D2
L' D' U' B' R D L
L' D' U' B' R D' L
L' D' U' B' R D2 L
L' D' U' B' D L R
L' D' U' B' D R L
L' D' U' B' D' L R
L' D' U' B' D' R L
L' D' U' B' D2 L R
L' D' U' B' D2 R L
R D' U B' L' R' U'
R D' U B' R' L' U'
B' U' L' U' L R B
B' U' L' U' R L B
B2 U' L' B U' R B
B U' L' B2 U' R B
B' U' R U L' U' B'
L' D' B U' B2 L R
L' D' B U' B2 R L
R' D' B' L' F2 U' B'
U' D' B' L' U' R B
D' U' B' L' U' R B
D2 U' B' L' U' R B
D U' B' L' U' R B
U D' B' L' R' U' R2
U D' B' R' L' U' R2
B2 U' B L' U' R B
L' D2 R' B U' R2 B2
L' D2 R' B U' B2 R2
B U' B2 L' U' R B
R D2 U B' L' R' U'
R D2 U B' R' L' U'
U' D2 B' L' U' R B
U D2 B' L' R' U' R2
U D2 B' R' L' U' R2
B' D L' R' U' R2 B'
B' D L' R' U' B' R2
B' D L' R2 U' R' B'
B' D L' U' R D B'
B' D L' U' R D' B'
B' D L' U' R D2 B'
B' D L' U' R B' D
B' D L' U' R B' D'
B' D L' U' R B' D2
B' D L' U' R' B' R2
B' D L' U' D R B'
B' D L' U' D B' R
B' D L' U' D' R B'
B' D L' U' D' B' R
B' D L' U' D2 R B'
B' D L' U' D2 B' R
B' D L' U' B R B2
B' D L' U' B' R D
B' D L' U' B' R D'
B' D L' U' B' R D2
B' D L' U' B' D R
B' D L' U' B' D' R
B' D L' U' B' D2 R
B' D L' D U' R B'
B' D L' D U' B' R
B' D L' D' U' R B'
B' D L' D' U' B' R
B' D L' D2 U' R B'
B' D L' D2 U' B' R
B2 D L' B U' R B2
B2 D L' B U' B2 R
B D L' U' R B' L'
B D L' U' B' L' R
B D L' U' B' R L'
B' D R' L' U' R2 B'
B' D R' L' U' B' R2
B' D R2 L' U' R' B'
B2 D B L' U' R B'
B2 D B L' U' B' R
B' D' L' R' U' R2 B'
B' D' L' R' U' B' R2
B' D' L' R2 U' R' B'
B' D' L' U' R D B'
B' D' L' U' R D' B'
B' D' L' U' R D2 B'
B' D' L' U' R B' D
B' D' L' U' R B' D'
B' D' L' U' R B' D2
B' D' L' U' R' B' R2
B' D' L' U' D R B'
B' D' L' U' D B' R
B' D' L' U' D' R B'
B' D' L' U' D' B' R
B' D' L' U' D2 R B'
B' D' L' U' D2 B' R
B' D' L' U' B R B2
B' D' L' U' B' R D
B' D' L' U' B' R D'
B' D' L' U' B' R D2
B' D' L' U' B' D R
B' D' L' U' B' D' R
B' D' L' U' B' D2 R
B' D' L' D U' R B'
B' D' L' D U' B' R
B' D' L' D' U' R B'
B' D' L' D' U' B' R
B' D' L' D2 U' R B'
B' D' L' D2 U' B' R
B2 D' L' B U' R B2
B2 D' L' B U' B2 R
B' D' R' L' U' R2 B'
B' D' R' L' U' B' R2
B' D' R2 L' U' R' B'
B2 D' B L' U' R B'
B2 D' B L' U' B' R
B' D2 L' R' U' R2 B'
B' D2 L' R' U' B' R2
B' D2 L' R2 U' R' B'
B' D2 L' U' R D B'
B' D2 L' U' R D' B'
B' D2 L' U' R D2 B'
B' D2 L' U' R B' D
B' D2 L' U' R B' D'
B' D2 L' U' R B' D2
B' D2 L' U' R' B' R2
B' D2 L' U' D R B'
B' D2 L' U' D B' R
B' D2 L' U' D' R B'
B' D2 L' U' D' B' R
B' D2 L' U' D2 R B'
B' D2 L' U' D2 B' R
B' D2 L' U' B R B2
B' D2 L' U' B' R D
B' D2 L' U' B' R D'
B' D2 L' U' B' R D2
B' D2 L' U' B' D R
B' D2 L' U' B' D' R
B' D2 L' U' B' D2 R
B' D2 L' D U' R B'
B' D2 L' D U' B' R
B' D2 L' D' U' R B'
B' D2 L' D' U' B' R
B' D2 L' D2 U' R B'
B' D2 L' D2 U' B' R
B2 D2 L' B U' R B2
B2 D2 L' B U' B2 R
B' D2 R' L' U' R2 B'
B' D2 R' L' U' B' R2
B' D2 R2 L' U' R' B'
U' B L' B2 U' R B
R' B L' B2 U' B R2
D2 B L' B2 U' B R
D' B L' B2 U' B R
R B L D L2 F2 B'
R B L D L2 B' F2
R2 B L' B2 U' B R'
D B L' B2 U' B R
B2 D2 B L' U' R B'
B2 D2 B L' U' B' R
U' B' L' U' R D B
U' B' L' U' R D' B
U' B' L' U' R D2 B
U' B' L' U' R B D
U' B' L' U' R B D'
U' B' L' U' R B D2
U' B' L' U' D R B
U' B' L' U' D' R B
R' B' L' R U' R B'
U' B' L' U' D2 R B
R' B' L' R U' B' R
U' B' L' U' B R B
U' B' L' U' B' R B
U' B' L' U' B2 R B
R' B' L' R' U' R' B'
D2 B' L' R' U' R2 B'
D2 B' L' R' U' B' R2
D2 B' L' R2 U' R' B'
U' B' L' D U' R B
D' B' L' R' U' R2 B'
D' B' L' R' U' B' R2
U' B' L' D' U' R B
D' B' L' R2 U' R' B'
R' B' L' U' R B' R
D2 B' L' U' R D B'
D2 B' L' U' R D' B'
R' B' L' U' R2 D B'
D2 B' L' U' R D2 B'
R' B' L' U' R2 D' B'
R' B' L' U' R2 D2 B'
D2 B' L' U' R B' D
D2 B' L' U' R B' D'
D2 B' L' U' R B' D2
R' B' L' U' R2 B' D
R' B' L' U' R2 B' D'
R' B' L' U' R2 B' D2
D2 B' L' U' R' B' R2
U' B' L' D2 U' R B
D2 B' L' U' D R B'
D2 B' L' U' D B' R
D2 B' L' U' D' R B'
D2 B' L' U' D' B' R
D2 B' L' U' D2 R B'
D2 B' L' U' D2 B' R
R' B' L' U' B R2 B2
R' B' L' U' B' R2 D
R' B' L' U' B' R2 D'
R' B' L' U' B' R2 D2
D2 B' L' U' B R B2
D2 B' L' U' B' R D
D2 B' L' U' B' R D'
D2 B' L' U' B' R D2
D2 B' L' U' B' D R
D2 B' L' U' B' D' R
D2 B' L' U' B' D2 R
D' B' L' U' R D B'
D' B' L' U' R D' B'
D' B' L' U' R D2 B'
D' B' L' U' R B' D
D' B' L' U' R B' D'
D' B' L' U' R B' D2
D' B' L' U' R' B' R2
D' B' L' U' D R B'
D' B' L' U' D B' R
D' B' L' U' D' R B'
D' B' L' U' D' B' R
D' B' L' U' D2 R B'
D' B' L' U' D2 B' R
D' B' L' U' B R B2
D' B' L' U' B' R D
D' B' L' U' B' R D'
D' B' L' U' B' R D2
D' B' L' U' B' D R
D' B' L' U' B' D' R
D' B' L' U' B' D2 R
D2 B' L' D U' R B'
D2 B' L' D U' B' R
D2 B' L' D' U' R B'
D2 B' L' D' U' B' R
R' B' L' D' F2 U' B'
D' B' L' D U' R B'
D' B' L' D U' B' R
D2 B' L' D2 U' R B'
D2 B' L' D2 U' B' R
D' B' L' D' U' R B'
D' B' L' D' U' B' R
R' B' L' F U' R2 B'
R' B' L' F U' B' R2
D' B' L' D2 U' R B'
D' B' L' D2 U' B' R
R' B' L' F' U' R2 B'
R' B' L' F' U' B' R2
R' B' L' F2 U' R2 B'
R' B' L' F2 U' B' R2
U2 B' L' R' U' R2 B
U2 B' L' R2 U' R' B
D B' L' R' U' R2 B'
D B' L' R' U' B' R2
D B' L' R2 U' R' B'
R2 B' L' U' B R' B2
D B' L' U' R D B'
D B' L' U' R D' B'
D B' L' U' R D2 B'
D B' L' U' R B' D
D B' L' U' R B' D'
D B' L' U' R B' D2
D B' L' U' R' B' R2
D B' L' U' D R B'
D B' L' U' D B' R
D B' L' U' D' R B'
D B' L' U' D' B' R
D B' L' U' D2 R B'
D B' L' U' D2 B' R
D B' L' U' B R B2
D B' L' U' B' R D
D B' L' U' B' R D'
D B' L' U' B' R D2
D B' L' U' B' D R
D B' L' U' B' D' R
D B' L' U' B' D2 R
D B' L' D U' R B'
D B' L' D U' B' R
D B' L' D' U' R B'
D B' L' D' U' B' R
R' B' R L' U' R B'
R' B' R L' U' B' R
D B' L' D2 U' R B'
D B' L' D2 U' B' R
U B' L' R' U' R2 D
U B' L' R' U' R2 D'
U B' L' R' U' R2 D2
U B' L' R' D' F2 U'
U B' L' R' F U' R2
U B' L' R' F' U' R2
U B' L' R' F2 U' R2
U B' L' U' R D B2
U B' L' D R' U' R2
U B' L' D' R' U' R2
R B' L' R U' R' B'
U B' L' D2 R' U' R2
R B' L' R' U' R B'
R B' L' R' U' B' R
R B' L' R2 U' R2 B'
R B' L' R2 U' B' R2
R' B' R' L' U' R' B'
D2 B' R' L' U' R2 B'
D2 B' R' L' U' B' R2
D' B' R' L' U' R2 B'
D' B' R' L' U' B' R2
U2 B' R' L' U' R2 B
D2 B' R2 L' U' R' B'
D' B' R2 L' U' R' B'
D B' R' L' U' R2 B'
D B' R' L' U' B' R2
R B' R L' U' R' B'
U2 B' R2 L' U' R' B
U B' R' L' U' R2 D
U B' R' L' U' R2 D'
U B' R' L' U' R2 D2
U B' R' L' D' F2 U'
U B' R' L' F U' R2
U B' R' L' F' U' R2
U B' R' L' F2 U' R2
D B' R2 L' U' R' B'
U B' R' D' L' F2 U'
R B' R' L' U' R B'
R B' R' L' U' B' R
R B' R2 L' U' R2 B'
R B' R2 L' U' B' R2
U' B' D L' U' R B
D2 B' D L' U' R B'
D2 B' D L' U' B' R
D' B' D L' U' R B'
D' B' D L' U' B' R
U' B' D' L' U' R B
D2 B' D' L' U' R B'
D2 B' D' L' U' B' R
R' B' D' L' F2 U' B'
D' B' D' L' U' R B'
D' B' D' L' U' B' R
R2 B' D L' F U' B'
D B' D L' U' R B'
D B' D L' U' B' R
U' B' D2 L' U' R B
D2 B' D2 L' U' R B'
D2 B' D2 L' U' B' R
D' B' D2 L' U' R B'
D' B' D2 L' U' B' R
U B' D L' R' U' R2
U B' D R' L' U' R2
D B' D' L' U' R B'
D B' D' L' U' B' R
U B' D' L' R' U' R2
U B' D' R' L' U' R2
D B' D2 L' U' R B'
D B' D2 L' U' B' R
U B' D2 L' R' U' R2
U B' D2 R' L' U' R2
U' B2 L' B U' R B
R' B2 L' B U' R2 B2
R' B2 L' B U' B2 R2
D2 B2 L' B U' R B2
D2 B2 L' B U' B2 R
D' B2 L' B U' R B2
D' B2 L' B U' B2 R
D B2 L' B U' R B2
D B2 L' B U' B2 R
U B2 L' B R' U' R2
