F' L' R D R2 B
F' L' R' D B R2
F' L' R' D B R2
F' L' R' B D R2
F' R L' D R2 B
F' R D L' R2 B
F' R D R2 L' B
F' R D R2 B L'
F' R' L' D B R2
F' R' L' B D R2
F' R' D L' B R2
F' R' D B L' R2
F' R' D B R2 L'
F' R' B L' D R2
F' R' B D L' R2
F' R' B D R2 L'
F U R F' U2 F'
F2 R' F D B L' R'
F2 R' F D B R' L'
F' R' F2 U' F2 L' B
F' R' F2 U' F2 B L'
F' R' F2 U' B F2 L'
F' R' B L' R D R2
F' R' B L' R' D R2
F' R' B L' R2 D R2
F' R' B L' U F2 U'
F' R' B L' D R2 D
F' R' B L' D R2 D'
F' R' B L' D R2 D2
F' R' B L2 D L R2
F' R' B L2 D R2 L
F' R' B R L' D R2
F' R' B R D L' R2
F' R' B R D R2 L'
F' R' B R' L' D R2
F' R' B R' D L' R2
F' R' B R' D R2 L'
F' R' B R2 L' D R2
F' R' B R2 D L' R2
F' R' B R2 D R2 L'
F' R' B D L' R2 D
F' R' B D L' R2 D'
F' R' B D L' R2 D2
F' R' B D R2 L' D
F' R' B D R2 L' D'
F' R' B D R2 L' D2
F' R' B D R2 D L'
F' R' B D R2 D' L'
F' R' B D R2 D2 L'
F' R' B D2 L' D' R2
F' R' B' L' B2 D R2
F' R' B2 D R2 B' L'
F' R' B2 D B' L' R2
F' R' B2 D B' R2 L'
F' R2 L' D R B R
F' R2 D L' R B R
F' R2 D R L' B R
F' R2 D R B L' R
F' R2 D R B R L'
F U R D2 F' B2 U2
F U R D2 B2 F' U2
F U R F' U2 D F'
F U R F' U2 D' F'
F U R F' U2 D2 F'
F U R F' U2 F' D
F U R F' U2 F' D'
F U R F' U2 F' D2
F U R F' D U2 F'
F U R F' D' U2 F'
F U R F' D2 U2 F'
F U R F' B U2 F'
F U R F' B' U2 F'
F U R F' B2 U2 F'
F U R B F' U2 F'
F U R B' F' U2 F'
F U R B2 F' U2 F'
F' U F2 U R F' U2
F U F2 L' B2 R' B
F U B R F' U2 F'
F U B' R F' U2 F'
F U B2 R F' U2 F'
F U' R F' U2 F' R'
F U' R' B R F2 L'
F U' F2 L' R' B R
F U' F2 L2 D2 L B'
F U' F2 R' L' B R
F U' F2 R' B L' R
F U' F2 R' B R L'
F U' F2 D2 L B' L2
D2 F L U' F2 B' L'
D2 F L U' B' F2 L'
D2 F U' L F2 B' L'
D2 F U' L B' F2 L'
D2 F U' L2 F2 L' B'
D2 F U' F2 L B' L2
D' F U2 L' U F2 L'
F' D L' R' D' R' B
F' D L2 R2 D L B'
F' D R' L' D' R' B
F' D R' D' L' R' B
F' D R' D' R' L' B
F' D R' D' R' B L'
F' D R2 L2 D L B'
F' D R2 D L B' L2
F' D R2 B' L' D' B2
D2 F' L B' L2 D R2
D F B2 U' F2 L' B'
D' F' L' R' D R2 B2
D' F' L' R' D B2 R2
D' F' L' U R F2 U'
L' F' L' R' B D' R2
L2 F' L' R' D' B R'
D F' L2 D L R2 B'
D F' L2 D L B' R2
D' F' R F2 U' F2 L'
D F' L2 D R2 L B'
D' F' R' L' D R2 B2
D' F' R' L' D B2 R2
U2 F' R D R2 B L
L' F' R' L' B D' R2
D' F' R' D L' R2 B2
D' F' R' D L' B2 R2
D' F' R' D R2 L' B2
D' F' R' D R2 B2 L'
D' F' R' D B2 L' R2
D' F' R' D B2 R2 L'
L2 F' R' L' D' B R'
U2 F' R' D B L R2
U2 F' R' D B R2 L
U2 F' R' B L D R2
L2 F' R' B L' D' R2
U2 F' R' B D L R2
U2 F' R' B D R2 L
L2 F' R' B D' L' R2
L2 F' R' B D' R2 L'
F' D B' L' R2 D' B2
F' D B' R2 L' D' B2
L F' R' D' L' B R'
L F' R' D' B L' R'
L F' R' D' B R' L'
D F' D L R2 B' L2
D F' D L B' L2 R2
D F' D L B' R2 L2
D F' D R2 L B' L2
R F' D' L2 U2 L F
R' B R F' L' D R2
R' B R F' D L' R2
R' B R F' D R2 L'
F' B L' R D R2 B
F' B L' R' D B R2
F' B L' R' B D R2
F' B R L' D R2 B
F' B R D L' R2 B
F' B R D R2 L' B
F' B R D R2 B L'
F' B R' L' D B R2
F' B R' L' B D R2
F' B R' D L' B R2
F' B R' D B L' R2
F' B R' D B R2 L'
F' B R' B L' D R2
F' B R' B D L' R2
F' B R' B D R2 L'
B' F U R F' U2 F'
B2 F U R F' U2 F'
B F U R F' U2 F'
F B U R F' U2 F'
B' F' L' R D R2 B
B' F' L' R' D B R2
B' F' L' R' B D R2
F' B' L' R D R2 B
F' B' L' R' D B R2
F' B' L' R' B D R2
B2 F' L' R D R2 B
B2 F' L' R' D B R2
B2 F' L' R' B D R2
B F' L' R D R2 B
B F' L' R' D B R2
B F' L' R' B D R2
B' F' R L' D R2 B
B' F' R D L' R2 B
B' F' R D R2 L' B
B' F' R D R2 B L'
F' B' R L' D R2 B
B2 F' R L' D R2 B
F' B' R D L' R2 B
F' B' R D R2 L' B
F' B' R D R2 B L'
B2 F' R D L' R2 B
B2 F' R D R2 L' B
B2 F' R D R2 B L'
B' F' R' L' D B R2
B' F' R' L' B D R2
B' F' R' D L' B R2
B' F' R' D B L' R2
B' F' R' D B R2 L'
F' B' R' L' D B R2
F' B' R' L' B D R2
B F' R L' D R2 B
B2 F' R' L' D B R2
B2 F' R' L' B D R2
B' F' R' B L' D R2
F' B' R' D L' B R2
B' F' R' B D L' R2
B' F' R' B D R2 L'
F' B' R' D B L' R2
F' B' R' D B R2 L'
B F' R D L' R2 B
B F' R D R2 L' B
B F' R D R2 B L'
B2 F' R' D L' B R2
B2 F' R' D B L' R2
B2 F' R' D B R2 L'
F' B' R' B L' D R2
F' B' R' B D L' R2
F' B' R' B D R2 L'
B2 F' R' B L' D R2
B2 F' R' B D L' R2
B2 F' R' B D R2 L'
B F' R' L' D B R2
B F' R' L' B D R2
B F' R' D L' B R2
B F' R' D B L' R2
B F' R' D B R2 L'
B F' R' B L' D R2
B F' R' B D L' R2
B F' R' B D R2 L'
F B' U R F' U2 F'
F' B2 L' R D R2 B
F' B2 L' R' D B R2
F' B2 L' R' B D R2
F' B2 R L' D R2 B
F' B2 R D L' R2 B
F' B2 R D R2 L' B
F' B2 R D R2 B L'
F' B2 R' L' D B R2
F' B2 R' L' B D R2
F' B2 R' D L' B R2
F' B2 R' D B L' R2
F' B2 R' D B R2 L'
F' B2 R' B L' D R2
F' B2 R' B D L' R2
F' B2 R' B D R2 L'
F B2 U R F' U2 F'
D B2 F U' F2 L' B'
