B' U' R' B2 U2
B' U' B2 U2 L
B' R U D2 L2 F2
B' R U D2 F2 L2
B' R U' R2 B2 U2
B' R U' B2 R2 U2
B' R D' R2 F2 U
B' R D' F2 R2 U
B' R D2 U L2 F2
B' R D2 U F2 L2
B' R2 U D2 F2 L'
B' R2 U' R B2 U2
B' R2 U' B2 R U2
B' R2 D2 U F2 L'
B U B2 U B2 L
B' U' R B2 R2 U2
B' U' R' U2 D2 F2
B' U' R' D2 U2 F2
B' U' R' B2 U2 D
B' U' R' B2 U2 D'
B' U' R' B2 U2 D2
B' U' R' B2 D U2
B' U' R' B2 D' U2
B' U' R' B2 D2 U2
B' U' R2 B2 R U2
B' U' D2 R' U2 F2
B' U' B2 R U2 L
B' U' B2 R' U2 L
B' U' B2 R2 U2 L
B' U' B2 U2 L D
B' U' B2 U2 L D'
B' U' B2 U2 L D2
B' U' B2 U2 D L
B' U' B2 U2 D' L
B' U' B2 U2 D2 L
B' U' B2 D U2 L
B' U' B2 D' U2 L
B' U' B2 D2 U2 L
B' D' R2 U' R U2
B' D' R2 F2 U L'
B' D2 R2 U F2 L'
B' D2 U' R' U2 F2
B' F U' R' B2 U2
B' F U' B2 U2 L
D2 B' U' R' B2 U2
D' B' U' R' B2 U2
D2 B' U' B2 U2 L
D' B' U' B2 U2 L
D B' U' R' B2 U2
D B' U' B2 U2 L
R B' U' R' B U2
F' B' U' R' B2 U2
B' F' U' R' B2 U2
F' B' U' B2 U2 L
B' F' U' B2 U2 L
F2 B' U' R' B2 U2
F2 B' U' B2 U2 L
F B' U' R' B2 U2
F B' U' B2 U2 L
B' F2 U' R' B2 U2
B' F2 U' B2 U2 L
B' U D2 F2 B2 L B2
B' U D2 B2 L F2 B2
B' U D2 B2 L B2 F2
B' U D2 B2 F2 L B2
B' U F U2 R' B2 U2
B' U F U2 B2 U2 L
B' U F' U2 R' B2 U2
B' U F' U2 B2 U2 L
B U F B2 U B2 L
B' U F2 U2 R' B2 U2
B' U F2 U2 B2 U2 L
B U F' B2 U B2 L
B U F2 B2 U B2 L
B' U B2 L B2 D2 F2
B U B2 L U B2 L
B U B2 L' U B2 L
B' U' L R' B2 L' U2
B U B2 L2 U B2 L
B U B2 U L B2 L
B U B2 U L' B2 L
B U B2 U L2 B2 L
B U B2 U B2 L D
B U B2 U B2 L D'
B U B2 U B2 L D2
B U B2 U B2 D L
B U B2 U B2 D' L
B U B2 U B2 D2 L
B U B2 U' R' U2 B2
B U B2 F U B2 L
B' U' L B2 L' U2 L2
B U B2 F' U B2 L
B U B2 F2 U B2 L
B' U' L' R' B2 U2 R'
B' U' L' B2 U2 L R'
B' U' L' B2 U2 R' L
B' U' L2 R' B2 L2 U2
B' U' L2 B2 L2 U2 L'
B' U' R U2 D2 L2 F2
B' U' R U2 D2 F2 L2
B' U' R D2 U2 L2 F2
B' U' R D2 U2 F2 L2
B' U' R B R2 U2 F'
B' U' R B' R2 B' U2
B' U' R B2 R2 U2 D
B' U' R B2 R2 U2 D'
B' U' R B2 R2 U2 D2
B' U' R B2 R2 D U2
B' U' R B2 R2 D' U2
B' U' R B2 R2 D2 U2
B' U' R B2 U2 D2 L2
B' U' R B2 D2 U2 L2
B' U' R' L B2 L' U2
B' U' R' L' B2 U2 R'
B' U' R' L2 B2 L2 U2
B' U' R' U D' R2 U
B' U' R' U' D L2 U'
B' U' R' U2 D2 F2 D
B' U' R' U2 D2 F2 D'
B' U' R' U2 D2 F2 D2
B' U' R' U2 F D2 F2
B' U' R' U2 F' D2 F2
B' U' R' U2 F2 D2 F2
B' U' R' D U' L2 U'
B' U' R' D' U R2 U
B' U' R' D2 U2 F2 D
B' U' R' D2 U2 F2 D'
B' U' R' D2 U2 F2 D2
B' U' R' D2 B U2 F2
B' U' R' D2 B' U2 F2
B' U' R' D2 B2 U2 F2
B' U' R' B D B U2
B' U' R' B D' B U2
B' U' R' B D2 B U2
B' U' R' B' D B' U2
B' U' R' B' D' B' U2
B' U' R' B' D2 B' U2
B' U' R2 U2 D2 F2 L'
B' U' R2 D2 R U2 F2
B' U' R2 D2 U2 F2 L'
B' U' R2 B' R B' U2
B' U' R2 B2 R U2 D
B' U' R2 B2 R U2 D'
B' U' R2 B2 R U2 D2
B' U' R2 B2 R D U2
B' U' R2 B2 R D' U2
B' U' R2 B2 R D2 U2
B' U' R2 B2 D R U2
B' U' R2 B2 D' R U2
B' U' R2 B2 D2 R U2
B' U' D R' U' L2 U'
B' U' D R' U2 D F2
B' U' D R' D U2 F2
B' U' D R' D' B2 U2
B' U' D' R' U R' U
B' U' D2 R' U2 F2 D
B' U' D2 R' U2 F2 D'
B' U' D2 R' U2 F2 D2
B' U' D2 R' D2 B2 U2
B' U' D2 R' B U2 F2
B' U' D2 R' B' U2 F2
B' U' D2 R' B2 U2 F2
B' U' D2 R2 U2 F2 L'
B' U' D2 B2 U2 L F2
B' U' D2 B2 U2 F2 L
B' U' F' R' F B2 U2
B' U' F' R' B2 F U2
B' U' F2 R' F2 B2 U2
B' U' F2 R' B2 F2 U2
B' U' B R2 U2 F' L'
B' U' B D B U2 L
B' U' B D' B U2 L
B' U' B D2 B U2 L
B' U' B' R B' U2 L
B' U' B' R' B' U2 L
B' U' B' R2 B' U2 L
B2 U' B' U2 L D' R2
B2 U' B' U2 D' L R2
B2 U' B' U2 D' R2 L
B2 U' B' D L2 U2 L'
B2 U' B' D' U2 L R2
B2 U' B' D' U2 R2 L
B' U' B2 R U2 L D
B' U' B2 R U2 L D'
B' U' B2 R U2 L D2
B' U' B2 R U2 D L
B' U' B2 R U2 D' L
B' U' B2 R U2 D2 L
B' U' B2 R D U2 L
B' U' B2 R D' U2 L
B' U' B2 R D2 U2 L
B' U' B2 R' U2 L D
B' U' B2 R' U2 L D'
B' U' B2 R' U2 L D2
B' U' B2 R' U2 D L
B' U' B2 R' U2 D' L
B' U' B2 R' U2 D2 L
B' U' B2 R' D U2 L
B' U' B2 R' D' U2 L
B' U' B2 R' D2 U2 L
B' U' B2 R2 U2 L D
B' U' B2 R2 U2 L D'
B' U' B2 R2 U2 L D2
B' U' B2 R2 U2 D L
B' U' B2 R2 U2 D' L
B' U' B2 R2 U2 D2 L
B' U' B2 R2 D U2 L
B' U' B2 R2 D' U2 L
B' U' B2 R2 D2 U2 L
B' U' B2 U F U L
B' U' B2 U F' U L
B' U' B2 U F2 U L
B' U' B2 U2 L2 D L'
B' U' B2 U2 L2 D' L'
B' U' B2 U2 L2 D2 L'
B' U' B2 U2 D L D
B' U' B2 U2 D L D'
B' U' B2 U2 D L D2
B' U' B2 U2 D' L D
B' U' B2 U2 D' L D'
B' U' B2 U2 D' L D2
B' U' B2 U2 D2 L D
B' U' B2 U2 D2 L D'
B' U' B2 U2 D2 L D2
B' U' B2 U2 F L F'
B' U' B2 U2 F2 L F2
B' U' B2 D R U2 L
B' U' B2 D R' U2 L
B' U' B2 D R2 U2 L
B' U' B2 D U2 L D
B' U' B2 D U2 L D'
B' U' B2 D U2 L D2
B' U' B2 D' R U2 L
B' U' B2 D' R' U2 L
B' U' B2 D' R2 U2 L
B' U' B2 D' U2 L D
B' U' B2 D' U2 L D'
B' U' B2 D' U2 L D2
B' U' B2 D2 R U2 L
B' U' B2 D2 R' U2 L
B' U' B2 D2 R2 U2 L
B' U' B2 D2 U2 L D
B' U' B2 D2 U2 L D'
B' U' B2 D2 U2 L D2
B' U2 L U R' B2 U2
B' U2 L U B2 U2 L
B' U2 L' U R' B2 U2
B' U2 L' U B2 U2 L
B U2 L U' B2 U B2
B U2 L D' R2 D B2
B' U2 L2 U R' B2 U2
B' U2 L2 U B2 U2 L
B' U2 D L2 U R' U2
B' U2 D L2 B2 U' L
B U2 R2 D L B2 R'
B' U2 D B2 L2 U' L'
B U2 D' L R2 D B2
B U2 D' R2 L D B2
B' U2 D2 B2 U' L F2
B U2 D' R2 D L B2
B' U2 D2 B2 U' F2 L
B U2 D2 F2 U' L F2
B U2 D2 F2 U' F2 L
B' U2 B' U B' U2 L
B D L2 U L2 U L
B' D R D2 R2 U L2
B D L2 U2 D' L' B2
B D L2 U2 D' B2 L'
B D L2 D F2 R U2
B D L2 D' U2 L' B2
B D L2 D' U2 B2 L'
B' D R' U2 L2 U' L2
B' D R2 U D F2 L'
B' D R2 D U F2 L'
D' F B' U' R' B2 U2
D2 F B' U' R' B2 U2
D' F B' U' B2 U2 L
D2 F B' U' B2 U2 L
R2 F B' R2 U F2 L'
R2 F B' U' R' U2 F2
B' D U' R' U' L2 U'
B' D U' R' U2 D F2
B' D U' R' D U2 F2
B' D U' R' D' B2 U2
D F B' U' R' B2 U2
D F B' U' B2 U2 L
B' D U2 L2 U R' U2
B' D U2 L2 B2 U' L
R F B' U' R' B U2
B' D U2 B2 L2 U' L'
F' D B' U' R' B2 U2
F' D B' U' B2 U2 L
F2 D B' U' R' B2 U2
F2 D B' U' B2 U2 L
F D B' U' R' B2 U2
F D B' U' B2 U2 L
B' D' R D' R F2 U
B' D' R D2 R U L2
B' D' R2 U F2 L' F2
B' D' R2 U' R U2 D
B' D' R2 U' R U2 D'
B' D' R2 U' R U2 D2
B' D' R2 U' R D U2
B' D' R2 U' R D' U2
B' D' R2 U' R D2 U2
B' D' R2 U' D R U2
B' D' R2 U' D' R U2
B' D' R2 U' D2 R U2
B' D' R2 D U' R U2
B' D' R2 D F2 U L'
B' D' R2 D' U' R U2
B' D' R2 D' F2 U L'
B' D' R2 D2 U' R U2
B' D' R2 D2 F2 U L'
B' D' R2 F2 U L' D
B' D' R2 F2 U L' D'
B' D' R2 F2 U L' D2
B' D' R2 F2 U D L'
B' D' R2 F2 U D' L'
B' D' R2 F2 U D2 L'
B' D' R2 F2 D U L'
B' D' R2 F2 D' U L'
B' D' R2 F2 D2 U L'
D2 F' B' U' R' B2 U2
D' F' B' U' R' B2 U2
D2 F' B' U' B2 U2 L
D' F' B' U' B2 U2 L
B' D' U' R' U R' U
D F' B' U' R' B2 U2
D F' B' U' B2 U2 L
B D' U L R2 D' F2
B D' U R2 L D' F2
B D' U R2 D' L F2
B D' U R2 D' F2 L
R F' B' U' R' B U2
B' D' F R2 U' R U2
B' D' F R2 F2 U L'
B D' U2 L R2 D B2
B D' U2 R2 L D B2
B D' U2 R2 D L B2
B' D' F' R2 U' R U2
B' D' F' R2 F2 U L'
B' D' F2 R2 U' R U2
B' D' F2 R2 F2 U L'
F' D' B' U' R' B2 U2
F' D' B' U' B2 U2 L
F2 D' B' U' R' B2 U2
F2 D' B' U' B2 U2 L
F D' B' U' R' B2 U2
F D' B' U' B2 U2 L
B' D2 R U F2 D2 L2
B' D2 R U' R2 U2 F2
B' D2 R' U F2 D' L2
B' D2 R2 U L F2 L'
B' D2 R2 U L' F2 L'
B' D2 R2 U L2 F2 L'
B' D2 R2 U F2 L' D
B' D2 R2 U F2 L' D'
B' D2 R2 U F2 L' D2
B' D2 R2 U F2 D L'
B' D2 R2 U F2 D' L'
B' D2 R2 U F2 D2 L'
B' D2 R2 U' R U2 F2
B' D2 R2 F U F L'
D2 F2 B' U' R' B2 U2
D' F2 B' U' R' B2 U2
D2 F2 B' U' B2 U2 L
D' F2 B' U' B2 U2 L
B' D2 U R2 F2 L' R2
B' D2 U R2 F2 R2 L'
B' D2 U F2 U2 R' U2
B' D2 U F2 B2 L B2
B' D2 U B2 L F2 B2
B' D2 U B2 L B2 F2
B' D2 U B2 F2 L B2
U' B L U F B2 U
U' B L U B2 F U
B' D2 U' R' U2 F2 D
B' D2 U' R' U2 F2 D'
B' D2 U' R' U2 F2 D2
B' D2 U' R' D2 B2 U2
B' D2 U' R' B U2 F2
B' D2 U' R' B' U2 F2
B' D2 U' R' B2 U2 F2
R2 F2 B' U' R' U2 F
B' D2 U' R2 U2 F2 L'
D F2 B' U' R' B2 U2
D F2 B' U' B2 U2 L
B' D2 U' B2 U2 L F2
B' D2 U' B2 U2 F2 L
R F2 B' U' R' B U2
B' D2 U2 B2 U' L F2
B' D2 U2 B2 U' F2 L
B' D2 F U' R' U2 F
B D2 U2 F2 U' L F2
B D2 U2 F2 U' F2 L
F' D2 B' U' R' B2 U2
F' D2 B' U' B2 U2 L
F2 D2 B' U' R' B2 U2
F2 D2 B' U' B2 U2 L
D2 B U B2 U B2 L
D' B U B2 U B2 L
L2 B U L2 B' U L'
R2 B U L D' F' R2
R2 B U L F' D' R2
R2 B U D' L F' R2
R2 B U D' F' L R2
R2 B U D' F' R2 L
F D2 B' U' R' B2 U2
R2 B U F' L D' R2
F D2 B' U' B2 U2 L
R2 B U F' D' L R2
R2 B U F' D' R2 L
D B U B2 U B2 L
B' F R U D2 L2 F2
B' F R U D2 F2 L2
B' F R U' R2 B2 U2
B' F R U' B2 R2 U2
B' F R D' R2 F2 U
B' F R D' F2 R2 U
B' F R D2 U L2 F2
B' F R D2 U F2 L2
R2 B D' U L F' R2
R2 B D' U F' L R2
R2 B D' U F' R2 L
B' F R2 U D2 F2 L'
B' F R2 U' R B2 U2
B' F R2 U' B2 R U2
B' F R2 D2 U F2 L'
B' F U' R B2 R2 U2
B' F U' R' U2 D2 F2
B' F U' R' D2 U2 F2
B' F U' R' B2 U2 D
B' F U' R' B2 U2 D'
B' F U' R' B2 U2 D2
B' F U' R' B2 D U2
B' F U' R' B2 D' U2
B' F U' R' B2 D2 U2
F' B U B2 U B2 L
B' F U' R2 B2 R U2
B' F U' D2 R' U2 F2
F2 B U B2 U B2 L
B' F U' B2 R U2 L
B' F U' B2 R' U2 L
B' F U' B2 R2 U2 L
B' F U' B2 U2 L D
B' F U' B2 U2 L D'
B' F U' B2 U2 L D2
B' F U' B2 U2 D L
B' F U' B2 U2 D' L
B' F U' B2 U2 D2 L
B' F U' B2 D U2 L
B' F U' B2 D' U2 L
B' F U' B2 D2 U2 L
B F U B2 U B2 L
F B U B2 U B2 L
D2 B' R U D2 L2 F2
D2 B' R U D2 F2 L2
D2 B' R U' R2 B2 U2
R' B' R U' R2 U2 F'
B' F D' R2 U' R U2
R' B' R U' B R2 U2
D2 B' R U' B2 R2 U2
B' F D' R2 F2 U L'
D' B' R U D2 L2 F2
D' B' R U D2 F2 L2
D' B' R U' R2 B2 U2
D' B' R U' B2 R2 U2
D2 B' R D' R2 F2 U
D2 B' R D' F2 R2 U
D2 B' R D2 U L2 F2
D2 B' R D2 U F2 L2
D' B' R D' R2 F2 U
D' B' R D' F2 R2 U
D' B' R D2 U L2 F2
D' B' R D2 U F2 L2
B' F D2 R2 U F2 L'
B' F D2 U' R' U2 F2
D B' R U D2 L2 F2
D B' R U D2 F2 L2
D B' R U' R2 B2 U2
D B' R U' B2 R2 U2
D B' R D' R2 F2 U
D B' R D' F2 R2 U
D B' R D2 U L2 F2
D B' R D2 U F2 L2
D2 B' R2 U D2 F2 L'
R' B' R2 U' R U2 F'
D2 B' R2 U' R B2 U2
D2 B' R2 U' B2 R U2
D' B' R2 U D2 F2 L'
D' B' R2 U' R B2 U2
D' B' R2 U' B2 R U2
D2 B' R2 D2 U F2 L'
D' B' R2 D2 U F2 L'
R B' R U D2 L2 F'
R B' R U D2 F' L2
R B' R U F' D2 L2
R B' R U' R2 B U2
R B' R D' F2 U F
R B' R D2 U L2 F'
R B' R D2 U F' L2
R2 B' R2 U' B R U2
D B' R2 U D2 F2 L'
D B' R2 U' R B2 U2
D B' R2 U' B2 R U2
D B' R2 D2 U F2 L'
D2 B' U' R B2 R2 U2
D2 B' U' R' U2 D2 F2
D2 B' U' R' D2 U2 F2
D2 B' U' R' B2 U2 D
D2 B' U' R' B2 U2 D'
D2 B' U' R' B2 U2 D2
D2 B' U' R' B2 D U2
D2 B' U' R' B2 D' U2
D2 B' U' R' B2 D2 U2
D2 B' U' R2 B2 R U2
D' B' U' R B2 R2 U2
D' B' U' R' U2 D2 F2
D' B' U' R' D2 U2 F2
D' B' U' R' B2 U2 D
D' B' U' R' B2 U2 D'
D' B' U' R' B2 U2 D2
D' B' U' R' B2 D U2
D' B' U' R' B2 D' U2
D' B' U' R' B2 D2 U2
D2 B' U' D2 R' U2 F2
D' B' U' R2 B2 R U2
D' B' U' D2 R' U2 F2
D2 B' U' B2 R U2 L
D2 B' U' B2 R' U2 L
D2 B' U' B2 R2 U2 L
D2 B' U' B2 U2 L D
D2 B' U' B2 U2 L D'
D2 B' U' B2 U2 L D2
D2 B' U' B2 U2 D L
D2 B' U' B2 U2 D' L
D2 B' U' B2 U2 D2 L
D2 B' U' B2 D U2 L
D2 B' U' B2 D' U2 L
D2 B' U' B2 D2 U2 L
D' B' U' B2 R U2 L
D' B' U' B2 R' U2 L
D' B' U' B2 R2 U2 L
D' B' U' B2 U2 L D
D' B' U' B2 U2 L D'
D' B' U' B2 U2 L D2
D' B' U' B2 U2 D L
D' B' U' B2 U2 D' L
D' B' U' B2 U2 D2 L
D' B' U' B2 D U2 L
D' B' U' B2 D' U2 L
D' B' U' B2 D2 U2 L
R2 B' U F' U2 R' U2
B' F' R U D2 L2 F2
B' F' R U D2 F2 L2
R2 B' U F' B2 L B2
B' F' R U' R2 B2 U2
B' F' R U' B2 R2 U2
R2 B' U B2 L F' B2
R2 B' U B2 L B2 F'
B' F' R D' R2 F2 U
R2 B' U B2 F' L B2
B' F' R D' F2 R2 U
B' F' R D2 U L2 F2
B' F' R D2 U F2 L2
F' B' R U D2 L2 F2
F' B' R U D2 F2 L2
F' B' R U' R2 B2 U2
F' B' R U' B2 R2 U2
F' B' R D' R2 F2 U
R2 B' U' R2 B R U2
F' B' R D' F2 R2 U
F2 B' R U D2 L2 F2
F2 B' R U D2 F2 L2
D B' U' R B2 R2 U2
F' B' R D2 U L2 F2
F' B' R D2 U F2 L2
D B' U' R' U2 D2 F2
D B' U' R' D2 U2 F2
F2 B' R U' R2 B2 U2
D B' U' R' B2 U2 D
D B' U' R' B2 U2 D'
D B' U' R' B2 U2 D2
D B' U' R' B2 D U2
D B' U' R' B2 D' U2
D B' U' R' B2 D2 U2
F2 B' R U' B2 R2 U2
D B' U' R2 B2 R U2
F2 B' R D' R2 F2 U
D B' U' D2 R' U2 F2
F2 B' R D' F2 R2 U
F2 B' R D2 U L2 F2
F2 B' R D2 U F2 L2
R2 B' U' B U2 F' L'
R2 B' U' B2 U2 L F'
R2 B' U' B2 U2 F' L
D B' U' B2 R U2 L
D B' U' B2 R' U2 L
D B' U' B2 R2 U2 L
D B' U' B2 U2 L D
D B' U' B2 U2 L D'
D B' U' B2 U2 L D2
D B' U' B2 U2 D L
