U L U2 B L B2
U L F R U2 B'
U L F' U2 B' L'
U L' F L2 R U2
U L' F R L2 U2
B2 U' R' B L B'
B2 U' D2 R' B L
B2 U' B L B' R'
B U' B L R' B'
B U' B R' L B'
U F L R U2 B'
U F R L U2 B'
U F' L U2 B' L2
B2 D2 U' R' B L
U' B L B R' B2
U' B2 L R' B' L
U' B2 R' L B' L
U' B2 R' B' L B'
D2 B2 U' R' B L
B2 U' R B R2 L B'
B2 U' R' L B L B2
B U' R B L R' B'
B U' R B R' L B'
B2 U' R' B L D B'
B2 U' R' B L D' B'
B2 U' R' B L D2 B'
B2 U' R' B L B' D
B2 U' R' B L B' D'
B2 U' R' B L B' D2
B2 U' R' B2 L B' L
B U' R' B L R' B'
B U' R' B R' L B'
B2 U' R2 B L R B'
B2 U' R2 B L B' R
B2 U' R2 B R L B'
D2 U' B L R' B R'
D2 U' B L B R' B
D2 U' B R' L B R'
B U' R2 B L R' B'
B U' R2 B R' L B'
B2 U' D2 L R' B L
B2 U' D2 L' R' B L
B2 U' D2 L2 R' B L
B2 U' D2 R' L B L
B2 U' D2 R' L' B L
B2 U' D2 R' L2 B L
B2 U' D2 R' D B L
B2 U' D2 R' D' B L
B2 U' D2 R' D2 B L
B2 U' D2 R' B L D
B2 U' D2 R' B L D'
B2 U' D2 R' B L D2
B2 U' D2 R' B D L
B2 U' D2 R' B D' L
B2 U' D2 R' B D2 L
D2 U' B2 R' B' L B2
U D2 L R F' U2 L'
U D2 L R' U2 B L
U D2 L F R F' U2
F' U' B L B R' B2
B2 U' B L R B' R'
B2 U' B L R' B' R'
B2 U' B L R2 B' R'
B2 U' B L D B' R'
B2 U' B L D' B' R'
B2 U' B L D2 B' R'
B2 U' B L B' R' D
B2 U' B L B' R' D'
B2 U' B L B' R' D2
B2 U' B L B' D R'
B2 U' B L B' D' R'
B2 U' B L B' D2 R'
F2 U' B L B R' B2
B2 U' B R L B' R'
B2 U' B R' L B' R'
B2 U' B R2 L B' R'
B U' B L R B' R2
B U' B L R' D B'
B U' B L R' D' B'
B U' B L R' D2 B'
B U' B L R' B' D
B U' B L R' B' D'
B U' B L R' B' D2
B U' B L R2 B' R
B U' B L D R' B'
B U' B L D' R' B'
B U' B L D2 R' B'
B U' B R L B' R2
B U' B R' L D B'
B U' B R' L D' B'
B U' B R' L D2 B'
B U' B R' L B' D
B U' B R' L B' D'
B U' B R' L B' D2
B U' B R2 L B' R
F U' B L B R' B2
B U' B D2 L R' B
B U' B D2 R' L B
F' U' B2 L R' B' L
F' U' B2 R' L B' L
F2 U' B2 L R' B' L
F' U' B2 R' B' L B'
U D2 R L F' U2 L'
F2 U' B2 R' L B' L
U' D2 R' B2 R' B' L
F2 U' B2 R' B' L B'
U D2 R F' L U2 L2
B U' B2 L B' L R'
B U' B2 L B' R' L
U D2 R' L U2 B L
F U' B2 L R' B' L
B' U2 L F U R B'
B' U2 L F U B' R
F U' B2 R' L B' L
F U' B2 R' B' L B'
B2 U2 L F U R' B'
U D2 F L R F' U2
U D2 F R L F' U2
U D2 F R F' L U2
U' D2 B L R' B R'
U' D2 B L B R' B
U' D2 B R' L B R'
U' D2 B2 R' B' L B2
R D2 B R' U' B R'
R D2 B U' R' B R'
R D2 B U' B R' B
D2 U2 B2 U R' B L
U2 D2 B2 U R' B L
U' F L U2 F' B' L'
U' F L U2 B' F' L'
U F L R U2 D B'
U F L R U2 D' B'
U F L R U2 D2 B'
U F L R U2 B' D
U F L R U2 B' D'
U F L R U2 B' D2
U F L R D U2 B'
U F L R D' U2 B'
U F L R D2 U2 B'
U F L R F U2 B'
U F L R F' U2 B'
U F L R F2 U2 B'
U F L D R U2 B'
U F L D' R U2 B'
U F L D2 R U2 B'
U F L F2 U2 B' L'
U F L' R F L2 U2
U F R L U2 D B'
U F R L U2 D' B'
U F R L U2 D2 B'
U F R L U2 B' D
U F R L U2 B' D'
U F R L U2 B' D2
U F R L D U2 B'
U F R L D' U2 B'
U F R L D2 U2 B'
U F R L F U2 B'
U F R L F' U2 B'
U F R L F2 U2 B'
U F R L' F L2 U2
U F R F L U2 B'
U F R F' L U2 B'
U F R F2 L U2 B'
R' F D2 B2 U' R' B
U F D2 L R F' U2
U F D2 R L F' U2
U F D2 R F' L U2
D2 F B2 U' R' B L
U F' L R U2 B' L2
U F' L R' U2 B' L2
U F' L R2 U2 B' L2
U F' L U2 B L2 B2
U F' L U2 B' L2 D
U F' L U2 B' L2 D'
U F' L U2 B' L2 D2
U F' L U2 B2 L2 B
U F' L D2 R2 U2 B'
U F' L F U2 B' L2
U F' L F' U2 B' L2
U F' L F2 U2 B' L2
B2 D F' R B U' R2
U F' L' F L2 U2 L2
U F' R L U2 B' L2
U F' R' L U2 B' L2
R' F' U L U2 B' L'
U F' R2 L U2 B' L2
B2 D' R B R' U' R'
B D' R F' B R' U'
B D' R B F' R' U'
D F' B R B U' R'
D2 F' B2 U' R' B L
D F' B2 R B U' R2
U F2 L U2 D2 B' L
U F2 L D2 U2 B' L
U F2 L F U2 B' L'
U F2 L F' R U2 B'
U F2 L' F L2 U2 L
D F2 U L F R U2
B2 D2 R B U' R2 B
D2 F2 B2 U' R' B L
U' B L R B R' B2
U' B L R' B R' B2
U' B L R2 B R' B2
B2 D2 U' L R' B L
B2 D2 U' L' R' B L
B2 D2 U' L2 R' B L
U' B L B R B2 R2
U' B L B R' B2 D
U' B L B R' B2 D'
U' B L B R' B2 D2
U' B L B R2 B2 R
B2 D2 U' R' L B L
B2 D2 U' R' L' B L
B2 D2 U' R' L2 B L
B2 D2 U' R' D B L
B2 D2 U' R' D' B L
B2 D2 U' R' D2 B L
U' B L B' U2 L U2
B2 D2 U' R' B L D
B2 D2 U' R' B L D'
B2 D2 U' R' B L D2
B2 D2 U' R' B D L
B2 D2 U' R' B D' L
B2 D2 U' R' B D2 L
U' B L' B L2 R' B'
U' B L' B R' L2 B'
U' B L' B2 L2 B' R'
B2 D2 F U' R' B L
U' B L2 B L' R' B'
U' B L2 B R' L' B'
U' B L2 B2 L' B' R'
U' B R L B R' B2
B2 D2 F' U' R' B L
U' B R' L B R' B2
D' B R B R2 U' R
B2 D2 F2 U' R' B L
U' B R2 L B R' B2
B' D2 B' U' R' B L
F' D2 B2 U' R' B L
D2 B U' R' B L R'
D2 B U' R' B R' L
F2 D2 B2 U' R' B L
U2 B U B L R' B'
U2 B U B R' L B'
D2 B U' B L R' B
D2 B U' B R' L B
F D2 B2 U' R' B L
R B U' B D2 R' B
D B F' R B U' R'
U' B' L B2 L B R'
B2 F U' R' B L B'
B2 F U' D2 R' B L
F' B U' B L R' B'
F' B U' B R' L B'
B2 F U' B L B' R'
F2 B U' B L R' B'
F2 B U' B R' L B'
B F U' B L R' B'
B F U' B R' L B'
F B U' B L R' B'
F B U' B R' L B'
B2 F D2 U' R' B L
D' B' U2 L F U R
B2 F' U' R' B L B'
B2 F' U' D2 R' B L
B2 F' U' B L B' R'
U' B2 L R B' L R2
U' B2 L R B' R2 L
U' B2 L R' B' L D
U' B2 L R' B' L D'
U' B2 L R' B' L D2
U' B2 L R' B' D L
U' B2 L R' B' D' L
U' B2 L R' B' D2 L
U' B2 L R2 B' L R
U' B2 L R2 B' R L
B F' U' B L R' B'
B F' U' B R' L B'
U2 B2 L F U R' B'
B2 F' D2 U' R' B L
U' B2 R L B' L R2
U' B2 R L B' R2 L
U' B2 R B' L R2 B'
U' B2 R B' L B' R2
U' B2 R B' R2 L B'
U' B2 R' L B' L D
U' B2 R' L B' L D'
U' B2 R' L B' L D2
U' B2 R' L B' D L
U' B2 R' L B' D' L
U' B2 R' L B' D2 L
D2 B2 R B U' R2 B
U' B2 R' B' L D B'
U' B2 R' B' L D' B'
U' B2 R' B' L D2 B'
U' B2 R' B' L B' D
U' B2 R' B' L B' D'
U' B2 R' B' L B' D2
U' B2 R2 L B' L R
U' B2 R2 L B' R L
U' B2 R2 B' L R B'
U' B2 R2 B' L B' R
U' B2 R2 B' R L B'
D2 B2 U' L R' B L
D2 B2 U' L' R' B L
D2 B2 U' L2 R' B L
D2 B2 U' R' L B L
D2 B2 U' R' L' B L
D2 B2 U' R' L2 B L
U2 B2 U R' B L B'
D2 B2 U' R' D B L
D2 B2 U' R' D' B L
D2 B2 U' R' D2 B L
D2 B2 U' R' B L D
D2 B2 U' R' B L D'
D2 B2 U' R' B L D2
D2 B2 U' R' B D L
D2 B2 U' R' B D' L
D2 B2 U' R' B D2 L
U2 B2 U D2 R' B L
U2 B2 U B L B' R'
D B2 U' D R' B L
F' B2 U' R' B L B'
B2 F2 U' R' B L B'
F' B2 U' D2 R' B L
F2 B2 U' R' B L B'
B2 F2 U' D2 R' B L
F' B2 U' B L B' R'
F2 B2 U' D2 R' B L
B2 F2 U' B L B' R'
F2 B2 U' B L B' R'
D B2 D U' R' B L
B F2 U' B L R' B'
B F2 U' B R' L B'
F B2 U' R' B L B'
F B2 U' D2 R' B L
U2 B2 D2 U R' B L
D2 B2 F U' R' B L
F B2 U' B L B' R'
D2 B2 F' U' R' B L
D2 B2 F2 U' R' B L
F' B2 D2 U' R' B L
B2 F2 D2 U' R' B L
F2 B2 D2 U' R' B L
D B2 F' R B U' R2
F B2 D2 U' R' B L
