B2 R' U F U2 R
B2 R2 F' U F2 U2
B2 R2 F' U' D2 B2
B2 R2 F' D R2 U'
B2 R2 F' D2 U' B2
B2 U F U B U
U2 D B' U L2 B'
B2 U2 L2 B U B2
D U2 B' U L2 B'
B2 U2 B L2 U B'
B2 U2 B U' F U2
L2 F B2 L2 U' B
B2 F U2 B U B'
U2 B' L2 F U B'
B2 F' D R2 F' U'
B2 F2 R2 F' U' B
F2 B2 R2 F' U' B
F' B2 D R2 F' U'
L2 B2 F L2 U' B
F B2 U2 B U B'
B2 R2 D2 F' D2 U' B2
B2 R2 F' R U F2 U2
B2 R2 F' R U' D2 B2
B2 R2 F' R D R2 U'
B2 R2 F' R D2 U' B2
B2 R2 F' R' U F2 U2
B2 R2 F' R' U' D2 B2
B2 R2 F' R' D R2 U'
B2 R2 F' R' D2 U' B2
B2 R2 F' R2 U F2 U2
B2 R2 F' R2 U' D2 B2
B2 R2 F' R2 D R2 U'
B2 R2 F' R2 D2 U' B2
B2 R2 F' U F2 U2 D
B2 R2 F' U F2 U2 D'
B2 R2 F' U F2 U2 D2
B2 R2 F' U F2 D U2
B2 R2 F' U F2 D' U2
B2 R2 F' U F2 D2 U2
B2 R2 F' U' D2 B2 D
B2 R2 F' U' D2 B2 D'
B2 R2 F' U' D2 B2 D2
B2 R2 F' U' B D2 B2
B2 R2 F' U' B' D2 B2
B2 R2 F' U' B2 D2 B2
B2 R2 F' U2 D' L2 U
B2 R2 F' D R2 U' D
B2 R2 F' D R2 U' D'
B2 R2 F' D R2 U' D2
B2 R2 F' D R2 D U'
B2 R2 F' D R2 D' U'
B2 R2 F' D R2 D2 U'
B2 R2 F' D' U2 L2 U
B2 R2 F' D2 R U' B2
B2 R2 F' D2 R' U' B2
B2 R2 F' D2 R2 U' B2
B2 R2 F' D2 U' B2 D
B2 R2 F' D2 U' B2 D'
B2 R2 F' D2 U' B2 D2
B2 R2 F2 R2 F U' B
F2 R2 B2 R' U' B' R'
F' R2 B2 D R2 F' U'
F2 R2 B2 R2 F' U' B'
F2 R2 B2 U' B' D' R2
F2 R2 B2 U2 B U B2
U2 D L U L B' R'
R' D U2 B' U L2 B'
F R2 B2 U2 B U B'
B2 U L' U B L U
R2 D U2 B' U L2 B'
L2 D F U' F B' L2
L2 D F U' B' F L2
U' D L2 U F U' B'
R D U2 B' U L2 B'
B2 U L2 U B U B2
B2 U L2 U2 B' D' R2
U' D L2 B' U F U'
D' U R2 F U B' U
D' U F R2 U B' U
D2 U F U F B' U
D2 U F U B' F U
B2 U D F U B U
D U F U B' U L2
B2 U D' F U B U
U D F U B' U L2
B2 U D2 F U B U
B2 U F L U B U
B2 U F L' U B U
B2 U F L2 U B U
U' D B L2 D' R2 B'
U' D B L2 D' B' R2
B2 U F U D B U
B2 U F U D' B U
B2 U F U D2 B U
B2 U F U B U D
B2 U F U B U D'
B2 U F U B U D2
B2 U F U B D U
B2 U F U B D' U
B2 U F U B D2 U
B2 U F D U B U
B2 U F D' U B U
B2 U F D2 U B U
U2 D B' L U L B'
U2 D B' U L2 D B'
U2 D B' U L2 D' B'
U2 D B' U L2 D2 B'
U2 D B' U L2 B' D
U2 D B' U L2 B' D'
U2 D B' U L2 B' D2
U2 D B' U B L2 B'
U2 D B' U B' L2 B'
U2 D B' U B2 L2 B'
U2 D B' U' F U2 L2
U' D B2 L2 B' D' R2
B' U B D L2 F B'
B' U B D L2 B' F
D U' L2 U F U' B'
D U' L2 B' U F U'
B2 U' L2 B' L2 D' R2
F U' L2 F B2 U' F'
F U' L2 B2 F U' F'
U D' R2 F U B' U
U D' F R2 U B' U
D2 U' B D' L2 R2 B'
D2 U' B D' L2 B' R2
D2 U' B D' R2 L2 B'
D U' B L2 D' R2 B'
D U' B L2 D' B' R2
U2 D' B' U D2 L2 B'
U2 D' B' U' R2 F U2
U2 D' B' U' F R2 U2
U2 D' B' D2 U L2 B'
B' U' F U' B' U' F'
D U' B2 L2 B' D' R2
D U2 L U L B' R'
B2 U2 L B L U B'
B2 U2 L' B L' U B'
B2 U2 L2 U B' D' R2
B2 U2 L2 D B U B2
B2 U2 L2 D' B U B2
B2 U2 L2 D2 B U B2
U D2 F U F B' U
U D2 F U B' F U
B2 U2 L2 B L U B2
B2 U2 L2 B L' U B2
B2 U2 L2 B L2 U B2
B2 U2 L2 B U B2 D
B2 U2 L2 B U B2 D'
B2 U2 L2 B U B2 D2
B2 U2 L2 B D L2 U
D2 U2 F2 B' U' F' U2
L2 D2 F2 R2 B U B2
U' D2 B D' L2 R2 B'
U' D2 B D' L2 B' R2
U' D2 B D' R2 L2 B'
U2 D2 F2 B' U' F' U2
D2 U2 B' L2 F2 U B'
D' U2 B' U D2 L2 B'
D' U2 B' U' R2 F U2
D' U2 B' U' F R2 U2
D2 U2 B' U D' L2 B'
D' U2 B' D2 U L2 B'
D2 U2 B' D' U L2 B'
U2 D2 B' L2 F2 U B'
D2 U2 B' F2 U' F' U2
U2 D2 B' U D' L2 B'
D U2 B' L U L B'
U2 D2 B' D' U L2 B'
B2 U2 D L2 B U B2
U2 D2 B' F2 U' F' U2
D U2 B' U L2 D B'
D U2 B' U L2 D' B'
D U2 B' U L2 D2 B'
D U2 B' U L2 B' D
D U2 B' U L2 B' D'
D U2 B' U L2 B' D2
D U2 B' U B L2 B'
D U2 B' U B' L2 B'
D U2 B' U B2 L2 B'
D U2 B' U' F U2 L2
B2 U2 D B L2 U B'
B2 U2 D B U' F U2
B2 U2 D' L2 B U B2
B2 U2 D' B L2 U B'
B2 U2 D' B U' F U2
B2 U2 D2 L2 B U B2
F U2 D B' U L2 B
F U2 D B' U B L2
F' U2 D2 F2 B' U B'
B2 U2 D2 B L2 U B'
F' U2 D2 B' F2 U B'
B2 U2 D2 B U' F U2
F U2 D2 F2 B' U B
L2 F L2 U' D L2 B'
F U2 D2 B' F2 U B
L2 F L2 D U' L2 B'
L2 F L2 B2 U F U2
U F L2 U' F B2 U'
U F L2 U' B2 F U'
L2 F R B2 L2 U' B
B2 U2 B L2 U D B'
B2 U2 B L2 U D' B'
B2 U2 B L2 U D2 B'
B2 U2 B L2 U B' D
B2 U2 B L2 U B' D'
B2 U2 B L2 U B' D2
B2 U2 B L2 D U B'
B2 U2 B L2 D' U B'
B2 U2 B L2 D2 U B'
B2 U2 B U L2 B' L2
B2 U2 B U' D F U2
B2 U2 B U' D' F U2
B2 U2 B U' D2 F U2
B2 U2 B U' F U2 D
B2 U2 B U' F U2 D'
B2 U2 B U' F U2 D2
B2 U2 B U' F D U2
B2 U2 B U' F D' U2
B2 U2 B U' F D2 U2
B2 U2 B D L2 U B'
B2 U2 B D U' F U2
B2 U2 B D' L2 U B'
B2 U2 B D' U' F U2
B2 U2 B D2 L2 U B'
B2 U2 B D2 U' F U2
L2 F R' B2 L2 U' B
B' U2 B' U F U2 F'
B2 U2 B' L2 B2 U B
F' U2 B' D' L2 F U
L2 F R2 B2 L2 U' B
F U2 B' L U B L
F U2 B' L2 F U B
F U2 B' U B D L2
F U2 B' U2 B' U' B2
B U2 B2 L2 F U B'
L2 F U' D F2 B' L2
L2 F U' D B' L2 F2
L2 F U' D B' F2 L2
U F U D B' U L2
U F U D2 F2 B' U
U F U D2 B' F2 U
D2 F U2 F B' U B
U F U B' U2 B' U'
D2 F U2 B' F U B
U F U' B2 U2 B U
D F U2 B' U L2 B
D F U2 B' U B L2
L2 F D U' F2 B' L2
L2 F D U' B' L2 F2
L2 F D U' B' F2 L2
U F D U B' U L2
B2 D R' U F U2 R
U F D' R2 U B' U
L2 F B L2 B U' B
F' D R2 U2 B' U L2
U F D2 U F2 B' U
U F D2 U B' F2 U
B2 D R2 F' U F2 U2
B2 D R2 F' U' D2 B2
B2 D R2 F' D R2 U'
B2 D R2 F' D2 U' B2
R' F B2 U2 B U B'
U2 F B' U2 B' U' B
B2 D U F U B U
L2 F B2 L2 U' D B
L2 F B2 L2 U' D' B
L2 F B2 L2 U' D2 B
L2 F B2 L2 U' B D
L2 F B2 L2 U' B D'
L2 F B2 L2 U' B D2
L2 F B2 L2 D U' B
L2 F B2 L2 D' U' B
L2 F B2 L2 D2 U' B
L2 F B2 U' D F2 B
L2 F B2 U' D B F2
L2 F B2 U' B D F2
L2 F B2 D U' F2 B
L2 F B2 D U' B F2
R2 F B2 U2 B U B'
B2 D U2 L2 B U B2
B2 D U2 B L2 U B'
B2 D U2 B U' F U2
R F B2 U2 B U B'
B2 D F U2 B U B'
F D U2 B' U L2 B
F D U2 B' U B L2
B2 D F' D R2 F' U'
B2 D F2 R2 F' U' B
B D B U L2 U2 B'
B D B U F L2 U2
F' D B2 R2 F' U' L2
D' F' D B2 R2 F' U'
L2 F' D L2 F2 R2 B
L2 F' D R2 F2 B' L2
L2 F' D R2 B' L2 F2
L2 F' D R2 B' F2 L2
L2 F' D F2 R2 B' L2
L2 F' D F2 B' L2 R2
L2 F' D F2 B' R2 L2
L2 F' D B' L2 R2 F2
L2 F' D B' L2 F2 R2
L2 F' D B' R2 L2 F2
L2 F' D B' R2 F2 L2
L2 F' D B' F2 L2 R2
L2 F' D B' F2 R2 L2
B2 D' R' U F U2 R
U2 F' D2 F2 B' U B'
U2 F' D2 B' F2 U B'
B2 D' R2 F' U F2 U2
B2 D' R2 F' U' D2 B2
B2 D' R2 F' D R2 U'
B2 D' R2 F' D2 U' B2
R' F' B2 D R2 F' U'
U2 F' B' D' L2 F U
B2 D' U F U B U
L2 F' B2 L2 F2 U' B
R2 F' B2 D R2 F' U'
B2 D' U2 L2 B U B2
B2 D' U2 B L2 U B'
B2 D' U2 B U' F U2
R F' B2 D R2 F' U'
B2 D' F U2 B U B'
B2 D' F' D R2 F' U'
B2 D' F2 R2 F' U' B
B D' F2 B U' R2 B
B D' B U F U2 R2
B D' B F2 U' R2 B
B2 D2 R' U F U2 R
D2 F2 B' U' F' U2 F
B2 D2 R2 F' U F2 U2
B2 D2 R2 F' U' D2 B2
B2 D2 R2 F' D R2 U'
B2 D2 R2 F' D2 U' B2
R' F2 B2 R2 F' U' B
B2 D2 U F U B U
L2 F2 B2 L2 F' U' B
R2 F2 B2 R2 F' U' B
B2 D2 U2 L2 B U B2
F' D2 U2 F2 B' U B'
F' D2 U2 B' F2 U B'
B2 D2 U2 B L2 U B'
B2 D2 U2 B U' F U2
R F2 B2 R2 F' U' B
B2 D2 F U2 B U B'
F D2 U2 F2 B' U B
F D2 U2 B' F2 U B
B2 D2 F' D R2 F' U'
B2 D2 F2 R2 F' U' B
B D2 F2 B R2 U' B
B D2 F2 B U F' U2
B D2 B F2 R2 U' B
B D2 B F2 U F' U2
D2 B U' D' L2 R2 B'
D2 B U' D' L2 B' R2
D2 B U' D' R2 L2 B'
D B U' L2 D' R2 B'
D B U' L2 D' B' R2
D B U2 B2 U L2 B'
D2 B D' U' L2 R2 B'
D2 B D' U' L2 B' R2
D2 B D' U' R2 L2 B'
L2 B F L2 B U' B
B2 F R2 F' U F U2
U2 B' L U B L B'
B2 F U2 L B U B'
B2 F U2 L' B U B'
B2 F U2 L2 B U B'
B2 F U2 D B U B'
B2 F U2 D' B U B'
B2 F U2 D2 B U B'
U' B' L2 F U F' B'
U' B' L2 F U B' F'
B2 F U2 B U D B'
B2 F U2 B U D' B'
B2 F U2 B U D2 B'
B2 F U2 B U B' D
B2 F U2 B U B' D'
B2 F U2 B U B' D2
B2 F U2 B D U B'
B2 F U2 B D' U B'
B2 F U2 B D2 U B'
B2 F D U2 B U B'
U2 B' L2 D F U B'
U2 B' L2 D' F U B'
U2 B' L2 D2 F U B'
U2 B' L2 F U D B'
U2 B' L2 F U D' B'
U2 B' L2 F U D2 B'
U2 B' L2 F U B' D
U2 B' L2 F U B' D'
U2 B' L2 F U B' D2
U2 B' L2 F D U B'
U2 B' L2 F D' U B'
U2 B' L2 F D2 U B'
B2 F D' U2 B U B'
F2 B D' B U' R2 B
B2 F D2 U2 B U B'
F' B D2 F2 B U' B
F' B D2 B F2 U' B
D' B' U R2 F U2 R2
D' B' U F R2 U2 R2
D' B' U' R2 F U2 F'
L2 B' U F B' L2 U'
D' B' U' F R2 B U2
U2 B' U B D L2 B'
L2 B' U B' F L2 U'
D B' U B L2 F B'
D B' U B L2 B' F
U2 B' U' F U' B' U'
D B' U' L2 D2 R2 B'
D B' U' L2 D2 B' R2
D B' U' L2 B' D2 R2
D B' U' F U2 L2 F'
D B' U' F U2 F' L2
U2 B' U2 B' U F U2
U2 B' D L2 F U B'
B2 F' R2 D F' R2 U'
B2 F' R2 D2 F' U' B2
U2 B' D' L2 F U B'
B2 F' R2 F' R2 U' B
B2 F' R2 F' U F' U2
U2 B' D2 L2 F U B'
B2 F' U F2 U B U
U2 B' F U2 B' U' B
B2 F' U2 D' L2 B U
B2 F' U2 D' B L2 U
B2 F' U2 D2 B U B
D2 B' F2 U' F' U2 F
B2 F' U2 B U D2 B2
B2 F' U2 B U' F2 U2
B2 F' U2 B D' L2 U
B2 F' U2 B D2 U B2
U2 B' F' D' L2 F U
B' F' D B' R2 F' U'
B2 F' D R2 D F' U'
B2 F' D R2 D' F' U'
B2 F' D R2 D2 F' U'
B2 F' D R2 F' U' D
B2 F' D R2 F' U' D'
B2 F' D R2 F' U' D2
B2 F' D R2 F' D U'
B2 F' D R2 F' D' U'
B2 F' D R2 F' D2 U'
B2 F' D F R2 F' U'
F' B' D B' R2 F' U'
B2 F' D F' R2 F' U'
B2 F' D F2 R2 F' U'
B2 F' D' U2 L2 B U
B2 F' D' U2 B L2 U
B2 F' D2 R2 F' U' B2
B2 F' D2 U2 B U B
L2 B2 L2 U' B D' R2
L2 B2 L2 U2 B' U B2
B F' D2 F2 B U' B
B F' D2 B F2 U' B
R' B2 R' U F U2 R
R' B2 R2 F' U F2 U2
R' B2 R2 F' U' D2 B2
R' B2 R2 F' D R2 U'
R' B2 R2 F' D2 U' B2
R2 B2 R' U F U2 R
D B2 R' U' L2 B' R'
R' B2 U F U B U
R B2 R' U F U2 R
R2 B2 R2 F' U F2 U2
R2 B2 R2 F' U' D2 B2
R2 B2 R2 F' D R2 U'
R2 B2 R2 F' D2 U' B2
B2 F2 R' U' B' R' B
F2 B2 R' U' B' R' B
R2 B2 U F U B U
R' B2 U2 L2 B U B2
F' B2 R2 D F' R2 U'
F' B2 R2 D2 F' U' B2
B2 F2 R2 D F' U' B
F' B2 R2 F' R2 U' B
F' B2 R2 F' U F' U2
B2 F2 R2 D' F' U' B
R B2 R2 F' U F2 U2
R B2 R2 F' U' D2 B2
R B2 R2 F' D R2 U'
R B2 R2 F' D2 U' B2
B2 F2 R2 D2 F' U' B
F2 B2 R2 D F' U' B
F2 B2 R2 D' F' U' B
B2 F2 R2 F' U' D B
B2 F2 R2 F' U' D' B
B2 F2 R2 F' U' D2 B
B2 F2 R2 F' U' B D
B2 F2 R2 F' U' B D'
B2 F2 R2 F' U' B D2
B2 F2 R2 F' D U' B
R' B2 U2 B L2 U B'
B2 F2 R2 F' D' U' B
B2 F2 R2 F' D2 U' B
F2 B2 R2 D2 F' U' B
R' B2 U2 B U' F U2
D B2 U' L2 B' D' R2
F2 B2 R2 F' U' D B
F2 B2 R2 F' U' D' B
F2 B2 R2 F' U' D2 B
F2 B2 R2 F' U' B D
F2 B2 R2 F' U' B D'
F2 B2 R2 F' U' B D2
F2 B2 R2 F' D U' B
F2 B2 R2 F' D' U' B
F2 B2 R2 F' D2 U' B
R B2 U F U B U
F' B2 U F2 U B U
R2 B2 U2 L2 B U B2
B2 F2 U F' U B U
F2 B2 U F' U B U
R2 B2 U2 B L2 U B'
R2 B2 U2 B U' F U2
F B2 R2 F' U F U2
D B2 U2 B U L2 B'
L2 B2 D F U' F B
L2 B2 D F U' B F
B2 F2 U' B' D' R2 B
R B2 U2 L2 B U B2
F2 B2 U' B' D' R2 B
F' B2 U2 D' L2 B U
F' B2 U2 D' B L2 U
F' B2 U2 D2 B U B
F' B2 U2 B U D2 B2
F' B2 U2 B U' F2 U2
F' B2 U2 B D' L2 U
F' B2 U2 B D2 U B2
R B2 U2 B L2 U B'
R B2 U2 B U' F U2
B2 F2 U2 B U' F' U2
F2 B2 U2 B U' F' U2
F' B2 D R2 D F' U'
F' B2 D R2 D' F' U'
F' B2 D R2 D2 F' U'
F' B2 D R2 F' U' D
F' B2 D R2 F' U' D'
F' B2 D R2 F' U' D2
F' B2 D R2 F' D U'
F' B2 D R2 F' D' U'
F' B2 D R2 F' D2 U'
B2 F2 D R2 F' U' B
F' B2 D F R2 F' U'
F' B2 D F' R2 F' U'
R' B2 F U2 B U B'
F' B2 D F2 R2 F' U'
F2 B2 D R2 F' U' B
F B2 U2 L B U B'
F B2 U2 L' B U B'
F B2 U2 L2 B U B'
L2 B2 F L2 U' D B
L2 B2 F L2 U' D' B
L2 B2 F L2 U' D2 B
L2 B2 F L2 U' B D
L2 B2 F L2 U' B D'
L2 B2 F L2 U' B D2
L2 B2 F L2 D U' B
L2 B2 F L2 D' U' B
L2 B2 F L2 D2 U' B
F B2 U2 D B U B'
F B2 U2 D' B U B'
F B2 U2 D2 B U B'
F' B2 D' U2 L2 B U
L2 B2 F U' D F2 B
L2 B2 F U' D B F2
F' B2 D' U2 B L2 U
R' B2 F' D R2 F' U'
L2 B2 F U' B D F2
B2 F2 D' R2 F' U' B
F B2 U2 B U D B'
F B2 U2 B U D' B'
F B2 U2 B U D2 B'
F B2 U2 B U B' D
F B2 U2 B U B' D'
F B2 U2 B U B' D2
L2 B2 F D U' F2 B
F B2 U2 B D U B'
L2 B2 F D U' B F2
F B2 U2 B D' U B'
F B2 U2 B D2 U B'
F2 B2 D' R2 F' U' B
L2 B2 F' L2 F2 U' B
R' B2 F2 R2 F' U' B
R2 B2 F U2 B U B'
F' B2 D2 R2 F' U' B2
F B2 D U2 B U B'
F' B2 D2 U2 B U B
B2 F2 D2 R2 F' U' B
F2 B2 D2 R2 F' U' B
L2 B2 F2 L2 F' U' B
B F2 D' B U' R2 B
R2 B2 F' D R2 F' U'
F B2 D' U2 B U B'
R B2 F U2 B U B'
R2 B2 F2 R2 F' U' B
F B2 D2 U2 B U B'
R B2 F' D R2 F' U'
R B2 F2 R2 F' U' B
