B2 L2 D' R' B
B2 L R' D L B'
B2 L D L R' B'
B2 L D R' L B'
B2 L D' L R' B
B2 L D' R' L B
B2 L' D' L' R' B
B2 L' D' R' L' B
B2 L' D' R' B L'
B' L2 U R' F' U'
U L2 D F2 R B
B2 L2 D' R' D B
B2 L2 D' R' D' B
B2 L2 D' R' D2 B
B2 L2 D' R' B D
B2 L2 D' R' B D'
B2 L2 D' R' B D2
B' L2 B' D' R' B
B2 R' L D L B'
F2 U L2 F2 R B
B' U R' F' U' L2
B2 D' R' D L2 B
B2 D' R' D B L2
R' B2 L2 D' R' B
R2 B2 L2 D' R' B
R B2 L2 D' R' B
D B2 D' L2 R' B
D B2 D' R' L2 B
D B2 D' R' B L2
B' L2 U R' F' U' D'
B' L2 U R' F' U' D2
B' L2 U R' F' D U'
B' L2 U R' F' D' U'
B' L2 U R' F' D2 U'
B' L2 U D R' F' U'
B' L2 U D' R' F' U'
B' L2 U D2 R' F' U'
B' L2 U F R' F' U'
B' L2 U F' R' F' U'
B' L2 U F2 R' F' U'
B L2 U' L' B U R'
B L2 U' B L' U R'
B2 L2 D L R' B' L'
B' L2 D U R' F' U'
B2 L2 D R' L B' L'
U L2 D R F2 B R
B' L2 D B' D' R' B
U L2 D R B F2 R
B2 L2 D' L R' B L'
B2 L2 D' L2 R' B L2
U L2 D F2 R D B
U L2 D F2 R D' B
U L2 D F2 R D2 B
U L2 D F2 R B D
U L2 D F2 R B D'
U L2 D F2 R B D2
U L2 D F2 D R B
U L2 D F2 D' R B
B' L2 D' U R' F' U'
U L2 D F2 D2 R B
U L2 D F2 B R B
U L2 D F2 B' R B
U L2 D F2 B2 R B
B2 L2 D' R B R2 B
B2 L2 D' R B' R2 B
B2 L2 D' R B2 R2 B
B2 L2 D' R' L B L'
B2 L2 D' R' L2 B L2
U L2 D B F2 R B
B2 L2 D' R' D B D
B2 L2 D' R' D B D'
B2 L2 D' R' D B D2
B2 L2 D' R' D' B D
B2 L2 D' R' D' B D'
B2 L2 D' R' D' B D2
B2 L2 D' R' D2 B D
B2 L2 D' R' D2 B D'
B2 L2 D' R' D2 B D2
B2 L2 D' R' B2 D B'
B2 L2 D' R' B2 D' B'
B2 L2 D' R' B2 D2 B'
U L2 D B' F2 R B
B2 L2 D' R2 D R B
B2 L2 D' R2 D' R B
B2 L2 D' R2 D2 R B
B2 L2 D' R2 B R B
B2 L2 D' R2 B' R B
B2 L2 D' R2 B2 R B
U L2 D B2 F2 R B
B2 L2 D' F' R' F B
B2 L2 D' F' R' B F
B' L2 D' B' D' R' B
B2 L2 D' F2 R' F2 B
B2 L2 D' F2 R' B F2
B2 L2 D' B' R' B R'
B' L2 D2 U R' F' U'
B' L2 D2 B' D' R' B
R' U L2 D F2 R B
B2 L2 F D' F' R' B
R2 U L2 D F2 R B
R U L2 D F2 R B
B2 L2 F' D' R' F B
B2 L2 F' D' R' B F
B2 L2 F' D' F R' B
L2 U R U L' U2 B
L2 U R F2 U' B R
D L2 F2 U R F2 B
D L2 F2 U R B F2
U L2 F2 R D F2 B
U L2 F2 R D B F2
L2 U R' U L' F' U2
U L2 F2 R B D F2
F2 L2 F2 B' R D B2
U L2 F2 D R F2 B
U L2 F2 D R B F2
B2 L2 B U R' F' U'
B L2 B R' U' L' U
B L2 B U' L' U R'
U L2 B D F2 R B
B' L2 B' D' R' D B
B' L2 B' D' R' D' B
B' L2 B' D' R' D2 B
B' L2 B' D' R' B D
B' L2 B' D' R' B D'
B' L2 B' D' R' B D2
F2 L2 B' F2 R D B2
U L2 B' D F2 R B
B L2 B2 U' L' B' U
U L2 B2 D F2 R B
B' R L2 D B' R' B'
B' R L2 B D B2 R'
B' R L2 B' D R' B2
U R L2 D F2 B R
U R L2 D B F2 R
F2 R U L2 F2 R B
U R L2 B D F2 R
U R U L U2 L B
L2 U F2 R' U' R2 B
L2 U F2 R2 U' R' B
U R U' B2 R' B' L2
L2 U' L U' L2 U2 B'
L2 U' L U' F L2 U2
U R D' B2 U' R' B'
L2 U' L2 U' L U2 B'
B R B L2 D' R' B
B' R B' L2 D R' B2
D R B2 D' L2 R' B
D R B2 D' R' L2 B
D R B2 D' R' B L2
U R B2 U' R' B' L2
B2 R' L D L D B'
B2 R' L D L D' B'
B2 R' L D L D2 B'
B2 R' L D L B' D
B2 R' L D L B' D'
B2 R' L D L B' D2
B2 R' L' D L B' L2
B2 R' L' B' L' D' B2
B2 R' L2 D L B' L'
B2 R' L2 D' R' B R
B2 R' L2 B U R' U'
B2 R' L2 B' U' L U
F2 R' U L2 F2 R B
U R' U L F' U2 L
B2 R' U B R' U' L2
U R' U F' L U2 L
B2 R' D L D' B' L2
B2 R' D L B' D' L2
B2 R' D L' D' L2 B'
L2 U2 L' U L' U B'
L2 U2 L' U' R U' B
L2 U2 L' F U' R U'
L2 U2 L' F' U L' U
B2 R' B L2 U R' U'
B2 R' B U R' U' L2
B R' B L2 D' R' B
B2 R' B' L' D' L' B2
B2 R' B' L' D' B2 L'
B2 R' B' L2 U' L' U
B2 R' B' U' L U L
D2 R' B2 L D' R' B
D2 R' B2 R' D L B'
D2 R' B2 D L R' B'
D2 R' B2 D R' L B'
D2 R' B2 D' L R' B
D2 R' B2 D' R' L B
D R' B2 D' L2 R' B
D R' B2 D' R' L2 B
D R' B2 D' R' B L2
B2 R2 L D L R B'
B2 R2 L D L B' R
B2 R2 L D R L B'
B2 R2 L2 D' R' B R2
B' R2 L2 B' R' D B2
B2 R2 L2 B R D B2
F2 R2 U L2 F2 R B
U R2 U' B2 L2 R' B
U R2 U' B2 R' L2 B
U R2 U' B2 R' B L2
B2 R2 B L2 R D B2
B2 R2 B R L2 D B2
B R2 B L2 D' R' B
B' R2 B' L2 R' D B2
B' R2 B' R' L2 D B2
D R2 B2 D' L2 R' B
D R2 B2 D' R' L2 B
D R2 B2 D' R' B L2
U R2 B2 U' L2 R' B
U R2 B2 U' R' L2 B
U R2 B2 U' R' B L2
F2 U L2 R F2 B R
F2 U L2 R B F2 R
F2 U L2 F2 R D B
F2 U L2 F2 R D' B
F2 U L2 F2 R D2 B
F2 U L2 F2 R B D
F2 U L2 F2 R B D'
F2 U L2 F2 R B D2
F2 U L2 F2 D R B
F2 U L2 F2 D' R B
F2 U L2 F2 D2 R B
F2 U L2 F2 B R B
F2 U L2 F2 B' R B
F2 U L2 F2 B2 R B
F2 U L2 B F2 R B
F2 U L2 B' F2 R B
F2 U L2 B2 F2 R B
F2 U R L2 F2 B R
F2 U R L2 B F2 R
L' D F2 U' F2 L' B'
D' U R B2 U' R' B'
F U L2 F2 R F B
F U L2 F2 R B F
B' U R' D' F' B2 U'
B' U R' D' B2 F' U'
B' U R' F' U' L2 D
B' U R' F' U' L2 D'
B' U R' F' U' L2 D2
B' U R' F' D' B2 U'
B' U R' F' B U' L2
B' U R' F' B' U' L2
B' U R' F' B2 U' L2
B' U R' B F' U' L2
B' U R' B' F' U' L2
B' U R' B2 F' U' L2
D' U R2 B2 U' R' B
R' D B2 D' L2 R' B
R' D B2 D' R' L2 B
R' D B2 D' R' B L2
B' U D' R' F' B2 U'
B' U D' R' B2 F' U'
R2 D B2 D' L2 R' B
R2 D B2 D' R' L2 B
R2 D B2 D' R' B L2
R D B2 D' L2 R' B
R D B2 D' R' L2 B
R D B2 D' R' B L2
B' U F R' F' U' L2
F' U F' L2 F2 R B
B' U F' R' F' U' L2
F U F L2 F2 R B
B' U F2 R' F' U' L2
D' U B2 R U' B R2
F2 U B2 R' F2 L2 B'
F2 U' L F U2 F L
F U' L F U2 L F2
F U' L F U2 F2 L
F2 U' L' B' L' F2 R
U D' R B2 U' R' B'
U D' R2 B2 U' R' B
B U' D L F2 B' U
B U' D L B' F2 U
B U' D F2 L B' U
U D' B2 R U' B R2
L' D2 R2 B L' D' B2
L' D2 B L' R2 D' B2
L' D2 B R2 L' D' B2
U2 F L U' R U' L
U F L2 D F2 R B
B2 D L R' D' B' L2
B2 D L R' B' D' L2
B2 D L D' R' B' L2
B2 D L' R' D' L2 B'
B2 D L' D' L2 R' B'
B2 D L' D' R' L2 B'
B D L F2 B' U F2
B D L B' F2 U F2
L F U2 F' L D' B2
B2 D R' L D' B' L2
B2 D R' L B' D' L2
B2 D R' L' D' L2 B'
U2 F' L U L2 U L'
U2 F' L U2 D' L B2
U2 F' L D F2 U2 L
B D U' L F2 B' U
B D U' L B' F2 U
U2 F' L D' U2 L B2
B D U' F2 L B' U
U F' L2 D F2 R B
B D F2 L B' U F2
B' D B' D' L2 R' B
B' D B' D' R' L2 B
B' D B' D' R' B L2
B2 D' L R' D L2 B
B2 D' L R' D B L2
B2 D' L' R' D L2 B
B2 D' L' R' D B L2
B2 D' L2 R' D L2 B
B2 D' L2 R' D B L2
B2 D' R' L D L2 B
B2 D' R' L D B L2
B2 D' R' L' D L2 B
B2 D' R' L' D B L2
B2 D' R' L2 D L2 B
B2 D' R' L2 D B L2
B2 D' R' U B2 U' B'
B2 D' R' D L' B L'
B2 D' R' D L2 D B
B2 D' R' D L2 D' B
B2 D' R' D L2 D2 B
B2 D' R' D L2 B D
B2 D' R' D L2 B D'
B2 D' R' D L2 B D2
B2 D' R' D B L2 D
B2 D' R' D B L2 D'
B2 D' R' D B L2 D2
B2 D' R' D B' L2 B2
B2 D' R' D' B D2 L2
B2 D' R' D2 B D' L2
B2 D' R' B U B U'
B2 D' R2 D L2 R B
B2 D' R2 D R L2 B
B2 D' R2 D R B L2
B' D' U R' F' B2 U'
B' D' U R' B2 F' U'
U2 F2 L U2 D' L B'
U2 F2 L D' U2 L B'
D F2 L2 U F2 R B
U F2 L2 D F2 R B
R' F2 U L2 F2 R B
R2 F2 U L2 F2 R B
D F2 U' L F U2 F
R F2 U L2 F2 R B
L F2 U2 F2 D' L B'
B2 D2 R' D' B2 L B'
B2 D2 R' B2 D' L B'
L2 F2 B' R F2 D B2
U B R U' L2 B R'
U B R U' B L2 R'
U B R U' B R' L2
L2 B U' L U D2 R2
L2 B U' L U' L2 U2
L2 B U' L D' B2 U
L2 B U' L D2 U R2
L2 B U2 L' U L2 U
L2 B U2 L' U2 D' B2
L2 B U2 L' D F2 U2
L2 B U2 L' D' U2 B2
L' B D' L' D' R2 B2
L' B D' L' D' B2 R2
B2 F L2 D' F' R' B
B2 F L2 F' D' R' B
L' B D2 L' R2 D' B2
L' B D2 R2 L' D' B2
R' B' L2 U R' F' U'
R' B' L2 B' D' R' B
R2 B' L2 U R' F' U'
R2 B' L2 B' D' R' B
R B' L2 U R' F' U'
R B' L2 B' D' R' B
R' B' U R' F' U' L2
D' B' U R' F' B' U'
D' B' U R' B' F' U'
L2 B' U R' U L' U2
L2 B' U R' F2 U' R
L2 B' U F2 R' U' R2
R2 B' U R' F' U' L2
L2 B' U2 L' U' R' U'
R B' U R' F' U' L2
R' B2 L R' D L B'
L2 B' F2 R F2 D B2
R' B2 L D L R' B'
R' B2 L D R' L B'
R' B2 L D' L R' B
R' B2 L D' R' L B
U' B2 L' U R' B' L'
R' B2 L' D' L' R' B
R' B2 L' D' R' L' B
R' B2 L' D' R' B L'
R2 B2 L R' D L B'
R2 B2 L D L R' B'
R2 B2 L D R' L B'
R2 B2 L D' L R' B
R2 B2 L D' R' L B
D B2 L D' L2 R' B
D B2 L D' R' L2 B
D B2 L D' R' B L2
R' B2 L2 D' R' D B
R' B2 L2 D' R' D' B
R' B2 L2 D' R' D2 B
R' B2 L2 D' R' B D
R' B2 L2 D' R' B D'
R' B2 L2 D' R' B D2
R B2 L R' D L B'
R2 B2 L' D' L' R' B
R2 B2 L' D' R' L' B
R2 B2 L' D' R' B L'
D B2 L' D' L2 R' B
D B2 L' D' R' L2 B
D B2 L' D' R' B L2
R B2 L D L R' B'
R B2 L D R' L B'
R B2 L D' L R' B
R B2 L D' R' L B
R2 B2 L2 D' R' D B
R2 B2 L2 D' R' D' B
R2 B2 L2 D' R' D2 B
R2 B2 L2 D' R' B D
R2 B2 L2 D' R' B D'
R2 B2 L2 D' R' B D2
R' B2 R' L D L B'
D B2 L2 D' L2 R' B
D B2 L2 D' R' L2 B
D B2 L2 D' R' B L2
R B2 L' D' L' R' B
R B2 L' D' R' L' B
R B2 L' D' R' B L'
D2 B2 R' D B2 L B'
R B2 L2 D' R' D B
R B2 L2 D' R' D' B
R B2 L2 D' R' D2 B
R B2 L2 D' R' B D
R B2 L2 D' R' B D'
R B2 L2 D' R' B D2
R2 B2 R' L D L B'
U B2 R U' L2 B R2
U B2 R U' B L2 R2
U B2 R U' B R2 L2
B2 F2 L2 F2 D' R' B
F2 B2 L2 F2 D' R' B
R B2 R' L D L B'
F B2 L2 D' F' R' B
F B2 L2 F' D' R' B
L2 B2 U2 D L' F U2
R' B2 D' R' D L2 B
R' B2 D' R' D B L2
D2 B2 D' R' D' L2 B
D2 B2 D' R' D' B L2
D2 B2 D' R' B D' L2
L2 B2 D U2 L' F U2
D B2 D R' B2 L B'
D2 B2 D2 L2 D R' B
D B2 D' L' R' B L'
R2 B2 D' R' D L2 B
R2 B2 D' R' D B L2
D B2 D' L2 R' D B
D B2 D' L2 R' D' B
D B2 D' L2 R' D2 B
D B2 D' L2 R' B D
D B2 D' L2 R' B D'
D B2 D' L2 R' B D2
D B2 D' R' L' B L'
D B2 D' R' L2 D B
D B2 D' R' L2 D' B
D B2 D' R' L2 D2 B
D B2 D' R' L2 B D
D B2 D' R' L2 B D'
D B2 D' R' L2 B D2
D B2 D' R' B L2 D
D B2 D' R' B L2 D'
D B2 D' R' B L2 D2
D B2 D' R' B' L2 B2
R B2 D' R' D L2 B
R B2 D' R' D B L2
