D' L' R' B U' R'
L' R' D2 F U' L'
R' L' D2 F U' L'
L' R' F B' U' L
R' L' F B' U' L
L' R' B' F U' L
R' L' B' F U' L
D' R' L' B U' R'
D' R' B L' U' R'
L' D' R' F B U'
L' D' R' B F U'
L' D' F R' B U'
L' D2 R' F U' L'
L' D2 F R' U' L'
L' F R' B' U' L
L' F D' R' B U'
R' B' L' F U' L2
L B' U D L F2 B'
L B' U D L B' F2
L B' U D F2 L B'
L' B' D F U' L B'
L B' D U L F2 B'
L B' D U L B' F2
L B' D U F2 L B'
L' B' F U' D L B'
L' B' F D U' L B'
R' B2 L' F B U' L
R' B2 L' B F U' L
