U2 R F' B' U F2
U2 R B' F' U F2
U2 D B' U F L
U2 D' B' U F L'
B U' D' R2 F L'
B U' D' F L' R2
B U' D' F R2 L'
B U' D' F R2 L'
D' U2 B' U F L'
D U2 B' U F L
F' D' L2 F U' L'
B D' U' R2 F L'
B D' U' F L' R2
B D' U' F R2 L'
U2 B' R F' U F2
U2 B' U D' F L'
U2 B' D' U F L'
U2 D B' R' U F L
U2 D B' R2 U F L
U2 D B' U D F L
U2 D B' U D' F L
U2 D B' U D2 F L
U2 D B' U F L D
U2 D B' U F L D'
U2 D B' U F L D2
U2 D B' U F D L
U2 D B' U F D' L
U2 D B' U F D2 L
U2 D B' U F' L F2
U2 D B' U F2 L F'
U2 D B' D U F L
U2 D B' D' U F L
U2 D B' D2 U F L
U2 D B' F' U L F2
U2 D B' F' U F2 L
U2 D B' F2 U L F'
U2 D B' F2 U F' L
L2 D' F L2 U' F L
U2 D' R B' U F L'
L2 D' F U B' U2 L'
L2 D' F U' L2 F L
U2 D' R' B' U F L'
D' U' F U' B' U L'
U' D' F U' B' U L'
U2 D' R2 B' U F L'
B U' R F D' L2 R2
B U' R F D' R2 L2
D U' F U' B' U L
U2 D' F' B' U F2 L'
L D' B' L F U' L'
U' D' B' U F L' B
U' D' B' U F B L'
U' D' B' U B F L'
D' U' B' U F L' B
D' U' B' U F B L'
D' U' B' U B F L'
F U' D B' U L B
B U' D' R' F L' R'
B U' D' R' F R' L'
U2 D' B' R U F L'
B U' D' R2 F L' D
B U' D' R2 F L' D'
B U' D' R2 F L' D2
B U' D' R2 F D L'
B U' D' R2 F D' L'
B U' D' R2 F D2 L'
B U' D' F L' R2 D
B U' D' F L' R2 D'
B U' D' F L' R2 D2
U2 D' B' R' U F L'
B U' D' F R2 L' D
B U' D' F R2 L' D'
B U' D' F R2 L' D2
B U' D' F R2 D L'
B U' D' F R2 D' L'
B U' D' F R2 D2 L'
U2 D' B' R2 U F L'
U2 D' B' U F L' D
U2 D' B' U F L' D'
U2 D' B' U F L' D2
U2 D' B' U F D L'
U2 D' B' U F D' L'
U2 D' B' U F D2 L'
U2 D' B' F' U F2 L'
D U' B' U F L B
D' U2 R B' U F L'
D' U2 R' B' U F L'
D U2 R B' U F L
D' U2 R2 B' U F L'
D U2 R' B' U F L
D U2 R2 B' U F L
D' U2 F' B' U F2 L'
F' U2 R F' B' U F'
D U2 F' B' U L F2
D U2 F' B' U F2 L
F' U2 R B' F' U F'
B U2 R F' B2 U F2
D' U2 B' R U F L'
D U2 F2 B' U L F'
D U2 F2 B' U F' L
D' U2 B' R' U F L'
D' U2 B' R2 U F L'
B U2 R B2 F' U F2
D' U2 B' U F L' D
D' U2 B' U F L' D'
D' U2 B' U F L' D2
D' U2 B' U F D L'
D' U2 B' U F D' L'
D' U2 B' U F D2 L'
D2 U2 B' U D F L'
D2 U2 B' D U F L'
D' U2 B' F' U F2 L'
U2 D2 B' U D F L'
U2 D2 B' D U F L'
D U2 B' R U F L
D U2 B' R' U F L
D U2 B' R2 U F L
F' U2 D R2 B' U L
D U2 B' U D F L
D U2 B' U D' F L
D U2 B' U D2 F L
D U2 B' U F L D
D U2 B' U F L D'
D U2 B' U F L D2
D U2 B' U F D L
D U2 B' U F D' L
D U2 B' U F D2 L
D U2 B' U F' L F2
D U2 B' U F2 L F'
D U2 B' D U F L
D U2 B' D' U F L
F' U2 D B' R2 U L
D U2 B' D2 U F L
D U2 B' F' U L F2
D U2 B' F' U F2 L
D U2 B' F2 U L F'
D U2 B' F2 U F' L
F2 U2 D B' U L F'
F2 U2 D B' U F' L
B2 U2 D' B U F L'
D' F L2 F U' L F'
D' F L2 F U' F' L
D2 F L2 F U' F' L'
L2 F L2 U' D' F L'
U' F R U' F' B' U
U' F R U' B' F' U
L2 F L2 D' U' F L'
U2 F R F' B' U F
U2 F R B' F' U F
B2 U2 B R F' U F2
B2 U2 B U D' F L'
B2 U2 B D' U F L'
F' U2 B' R F' U F'
L2 F U D B' U2 L
U' F U' D B' U L
F U2 B' R2 U F' L'
D' F U' B' U L' B
D' F U' B' U B L'
L2 F U' L2 D' F L'
B U2 B2 R F' U F2
L2 F U' D' L2 F L'
B U2 B2 U D' F L'
B U2 B2 D' U F L'
D F U' B' U L B
U' F D U' B' U L
L2 F D U B' U2 L
L2 F D' L2 U' F L'
L2 F D' U' L2 F L'
U2 F B' R F' U F
B D U L2 B' U2 L
F' D U2 R2 B' U L
F' D U2 B' R2 U L
F2 D U2 B' U L F'
F2 D U2 B' U F' L
F D U' B' U L B
D' F' L2 F U' F L'
U2 F' R F' B' U F'
U2 F' R B' F' U F'
D' F' U2 B' U F2 L'
U2 F' D R2 B' U L
D F' U2 B' U L F2
D F' U2 B' U F2 L
F' D' L2 F U' L' D
F' D' L2 F U' L' D'
F' D' L2 F U' L' D2
F' D' L2 F U' D L'
F' D' L2 F U' D' L'
F' D' L2 F U' D2 L'
F' D' L2 F D U' L'
F' D' L2 F D' U' L'
F' D' L2 F D2 U' L'
F' D' L2 F B U' L'
F' D' L2 F B' U' L'
F' D' L2 F B2 U' L'
F' D' L2 B F U' L'
U2 F' D B' R2 U L
F' D' L2 B' F U' L'
F2 D' L2 F U' L' F2
F' D' L2 B2 F U' L'
F D' L2 F U' L' F'
U2 F' B' R F' U F'
B D' R2 F L' D B2
B D' R2 F D L' B2
B D' R2 F D B2 L'
D F' B' U' L F2 R
B D' U F L' R2 B
B D' U F R2 L' B
B D' U F R2 B L'
R F' B2 L B U F2
B D' U' R' F L' R'
B D' U' R' F R' L'
B D' U' R2 F L' D
B D' U' R2 F L' D'
B D' U' R2 F L' D2
B D' U' R2 F D L'
B D' U' R2 F D' L'
B D' U' R2 F D2 L'
B D' U' F L' R2 D
B D' U' F L' R2 D'
B D' U' F L' R2 D2
B D' U' F R2 L' D
B D' U' F R2 L' D'
B D' U' F R2 L' D2
B D' U' F R2 D L'
B D' U' F R2 D' L'
B D' U' F R2 D2 L'
B2 D' U2 B U F L'
F' D' F L2 F U' L
D' F2 L2 F U' F2 L'
B D' F L' R2 D B2
B D' F R2 L' D B2
B D' F R2 D L' B2
B D' F R2 D B2 L'
B D' F' U' F2 L' R2
B D' F' U' F2 R2 L'
B D' B U' R2 F L'
B D' B U' F L' R2
B D' B U' F R2 L'
B D' B' U' R2 F L'
B D' B' U' F L' R2
B D' B' U' F R2 L'
B D' B2 U' R2 F L'
B D' B2 U' F L' R2
B D' B2 U' F R2 L'
D F2 U2 B' U L F'
D F2 U2 B' U F' L
U2 F2 D B' U L F'
U2 F2 D B' U F' L
F D2 L2 F U' F' L'
R' B R U' D' R2 F
R' B R U' D' F R2
R' B R U' F D' R2
R' B R U2 B2 U F
R' B R D' U' R2 F
R' B R D' U' F R2
R' B R D2 F2 U' F'
U2 B R F' B2 U F2
U2 B R B2 F' U F2
B D2 F2 L B' U' F'
B D2 F2 L2 U' F' L'
U2 B U D' R2 F L'
U2 B U D' F L' R2
U2 B U D' F R2 L'
D' B U' F L' D' R2
D' B U' F D' L' R2
D' B U' F D' R2 L'
D' B U2 B2 U F L'
U' B D' R2 F B' L'
U' B D' R2 B' F L'
R' B D' R U' R F
U' B D' F R2 B' L'
U' B D' F B' L' R2
U' B D' F B' R2 L'
D B U2 B2 U F L
U' B D' B' R2 F L'
U' B D' B' F L' R2
U' B D' B' F R2 L'
U B U2 D' R2 F L'
U B U2 D' F L' R2
U B U2 D' F R2 L'
R' B D2 R F2 U' F'
U2 B D' U R2 F L'
U2 B D' U F L' R2
U2 B D' U F R2 L'
U B D L2 B' U2 L
U B D' U2 R2 F L'
U B D' U2 F L' R2
U B D' U2 F R2 L'
U B D' F L' R2 B
U B D' F R2 L' B
U B D' F R2 B L'
U2 B' R U F D' L2
U2 B' R D F' U F2
U2 B' R D' F' U F2
U2 B' R D2 F' U F2
U2 B' R F' R U F2
U2 B' R F' R' U F2
U2 B' R F' R2 U F2
U2 B' R F' U F2 D
U2 B' R F' U F2 D'
U2 B' R F' U F2 D2
U2 B' R F' D R2 U
U2 B' R' U2 B U' F
U2 B' R2 U F' L' F2
U' B' U D' F L' B
U' B' U D' F B L'
U' B' U D' B F L'
U' B' U B D' F L'
U2 B' R2 F2 U F' L'
U2 B' U D' F L' D
U2 B' U D' F L' D'
U2 B' U D' F L' D2
U2 B' U D' F D L'
U2 B' U D' F D' L'
U2 B' U D' F D2 L'
R' B' U2 R B2 U' F
R' B' U2 B2 R U' F
D B' U' F' L F2 R
U' B' D' U F L' B
U' B' D' U F B L'
U' B' D' U B F L'
U2 B' D' R U F L'
U2 B' D' R' U F L'
U2 B' D' R2 U F L'
U2 B' D' U F L' D
U2 B' D' U F L' D'
U2 B' D' U F L' D2
U2 B' D' U F D L'
U2 B' D' U F D' L'
U2 B' D' U F D2 L'
U2 B' D' F' U F2 L'
R' B' D2 F2 L' U F'
U2 B' F R F' U F
U2 B' F' R F' U F'
D B' F' U' L F2 R
D' B2 U2 B U F L'
U2 B2 D' B U F L'
R B2 F' L B U F2
