D L2 U2 B U
U2 D' B R2 U
D' U2 B R2 U
U2 D2 B U F2
D2 U2 B U F2
U2 B R2 U F'
U2 B U' B U2
U B2 U B' U
U2 B D R2 U F'
U2 B D U' B U2
U2 B D' R2 U F'
U2 B D' U' B U2
U2 B D2 R2 U F'
U2 B D2 U' B U2
U B' D L2 U2 F
U B' D B' L2 U2
U B' D' B' U2 R2
D B2 L2 F B2 U'
D B2 L2 B2 F U'
U B2 L2 U' F U'
U B2 U D B' U
U B2 U D' B' U
U B2 U D2 B' U
U B2 U B' U D
U B2 U B' U D'
U B2 U B' U D2
U B2 U B' D U
U B2 U B' D' U
U B2 U B' D2 U
U B2 D U B' U
U B2 D' U B' U
U B2 D2 U B' U
D L R2 F' L R2 U'
D L R2 F' R2 L U'
U L U D' B R2 U
R2 L D L2 F' U' B2
U L U D2 B U F2
F' L U B2 U B' U
F2 L U B2 U B' U
U L U B R2 U F'
U L U B U' B U2
F L U B2 U B' U
R2 L D F' L2 U' B2
D2 L U' F2 U' B U
D' L U2 R2 U2 F' U'
D2 L U2 D B R2 U
F' L U2 D' B R2 U
D' L U2 D' B U F2
F' L U2 D2 B U F2
F2 L U2 D' B R2 U
F2 L U2 D2 B U F2
F L U2 D' B R2 U
F L U2 D2 B U F2
D2 L U2 B R U F2
D2 L U2 B R' U F2
F' L U2 B R2 U F'
D2 L U2 B R2 U F2
D2 L U2 B U F2 D
D2 L U2 B U F2 D'
D2 L U2 B U F2 D2
F' L U2 B U' B U2
D' L U2 B R2 U D
D' L U2 B R2 U D'
D' L U2 B R2 U D2
D' L U2 B R2 D U
D' L U2 B R2 D' U
D' L U2 B R2 D2 U
D' L U2 B U D' F2
D2 L U2 B D R2 U
D' L U2 B D' U F2
F2 L U2 B R2 U F'
D' L U2 B' R2 B2 U
F2 L U2 B U' B U2
D' L U2 B2 R2 B' U
F L U2 B R2 U F'
F L U2 B U' B U2
D L U2 B2 R' B' U
F' L D L2 U2 B U
D L D L U2 B U
F2 L D L2 U2 B U
F L D L2 U2 B U
D2 L D U2 B R2 U
D L D' L U2 B U
D2 L D' L2 U2 B U
U2 L D' L' B R2 U
D' L D' U2 B U F2
F' L D' U2 B R2 U
F2 L D' U2 B R2 U
U L D' U B R2 U
F L D' U2 B R2 U
U2 L D' B L' R2 U
U2 L D' B R2 L' U
R2 L F' R2 U B2 U2
R2 L F' R2 U' D2 F2
R2 L F' R2 D L2 U'
R2 L F' R2 D2 U' F2
D L D2 L U2 B U
D' L D2 L2 U2 B U
U2 L D2 L' B U F2
R2 L F' D L2 U' B2
F' L D2 U2 B U F2
F2 L D2 U2 B U F2
U L D2 U B U F2
F L D2 U2 B U F2
U2 L D2 B L' U F2
D L F L U2 B U
D2 L F U2 B U F
D' L F U2 B R2 U
D L F' L U2 B U
D2 L F' U2 B U F'
D' L F' U2 B R2 U
D L F2 L U2 B U
D' L F2 U2 B R2 U
U2 L B L' R2 U F'
U2 L B L' U' B U2
U2 L B R2 L' U F'
U L B' D L2 U2 F
U L B' D B' L2 U2
U L B' D' B' U2 R2
U L B2 L2 U' F U'
U L B2 U D B' U
U L B2 U D' B' U
U L B2 U D2 B' U
U L B2 U B' U D
U L B2 U B' U D'
U L B2 U B' U D2
U L B2 U B' D U
U L B2 U B' D' U
U L B2 U B' D2 U
U L B2 D U B' U
U L B2 D' U B' U
U L B2 D2 U B' U
R2 L' D L2 F' U' B2
R2 L' D F' L2 U' B2
U L' U D' B R2 U
F' L' U B2 U B' U
U L' U D2 B U F2
F2 L' U B2 U B' U
U L' U B R2 U F'
F L' U B2 U B' U
U L' U B U' B U2
D2 L' U' F2 U' B U
D' L' U2 R2 U2 F' U'
D2 L' U2 D B R2 U
R2 L' F' R2 U B2 U2
R2 L' F' R2 U' D2 F2
D' L' U2 D' B U F2
R2 L' F' R2 D L2 U'
R2 L' F' R2 D2 U' F2
F' L' U2 D' B R2 U
F' L' U2 D2 B U F2
F2 L' U2 D' B R2 U
F2 L' U2 D2 B U F2
D2 L' U2 B R U F2
D2 L' U2 B R' U F2
D2 L' U2 B R2 U F2
D2 L' U2 B U F2 D
D2 L' U2 B U F2 D'
D2 L' U2 B U F2 D2
R2 L' F' D L2 U' B2
D2 L' U2 B D R2 U
D' L' U2 B R2 U D
D' L' U2 B R2 U D'
D' L' U2 B R2 U D2
D' L' U2 B R2 D U
D' L' U2 B R2 D' U
D' L' U2 B R2 D2 U
D' L' U2 B U D' F2
F L' U2 D' B R2 U
D' L' U2 B D' U F2
F' L' U2 B R2 U F'
F' L' U2 B U' B U2
D' L' U2 B' R2 B2 U
F L' U2 D2 B U F2
F2 L' U2 B R2 U F'
D' L' U2 B2 R2 B' U
F2 L' U2 B U' B U2
D L' U2 B U2 L' U'
F L' U2 B R2 U F'
F L' U2 B U' B U2
F' L' D L2 U2 B U
F2 L' D L2 U2 B U
D L' D L' U2 B U
F L' D L2 U2 B U
D2 L' D U2 B R2 U
D2 L' D' L2 U2 B U
U2 L' D' L B R2 U
D L' D' L' U2 B U
D' L' D' U2 B U F2
F' L' D' U2 B R2 U
F2 L' D' U2 B R2 U
F L' D' U2 B R2 U
U L' D' U B R2 U
D' L' D2 L2 U2 B U
U2 L' D2 L B U F2
D L' D2 L' U2 B U
F' L' D2 U2 B U F2
F2 L' D2 U2 B U F2
F L' D2 U2 B U F2
U L' D2 U B U F2
D2 L' F U2 B U F
D' L' F U2 B R2 U
D' L' F' U2 B R2 U
D2 L' F' U2 B U F'
D' L' F2 U2 B R2 U
D L' F2 U2 B R U
L' R2 D L2 F' U' B2
L2 R2 D L2 F' U' B2
R2 L2 D L2 F' U' B2
L R2 D L2 F' U' B2
L' R2 D F' L2 U' B2
L2 R2 D F' L2 U' B2
R2 L2 D F' L2 U' B2
L R2 D F' L2 U' B2
U L' B' D L2 U2 F
U L' B' D B' L2 U2
U L' B' D' B' U2 R2
U L' B2 L2 U' F U'
U L' B2 U D B' U
U L' B2 U D' B' U
U L' B2 U D2 B' U
U L' B2 U B' U D
U L' B2 U B' U D'
U L' B2 U B' U D2
U L' B2 U B' D U
U L' B2 U B' D' U
U L' B2 U B' D2 U
U L' B2 D U B' U
U L' B2 D' U B' U
U L' B2 D2 U B' U
D L2 R2 D F' U' B2
L' R2 F' R2 U B2 U2
L' R2 F' R2 U' D2 F2
L' R2 F' R2 D L2 U'
L' R2 F' R2 D2 U' F2
D L2 R2 F R2 F2 U'
D L2 R2 F' R2 U' D
D L2 R2 F' R2 U' D'
D L2 R2 F' R2 U' D2
D L2 R2 F' R2 D U'
D L2 R2 F' R2 D' U'
D L2 R2 F' R2 D2 U'
D L2 R2 F' U' D B2
D L2 R2 F' D U' B2
L' R2 F' D L2 U' B2
D L2 R2 F2 R2 F U'
L2 R2 F' R2 U B2 U2
L2 R2 F' R2 U' D2 F2
L2 R2 F' R2 D L2 U'
L2 R2 F' R2 D2 U' F2
R2 L2 F' R2 U B2 U2
R2 L2 F' R2 U' D2 F2
R2 L2 F' R2 D L2 U'
R2 L2 F' R2 D2 U' F2
L R2 F' R2 U B2 U2
L R2 F' R2 U' D2 F2
L R2 F' R2 D L2 U'
L R2 F' R2 D2 U' F2
D L2 U L U B U
L2 R2 F' D L2 U' B2
D L2 U L' U B U
R2 L2 F' D L2 U' B2
L R2 F' D L2 U' B2
D L2 U L2 U B U
F' L2 U B2 U B' U
F2 L2 U B2 U B' U
U L2 U D' B R2 U
U L2 U D2 B U F2
U L2 U B R2 U F'
U L2 U B U' B U2
F L2 U B2 U B' U
D L2 U' R2 U F' U'
D2 L2 U' F2 U' B U
B2 L2 U' F B2 U' B2
B2 L2 U' B2 F U' B2
D L2 U' B' D' B R2
D' L2 U2 R2 U2 F' U'
D L2 U2 L B L' U
D2 L2 U2 D B R2 U
D' L2 U2 D' B U F2
D L2 U2 L2 B L2 U
F' L2 U2 D' B R2 U
F' L2 U2 D2 B U F2
F2 L2 U2 D' B R2 U
D2 L2 U2 B R U F2
F2 L2 U2 D2 B U F2
D2 L2 U2 B R' U F2
D2 L2 U2 B R2 U F2
D2 L2 U2 B U F2 D
D2 L2 U2 B U F2 D'
D2 L2 U2 B U F2 D2
D2 L2 U2 B D R2 U
D' L2 U2 B R2 U D
D' L2 U2 B R2 U D'
D' L2 U2 B R2 U D2
D' L2 U2 B R2 D U
D' L2 U2 B R2 D' U
D' L2 U2 B R2 D2 U
D L2 U2 D B U D
D L2 U2 D B U D'
D L2 U2 D B U D2
D L2 U2 D B D U
D L2 U2 D B D' U
D L2 U2 D B D2 U
D' L2 U2 B U D' F2
D' L2 U2 B D' U F2
F' L2 U2 B R2 U F'
F' L2 U2 B U' B U2
D L2 U2 D' B U D
D L2 U2 D' B U D'
D L2 U2 D' B U D2
D L2 U2 D' B D U
D L2 U2 D' B D' U
D L2 U2 D' B D2 U
D' L2 U2 B' R2 B2 U
D L2 U2 D2 B U D
D L2 U2 D2 B U D'
D L2 U2 D2 B U D2
D L2 U2 D2 B D U
D L2 U2 D2 B D' U
D L2 U2 D2 B D2 U
D' L2 U2 B2 R2 B' U
F2 L2 U2 B R2 U F'
F2 L2 U2 B U' B U2
F L2 U2 D' B R2 U
F L2 U2 D2 B U F2
F' L2 D L2 U2 B U
D L2 U2 B' U D' R2
D L2 U2 B' D' U R2
F L2 U2 B R2 U F'
D L2 U2 B2 D B' U
F L2 U2 B U' B U2
D L2 U2 B2 D' B' U
D L2 U2 B2 D2 B' U
F2 L2 D L2 U2 B U
D2 L2 D U2 B R2 U
F L2 D L2 U2 B U
D L2 D R2 F' R2 U'
D L2 D U2 B U D
D L2 D U2 B U D'
D L2 D U2 B U D2
D L2 D U2 B D U
D L2 D U2 B D' U
D L2 D U2 B D2 U
D L2 D F U2 B U
D L2 D F' U2 B U
D2 L2 D' L2 U2 B U
D L2 D F2 U2 B U
D' L2 D' U2 B U F2
F' L2 D' U2 B R2 U
D L2 D' R2 F' R2 U'
F2 L2 D' U2 B R2 U
B' L2 D' B U' R2 F
B' L2 D' B U' F R2
D L2 D' U2 B U D
D L2 D' U2 B U D'
D L2 D' U2 B U D2
D L2 D' U2 B D U
D L2 D' U2 B D' U
D L2 D' U2 B D2 U
D L2 D' F U2 B U
D L2 D' F' U2 B U
F L2 D' U2 B R2 U
D' L2 D2 L2 U2 B U
D L2 D' F2 U2 B U
U L2 D' U B R2 U
L' U L B2 U B' U
F' L2 D2 U2 B U F2
D L2 D2 R2 F' R2 U'
L2 U L B2 U B' U
B' L2 D2 F2 B U' F'
F2 L2 D2 U2 B U F2
B' L2 D2 B F2 U' F'
L U L B2 U B' U
D L2 D2 U2 B U D
D L2 D2 U2 B U D'
D L2 D2 U2 B U D2
D L2 D2 U2 B D U
D L2 D2 U2 B D' U
D L2 D2 U2 B D2 U
D L2 D2 F U2 B U
D L2 D2 F' U2 B U
F L2 D2 U2 B U F2
D L2 D2 F2 U2 B U
U L2 D2 U B U F2
L' U L' B2 U B' U
D2 L2 F U2 B U F
D' L2 F U2 B R2 U
L2 U L' B2 U B' U
D L2 F R2 F' R2 U'
L U L' B2 U B' U
B L2 F U' B U2 B'
D L2 F U2 D B U
D L2 F U2 D' B U
D L2 F U2 D2 B U
D L2 F U2 B U D
D L2 F U2 B U D'
D L2 F U2 B U D2
D L2 F U2 B D U
D L2 F U2 B D' U
D L2 F U2 B D2 U
D L2 F D U2 B U
D L2 F D' U2 B U
D L2 F D2 U2 B U
B2 L2 F B2 U B2 U2
B2 L2 F B2 U' D2 F2
B2 L2 F B2 D L2 U'
B2 L2 F B2 D2 U' F2
L' U L2 B2 U B' U
D2 L2 F' U2 B U F'
D' L2 F' U2 B R2 U
L2 U L2 B2 U B' U
D L2 F' R2 F' R2 U'
D L2 F' U2 D B U
L U L2 B2 U B' U
D L2 F' U2 D' B U
D L2 F' U2 D2 B U
D L2 F' U2 B U D
D L2 F' U2 B U D'
D L2 F' U2 B U D2
D L2 F' U2 B D U
D L2 F' U2 B D' U
D L2 F' U2 B D2 U
D L2 F' D U2 B U
D L2 F' D' U2 B U
D L2 F' D2 U2 B U
D' L2 F2 U2 B R2 U
D L2 F2 R2 F' R2 U'
D L2 F2 U2 D B U
D L2 F2 U2 D' B U
D L2 F2 U2 D2 B U
D L2 F2 U2 B U D
D L2 F2 U2 B U D'
D L2 F2 U2 B U D2
D L2 F2 U2 B D U
D L2 F2 U2 B D' U
D L2 F2 U2 B D2 U
D L2 F2 D U2 B U
D L2 F2 D' U2 B U
D L2 F2 D2 U2 B U
U2 L2 B L2 R2 U F'
U2 L2 B L2 U' B U2
U2 L2 B R2 L2 U F'
B' L2 B U2 B U F
U2 L2 B' L2 B2 U F
D L2 B' D' B U' R2
D L2 B' D2 F2 B U'
D L2 B' D2 B F2 U'
U L2 B' D L2 U2 F
U L2 B' D B' L2 U2
U L2 B' D' B' U2 R2
B2 L2 B2 D F L2 U'
U L2 B2 L2 U' F U'
B2 L2 B2 D2 F U' F
B2 L2 B2 F U B2 U2
B2 L2 B2 F U' D2 F2
B2 L2 B2 F D L2 U'
B2 L2 B2 F D2 U' F2
U L2 B2 U D B' U
U L2 B2 U D' B' U
U L2 B2 U D2 B' U
U L2 B2 U B' U D
U L2 B2 U B' U D'
U L2 B2 U B' U D2
U L2 B2 U B' D U
U L2 B2 U B' D' U
U L2 B2 U B' D2 U
U L2 B2 D U B' U
U L2 B2 D' U B' U
U L2 B2 D2 U B' U
L' U B' D L2 U2 F
L' U B' D B' L2 U2
L' U B' D' B' U2 R2
L2 U B' D L2 U2 F
L2 U B' D B' L2 U2
L2 U B' D' B' U2 R2
L' U B2 L2 U' F U'
L U B' D L2 U2 F
L U B' D B' L2 U2
L U B' D' B' U2 R2
L' U B2 U D B' U
L' U B2 U D' B' U
L' U B2 U D2 B' U
L' U B2 U B' U D
L' U B2 U B' U D'
L' U B2 U B' U D2
L' U B2 U B' D U
L' U B2 U B' D' U
L' U B2 U B' D2 U
L2 U B2 L2 U' F U'
L' U B2 D U B' U
L' U B2 D' U B' U
L' U B2 D2 U B' U
L2 U B2 U D B' U
L2 U B2 U D' B' U
L2 U B2 U D2 B' U
L2 U B2 U B' U D
L2 U B2 U B' U D'
L2 U B2 U B' U D2
L2 U B2 U B' D U
L2 U B2 U B' D' U
L2 U B2 U B' D2 U
L U B2 L2 U' F U'
L2 U B2 D U B' U
R2 U B2 U' F' R2 U'
L2 U B2 D' U B' U
L U B2 U D B' U
L U B2 U D' B' U
L U B2 U D2 B' U
L2 U B2 D2 U B' U
L U B2 U B' U D
L U B2 U B' U D'
L U B2 U B' U D2
L U B2 U B' D U
L U B2 U B' D' U
L U B2 U B' D2 U
U' R D' F D' F2 R
U' R D' F' D' R F2
L U B2 D U B' U
L U B2 D' U B' U
L U B2 D2 U B' U
U' R D2 F' D F' R
L' U' D2 F2 U' B U
L2 U' D2 F2 U' B U
L U' D2 F2 U' B U
U2 R' U D2 F R F
U2 R' U F R D2 F2
U2 R' U F D2 R F2
U2 R' U F' D2 F2 R
U2 R' U' B L B U2
U2 R' D' R B R U
U2 R' D2 R B U F2
U2 R' D2 U F R F
U2 R' B U' B L U2
L' U2 R2 D' R2 B U
L2 U2 R2 D' R2 B U
L U2 R2 D' R2 B U
U2 R' B' U' B' U2 R'
L' U2 D B U D F2
L' U2 D B U2 L2 U'
L' U2 D B D U F2
L' U2 D B D2 R2 U
L2 U2 D B U D F2
L2 U2 D B U2 L2 U'
L2 U2 D B D U F2
L2 U2 D B D2 R2 U
L' U2 D' R2 U2 F' U'
L' U2 D' B R2 U D
L' U2 D' B R2 U D'
L' U2 D' B R2 U D2
L' U2 D' B R2 D U
L' U2 D' B R2 D' U
L' U2 D' B R2 D2 U
L' U2 D' B U D' F2
L' U2 D' B D' U F2
L' U2 D' B' R2 B2 U
L U2 D B U D F2
L2 U2 D' R2 U2 F' U'
L U2 D B U2 L2 U'
L U2 D B D U F2
L U2 D B D2 R2 U
L' U2 D' B2 R2 B' U
U R' B2 R U B U
L2 U2 D' B R2 U D
L2 U2 D' B R2 U D'
L2 U2 D' B R2 U D2
L2 U2 D' B R2 D U
L2 U2 D' B R2 D' U
L2 U2 D' B R2 D2 U
L2 U2 D' B U D' F2
L2 U2 D' B D' U F2
L2 U2 D' B' R2 B2 U
L2 U2 D' B2 R2 B' U
L U2 D' R2 U2 F' U'
L' U2 D2 B R U F2
L' U2 D2 B R' U F2
L' U2 D2 B R2 U F2
L' U2 D2 B U F2 D
L' U2 D2 B U F2 D'
L' U2 D2 B U F2 D2
L' U2 D2 B D R2 U
L U2 D' B R2 U D
L U2 D' B R2 U D'
L U2 D' B R2 U D2
L U2 D' B R2 D U
L U2 D' B R2 D' U
L U2 D' B R2 D2 U
L U2 D' B U D' F2
L U2 D' B D' U F2
L U2 D' B' R2 B2 U
L U2 D' B2 R2 B' U
D R2 L F' L R2 U'
D R2 L F' R2 L U'
L2 U2 D2 B R U F2
L2 U2 D2 B R' U F2
L2 U2 D2 B R2 U F2
L2 U2 D2 B U F2 D
L2 U2 D2 B U F2 D'
L2 U2 D2 B U F2 D2
L2 U2 D2 B D R2 U
L U2 D2 B R U F2
L U2 D2 B R' U F2
L U2 D2 B R2 U F2
L U2 D2 B U F2 D
L U2 D2 B U F2 D'
L U2 D2 B U F2 D2
L U2 D2 B D R2 U
D R2 L2 D F' U' B2
D R2 L2 F R2 F2 U'
D R2 L2 F' R2 U' D
D R2 L2 F' R2 U' D'
D R2 L2 F' R2 U' D2
D R2 L2 F' R2 D U'
D R2 L2 F' R2 D' U'
D R2 L2 F' R2 D2 U'
D R2 L2 F' U' D B2
D R2 L2 F' D U' B2
D R2 L2 F2 R2 F U'
U' R2 U D L2 F' U'
U' R2 U D F' L2 U'
U' R2 U D2 F' U' F'
U' R2 U F' U B2 U2
U' R2 U F' U' D2 F2
U' R2 U F' D L2 U'
U' R2 U F' D2 U' F2
U' R2 U' D' R2 B U
L' U2 B R2 U D F'
L' U2 B R2 U D' F'
L' U2 B R2 U D2 F'
L' U2 B R2 U F' D
L' U2 B R2 U F' D'
L' U2 B R2 U F' D2
L' U2 B R2 D U F'
L' U2 B R2 D' U F'
L' U2 B R2 D2 U F'
L' U2 B U R2 F' R2
L' U2 B U' D B U2
L' U2 B U' D' B U2
L' U2 B U' D2 B U2
L' U2 B U' B U2 D
L' U2 B U' B U2 D'
L' U2 B U' B U2 D2
L' U2 B U' B D U2
L' U2 B U' B D' U2
L' U2 B U' B D2 U2
L' U2 B D R2 U F'
L' U2 B D U' B U2
B2 R2 U' B2 R2 F' U'
L' U2 B D' R2 U F'
L' U2 B D' U' B U2
L2 U2 B R2 U D F'
L2 U2 B R2 U D' F'
L2 U2 B R2 U D2 F'
L2 U2 B R2 U F' D
L2 U2 B R2 U F' D'
L2 U2 B R2 U F' D2
L2 U2 B R2 D U F'
L' U2 B D2 R2 U F'
L2 U2 B R2 D' U F'
L2 U2 B R2 D2 U F'
L' U2 B D2 U' B U2
U2 R2 U' B2 U' F' U'
L2 U2 B U R2 F' R2
L2 U2 B U' D B U2
L2 U2 B U' D' B U2
L2 U2 B U' D2 B U2
L2 U2 B U' B U2 D
L2 U2 B U' B U2 D'
L2 U2 B U' B U2 D2
L2 U2 B U' B D U2
L2 U2 B U' B D' U2
L2 U2 B U' B D2 U2
L2 U2 B D R2 U F'
L2 U2 B D U' B U2
L2 U2 B D' R2 U F'
L2 U2 B D' U' B U2
L2 U2 B D2 R2 U F'
L2 U2 B D2 U' B U2
U2 R2 U2 D L2 F' U'
U2 R2 U2 D F' L2 U'
L U2 B R2 U D F'
L U2 B R2 U D' F'
L U2 B R2 U D2 F'
L U2 B R2 U F' D
L U2 B R2 U F' D'
L U2 B R2 U F' D2
L U2 B R2 D U F'
L U2 B R2 D' U F'
L U2 B R2 D2 U F'
U2 R2 U2 D2 F' U' F'
U' R2 U2 B2 U' F' U'
L U2 B U R2 F' R2
L U2 B U' D B U2
U2 R2 U2 F' U B2 U2
U2 R2 U2 F' U' D2 F2
L U2 B U' D' B U2
L U2 B U' D2 B U2
U2 R2 U2 F' D L2 U'
U2 R2 U2 F' D2 U' F2
L U2 B U' B U2 D
L U2 B U' B U2 D'
L U2 B U' B U2 D2
L U2 B U' B D U2
L U2 B U' B D' U2
L U2 B U' B D2 U2
L U2 B D R2 U F'
L U2 B D U' B U2
F' R2 D L2 F' U' B2
L U2 B D' R2 U F'
L U2 B D' U' B U2
L U2 B D2 R2 U F'
L U2 B D2 U' B U2
U' R2 D U L2 F' U'
U' R2 D U F' L2 U'
F2 R2 D L2 F' U' B2
U' R2 D F D R2 F2
U' R2 D F D F2 R2
F' R2 D F' L2 U' B2
U2 R2 D U2 L2 F' U'
U2 R2 D U2 F' L2 U'
F2 R2 D F' L2 U' B2
F R2 D L2 F' U' B2
D R2 D F' U' F' B2
D R2 D F' U' B2 F'
U' R2 D' U' R2 B U
F R2 D F' L2 U' B2
U2 R2 D' R2 D B U
U2 R2 D' R2 D' B U
U2 R2 D' R2 D2 B U
U2 R2 D' R2 B U D
U2 R2 D' R2 B U D'
U2 R2 D' R2 B U D2
U2 R2 D' R2 B D U
U2 R2 D' R2 B D' U
U2 R2 D' R2 B D2 U
U2 R2 D' B R2 B U
U2 R2 D' B' R2 B U
U2 R2 D' B2 R2 B U
U' R2 D2 U F' U' F'
U' R2 D2 F D R2 F
U' R2 D2 F D F R2
U' R2 D2 F2 U F U'
R2 D L F' L U' B2
U2 R2 D2 R2 B U F2
B R2 D2 L2 F U F2
U2 R2 D2 U2 F' U' F'
R' D L2 R U2 B U
D2 R2 F R2 F2 U' F'
R' D L2 R' F' R2 U'
U' R2 F D R2 D F2
L' D L2 R2 F' R2 U'
U' R2 F D2 F2 D' R2
L' D L2 U2 D B U
L' D L2 U2 D' B U
L' D L2 U2 D2 B U
D R2 F L2 R2 F2 U'
L' D L2 U2 B U D
L' D L2 U2 B U D'
L' D L2 U2 B U D2
L' D L2 U2 B D U
L' D L2 U2 B D' U
L' D L2 U2 B D2 U
D R2 F L2 F2 R2 U'
L' D L2 D U2 B U
L' D L2 D' U2 B U
L' D L2 D2 U2 B U
D R2 F R2 L2 F2 U'
L2 D L2 R2 F' R2 U'
D R2 F R2 F2 L2 U'
L' D L2 F U2 B U
L' D L2 F' U2 B U
D' R2 F' R2 U' D' F2
D' R2 F' R2 U2 R2 U
D' R2 F' R2 D' U' F2
D' R2 F' R2 D2 L2 U'
D2 R2 F' R2 U B U2
L' D L2 F2 U2 B U
L2 D L2 U2 D B U
L2 D L2 U2 D' B U
L2 D L2 U2 D2 B U
L2 D L2 U2 B U D
L2 D L2 U2 B U D'
L2 D L2 U2 B U D2
L2 D L2 U2 B D U
L2 D L2 U2 B D' U
L2 D L2 U2 B D2 U
R' D R L2 U2 B U
F' R2 F' R2 U B2 U2
F' R2 F' R2 U' D2 F2
L2 D L2 D U2 B U
F' R2 F' R2 D L2 U'
F' R2 F' R2 D2 U' F2
D2 R2 F' U' D F' B2
D2 R2 F' U' D B2 F'
D2 R2 F' U' F' D B2
L2 D L2 D' U2 B U
L2 D L2 D2 U2 B U
D2 R2 F' D U' F' B2
D2 R2 F' D U' B2 F'
L2 D L2 F U2 B U
R2 D L2 D' F' R2 U'
F' R2 F' D L2 U' B2
F2 R2 F' R2 U B2 U2
F2 R2 F' R2 U' D2 F2
L2 D L2 F' U2 B U
F2 R2 F' R2 D L2 U'
F2 R2 F' R2 D2 U' F2
L2 D L2 F2 U2 B U
L D L2 R2 F' R2 U'
R2 D L2 F' R U' B2
U' R2 F' D2 F2 D R2
