F2 L B' R' B' U'
L F2 B' R' B' U'
L B' R' F2 B' U'
L B' R' B' F2 U'
L B' F2 R' B' U'
U' L' D R2 B' F2 L2
U' L' D F2 R2 B' L2
U' L' D F2 B' L2 R2
U' L' D F2 B' R2 L2
U' L' D B' L2 R2 F2
U' L' D B' L2 F2 R2
U' L' D B' R2 L2 F2
U' L' D B' R2 F2 L2
U' L' D B' F2 L2 R2
U' L' D B' F2 R2 L2
L R' F2 B' R' B' U'
L R' B' R' F2 B' U'
L R' B' R' B' F2 U'
L R' B' F2 R' B' U'
U' L' F2 B2 L2 U' B
F2 L' B' R' B' L2 U'
U' L' B2 L2 F2 U' B
U' L' B2 F2 L2 U' B
D' L2 R2 U' L' U' B'
L R2 F2 B' R' B' U'
L R2 B' R' F2 B' U'
L R2 B' R' B' F2 U'
F2 L2 D L' U' L' B'
L R2 B' F2 R' B' U'
F2 L2 B' R' B' L' U'
F2 R L B' R' B' U'
U R L F2 B2 U' B'
U R L B2 F2 U' B'
L U' L D L2 R2 B'
L U' L D L2 B' R2
L U' L D R2 L2 B'
L U' L' D R2 B' L2
L2 U' L' F2 B2 U' B
L U' L' D B' L2 R2
L U' L' D B' R2 L2
L2 U' L' B2 F2 U' B
U R F2 L B2 U' B'
B' R B' R2 F2 L' U'
L U' D L' R2 B' L'
L U' D L' B' L' R2
L U' D L' B' R2 L'
L U' D R2 L' B' L'
F2 R' L B' R' B' U'
L2 U' B2 L' F2 U' B'
B' R' F2 B L B2 U'
B' R' F2 B' U2 R' U
B' R' B L F2 B2 U'
B' R' B L B2 F2 U'
B' R' B F2 L B2 U'
B' R' B' F2 U2 R' U
F2 R2 L B' R' B' U'
D' R2 L2 U' L' U' B'
L2 D L' U' L' R2 B'
L2 D L' U' L' B' R2
L2 D L' U' R2 L' B'
L D U' L' R2 B' L'
L D U' L' B' L' R2
L D U' L' B' R2 L'
L D U' R2 L' B' L'
B' U R' F2 B' U' F
B' U R' B' F2 U' F
L D B' R' U' L2 R'
L D B' R' U' R' L2
B' U F2 R' B' U' F'
F2 U' L' D F2 B' L2
F2 U' L' D B' L2 F2
F2 U' L' D B' F2 L2
F U2 F L R B2 U'
F U2 F L B2 R U'
F U2 F R L B2 U'
U2 F R F L B2 U'
F2 D L U' L' B' L2
L F B' R' F B' U'
L F B' R' B' F U'
U' F2 L U' D L2 B'
U' F2 L D U' L2 B'
U' F2 L B2 U F U2
R' F2 L B' R' B' U'
U' F2 L' B2 L2 U' B
L F' B2 D2 F' R U'
U F2 L R B2 U' B'
R2 F2 L B' R' B' U'
U F2 L B2 R U' B
L' F2 L2 B' R' B' U'
R F2 L B' R' B' U'
U F2 R L B2 U' B'
L F2 R B' R' B' U'
L F2 R' B' R' B' U'
L F2 R2 B' R' B' U'
L F2 U' L D L2 B'
L F2 U' L' D B' L2
L F2 U' D L' B' L'
L F2 D U' L' B' L'
L F2 D B' R' U' L2
D2 F2 B L B R' U
L' F2 B' R' B' L2 U'
D2 F2 B2 D' R' U B
L F2 B' R B' R2 U'
L F2 B' R' D B' U'
L F2 B' R' D' B' U'
L F2 B' R' D2 B' U'
L F2 B' R' B' U' D
L F2 B' R' B' U' D'
L F2 B' R' B' U' D2
L F2 B' R' B' D U'
L F2 B' R' B' D' U'
L F2 B' R' B' D2 U'
D2 B L F2 B R' U
D2 B L B R' F2 U
L F2 B' R2 B' R U'
D2 B L B F2 R' U
L F2 B' D R' B' U'
L F2 B' D' R' B' U'
L F2 B' D2 R' B' U'
L F2 B2 D' R' U' B
L' B L2 F2 B R U'
L' B L2 B F2 R U'
D2 B F2 L B R' U
L' B' R' F2 B' L2 U'
L' B' R' B' L2 F2 U'
L' B' R' B' F2 L2 U'
L2 B' R' B' L' F2 U'
L B' R F2 R2 B' U'
L B' R F2 B' R2 U'
L B' R B' R2 F2 U'
L B' R B' F2 R2 U'
L B' R' D B' U' R2
L B' R' F2 D B' U'
L B' R' F2 D' B' U'
L B' R' F2 D2 B' U'
L B' R' F2 B' U' D
L B' R' F2 B' U' D'
L B' R' F2 B' U' D2
L B' R' F2 B' D U'
L B' R' F2 B' D' U'
L B' R' F2 B' D2 U'
L B' R' B' U' D R2
L B' R' B' D U' R2
L B' R' B' F2 U' D
L B' R' B' F2 U' D'
L B' R' B' F2 U' D2
L B' R' B' F2 D U'
L B' R' B' F2 D' U'
L B' R' B' F2 D2 U'
L B' R2 B' R F2 U'
F2 B' R' B L B2 U'
F2 B' R' B' U2 R' U
L' B' F2 R' B' L2 U'
L B' F R' F B' U'
L B' F R' B' F U'
L B' F2 R B' R2 U'
L B' F2 R' D B' U'
L B' F2 R' D' B' U'
L B' F2 R' D2 B' U'
L B' F2 R' B' U' D
L B' F2 R' B' U' D'
L B' F2 R' B' U' D2
L B' F2 R' B' D U'
L B' F2 R' B' D' U'
L B' F2 R' B' D2 U'
L B' F2 R2 B' R U'
L B' F2 D R' B' U'
L B' F2 D' R' B' U'
L B' F2 D2 R' B' U'
U' B2 R2 F2 L' U' B'
B' F2 R' B L B2 U'
B' F2 R' B' U2 R' U
D2 B2 D' R' U L2 B
D2 B2 D' R' U B L2
B2 F2 U2 D' R' U B
F2 B2 U2 D' R' U B
B2 F2 D' U2 R' U B
F2 B2 D' U2 R' U B
D2 B2 F2 D' R' U B
L B2 F' D2 F' R U'
L B2 F2 D' R' U' B
