F' R' B2 U' F' B
F' R' B2 U' B F'
B' U F' B' L' U'
B' U B' F' L' U'
U F' B2 L' U' B
U B2 F' L' U' B
R2 D B R' U L2 B2
R2 D B R' U B2 L2
R' D B' F L2 F2 R
B' U D F' B' L' U'
B' U D B' F' L' U'
B' U D' F' B' L' U'
B' U D' B' F' L' U'
B' U D2 F' B' L' U'
B' U D2 B' F' L' U'
B' U F' D B' L' U'
B' U F' D' B' L' U'
B' U F' D2 B' L' U'
B' U F' B L' B2 U'
B' U F' B' L' U' D
B' U F' B' L' U' D'
B' U F' B' L' U' D2
B' U F' B' L' D U'
B' U F' B' L' D' U'
B' U F' B' L' D2 U'
B' U F' B' D L' U'
B' U F' B' D' L' U'
B' U F' B' D2 L' U'
B' U F' B2 L' B U'
B U F' L' B U' B
B U F' B L' U' B
B' U B F' L' B2 U'
B' U B' L F' L' U'
B' U B' L' F' L' U'
B' U B' L2 F' L' U'
B' U B' D F' L' U'
B' U B' D' F' L' U'
B' U B' D2 F' L' U'
B' U B' F' L' U' D
B' U B' F' L' U' D'
B' U B' F' L' U' D2
B' U B' F' L' D U'
B' U B' F' L' D' U'
B' U B' F' L' D2 U'
B U B F' L' U' B
B' U B' F' D L' U'
B' U B' F' D' L' U'
B' U B' F' D2 L' U'
B' U B2 F' L' B U'
R' D' F' D2 R B' L2
R' D' F' D2 B' L2 R
R' D' F' D2 B' R L2
R' D' F' B' D2 L2 R
R' D' F' B' D2 R L2
R' D' B' F' D2 L2 R
R' D' B' F' D2 R L2
B U' F' B L U' B
B2 U' B U L F' U'
B2 U' B U F' L U'
B U' B L F' U' B
B U' B F' L U' B
F' D R' U' F' B' L2
F' D R' U' B' L2 F'
F' D R' U' B' F' L2
F D R' F' R' B' L2
B' D U F' B' L' U'
B' D U B' F' L' U'
D F' R' U' F' B' L2
D F' R' U' B' L2 F'
D F' R' U' B' F' L2
U F' R B2 L' U' B
U F' R' B2 L' U' B
F D B' L2 R' F' R'
F D B' R' L2 F' R'
F D B' R' F' L2 R'
F D B' R' F' R' L2
U F' R2 B2 L' U' B
R' F' D B L2 R' B2
R' F' D B R' L2 B2
R' F' D B R' B2 L2
U' F' B L B U' B
B' D' U F' B' L' U'
U F' B L' B U' B
B' D' U B' F' L' U'
U2 F' B2 L U' F B
U2 F' B2 L U' B F
U F' B2 L' U' D B
U F' B2 L' U' D' B
U F' B2 L' U' D2 B
U F' B2 L' U' B D
U F' B2 L' U' B D'
U F' B2 L' U' B D2
U F' B2 L' D U' B
U F' B2 L' D' U' B
U F' B2 L' D2 U' B
U F' B2 D L' U' B
U F' B2 D' L' U' B
U F' B2 D2 L' U' B
B' D2 U F' B' L' U'
B' D2 U B' F' L' U'
U' B L F' B U' B
U' B L B F' U' B
U' B F' L B U' B
U B F' L' B U' B
D B' L2 R' D' F' R
D B' L2 U F' L' U'
D2 B' R' D' L2 F' R
D2 B' R' D' F' L2 R
D2 B' R' D' F' R L2
D B' R' L2 D' F' R
D B' U F' L' U' L'
B' F' R' B' U' F' B
B' F' R' B' U' B F'
F' B' R' B' U' F' B
F' B' R' B' U' B F'
B2 F' U' B U L U'
B2 F' U2 L U F B
B2 F' U2 L U B F
U2 B2 L F' U' F2 B
U2 B2 L F' U' B F2
U B2 L F' L' U' B
U B2 L' F' L' U' B
U B2 L2 F' L' U' B
R' B2 U' D F' B R'
R' B2 U' D B F' R'
R' B2 U' D' F' B R
R' B2 U' D' B F' R
R' B2 U' F' D B R'
R' B2 U' B D' F' R
R' B2 D U' F' B R'
R' B2 D U' B F' R'
R' B2 D' U' F' B R
R' B2 D' U' B F' R
F' B2 U' B U L U'
F' B2 U2 L U F B
F' B2 U2 L U B F
U B2 D F' L' U' B
U B2 D' F' L' U' B
U2 B2 F' L U' F B
U2 B2 F' L U' B F
U B2 D2 F' L' U' B
U B2 F' L' U' D B
U B2 F' L' U' D' B
U B2 F' L' U' D2 B
U B2 F' L' U' B D
U B2 F' L' U' B D'
U B2 F' L' U' B D2
U B2 F' L' D U' B
U B2 F' L' D' U' B
U B2 F' L' D2 U' B
U B2 F' D L' U' B
U B2 F' D' L' U' B
U B2 F' D2 L' U' B
