R' U F' R2 U2 F
R' U' R2 U2 B R2
R' U' F' R2 U2 R2
R U2 B U' B' R2 U
R U2 B2 D' R2 F2 B'
R U2 B2 D' R2 B' F2
R U2 B2 D' F2 R2 B'
R U2 B2 D' F2 B' R2
R U2 B2 D' B' R2 F2
R U2 B2 D' B' F2 R2
R' D B2 U F' U2 F
R' D2 U L2 D2 R2 B
R' D2 U F' U2 F L2
R' F D' F2 L2 B' U
U2 F2 L R' U L2 B'
U2 F2 L2 R' U L B'
U' F2 R' U L' R B
U' F2 R' U R L' B
U' F2 R' U R B L'
U2 F2 R' L U L2 B'
U2 F2 R' L2 U L B'
R F2 U2 D B R2 F'
R' F2 D2 B2 U L2 B'
R F2 D U2 B R2 F'
R F2 D B2 U2 R2 B'
R F2 D B2 U2 B' R2
R F2 D' L2 U2 F2 B
R F2 D' L2 U2 B F2
R' B U F' R2 U2 F
R' B U' R2 U2 B R2
R' B U' F' R2 U2 R2
R' B' U F' R2 U2 F
R' B' U' R2 U2 B R2
R' B' U' F' R2 U2 R2
R B' U2 B2 D' R2 F2
R B' U2 B2 D' F2 R2
R' B2 U F' R2 U2 F
R' B2 U' R2 U2 B R2
R' B2 U' F' R2 U2 R2
