B L B2 U L'
B L U L' D' R2
B L U D' L' R2
B L U D' R2 L'
B' L U2 R' U' L'
B L D' U L' R2
B L D' U R2 L'
B L D' U R2 L'
B L B2 U L' D
B L B2 U L' D'
B L B2 U L' D2
B L B2 U D L'
B L B2 U D' L'
B L B2 U D2 L'
B L B2 D U L'
B L B2 D' U L'
B L B2 D2 U L'
B' L' U2 R' U' L
B' L2 U2 R' U' L2
B L2 B2 L' U L'
L2 U2 F R U' L2
B' U2 R' U R U2
B D' L U L' R2
B D' L U R2 L'
L' B L B' U L
D2 B L B2 U L'
D' B L B2 U L'
D B L B2 U L'
F' B L B2 U L'
F2 B L B2 U L'
B F L B2 U L'
F B L B2 U L'
B F' L B2 U L'
B F2 L B2 U L'
L' D F' U L R B
L' D F' U R L B
B' U R' F U' F' R
B' U R' F2 U' F2 R
B' U F R' U' R F'
B' U F' R' U' R F
B' U F2 R' U' R F2
B' U B' U B R' U'
L' D' U L R B R'
L' D' U R L B R'
B' U B2 U B2 R' U'
L2 D' U2 F R B2 U'
L2 D' U2 F B2 R U'
L2 D' U2 B2 F R U'
B U' L B2 U D2 F2
B U' L B2 U' B2 U2
B U' L B2 D' R2 U
B U' L B2 D2 U F2
B' U2 R U' D B2 L
B' U2 R D U' B2 L
B' U2 R B2 R2 U' L
B' U2 R' U R U2 D
B' U2 R' U R U2 D'
B' U2 R' U R U2 D2
B' U2 R' U R D U2
B' U2 R' U R D' U2
B' U2 R' U R D2 U2
B' U2 R' U D R U2
B' U2 R' U D' R U2
B' U2 R' U D2 R U2
B' U2 R' U' F2 L' F2
B' U2 R' U2 F2 U L'
B' U2 R' D U R U2
B' U2 R' D' U R U2
B' U2 R' D2 U R U2
B' U2 R' B U R U2
B' U2 R' B' U R U2
B' U2 R' B2 U R U2
B' U2 R2 D R B2 U'
B' U2 R2 D B2 R U'
B' U2 R2 D2 R U' L2
B' U2 D R' U R U2
B' U2 D' R' U R U2
B' U2 D2 R' U R U2
B' U2 F2 R' F2 U' L'
B' U2 B2 U2 L U L'
B' D L U2 R' U' L'
B2 D L B U L' B2
B2 D L B U B2 L'
B' D L' U2 R' U' L
B D L U L' D2 R2
B D L U' L U2 L2
B D L B2 U L' R'
B D L B2 U R' L'
B' D L2 U2 R' U' L2
D' F B L B2 U L'
D2 F B L B2 U L'
L' F B L B' U L
D F B L B2 U L'
B' D U2 R' U R U2
F' D B L B2 U L'
B2 D B L U B' L'
F2 D B L B2 U L'
F D B L B2 U L'
B' D B2 L B2 U L'
B' D' L U2 R' U' L'
B' D' L' U2 R' U' L
B D' L U L' R2 D
B D' L U L' R2 D'
B D' L U L' R2 D2
B D' L U R2 L' D
B D' L U R2 L' D'
B D' L U R2 L' D2
B D' L U R2 D L'
B D' L U R2 D' L'
B D' L U R2 D2 L'
B D' L D B2 U L'
U2 F' U2 B' L' U L
B D' L B U L' R2
B D' L B U R2 L'
B D' L B' U L' R2
B D' L B' U R2 L'
B' D' L2 U2 R' U' L2
B D' L B2 U L' R2
B D' L B2 U R2 L'
D2 F' B L B2 U L'
D' F' B L B2 U L'
L' F' B L B' U L
D F' B L B2 U L'
B D' R2 U' L R2 U
B D' R2 U' R2 L U
B' D' U2 R' U R U2
B D' F L U L' R2
B D' F L U R2 L'
B D' F' L U L' R2
B D' F' L U R2 L'
F' D' B L B2 U L'
B D' F2 L U L' R2
B D' F2 L U R2 L'
F2 D' B L B2 U L'
F D' B L B2 U L'
B' D' B2 L B2 U L'
B' D2 L U2 R' U' L'
B' D2 L' U2 R' U' L
B D2 L U L' D R2
B D2 L U D L' R2
B D2 L U D R2 L'
B D2 L D U L' R2
B D2 L D U R2 L'
B D2 L D2 B2 U L'
B' D2 L2 U2 R' U' L2
D2 F2 B L B2 U L'
D' F2 B L B2 U L'
L' F2 B L B' U L
D F2 B L B2 U L'
R' B L R B2 U L'
D2 B L U L' D' R2
D2 B L U D' L' R2
D2 B L U D' R2 L'
D' B L U L' D' R2
D' B L U D' L' R2
D' B L U D' R2 L'
D2 B L D' U L' R2
D2 B L D' U R2 L'
D' B L D' U L' R2
D' B L D' U R2 L'
L' B L F B' U L
R' B L B2 R U L'
B' D2 U2 R' U R U2
L' B L F' B' U L
D2 B L B2 U L' D
D2 B L B2 U L' D'
D2 B L B2 U L' D2
D2 B L B2 U D L'
D2 B L B2 U D' L'
D2 B L B2 U D2 L'
D2 B L B2 D U L'
L' B L F2 B' U L
D2 B L B2 D' U L'
D2 B L B2 D2 U L'
D' B L B2 U L' D
D' B L B2 U L' D'
D' B L B2 U L' D2
D' B L B2 U D L'
D' B L B2 U D' L'
D' B L B2 U D2 L'
D' B L B2 D U L'
D' B L B2 D' U L'
D' B L B2 D2 U L'
L' B L B' U L D
L' B L B' U L D'
L' B L B' U L D2
L' B L B' U D L
L' B L B' U D' L
L' B L B' U D2 L
L' B L B' D U L
L' B L B' D' U L
L' B L B' D2 U L
L' B L B' F U L
L' B L B' F' U L
L' B L B' F2 U L
R2 B L R2 B2 U L'
D B L U L' D' R2
D B L U D' L' R2
D B L U D' R2 L'
D B L D' U L' R2
D B L D' U R2 L'
R2 B L B2 R2 U L'
L B L U2 F U' L2
D B L B2 U L' D
D B L B2 U L' D'
D B L B2 U L' D2
D B L B2 U D L'
D B L B2 U D' L'
D B L B2 U D2 L'
D B L B2 D U L'
D B L B2 D' U L'
D B L B2 D2 U L'
B2 D2 F B L' U L
D2 B L2 B2 L' U L'
R' B R L B2 U L'
D' B L2 B2 L' U L'
L2 B L2 B' L' U L
L B L' B' L2 U L2
D B L2 B2 L' U L'
F' D2 B L B2 U L'
F2 D2 B L B2 U L'
B2 D2 B F L' U L
R2 B R2 L B2 U L'
B' D2 B2 L B2 U L'
F D2 B L B2 U L'
R' B U' L R B2 U
R' B U' L B2 R U
R' B U' R L B2 U
B' F L U2 R' U' L'
F' B L U L' D' R2
F' B L U D' L' R2
F' B L U D' R2 L'
F' B L D' U L' R2
F' B L D' U R2 L'
F2 B L U L' D' R2
F2 B L U D' L' R2
F2 B L U D' R2 L'
R2 B U' L R2 B2 U
R2 B U' L B2 R2 U
F2 B L D' U L' R2
F2 B L D' U R2 L'
R2 B U' R2 L B2 U
F' B L B2 U L' D
F' B L B2 U L' D'
F' B L B2 U L' D2
F' B L B2 U D L'
F' B L B2 U D' L'
F' B L B2 U D2 L'
B' F L' U2 R' U' L
F' B L B2 D U L'
F' B L B2 D' U L'
F' B L B2 D2 U L'
F2 B L B2 U L' D
F2 B L B2 U L' D'
F2 B L B2 U L' D2
F2 B L B2 U D L'
F2 B L B2 U D' L'
F2 B L B2 U D2 L'
F2 B L B2 D U L'
F2 B L B2 D' U L'
F2 B L B2 D2 U L'
B F L U L' D' R2
B F L U D' L' R2
B F L U D' R2 L'
B F L D' U L' R2
B F L D' U R2 L'
F B L U L' D' R2
F B L U D' L' R2
F B L U D' R2 L'
R B U' L B2 U F
B' F L2 U2 R' U' L2
B F L B2 U L' D
B F L B2 U L' D'
B F L B2 U L' D2
B F L B2 U D L'
B F L B2 U D' L'
B F L B2 U D2 L'
B F L B2 D U L'
B F L B2 D' U L'
B F L B2 D2 U L'
F B L D' U L' R2
F B L D' U R2 L'
D2 B D' L U L' R2
D2 B D' L U R2 L'
D' B D' L U L' R2
D' B D' L U R2 L'
F B L B2 U L' D
F B L B2 U L' D'
F B L B2 U L' D2
F B L B2 U D L'
F B L B2 U D' L'
F B L B2 U D2 L'
F B L B2 D U L'
F B L B2 D' U L'
F B L B2 D2 U L'
F' B L2 B2 L' U L'
F2 B L2 B2 L' U L'
D B D' L U L' R2
D B D' L U R2 L'
B F L2 B2 L' U L'
D2 B F L B2 U L'
D' B F L B2 U L'
L' B F L B' U L
F B L2 B2 L' U L'
D2 B F' L B2 U L'
D' B F' L B2 U L'
L' B F' L B' U L
D B F L B2 U L'
D2 B F2 L B2 U L'
D' B F2 L B2 U L'
L' B F2 L B' U L
D B F' L B2 U L'
U' B' L U' F B U2
U' B' L U' B F U2
D2 B' L U2 R' U' L'
D' B' L U2 R' U' L'
D B F2 L B2 U L'
U' B' L' R2 U F' B'
U' B' L' R2 U B' F'
U' B' L' U B' D2 F2
U' B' L' U' B U2 B2
B' F U2 R' U R U2
D2 B' L' U2 R' U' L
D' B' L' U2 R' U' L
D B' L U2 R' U' L'
D2 B' L2 U2 R' U' L2
D' B' L2 U2 R' U' L2
D B' L' U2 R' U' L
F' B D' L U L' R2
F' B D' L U R2 L'
R' B' R D2 L2 U L2
F2 B D' L U L' R2
F2 B D' L U R2 L'
D B' L2 U2 R' U' L2
B F D' L U L' R2
B F D' L U R2 L'
U' B' R2 L' U F' B'
U' B' R2 L' U B' F'
F B D' L U L' R2
F B D' L U R2 L'
B' F' L U2 R' U' L'
F' B' L U2 R' U' L'
F2 B' L U2 R' U' L'
B' F' L' U2 R' U' L
F' B' L' U2 R' U' L
B F' L U L' D' R2
B F' L U D' L' R2
B F' L U D' R2 L'
B F' L D' U L' R2
B F' L D' U R2 L'
F2 B' L' U2 R' U' L
R2 B' R2 F2 L' U L
B' F' L2 U2 R' U' L2
F B' L U2 R' U' L'
B F' L B2 U L' D
B F' L B2 U L' D'
B F' L B2 U L' D2
B F' L B2 U D L'
B F' L B2 U D' L'
B F' L B2 U D2 L'
B F' L B2 D U L'
B F' L B2 D' U L'
B F' L B2 D2 U L'
F' B' L2 U2 R' U' L2
F2 B' L2 U2 R' U' L2
D2 B' U2 R' U R U2
F B' L' U2 R' U' L
D' B' U2 R' U R U2
L2 B' U2 R' F U' L2
F B' L2 U2 R' U' L2
B F' L2 B2 L' U L'
L2 B' U2 F R' U' L2
D B' U2 R' U R U2
B' F' U2 R' U R U2
F' B' U2 R' U R U2
F2 B' U2 R' U R U2
F B' U2 R' U R U2
B F' D' L U L' R2
B F' D' L U R2 L'
B' F2 L U2 R' U' L'
B' F2 L' U2 R' U' L
L2 B2 L2 B' L U L'
L B2 L' B' L U L'
B F2 L U L' D' R2
B F2 L U D' L' R2
B F2 L U D' R2 L'
B F2 L D' U L' R2
B F2 L D' U R2 L'
B' F2 L2 U2 R' U' L2
B F2 L B2 U L' D
B F2 L B2 U L' D'
B F2 L B2 U L' D2
B F2 L B2 U D L'
B F2 L B2 U D' L'
B F2 L B2 U D2 L'
B F2 L B2 D U L'
B F2 L B2 D' U L'
B F2 L B2 D2 U L'
U B2 R D L2 B R'
U B2 R D B L2 R'
U B2 R D B R' L2
B F2 L2 B2 L' U L'
U2 B2 U2 B L U L'
B' F2 U2 R' U R U2
B F2 D' L U L' R2
B F2 D' L U R2 L'
