U B U2 R' U'
U B' L B2 U
D L U B U B2
D L U2 B' D' R2
U L B U2 R' U'
U L B' L B2 U
D L' F U B U
U L' B U2 R' U'
U L' B' L B2 U
D L2 U B L U
U L2 B U2 R' U'
U L2 B U2 R' U'
U L2 B' L B2 U
L' U B U2 R' U'
L' U B' L B2 U
L2 U B U2 R' U'
L U B U2 R' U'
L2 U B' L B2 U
L U B' L B2 U
U' R2 D2 F' R U'
U D L B U B2
D U L B U B2
D U B L U B'
U D B L U B'
F' U B U2 R' U'
F' U B' L B2 U
F2 U B U2 R' U'
F2 U B' L B2 U
F U B U2 R' U'
F U B' L B2 U
D2 U' R2 F' R U'
U' D2 R2 F' R U'
D2 F U L' B U
D2 F U B L' U
U B L U2 R' U'
U B L' U2 R' U'
U B L2 U2 R' U'
U2 B U R' U' R
U B U2 R' U' D
U B U2 R' U' D'
U B U2 R' U' D2
U B U2 R' D U'
U B U2 R' D' U'
U B U2 R' D2 U'
U B U2 D R' U'
U B U2 D' R' U'
U B U2 D2 R' U'
U B D U2 R' U'
U B D' U2 R' U'
U B D2 U2 R' U'
U B' L U D' R2
U B' L D' U R2
U B' L B2 U D
U B' L B2 U D'
U B' L B2 U D2
U B' L B2 D U
U B' L B2 D' U
U B' L B2 D2 U
U B' L' B2 L2 U
U B' L2 B2 L' U
U2 B' U' L B2 U
U B' D' L U R2
L2 U B D U2 R' U'
L' U B' L D' U R2
L' U B' L B2 U D
L' U B' L B2 U D'
L' U B' L B2 U D2
L' U B' L B2 D U
L' U B' L B2 D' U
L' U B' L B2 D2 U
L2 U B D' U2 R' U'
L' U B' L' B2 L2 U
L2 U B D2 U2 R' U'
L' U B' L2 B2 L' U
L U B U2 R' U' D
L U B U2 R' U' D'
L U B U2 R' U' D2
L U B U2 R' D U'
L U B U2 R' D' U'
L U B U2 R' D2 U'
L U B U2 D R' U'
L U B U2 D' R' U'
L U B U2 D2 R' U'
L U B D U2 R' U'
L2 U B' L U D' R2
L2 U B' L D' U R2
L U B D' U2 R' U'
L2 U B' L B2 U D
L2 U B' L B2 U D'
L2 U B' L B2 U D2
L2 U B' L B2 D U
L2 U B' L B2 D' U
L2 U B' L B2 D2 U
L2 U B' L' B2 L2 U
L U B D2 U2 R' U'
L2 U B' L2 B2 L' U
L' U B' D' L U R2
L U B' L U D' R2
D2 R D R' U2 B R'
L U B' L D' U R2
L U B' L B2 U D
L U B' L B2 U D'
L U B' L B2 U D2
L U B' L B2 D U
L U B' L B2 D' U
L U B' L B2 D2 U
L U B' L' B2 L2 U
L U B' L2 B2 L' U
L2 U B' D' L U R2
L U B' D' L U R2
U2 R D B D2 R' B
U2 R D' R' D2 B R'
D' R D' F' R' U2 R2
D' R F' R' U B U
L' U' R2 D2 F' R U'
L2 U' R2 D2 F' R U'
L U' R2 D2 F' R U'
L' U' D2 R2 F' R U'
L2 U' D2 R2 F' R U'
R2 U' D2 F' R U' L2
L U' D2 R2 F' R U'
B R' U B' R U2 R'
U' R' U' D' B' R' B
B R' U' R B' U2 B
U' R' U2 L' B' L U
U2 R' U' B' L U R'
U' R' D' R' F' U' B
U' R' D' U' B' R' B
U' R' D2 R' F' R U'
U' R' B R' F' B' U'
U' R' B R' B' F' U'
U R' B' L R B U
U R' B' R L B U
U R' B2 R B L U
R U2 D B2 L B' R'
U2 R2 U D2 F' R U'
L' U2 B U R' U' R
L2 U2 B U R' U' R
L U2 B U R' U' R
L' U2 B' U' L B2 U
L2 U2 B' U' L B2 U
L U2 B' U' L B2 U
U' R2 D' F' R' U' B
U2 R2 D' R' D B R'
L' D L U B U B2
L' D L U2 B' D' R2
L2 D L U B U B2
L2 D L U2 B' D' R2
U' R2 D2 F' R U' D
U' R2 D2 F' R U' D'
U' R2 D2 F' R U' D2
U' R2 D2 F' R D U'
U' R2 D2 F' R D' U'
U' R2 D2 F' R D2 U'
U' R2 D2 F' D R U'
U' R2 D2 F' D' R U'
U' R2 D2 F' D2 R U'
L D L U B U B2
U2 R2 D2 U F' R U'
L D L U2 B' D' R2
L' D L' F U B U
L2 D L' F U B U
L' D L2 U B L U
L2 D L2 U B L U
L D L' F U B U
U' R2 F' D' R' U' B
U' R2 F' B R' B' U'
L D L2 U B L U
U2 R2 B U F' R' U'
U' R2 B F' R' B' U'
L' D U L B U B2
L2 D U L B U B2
L' D U B L U B'
U R2 B' L R2 B U
U R2 B' R2 L B U
L2 D U B L U B'
L D U L B U B2
B' U L R2 B2 U F'
B' U L U D' R2 F'
L D U B L U B'
B' U L D' U R2 F'
U R2 B2 R2 B L U
F' U L B U2 R' U'
F' U L B' L B2 U
B' U L B2 U' B' U2
D U L U B' D' R2
F2 U L B U2 R' U'
F2 U L B' L B2 U
D U L D B U B2
U2 D L B' L' D' R2
D U L D' B U B2
U2 D L B' D' L' R2
U2 D L B' D' R2 L'
D U L D2 B U B2
U D L U B' D' R2
D U L B L U B2
D U L B L' U B2
D U L B L2 U B2
D U L B U B2 D
D U L B U B2 D'
D U L B U B2 D2
D U L B D L2 U
U D L D B U B2
U D L D' B U B2
U D L D2 B U B2
F' U L' B U2 R' U'
F' U L' B' L B2 U
B' U L' B2 L2 U F
F U L B U2 R' U'
F U L B' L B2 U
U D L B L U B2
U D L B L' U B2
U D L B L2 U B2
U D L B U B2 D
U D L B U B2 D'
U D L B U B2 D2
U D L B D L2 U
F2 U L' B U2 R' U'
F2 U L' B' L B2 U
R D U2 B2 L B' R'
D U L' B L2 U B'
D U L' B U' F U2
F' U L2 B U2 R' U'
F' U L2 B' L B2 U
F U L' B U2 R' U'
F U L' B' L B2 U
U D L' B L2 U B'
U D L' B U' F U2
F2 U L2 B U2 R' U'
F2 U L2 B' L B2 U
D U L2 B L' U B'
F U L2 B U2 R' U'
F U L2 B' L B2 U
U D L2 B L' U B'
B' U R2 L B2 U F'
U' D R2 D F' R U'
D2 U F L' F' B U
D2 U F L' B F' U
F' U D L B U B2
F2 U D L B U B2
F' U D B L U B'
D2 U F B L' F' U
B' U D' L U R2 F'
F2 U D B L U B'
F U D L B U B2
F U D B L U B'
D' U B U R' B R
D' U B U2 R' U' B
D' U B D2 L U B'
D2 U B D' L U B'
D2 U B F L' F' U
D U B L U D B'
D U B L U D' B'
D U B L U D2 B'
D U B L U B' D
D U B L U B' D'
D U B L U B' D2
D U B L D U B'
D U B L D' U B'
D U B L D2 U B'
D U B L' U' F U2
D U B U L B' L'
U D B L U D B'
U D B L U D' B'
U D B L U D2 B'
U D B L U B' D
U D B L U B' D'
U D B L U B' D2
U D B L D U B'
U D B L D' U B'
U D B L D2 U B'
U D B L' U' F U2
R' D' R F' U B U
U D B U L B' L'
D U B' L B2 U B
U D B' L B2 U B
F' U B L U2 R' U'
D' U B2 D B' L U
F' U B L' U2 R' U'
F' U B L2 U2 R' U'
D2 U B2 D2 B' L U
F2 U B L U2 R' U'
F2 U B L' U2 R' U'
D U B2 L U B' R'
F2 U B L2 U2 R' U'
F' U B U2 R' U' D
F' U B U2 R' U' D'
F' U B U2 R' U' D2
F' U B U2 R' D U'
F' U B U2 R' D' U'
F' U B U2 R' D2 U'
F' U B U2 D R' U'
F' U B U2 D' R' U'
F' U B U2 D2 R' U'
F' U B D U2 R' U'
R D' R F' R2 U2 R'
F' U B D' U2 R' U'
F' U B D2 U2 R' U'
U D B2 L U B' R'
F2 U B U2 R' U' D
F2 U B U2 R' U' D'
F2 U B U2 R' U' D2
F2 U B U2 R' D U'
F2 U B U2 R' D' U'
F2 U B U2 R' D2 U'
F2 U B U2 D R' U'
F2 U B U2 D' R' U'
F2 U B U2 D2 R' U'
F2 U B D U2 R' U'
F' U B' L U D' R2
F' U B' L D' U R2
F2 U B D' U2 R' U'
F' U B' L B2 U D
F' U B' L B2 U D'
F' U B' L B2 U D2
F' U B' L B2 D U
F' U B' L B2 D' U
F' U B' L B2 D2 U
F2 U B D2 U2 R' U'
F' U B' L' B2 L2 U
D U B2 D' B' L U
F' U B' L2 B2 L' U
F U B L U2 R' U'
F2 U B' L U D' R2
R D' R' U2 D2 B R'
F2 U B' L D' U R2
F U B L' U2 R' U'
F2 U B' L B2 U D
F2 U B' L B2 U D'
F2 U B' L B2 U D2
F2 U B' L B2 D U
F2 U B' L B2 D' U
F2 U B' L B2 D2 U
F U B L2 U2 R' U'
F2 U B' L' B2 L2 U
F2 U B' L2 B2 L' U
R D' R' D2 U2 B R'
U D B2 D' B' L U
R D' R' F L' U2 B
R D' R' F' U2 B R
F' U B' D' L U R2
F U B U2 R' U' D
F U B U2 R' U' D'
F U B U2 R' U' D2
F U B U2 R' D U'
F U B U2 R' D' U'
F U B U2 R' D2 U'
F U B U2 D R' U'
F U B U2 D' R' U'
F U B U2 D2 R' U'
F U B D U2 R' U'
F2 U B' D' L U R2
F U B D' U2 R' U'
F U B D2 U2 R' U'
F U B' L U D' R2
F U B' L D' U R2
F U B' L B2 U D
F U B' L B2 U D'
F U B' L B2 U D2
F U B' L B2 D U
F U B' L B2 D' U
F U B' L B2 D2 U
F U B' L' B2 L2 U
F U B' L2 B2 L' U
F U B' D' L U R2
D2 U' R F' R F' U'
U2 D' R D R2 B R'
U' D' R' U' B' R' B2
D' U' R' U' B' R' B2
R D' F L' R' U2 B
R D' F R' L' U2 B
D' U' R2 F' R U' B
U' D' R2 F' R U' B
D2 U' R2 F' R U' D
D2 U' R2 F' R U' D'
D2 U' R2 F' R U' D2
D2 U' R2 F' R D U'
D2 U' R2 F' R D' U'
D2 U' R2 F' R D2 U'
D2 U' R2 F' D R U'
D2 U' R2 F' D' R U'
D2 U' R2 F' D2 R U'
R D' F' R' U2 B R2
D U' R2 D F' R U'
D2 U' F U2 L' B U
D2 U' F U2 B L' U
D2 U' F' R2 F' R' U'
F' U' R2 D2 F' R U'
F2 U' R2 D2 F' R U'
D2 U' F2 U2 B L U
F U' R2 D2 F' R U'
F' U' D2 R2 F' R U'
U2 D' B' R D' R2 B
U D' B U R' B R
U2 D' B' R' D' B R2
F2 U' D2 R2 F' R U'
U D' B U2 R' U' B
U D' B D2 L U B'
U2 D' B2 R' B D' R2
F U' D2 R2 F' R U'
U D' B2 D B' L U
D U2 L B' L' D' R2
D U2 L B' D' L' R2
D U2 L B' D' R2 L'
D' U2 R D R2 B R'
D2 U2 R D R' B R'
D2 U2 R D B R' B
U' D2 R F' R F' U'
U2 D2 R D R' B R'
U2 D2 R D B R' B
B U' B' U' B R' U'
L' D2 U' R2 F' R U'
D2 U2 R2 U F' R U'
L2 D2 U' R2 F' R U'
U' D2 R2 F' R U' D
U' D2 R2 F' R U' D'
U' D2 R2 F' R U' D2
U' D2 R2 F' R D U'
U' D2 R2 F' R D' U'
U' D2 R2 F' R D2 U'
U' D2 R2 F' D R U'
U' D2 R2 F' D' R U'
U' D2 R2 F' D2 R U'
R2 D2 U' F' R U' L2
U2 D2 R2 U F' R U'
U' D2 F U2 L' B U
U' D2 F U2 B L' U
L D2 U' R2 F' R U'
L' D2 F U L' B U
L' D2 F U B L' U
L2 D2 F U L' B U
L2 D2 F U B L' U
U' D2 F' R2 F' R' U'
U D2 F L' F' B U
U D2 F L' B F' U
L D2 F U L' B U
L D2 F U B L' U
B U2 L2 R' U' F L2
U' D2 F2 U2 B L U
U D2 F B L' F' U
D' U2 B' R D' R2 B
D' U2 B' R' D' B R2
B U2 R' L2 U' F L2
D' U2 B2 R' B D' R2
U D2 B D' L U B'
U D2 B F L' F' U
D2 F L U L2 B U
D2 F L U B L2 U
D2 F L' U B U B'
D F L U B U B2
U D2 B2 D2 B' L U
D F L U2 B' D' R2
D2 F L2 U L B U
D F L' F U B U
D F L2 U B L U
F' U2 B U R' U' R
U' F R2 D2 F' R U'
F2 U2 B U R' U' R
D2 F U L B L2 U
D2 F U L' D B U
D2 F U L' D' B U
D2 F U L' D2 B U
D2 F U L' B U D
D2 F U L' B U D'
D2 F U L' B U D2
D2 F U L' B D U
D2 F U L' B D' U
D2 F U L' B D2 U
F' U2 B' U' L B2 U
D2 F U D L' B U
D2 F U D B L' U
F2 U2 B' U' L B2 U
D2 F U D' L' B U
D2 F U D' B L' U
D2 F U D2 L' B U
D2 F U D2 B L' U
F U2 B U R' U' R
D2 F U B L' U D
D2 F U B L' U D'
D2 F U B L' U D2
D2 F U B L' D U
D2 F U B L' D' U
D2 F U B L' D2 U
D2 F U B D L' U
D2 F U B D' L' U
D2 F U B D2 L' U
D2 F U B' L' B2 U
L' F U B U2 R' U'
L' F U B' L B2 U
D F U L B U B2
L2 F U B U2 R' U'
L2 F U B' L B2 U
F U2 B' U' L B2 U
F' D L U B U B2
F' D L U2 B' D' R2
D F U B L U B'
F2 D L U B U B2
F2 D L U2 B' D' R2
U' F U2 B U2 R' U'
L F U B U2 R' U'
U' F U2 B' L B2 U
L F U B' L B2 U
F' D L' F U B U
F D L U B U B2
D2 F D U L' B U
D2 F D U B L' U
F D L U2 B' D' R2
F2 D L' F U B U
F' D L2 U B L U
F2 D L2 U B L U
B' D L2 B U L' U
D2 F D' U L' B U
D2 F D' U B L' U
F D L' F U B U
U' F D2 R2 F' R U'
F D L2 U B L U
D2 F D2 U L' B U
D2 F D2 U B L' U
F' D U L B U B2
F2 D U L B U B2
F' D U B L U B'
F2 D U B L U B'
U F B' L F' B2 U
U F B' L B2 F' U
F D U L B U B2
F D U B L U B'
D F' L U B U B2
D F' L U2 B' D' R2
D F' L' F U B U
D F' L2 U B L U
U' F' R2 D2 F' R U'
D2 F' U B U2 R U'
L' F' U B U2 R' U'
L' F' U B' L B2 U
D2 F' U' R2 F' R' U'
D F' U L B U B2
L2 F' U B U2 R' U'
L2 F' U B' L B2 U
D F' U B L U B'
U' F' U2 B U2 R' U'
U' F' U2 B' L B2 U
L F' U B U2 R' U'
L F' U B' L B2 U
U' F' D2 R2 F' R U'
B' D' U L U R2 F'
U F' D2 F L' B U
U F' D2 F B L' U
U F' D2 B F L' U
D F2 L U B U B2
D F2 L U2 B' D' R2
D F2 L' F U B U
D F2 L2 U B L U
U' F2 R2 D2 F' R U'
D2 F2 U L' B U B2
D2 F2 U B L' U B'
L' F2 U B U2 R' U'
L' F2 U B' L B2 U
D F2 U L B U B2
L2 F2 U B U2 R' U'
L2 F2 U B' L B2 U
D F2 U B L U B'
U' F2 U2 B U2 R' U'
U' F2 U2 B' L B2 U
L F2 U B U2 R' U'
L F2 U B' L B2 U
U' F2 D2 R2 F' R U'
U F2 B' L F2 B2 U
F' D2 U' R2 F' R U'
U F2 B' L B2 F2 U
F2 D2 U' R2 F' R U'
F D2 U' R2 F' R U'
F' D2 F U L' B U
F' D2 F U B L' U
U B L U2 R' U' D
U B L U2 R' U' D'
U B L U2 R' U' D2
U B L U2 R' D U'
U B L U2 R' D' U'
U B L U2 R' D2 U'
U B L U2 D R' U'
U B L U2 D' R' U'
U B L U2 D2 R' U'
U B L D U2 R' U'
F2 D2 F U L' B U
F2 D2 F U B L' U
U B L D' U2 R' U'
U B L D2 U2 R' U'
U B L B2 L B2 U
U B L' U2 R' U' D
U B L' U2 R' U' D'
U B L' U2 R' U' D2
U B L' U2 R' D U'
U B L' U2 R' D' U'
U B L' U2 R' D2 U'
U B L' U2 D R' U'
U B L' U2 D' R' U'
U B L' U2 D2 R' U'
U B L' D U2 R' U'
U B L' D' U2 R' U'
U' B R B' R2 F' U'
U B L' D2 U2 R' U'
F D2 F U L' B U
F D2 F U B L' U
U2 B R U R2 U' R2
U B L' B2 L B2 U
U2 B R D B2 D' R2
U B L2 U2 R' U' D
U B L2 U2 R' U' D'
U B L2 U2 R' U' D2
U B L2 U2 R' D U'
U B L2 U2 R' D' U'
U B L2 U2 R' D2 U'
U B L2 U2 D R' U'
U B L2 U2 D' R' U'
U B L2 U2 D2 R' U'
U B L2 D U2 R' U'
U B L2 D' U2 R' U'
U' B R' B' U2 B U
U B L2 D2 U2 R' U'
U B L2 B2 L B2 U
U B R D R' U B2
U B R D2 L2 R' U
U B R D2 R' L2 U
U2 B R2 U R U' R'
U2 B U R' U' R D
U2 B U R' U' R D'
U2 B U R' U' R D2
U2 B U R' U' D R
U2 B U R' U' D' R
U2 B U R' U' D2 R
U2 B U R' D U' R
U2 B U R' D' U' R
U2 B U R' D2 U' R
U2 B U D R' U' R
U2 B U D' R' U' R
U2 B U D2 R' U' R
U2 B U F R' U' R
U2 B U F' R' U' R
U2 B U F2 R' U' R
U B U R D R' B2
U B U B2 U' L U
U B U' F U' R' U'
U B U' F' U' R' U'
U B U' F2 U' R' U'
U2 B D U R' U' R
U B U2 R U' D B2
U B U2 R D U' B2
U B U2 R2 D R U'
U B U2 R2 D' R U'
U B U2 R2 D2 R U'
U B U2 D R' U' D
U B U2 D R' U' D'
U B U2 D R' U' D2
U B U2 D R' D U'
U B U2 D R' D' U'
U B U2 D R' D2 U'
U B U2 D' R' U' D
U B U2 D' R' U' D'
U B U2 D' R' U' D2
U B U2 D' R' D U'
U B U2 D' R' D' U'
U B U2 D' R' D2 U'
U B U2 D2 R' U' D
U B U2 D2 R' U' D'
U B U2 D2 R' U' D2
U B U2 D2 R' D U'
U B U2 D2 R' D' U'
U B U2 D2 R' D2 U'
U B U2 F' R' F U'
U B U2 F2 R' F2 U'
U B D L U2 R' U'
U B D L' U2 R' U'
U2 B D' U R' U' R
U B D L2 U2 R' U'
U B D U2 R' U' D
U B D U2 R' U' D'
U B D U2 R' U' D2
U B D U2 R' D U'
U B D U2 R' D' U'
U B D U2 R' D2 U'
U B D B2 L B2 U
U B D' L U2 R' U'
U B D' L' U2 R' U'
U2 B D2 U R' U' R
U B D' L2 U2 R' U'
U B D' U2 R' U' D
U B D' U2 R' U' D'
U B D' U2 R' U' D2
U B D' U2 R' D U'
U B D' U2 R' D' U'
U B D' U2 R' D2 U'
U B D' B2 L B2 U
U B D2 L U2 R' U'
U B D2 L' U2 R' U'
U B D2 L2 U2 R' U'
U B D2 U2 R' U' D
U B D2 U2 R' U' D'
U B D2 U2 R' U' D2
U B D2 U2 R' D U'
U B D2 U2 R' D' U'
U B D2 U2 R' D2 U'
U B D2 B2 L B2 U
U B' L R' B2 R U
U2 B' L' D' L R2 B2
U2 B' L' D' L B2 R2
U2 B' L' D' R2 L B2
U B' L R2 B2 R2 U
U B' L U R D' R2
U B' L U R' D' R2
U B' L U R2 D' R2
U B' L U D' R2 D
U B' L U D' R2 D'
U B' L U D' R2 D2
U B' L U' D L2 U2
U B' L U2 D2 F2 U'
U B' L D U' L2 U2
U B' L D' U R2 D
U B' L D' U R2 D'
U B' L D' U R2 D2
U B' L D' B U R2
U B' L D' B' U R2
U B' L D' B2 U R2
U B' L D2 U2 F2 U'
U B' L B D B U
U B' L B D' B U
U B' L B D2 B U
U B' L B' D B' U
U B' L B' D' B' U
U B' L B' D2 B' U
U B' L' U D' R2 B2
U B' L' U D' B2 R2
U B' L' D' U R2 B2
U B' L' D' U B2 R2
U B' L' B L2 B U
U2 B' R U' L B2 U
U B' L' B2 L2 U D
U B' L' B2 L2 U D'
U B' L' B2 L2 U D2
U B' L' B2 L2 D U
U B' L' B2 L2 D' U
U B' L' B2 L2 D2 U
U B' L' B2 U D' B2
U B' L' B2 D' U B2
U B' L2 D' L' U R2
U B' L2 B L' B U
U2 B' R' U' L B2 U
U B' L2 B2 L' U D
U B' L2 B2 L' U D'
U B' L2 B2 L' U D2
U B' L2 B2 L' D U
U B' L2 B2 L' D' U
U B' L2 B2 L' D2 U
U B' L2 B2 D L' U
U B' L2 B2 D' L' U
U B' L2 B2 D2 L' U
U2 B' R2 U' L B2 U
U B' R' L B2 R U
U B' R2 L B2 R2 U
U2 B' U' L U D' R2
U2 B' U' L D' U R2
U2 B' U' L B2 U D
U2 B' U' L B2 U D'
