U2 L2 D R2 B R'
F' R U' F' U' L2
F' R' U B U L2
R2 U2 L2 D' B R'
D2 R2 U2 D' B R'
D2 R2 D' U2 B R'
L D' F' U2 L R
L D' F' U2 R L
D' F' U' B2 U' R
D' F' U2 R D L2
D' F' U2 D L2 R
D' F' U2 D R L2
D' F' D U2 L2 R
D' F' D U2 R L2
D' F' D' R2 U2 R'
F' R U' B2 F' U' L2
F' R U2 L2 U F' U'
D2 R D' R U2 B R'
F' R D' U' F' B2 U'
F' R D' U' B2 F' U'
F' R D2 R2 U B U
F2 R F U' F2 U' L2
F2 R F U2 L2 D R2
U' R F' R U' L2 B
U' R F' R U' B L2
F R F2 U' F U' L2
F' R' L' U B U L'
F2 R' L2 B' D' R2 F'
F' R' U D F2 B U
F' R' U D B F2 U
F' R' U F B U L2
F' R' U F' B U L2
F' R' U F2 B U L2
R U' F' U' L' B' L'
F' R' U B U L2 D
F' R' U B U L2 D'
F' R' U B U L2 D2
F' R' U B D F2 U
F' R' U B F U L2
F' R' U B F' U L2
F' R' U B F2 U L2
F2 R' U B U L2 B'
R U' F' B' R' U' L2
R2 U' B L2 D F2 R
F' R' U2 L2 U' B U
F2 R' U2 L2 B' D' R2
F' R' D U F2 B U
F' R' D U B F2 U
R2 U' B' U' L2 R' B2
R2 U' B' U' R' L2 B2
R2 U' B' U' R' B2 L2
R U' B' F' R' U' L2
F' R' D2 R2 U' F' U'
L U2 L D R2 B R'
L' U2 L' D R2 B R'
F2 R' F U B U L2
R2 U2 L' B L' D' R2
R2 U2 L' B D' L' R2
R2 U2 L' B D' R2 L'
R2 U2 L2 D' B R' D
R2 U2 L2 D' B R' D'
R2 U2 L2 D' B R' D2
R2 U2 L2 D' B D R'
R2 U2 L2 D' B D' R'
R2 U2 L2 D' B D2 R'
F R' F2 U B U L2
F2 R' B U L2 F B'
F2 R' B U L2 B' F
L' U2 D L' R2 B R'
L' U2 D R2 L' B R'
L' U2 D R2 B L' R'
L' U2 D R2 B R' L'
L U2 D L R2 B R'
L U2 D R2 L B R'
D2 R2 L U B' U B2
D2 R2 L U2 B D' R2
L2 U2 D' F' U2 R F
D2 R2 L' U' F U' B
D2 R2 U L B' U B2
F' R2 U F U L2 R
F' R2 U F U R L2
B R2 U L2 F B R
U' R2 U B L2 F R
B R2 U L2 B F R
U' R2 U' L2 B' R' B2
D R2 U F2 U B R'
U' R2 U' B' L2 R' B2
U' R2 U' B' R' L2 B2
U' R2 U' B' R' B2 L2
F' R2 U' B' U' L2 R'
F' R2 U' B' U' R' L2
D2 R2 U2 D' B R' D
D2 R2 U2 D' B R' D'
D2 R2 U2 D' B R' D2
D2 R2 U2 D' B D R'
D2 R2 U2 D' B D' R'
D2 R2 U2 D' B D2 R'
D R2 U2 B R' D' L2
D2 R2 D F L' U2 B
D R2 U2 B D' L2 R'
D R2 U2 B D' R' L2
D2 R2 D F' U2 B R
D2 R2 D' L U2 B R'
D2 R2 D' L' U2 B R'
D2 R2 D' L2 U2 B R'
D2 R2 D' U2 B R' D
D2 R2 D' U2 B R' D'
D2 R2 D' U2 B R' D2
D2 R2 D' U2 B D R'
D2 R2 D' U2 B D' R'
D2 R2 D' U2 B D2 R'
D2 R2 D' F U2 B R'
D2 R2 D' F' U2 B R'
D2 R2 D' F2 U2 B R'
U' R2 D' B2 U' B' R'
D2 R2 F U2 D' B R'
D2 R2 F D' U2 B R'
D2 R2 F' U2 D' B R'
D2 R2 F' D' U2 B R'
D2 R2 F2 U2 D' B R'
D2 R2 F2 D' U2 B R'
L' D R2 U2 L' B R'
L' D R2 U2 B L' R'
L' D R2 U2 B R' L'
D R2 B R' D' L2 F
D R2 B D' L2 R' F
D R2 B D' L2 F R'
D R2 B D' R' L2 F
L D R2 U2 L B R'
U' R2 B2 U' B' L2 R'
U' R2 B2 U' B' R' L2
L' D U2 L' R2 B R'
L' D U2 R2 L' B R'
L' D U2 R2 B L' R'
L' D U2 R2 B R' L'
L D U2 L R2 B R'
L D U2 R2 L B R'
F' U R' B R U L2
U2 D R2 B R' D' L2
U2 D R2 B D' L2 R'
U2 D R2 B D' R' L2
F' U D F2 B U R'
F' U D B F2 U R'
L' D' L F' U2 L2 R
L' D' L F' U2 R L2
L2 D' L' F' U2 L R
L2 D' L' F' U2 R L
L' D' L2 F' U2 L R
L' D' L2 F' U2 R L
L D' L' F' U2 L2 R
L D' L' F' U2 R L2
L2 D' L2 F' U2 L2 R
L2 D' L2 F' U2 R L2
L2 D' U2 F' U2 R F
L2 D' F L' F2 U2 L
L D' F L' F2 U2 L2
L2 D' F' L U2 L' R
L2 D' F' L U2 R L'
L2 D' F' L' U2 L R
L2 D' F' L' U2 R L
L2 D' F' L2 U2 L2 R
L2 D' F' L2 U2 R L2
L' D' F2 R F U2 R
L D' F' L' U2 L2 R
L D' F' L' U2 R L2
L D' F' L2 U2 L' R
L D' F' L2 U2 R L'
L D' F' R' U2 L R2
L D' F' R' U2 R2 L
F' U' R F' R' U' L2
L D' F' R2 U2 L R'
L D' F' R2 U2 R' L
L D' F' U2 L R D
L D' F' U2 L R D'
L D' F' U2 L R D2
L D' F' U2 L D R
L D' F' U2 L D' R
L D' F' U2 L D2 R
L D' F' U2 R L D
L D' F' U2 R L D'
L D' F' U2 R L D2
L D' F' U2 R D L
L D' F' U2 R D' L
L D' F' U2 R D2 L
L D' F' U2 D L R
L D' F' U2 D R L
L D' F' U2 D' L R
L D' F' U2 D' R L
L D' F' U2 D2 L R
L D' F' U2 D2 R L
L D' F' D U2 L R
L D' F' D U2 R L
L D' F' D' U2 L R
L D' F' D' U2 R L
L D' F' D2 U2 L R
L D' F' D2 U2 R L
F2 U' R2 U' L2 B' R'
L2 D' B' R2 F' B R
L2 D' B' R2 B F' R
F' U' D' F' B2 U' R
F' U' D' B2 F' U' R
U' D' B2 U F' U2 R
D' U' B2 U F' U2 R
R2 D2 R2 D' F' U2 R
D U2 R2 B R' D' L2
D U2 R2 B D' L2 R'
D U2 R2 B D' R' L2
F' U2 L2 R U F' U'
F' U2 L2 R' U' B U
F2 U2 L2 R' B' D' R2
F' U2 L2 D B R' B'
F' U2 L2 D' F' R F
F' U2 L2 F D' F' R
F2 U2 L2 D B R' B2
F' U2 L2 B' D B R'
F' U2 R L2 U F' U'
F' U2 R U F' U' L2
F2 U2 L2 B2 D B R'
F' U2 R' L2 U' B U
F' U2 R' U' B U L2
F2 U2 R' L2 B' D' R2
D' F L' F2 U' B2 U'
D' F L' F2 U2 D L2
D' F L' F2 D U2 L2
D' F L' F2 D' R2 U2
F' U2 F L2 D' F' R
F' U2 B' L2 D B R'
R2 F U2 L2 D' B R'
F' D U F2 B U R'
F' D U B F2 U R'
D2 F' L R2 U B' U
D' F' L U' B2 U' R
D' F' L U2 R D L2
D' F' L U2 D L2 R
D' F' L U2 D R L2
D' F' L D U2 L2 R
D' F' L D U2 R L2
D' F' L D' R2 U2 R'
D2 F' L' R2 U' F U'
D' F' L' U' B2 U' R
D' F' L' U2 R D L2
D' F' L' U2 D L2 R
D' F' L' U2 D R L2
D' F' L' D U2 L2 R
D' F' L' D U2 R L2
D' F' L' D' R2 U2 R'
D' F' L2 U' B2 U' R
D' F' L2 U2 R D L2
D' F' L2 U2 D L2 R
D' F' L2 U2 D R L2
D' F' L2 D U2 L2 R
D' F' L2 D U2 R L2
D' F' L2 D' R2 U2 R'
U' F' R F' U' L2 B'
D' F' R D' R2 U2 R2
D' F' R' U' B2 U' R2
D' F' R' U2 R2 D L2
D2 F' R2 L U B' U
D2 F' R2 L' U' F U'
L F' R U' F' U' L
D' F' R2 U2 R' D L2
D' F' R2 U2 D L2 R'
D' F' R2 U2 D R' L2
D' F' R2 D U2 L2 R'
D' F' R2 D U2 R' L2
D' F' R2 D' R2 U2 R
D F' R2 U' B U' R'
D F' U D2 F' U R
D' F' U' B2 U' R D
D' F' U' B2 U' R D'
D' F' U' B2 U' R D2
D' F' U' B2 U' D R
D' F' U' B2 U' D' R
D' F' U' B2 U' D2 R
D' F' U' B2 D U' R
D' F' U' B2 D' U' R
D' F' U' B2 D2 U' R
D' F' U2 L R D L2
D' F' U2 L D L2 R
D' F' U2 L D R L2
D' F' U2 L' R D L2
D' F' U2 L' D L2 R
D' F' U2 L' D R L2
D F' U F' B U R'
D' F' U2 L2 R D L2
D' F' U2 L2 D L2 R
D' F' U2 L2 D R L2
D' F' U2 R L D L2
D' F' U2 R L' D L2
D' F' U2 R L2 D L2
D' F' U2 R U B2 U'
D' F' U2 R D L2 D
D' F' U2 R D L2 D'
D' F' U2 R D L2 D2
D F' U B F' U R'
D' F' U2 R2 D L2 R'
D' F' U2 R2 D R' L2
D' F' U2 D L2 R D
D' F' U2 D L2 R D'
D' F' U2 D L2 R D2
D' F' U2 D L2 D R
D' F' U2 D L2 D' R
D' F' U2 D L2 D2 R
D' F' U2 D R L2 D
D' F' U2 D R L2 D'
D' F' U2 D R L2 D2
D' F' U2 D2 R D' L2
D' F' D L U2 L R
D' F' D L U2 R L
D' F' D L' U2 L' R
D' F' D L' U2 R L'
D' F' D R' U2 L2 R2
D' F' D R' U2 R2 L2
R2 F' U2 L2 D' B R'
D' F' D R2 U2 L2 R'
D' F' D R2 U2 R' L2
D' F' D U2 L2 R D
D' F' D U2 L2 R D'
D' F' D U2 L2 R D2
D' F' D U2 L2 D R
D' F' D U2 L2 D' R
D' F' D U2 L2 D2 R
D' F' D U2 R L2 D
D' F' D U2 R L2 D'
D' F' D U2 R L2 D2
D' F' D' L R2 U2 R'
D' F' D' L' R2 U2 R'
D' F' D' L2 R2 U2 R'
D' F' D' R2 L U2 R'
D' F' D' R2 L' U2 R'
D' F' D' R2 L2 U2 R'
D' F' D' R2 U2 R' D
D' F' D' R2 U2 R' D'
D' F' D' R2 U2 R' D2
D' F' D' R2 U2 D R'
D' F' D' R2 U2 D' R'
D' F' D' R2 U2 D2 R'
D' F' D' R2 D U2 R'
D' F' D' R2 D' U2 R'
D' F' D' R2 D2 U2 R'
D' F' D2 U2 R D' L2
D F' D2 U F' U R
F' D' U' F' B2 U' R
F' D' U' B2 F' U' R
F2 D' F L' U' B2 U'
F2 D' F L' U2 D L2
F2 D' F L' D U2 L2
F2 D' F L' D' R2 U2
F2 D' F D L' U2 L'
F2 D' F D' L' R2 U2
F2 D' F D' R2 L' U2
L' F2 R F U' F2 U'
L' F2 R F U2 D R2
L' F2 R F D U2 R2
L' F2 R F D' L2 U2
U' F2 R2 U' L2 B' R'
D2 F2 R2 D F L' U2
F' D2 L R2 U B' U
D' F2 U2 D L2 B' R'
F' D2 L' R2 U' F U'
R2 F2 U2 L2 D' B R'
D' F2 D U2 L2 B' R'
D' F2 D F U2 L2 R
D' F2 D F U2 R L2
D' F2 D' R2 F U2 R
L' F2 D' R F L' U2
D' F2 D' F R2 U2 R'
L2 F2 D' F L' U2 L
L F2 D' F L' U2 L2
F' D2 R2 L U B' U
F' D2 R2 L' U' F U'
F2 D2 R2 D F L' U2
U2 B L2 D R2 B R'
R2 B L2 R' F D R2
R' B R' U L2 F B
R' B R' U L2 B F
R2 B R' L2 F D R2
U2 B' L2 D R2 B R'
R2 B' U B2 L2 F R
L2 B' D R2 F' B R'
L2 B' D R2 B F' R'
L2 B' D' R2 F' B R
L2 B' D' R2 B F' R
U2 B2 L2 D R2 B R'
D' B2 U F' B2 U2 R
D' B2 U B2 F' U2 R
R2 B2 U B' L2 F R
R2 B2 U' B' L2 R' F
R2 B2 U' B' L2 F R'
R2 B2 U' B' R' L2 F
