B' R F2 D L2 B
B' R F2 D B L2
B2 R F2 B D L2
R' U' R2 F2 B L
R' U' R2 B L F2
R' U' R2 B F2 L
B2 R B F2 D L2
B R' U' R2 F2 B
B R' U' R2 B F2
B R2 U' R' F2 B
B R2 U' R' B F2
B R2 U' F2 R' B
D R2 F' U R' B
R F D' F L' B
R F D' F B L'
R F D' B F L'
R F B D' F L'
R2 F' U F' R' B
R F2 D B' L B2
R F2 B2 D B' L
U B U' R F2 B
U B U' R B F2
R B F D' F L'
R B2 F2 D B' L
R' L2 U' R2 B L F2
R' L2 U' R2 B F2 L
U2 L' B U' R F2 B2
U2 L' B U' R B2 F2
U2 L' B U' B2 R F2
U L' B U' R F2 B
U L' B U' R B F2
U2 L' B' R F2 D L2
B' L2 R F2 D L2 B
B' L2 R F2 D B L2
D' L2 R' U' R2 B L
B L2 R' U' R2 F2 B
B L2 R' U' R2 B F2
B L2 R2 U' R' F2 B
B L2 R2 U' R' B F2
B L2 R2 U' F2 R' B
R L2 F D' F L' B
R L2 F D' F B L'
R L2 F D' B F L'
L' R2 F' U F' R' B
R L2 F B D' F L'
D L2 R2 F' U R' B
L2 R2 F' U F' R' B
R2 L2 F' U F' R' B
L R2 F' U F' R' B
R L2 F2 D B' L B2
R L2 F2 B2 D B' L
R L2 B F D' F L'
R L2 B2 F2 D B' L
D' L2 B R' U' R2 B
D' L2 B R2 U' R' B
R' U R2 F' L' F' B
R' U R2 F' L' B F'
R' U R2 F' B L' F'
R' U R2 B F' L' F'
U L2 B U' R F2 B
U L2 B U' R B F2
B' R L F2 D L2 B
B' R L F2 D B L2
B' R L' F2 D L2 B
B' R L' F2 D B L2
U2 R L' F2 D B' L
B' R L2 F2 D L2 B
B' R L2 F2 D B L2
R' U F' U2 L' F' R2
R2 U F' U F' R' B
B' R U B2 U' F2 B'
B' R U B2 U' B' F2
B2 R U B' U' F2 B2
B2 R U B' U' B2 F2
L' U B U' R F2 B
L' U B U' R B F2
L2 U B U' R F2 B
L2 U B U' R B F2
L U B U' R F2 B
L U B U' R B F2
B' R D L2 D' F2 B
B' R D L2 D' B F2
B' R D L2 B D' F2
D' R D F2 B' L B2
B' R D B L2 D' F2
D' R D B' L F2 B2
D' R D B' L B2 F2
D' R D B' F2 L B2
R' U' L R2 F2 B L
R' U' L R2 B L F2
R' U' L R2 B F2 L
B2 R D' B D L2 F2
B2 R D' B D F2 L2
R' U' L' R2 F2 B L
R' U' L' R2 B L F2
R' U' L' R2 B F2 L
R' U' L2 R2 F2 B L
R' U' L2 R2 B L F2
R' U' L2 R2 B F2 L
B' R F D F L2 B
B' R F D F B L2
B' R F D B F L2
U2 R F D' F L' B'
B2 R F B D F L2
B' R F' D L2 F' B
B' R F' D L2 B F'
B' R F' D F' L2 B
B' R F' D F' B L2
B' R F' D B L2 F'
B' R F' D B F' L2
B' R F2 L D L2 B
B' R F2 L D B L2
B2 R F' B D L2 F'
B2 R F' B D F' L2
B' R F2 L' D L2 B
B' R F2 L' D B L2
B' R F2 L2 D L2 B
B' R F2 L2 D B L2
U2 R F2 L' D B' L
B' R F2 U B2 U' B'
B' R F2 D L' B L'
B' R F2 D L2 D B
B' R F2 D L2 D' B
B' R F2 D L2 D2 B
B' R F2 D L2 B D
B' R F2 D L2 B D'
B' R F2 D L2 B D2
B' R F2 D B L2 D
B' R F2 D B L2 D'
B' R F2 D B L2 D2
B' R F2 D B' L2 B2
B2 R F2 U B' U' B2
B' R F2 D' B D2 L2
B' R F2 D2 B D' L2
B' R F2 B U B U'
B2 R F2 D B D L2
U2 R F2 D L' B' L
B2 R F2 D' B D L2
B2 R F2 D2 B D L2
B2 R F2 B L D L2
B2 R F2 B L' D L2
B2 R F2 B L2 D L2
B2 R F2 B U B2 U'
B2 R F2 B D L2 D
B2 R F2 B D L2 D'
B2 R F2 B D L2 D2
R' U' R' F2 R' B L
B2 R B L F2 D L2
B2 R B L' F2 D L2
B R F2 B U B' U'
R' U' R2 L F2 B L
R' U' R2 L B L F2
R' U' R2 L B F2 L
B2 R B L2 F2 D L2
R' U' R2 L' F2 B L
R' U' R2 L' B L F2
R' U' R2 L' B F2 L
B' R B U B U' F2
R' U' R2 L2 F2 B L
R' U' R2 L2 B L F2
R' U' R2 L2 B F2 L
B R F2 B2 D B' L2
B2 R B U B2 U' F2
B2 R B D L2 D' F2
D R B U' R F' U
B' R B F2 U B U'
B R B U B' U' F2
R' U' R2 F' B L F'
R' U' R2 F2 L B L
R' U' R2 F2 L' B L
R' U' R2 F2 L2 B L
R' U' R2 F2 D B L
B2 R B F D F L2
R' U' R2 F2 D' B L
R' U' R2 F2 D2 B L
R' U' R2 F2 B L D
R' U' R2 F2 B L D'
R' U' R2 F2 B L D2
R' U' R2 F2 B D L
R' U' R2 F2 B D' L
R' U' R2 F2 B D2 L
R' U' R2 B L F2 D
R' U' R2 B L F2 D'
R' U' R2 B L F2 D2
R' U' R2 B L' F2 L2
B2 R B F' D L2 F'
B2 R B F' D F' L2
B2 R B F2 L D L2
B2 R B F2 L' D L2
R' U' R2 B F' L F'
R' U' R2 B F2 L D
R' U' R2 B F2 L D'
R' U' R2 B F2 L D2
B2 R B F2 L2 D L2
R' U' R2 B F2 D L
R' U' R2 B F2 D' L
R' U' R2 B F2 D2 L
B2 R B F2 U B2 U'
B2 R B F2 D L2 D
B2 R B F2 D L2 D'
B2 R B F2 D L2 D2
B R B F2 U B' U'
D' R B2 D F2 B' L
D' R B2 D B' L F2
D' R B2 D B' F2 L
B R B2 F2 D B' L2
B R' L U' R2 F2 B
B R' L U' R2 B F2
B R' L' U' R2 F2 B
B R' L' U' R2 B F2
D' R' L2 U' R2 B L
B R' L2 U' R2 F2 B
B R' L2 U' R2 B F2
R' U' F' U2 F' L' R2
R' U' F' U2 F' R2 L'
R2 U' F' U F' R' B
R' U' B L R2 F2 B
R' U' B L R2 B F2
B R' U F' U2 F' R2
R' U' B R2 L F2 B
R' U' B R2 L B F2
R' U' B R2 F2 L B
B R' U' R' F2 R' B
B R' U' R2 F2 D B
B R' U' R2 F2 D' B
B R' U' R2 F2 D2 B
B R' U' R2 F2 B D
B R' U' R2 F2 B D'
B R' U' R2 F2 B D2
B R' U' R2 B F2 D
B R' U' R2 B F2 D'
B R' U' R2 B F2 D2
B R' U' B R2 F2 B
B R' U' B R2 B F2
B R' U' B' R2 F2 B
B R' U' B' R2 B F2
B R' U' B2 R2 F2 B
B R' U' B2 R2 B F2
R' U' B' R2 F2 L' B
R' U' B' R2 F2 B L'
R' U' B' R2 B F2 L'
B R' D' F2 L2 U' B'
B' R' F2 R2 D L2 B'
B2 R' B' U' R2 F2 B
B2 R' B' U' R2 B F2
B' R' B2 U' R2 F2 B
B' R' B2 U' R2 B F2
B R2 L U' R' F2 B
B R2 L U' R' B F2
B R2 L U' F2 R' B
D R2 L F' U R' B
B R2 L' U' R' F2 B
B R2 L' U' R' B F2
B R2 L' U' F2 R' B
D R2 L' F' U R' B
B R2 L2 U' R' F2 B
B R2 L2 U' R' B F2
B R2 L2 U' F2 R' B
D R2 L2 F' U R' B
R2 U2 F' U F' R' B
B R2 U R' F2 L' B
B R2 U R' F2 B L'
B R2 U R' B F2 L'
B R2 U' R' F2 D B
B R2 U' R' F2 D' B
B R2 U' R' F2 D2 B
B R2 U' R' F2 B D
B R2 U' R' F2 B D'
B R2 U' R' F2 B D2
B R2 U' R' B F2 D
B R2 U' R' B F2 D'
B R2 U' R' B F2 D2
B R2 U' F R' F B
B R2 U' F R' B F
B R2 U' F2 R' D B
B R2 U' F2 R' D' B
B R2 U' F2 R' D2 B
B R2 U' F2 R' B D
B R2 U' F2 R' B D'
B R2 U' F2 R' B D2
B R2 F U' R' F B
B R2 F U' R' B F
B R2 F U' F R' B
D R2 F' L U R' B
D R2 F' L' U R' B
D R2 F' L2 U R' B
D R2 F' U R' D B
D R2 F' U R' D' B
D R2 F' U R' D2 B
D R2 F' U R' B D
D R2 F' U R' B D'
D R2 F' U R' B D2
U R2 F' L' U F' R'
B R2 F' U' F' R' B
B' R2 F2 R' D L2 B
B' R2 F2 R' D B L2
B2 R2 F2 R' B D L2
L' D R2 F' U R' B
L2 D R2 F' U R' B
L D R2 F' U R' B
D' U L2 B U' R B
D U R2 F' L' U R'
R D B' L B2 D' F2
U D R2 F' L' U R'
D' U B L2 U' R B
F2 U B U L' U2 B'
B2 U B' U' R F2 B
B2 U B' U' R B F2
B' U B2 U' R F2 B
B' U B2 U' R B F2
U D' L2 B U' R B
R D' F D L' F2 B
R D' F D L' B F2
R D' F D B L' F2
R D' F B D L' F2
R D' F' D F2 L' B
R D' F' D F2 B L'
R D' F' D B F2 L'
R D' F' B D F2 L'
R D' B F D L' F2
R D' B F' D F2 L'
U D' B L2 U' R B
B2 U' B' R' U' R2 F2
B2 U' B' R' U' F2 R2
B U' B' R F2 D B2
F2 U2 L' U' B U' B2
F2 U2 L' U2 B' D L2
B U2 L' U R F2 B'
B U2 L' U R B' F2
B U2 L' U B' R F2
R2 F R' D' F L2 B
R2 F R' D' F B L2
R2 F R' D' B F L2
R2 F R' B D' F L2
B' D L2 D' R F2 B
B' D L2 D' R B F2
R F D F B' L B2
R F D B' F L B2
B' D R2 U L2 R' B
B' D R2 U R' L2 B
B' D R2 U R' B L2
R F D' F L B L2
R F D' F L' D B
R F D' F L' D' B
R F D' F L' D2 B
R F D' F L' B D
R F D' F L' B D'
R F D' F L' B D2
R F D' F D L' B
R F D' F D B L'
R F D' F D' L' B
R F D' F D' B L'
R F D' F D2 L' B
R F D' F D2 B L'
R F D' F B L' D
R F D' F B L' D'
R F D' F B L' D2
R F D' F B D L'
R F D' F B D' L'
R F D' F B D2 L'
R F D' F B' L' B2
R F D' B F L' D
R F D' B F L' D'
R F D' B F L' D2
R F D' B F D L'
R F D' B F D' L'
R F D' B F D2 L'
R F D' B' F L' B2
R F D2 B D F L'
R F B D' F L' D
R F B D' F L' D'
R F B D' F L' D2
R F B D' F D L'
R F B D' F D' L'
R F B D' F D2 L'
R2 F' L U F' R' B
R F B2 D F B' L
R F B2 D B' F L
R F B2 D' F B' L'
R F B2 D' B' F L'
R2 F' L' U F' R' B
R2 F' L2 U F' R' B
R2 F' U F R' F2 B
R2 F' U F R' B F2
R2 F' U F' R' D B
R2 F' U F' R' D' B
R2 F' U F' R' D2 B
R2 F' U F' R' B D
R2 F' U F' R' B D'
R2 F' U F' R' B D2
R2 F' U F2 R' F B
R2 F' U F2 R' B F
B' D' R D F2 L' B
B' D' R D F2 B L'
B' D' R D B F2 L'
B D' L2 R' U' R2 B
B D' L2 R2 U' R' B
B' D' R B D F2 L'
B2 D' R B D L2 F2
B2 D' R B D F2 L2
R F' D F' B' L B2
R F' D B' L F' B2
R F' D B' L B2 F'
R F' D B' F' L B2
R F' D' F L' F2 B
R F' D' F L' B F2
R F' D' F B L' F2
B D' R' L2 U' R2 B
R F' D' B F L' F2
B D' R2 L2 U' R' B
R F' B D' F L' F2
R' F2 L2 R2 D B' L
R F' B2 D F' B' L
R F' B2 D B' L F'
R F' B2 D B' F' L
R F2 L D B' L B2
R F2 L B2 D B' L
R2 F2 L2 R' B D L2
R F2 L' D B' L B2
R F2 L' B2 D B' L
R F2 L2 D B' L B2
R' F2 R2 L2 D B' L
R' F2 R2 D L2 B' L
R F2 L2 B2 D B' L
R2 F2 R' L2 B D L2
R2 F2 R' U' F U B
R2 F2 R' B U' F U
R2 F2 U' F U R' B
R F2 D L B' L B2
R F2 D L' B' L B2
R F2 D L2 B' L B2
R F2 D B U2 R' U2
R F2 D B' L B2 D
R F2 D B' L B2 D'
R F2 D B' L B2 D2
R F2 D B' L' B2 L2
R F2 D B' L2 B2 L'
R F2 D' F L' F' B
R F2 D' F L' B F'
R F2 D' F B L' F'
R F2 D' B F L' F'
R F2 D' B2 D2 B' L
R F2 D2 L B D L2
R F2 D2 B2 D' B' L
R F2 B D B' L B
R F2 B D' F L' F'
U2 B L' U' R F2 B'
U2 B L' U' R B' F2
D' B L2 R' U' R2 B
U2 B L' U' B' R F2
D' B L2 R2 U' R' B
U B L U' R F2 B
U B L U' R B F2
R F2 B2 D B' L D
R F2 B2 D B' L D'
R F2 B2 D B' L D2
R F2 B2 D B' D L
R F2 B2 D B' D' L
R F2 B2 D B' D2 L
R B L F D' F L'
U B L' U' R F2 B
U B L' U' R B F2
R B L' F D' F L'
D' B R' L2 U' R2 B
U B L2 U' R F2 B
U B L2 U' R B F2
L' B R' U' R2 F2 B
L' B R' U' R2 B F2
L2 B R' U' R2 F2 B
L2 B R' U' R2 B F2
R B L2 F D' F L'
D' B R2 L2 U' R' B
D2 B R2 U' F' R' B
L' B R2 U' R' F2 B
L' B R2 U' R' B F2
L' B R2 U' F2 R' B
L2 B R2 U' R' F2 B
L2 B R2 U' R' B F2
L2 B R2 U' F2 R' B
L B R' U' R2 F2 B
L B R' U' R2 B F2
R' B U' R2 F2 B L
R' B U' R2 B L F2
R' B U' R2 B F2 L
L B R2 U' R' F2 B
L B R2 U' R' B F2
L B R2 U' F2 R' B
U' B U2 L U R F2
U B U' R F2 D B
U B U' R F2 D' B
U B U' R F2 D2 B
U B U' R F2 B D
U B U' R F2 B D'
U B U' R F2 B D2
U B U' R B F2 D
U B U' R B F2 D'
U B U' R B F2 D2
U B U' R2 F2 R' B
R B U' R F' U F'
U B U' B R F2 B
U B U' B R B F2
U B U' B' R F2 B
U B U' B' R B F2
U B U' B2 R F2 B
U B U' B2 R B F2
U B D' L2 U' R B
R B D' F D L' F2
R B D' F' D F2 L'
R B F D' F L' D
R B F D' F L' D'
R B F D' F L' D2
R B F D' F D L'
R B F D' F D' L'
R B F D' F D2 L'
R B F' D' F L' F2
R B F2 D B' L B
R B F2 D' F L' F'
D2 B' R D L2 F B
D2 B' R D L2 B F
U' B' R F2 D L2 B2
U' B' R F2 D B2 L2
D' B' R D L2 F2 B
D' B' R D L2 B F2
D' B' R D F2 L2 B
D' B' R D F2 B L2
D' B' R D B L2 F2
D' B' R D B F2 L2
L' B' R F2 D L2 B
L' B' R F2 D B L2
L2 B' R F2 D L2 B
L2 B' R F2 D B L2
U' B' R' B2 U' R2 F2
U' B' R' B2 U' F2 R2
L B' R F2 D L2 B
L B' R F2 D B L2
R' B' U' R2 F2 B L
R' B' U' R2 B L F2
R' B' U' R2 B F2 L
D2 B' D L2 R F B
D2 B' D L2 R B F
D2 B' D R L2 F B
D2 B' D R L2 B F
D' B' D L2 R F2 B
D' B' D L2 R B F2
D' B' D R L2 F2 B
D' B' D R L2 B F2
D' B' D R F2 L2 B
D' B' D R F2 B L2
D' B' D R B L2 F2
D' B' D R B F2 L2
D B' D' R F2 L' B
D B' D' R F2 B L'
D B' D' R B F2 L'
D2 B2 R B D L2 F
D' B2 R B D L2 F2
D' B2 R B D F2 L2
L' B2 R F2 B D L2
L' B2 R B F2 D L2
L2 B2 R F2 B D L2
L2 B2 R B F2 D L2
L B2 R F2 B D L2
L B2 R B F2 D L2
R' B2 U' R2 F2 B L
R' B2 U' R2 B L F2
R' B2 U' R2 B F2 L
D2 B2 U' B' R' U' R2
R B2 D B' L D' F2
R B2 D B' D' L F2
R B2 D B' D' F2 L
R B2 F D F B' L
R B2 F D B' F L
R B2 F D' F B' L'
R B2 F D' B' F L'
R B2 F' D F' B' L
R B2 F' D B' L F'
R B2 F' D B' F' L
R B2 F2 D B' L D
R B2 F2 D B' L D'
R B2 F2 D B' L D2
R B2 F2 D B' D L
R B2 F2 D B' D' L
R B2 F2 D B' D2 L
