B U L F L'
F B R U L'
B F R U L'
R' U L F L' R
R' U L F R L'
B R U L F L'
B R F R U L'
B R' U L F L'
B R' F R U L'
B R2 U L F L'
B R2 F R U L'
B U L F L' D
B U L F L' D'
B U L F L' D2
B U L F D L'
B U L F D' L'
B U L F D2 L'
B U L2 F L' F
B U F L F L2
R' F R B U L'
D F B R F' U
B D F R F' U
F D B R U L'
F D' B R U L'
B2 D2 B' U L F
F D2 B R U L'
D2 B U' R' U2 F'
B' F R B2 U L'
B2 F R B' U L'
B F R U L' D
B F R U L' D'
B F R U L' D2
B F R U D L'
B F R U D' L'
B F R U D2 L'
B F R D U L'
B F R D' U L'
F B R U L' D
F B R U L' D'
F B R U L' D2
F B R U D L'
F B R U D' L'
F B R U D2 L'
B F R D2 U L'
F B R D U L'
F B R D' U L'
F B R D2 U L'
D B F R F' U
B F D R U L'
F B D R U L'
B F D' R U L'
F B D' R U L'
B F D2 R U L'
F B D2 R U L'
F B' R B2 U L'
F B2 R B' U L'
R' F R B U D L'
R' F R B U D' L'
R' F R B U D2 L'
R' F R B D U L'
R' F R B D' U L'
R' F R B D2 U L'
R2 F R U L' D R2
R2 F R U D L' R2
R2 F R U D R2 L'
R2 F R D U L' R2
R2 F R D U R2 L'
R2 F R D2 B2 U L'
D F R D' F' U R
B U2 B D' L B' U'
R F R' B R2 U L'
R' F D R B U L'
R' F D' R B U L'
R2 F D R U L' R
R2 F D R U R L'
D2 F D' B R F' U
R' F D2 R B U L'
D' F D2 B R F' U
R' F B R B U L'
D2 F B R U D2 L2
D2 F B R U' R2 U2
D2 F B R D' F2 U
D2 F B R D2 U L2
R2 F D2 R B2 U L'
B D R F R F2 U
B D R F' U2 L' U'
D' F B D2 R F' U
L2 F B L2 R U L
L2 F B R L2 U L
R' F B' R B U L'
R2 F D2 B2 R U L'
B D R' U2 B L U'
D F B R D F' U
D F B R D' F' U
D F B R D2 F' U
D F B R F' U D
D F B R F' U D'
D F B R F' U D2
D F B R F' D U
D F B R F' D' U
D F B R F' D2 U
R' F B2 R B U L'
L F B R U L' B'
D F B' R F' B2 U
D F B' R B2 F' U
B D U L D' F L'
D F B2 R F' B' U
D F B2 R B' F' U
B2 D F R F' B' U
B2 D F R B' F' U
B2 D F B' R F' U
B D F R D F' U
B D F R D' F' U
B D F R D2 F' U
B D F R F' U D
B D F R F' U D'
B D F R F' U D2
B D F R F' D U
B D F R F' D' U
B D F R F' D2 U
F' D F2 B R U L'
B D F2 R F' R U
F' D B F2 R U L'
F D B R U L' D
F D B R U L' D'
F D B R U L' D2
F D B R U D L'
F D B R U D' L'
F D B R U D2 L'
F D B R D U L'
F D B R D' U L'
F D B R D2 U L'
B2 D B' F R F' U
F D B D R U L'
F D B D' R U L'
F D B D2 R U L'
F D B' R B2 U L'
F D B2 R B' U L'
B D' L' F L R U
B D' L' F R L U
B D' U2 B L B' U'
B D' F D2 R F' U
F2 D' F' B U L' F
F' D' F2 B R U L'
F' D' B F2 R U L'
F2 D' B F' U L' F
F D' B R U L' D
F D' B R U L' D'
F D' B R U L' D2
F D' B R U D L'
F D' B R U D' L'
F D' B R U D2 L'
F D' B R D U L'
F D' B R D' U L'
F D' B R D2 U L'
F D' B D R U L'
F D' B D' R U L'
F D' B D2 R U L'
F D' B' R B2 U L'
F D' B2 R B' U L'
U2 F2 U2 B U L F
B2 D2 R B' U L F
B2 D2 R' B' U L F
D F2 B R F' R U
B2 D2 R2 B' U L F
B D2 U L D2 F L'
B D2 U B' L F B
B D2 U B' L B F
B D2 U' R B R' U2
D' B L' F L R U
D' B L' F R L U
B D2 U' B R' U2 F'
B D2 U' B' U2 L F
B2 D2 F R B' U L
B2 D2 F B' R U L
L2 B L2 U L F L'
L B L' U L F L'
L2 B L2 F R U L'
B D2 F D' R F' U
L B L' F R U L'
F2 D2 F' B R' U L'
F' D2 F2 B R U L'
D B R F R F2 U
D B R F' U2 L' U'
D2 B R2 U' R B U2
F2 D2 B R' F' U L'
F' D2 B F2 R U L'
D B R' U2 B L U'
R' B U L F L' R
R' B U L F R L'
F2 D2 B F' R' U L'
B2 D2 B' R U L F
B2 D2 B' R' U L F
B2 D2 B' R2 U L F
B2 D2 B' U L D F
B2 D2 B' U L D' F
B2 D2 B' U L D2 F
B2 D2 B' U L F D
B2 D2 B' U L F D'
B2 D2 B' U L F D2
B2 D2 B' U D L F
B2 D2 B' U D' L F
B2 D2 B' U D2 L F
B2 D2 B' U F L F
B2 D2 B' U F' L F
B2 D2 B' U F2 L F
D' B U D L F L'
B2 D2 B' D U L F
F D2 B R U L' D
F D2 B R U L' D'
F D2 B R U L' D2
F D2 B R U D L'
F D2 B R U D' L'
F D2 B R U D2 L'
B2 D2 B' D' U L F
F D2 B R D U L'
F D2 B R D' U L'
F D2 B R D2 U L'
B2 D2 B' D2 U L F
B2 D2 B' F R U L
D2 B U B2 L F B2
D2 B U B2 L B2 F
F D2 B D R U L'
F D2 B D' R U L'
F D2 B D2 R U L'
D2 B U' R B R2 U2
D2 B U' R' U2 D F'
D2 B U' R' U2 D' F'
D2 B U' R' U2 D2 F'
D2 B U' R' U2 F' D
D2 B U' R' U2 F' D'
D2 B U' R' U2 F' D2
D2 B U' R' D U2 F'
D2 B U' R' D' U2 F'
D2 B U' R' D2 U2 F'
D2 B U' R' B U2 F'
D2 B U' R' B' U2 F'
D2 B U' R' B2 U2 F'
D2 B U' D R' U2 F'
D2 B U' D' R' U2 F'
D B U L D' F L'
D2 B U' D2 R' U2 F'
F D2 B' R B2 U L'
D2 B U' B2 U2 L F
D B U D' L F L'
F D2 B2 R B' U L'
D' B U2 B L B' U'
D' B D U L F L'
D2 B D U' R' U2 F'
D' B D F R U L'
D2 B D' U' R' U2 F'
B' F R U L' D' R2
B' F R U D' L' R2
B' F R U D' R2 L'
B' F R D' U L' R2
B' F R D' U R2 L'
F' B R U2 L' U' L
B' F R B2 U L' D
B' F R B2 U L' D'
B' F R B2 U L' D2
B' F R B2 U D L'
B' F R B2 U D' L'
B' F R B2 U D2 L'
B' F R B2 D U L'
B' F R B2 D' U L'
B' F R B2 D2 U L'
B2 F R D B' U L'
B2 F R D' B' U L'
D2 B D2 U' R' U2 F'
B2 F R D2 B' U L'
D' B D2 F R F' U
F2 B R F' R U L'
B2 F R B' U L' D
B2 F R B' U L' D'
B2 F R B' U L' D2
B2 F R B' U D L'
B2 F R B' U D' L'
B2 F R B' U D2 L'
B2 F R B' D U L'
B2 F R B' D' U L'
B2 F R B' D2 U L'
D B D' U L F L'
B F R U L2 D L
B F R U L2 D' L
B F R U L2 D2 L
D B D' F R U L'
B F R U D L' D
B F R U D L' D'
B F R U D L' D2
B F R U D' L' D
B F R U D' L' D'
B F R U D' L' D2
B F R U D2 L' D
B F R U D2 L' D'
B F R U D2 L' D2
B F R U B' L' B
B F R U B2 L' B2
B F R U' R U2 L'
B F R U' R' U2 L'
B F R U' R2 U2 L'
D2 B F R U D2 L2
D2 B F R U' R2 U2
R' B F R B U L'
D2 B F R D' F2 U
D2 B F R D2 U L2
F' B R' D' F2 R U
L B D' L' F R U
B F R U2 B U' L'
B F R U2 B' U' L'
B F R U2 B2 U' L'
B F R D U L' D
B F R D U L' D'
B F R D U L' D2
B' F R' B2 R2 U L'
B F R D' U L' D
B F R D' U L' D'
B F R D' U L' D2
B F R D2 U L' D
B F R D2 U L' D'
B F R D2 U L' D2
F B R U L2 D L
F B R U L2 D' L
F B R U L2 D2 L
F B R U D L' D
F B R U D L' D'
F B R U D L' D2
F B R U D' L' D
F B R U D' L' D'
F B R U D' L' D2
F B R U D2 L' D
F B R U D2 L' D'
F B R U D2 L' D2
F B R U B' L' B
F B R U B2 L' B2
B F R F2 U' R U2
F B R U' R U2 L'
F B R U' R' U2 L'
F B R U' R2 U2 L'
F2 B R' F' R U L'
F B R U2 B U' L'
F B R U2 B' U' L'
F B R U2 B2 U' L'
F B R D U L' D
F B R D U L' D'
F B R D U L' D2
D' B F D2 R F' U
B2 F R' B' R2 U L'
F B R D' U L' D
F B R D' U L' D'
F B R D' U L' D2
F B R D2 U L' D
F B R D2 U L' D'
F B R D2 U L' D2
L2 B F L2 R U L
L2 B F R L2 U L
B F R' U L' D' F2
B F R' U D' L' F2
F B R F2 U' R U2
B F R' D' U L' F2
F B R' U L' D' F2
F B R' U D' L' F2
D B F R D F' U
F2 B R2 F' R U L'
D B F R D' F' U
D B F R D2 F' U
D B F R F' U D
D B F R F' U D'
D B F R F' U D2
D B F R F' D U
D B F R F' D' U
D B F R F' D2 U
F' B U L D F2 L'
F B R' D' U L' F2
B F R2 D R' U L'
B F R2 D' R' U L'
L B F R U L' B'
B F R2 D2 R' U L'
F B R2 D R' U L'
F B R2 D' R' U L'
F B R2 D2 R' U L'
F' B U' R U' L' U'
B F U L' U' R U
D B F2 R F' R U
F B U L' U' R U
F' B U2 L' U R U2
B2 F D R B' U L'
F' B D F2 R U L'
B' F D' R U L' R
B' F D' R U R L'
B2 F D B' R U L'
B F D R U L' D
B F D R U L' D'
B F D R U L' D2
B F D R U D L'
B F D R U D' L'
B F D R U D2 L'
B F D R D U L'
B F D R D' U L'
B F D R D2 U L'
B2 F D' R B' U L'
F' B D' F2 R U L'
F B D R U L' D
F B D R U L' D'
F B D R U L' D2
F B D R U D L'
F B D R U D' L'
F B D R U D2 L'
F B D R D U L'
F B D R D' U L'
F B D R D2 U L'
F2 B D' F' U L' F
B2 F D' B' R U L'
B F D' R U L' D
B F D' R U L' D'
B F D' R U L' D2
B F D' R U D L'
B F D' R U D' L'
B F D' R U D2 L'
B F D' R D U L'
B F D' R D' U L'
B F D' R D2 U L'
B2 F D2 R B' U L'
F' B D2 F2 R U L'
F B D' R U L' D
F B D' R U L' D'
F B D' R U L' D2
F B D' R U D L'
F B D' R U D' L'
F B D' R U D2 L'
F B D' R D U L'
F B D' R D' U L'
F B D' R D2 U L'
B2 F D2 B' R U L'
B F D2 R U L' D
B F D2 R U L' D'
B F D2 R U L' D2
B F D2 R U D L'
B F D2 R U D' L'
B F D2 R U D2 L'
B F D2 R D U L'
B F D2 R D' U L'
B F D2 R D2 U L'
R' B' U L F L' R
R' B' U L F R L'
D2 B' U L D' R2 F
D2 B' U L D' F R2
D2 B' U L F D' R2
F B D2 R U L' D
F B D2 R U L' D'
F B D2 R U L' D2
F B D2 R U D L'
F B D2 R U D' L'
F B D2 R U D2 L'
F B D2 R D U L'
F B D2 R D' U L'
F B D2 R D2 U L'
D2 B' U D' L R2 F
D2 B' U D' L F R2
D2 B' U D' R2 L F
B F' R U2 L' U' L
F B' R U L' D' R2
F B' R U D' L' R2
F B' R U D' R2 L'
D2 B' D' U L R2 F
D2 B' D' U L F R2
D2 B' D' U R2 L F
F B' R D' U L' R2
F B' R D' U R2 L'
B F' R' D' F2 R U
F B' R B2 U L' D
F B' R B2 U L' D'
F B' R B2 U L' D2
F B' R B2 U D L'
F B' R B2 U D' L'
F B' R B2 U D2 L'
F B' R B2 D U L'
F B' R B2 D' U L'
F B' R B2 D2 U L'
F B' R' B2 R2 U L'
R' B' F R B U L'
B F' U L D F2 L'
B F' U' R U' L' U'
D B' F R F' B2 U
D B' F R B2 F' U
B F' U2 L' U R U2
B F' D F2 R U L'
B F' D' F2 R U L'
F B' D' R U L' R
F B' D' R U R L'
B F' D2 F2 R U L'
R' B2 U L F L' R
R' B2 U L F R L'
B F2 R F' R U L'
F B2 R D B' U L'
F B2 R D' B' U L'
F B2 R D2 B' U L'
F B2 R B' U L' D
F B2 R B' U L' D'
F B2 R B' U L' D2
F B2 R B' U D L'
F B2 R B' U D' L'
F B2 R B' U D2 L'
F B2 R B' D U L'
F B2 R B' D' U L'
F B2 R B' D2 U L'
B F2 R' F' R U L'
F B2 R' B' R2 U L'
B F2 R2 F' R U L'
D' B2 D' B' U L F
D B2 D B' U L F
R' B2 F R B U L'
D B2 F R F' B' U
D B2 F R B' F' U
F B2 D R B' U L'
F B2 D B' R U L'
B F2 D' F' U L' F
F B2 D' R B' U L'
F B2 D' B' R U L'
F B2 D2 R B' U L'
F B2 D2 B' R U L'
