R U2 D' R2 F' B
R U2 D' R2 B F'
R U2 D' R2 B F'
R D L2 F' B U2
R D L2 B F' U2
R D F' L2 B U2
R D F' B L2 U2
R D B L2 F' U2
R D B F' L2 U2
R D' U2 R2 F' B
R D' U2 R2 B F'
R D' F' U2 R2 F'
R D' F' B U2 R2
R D' B U2 R2 B
R D' B F' U2 R2
R F' U2 D' R2 F'
R F' D L2 B U2
R F' D B L2 U2
R F' D' U2 R2 F'
R F' D' B U2 R2
R F' B U B U
R B F' U B U
R L' F' U2 D' R2 F'
R L' F' D L2 B U2
R L' F' D B L2 U2
R L' F' D' U2 R2 F'
R L' F' D' B U2 R2
R L' F' B U B U
R L' B F' U B U
R L2 U2 D' R2 F' B
R L2 U2 D' R2 B F'
R L2 D L2 F' B U2
R L2 D L2 B F' U2
R L2 D F' L2 B U2
R L2 D F' B L2 U2
R L2 D B L2 F' U2
R L2 D B F' L2 U2
R L2 D' U2 R2 F' B
R L2 D' U2 R2 B F'
R L2 D' F' U2 R2 F'
R L2 D' F' B U2 R2
R L2 D' B U2 R2 B
R L2 D' B F' U2 R2
D L2 R B U' R' U'
R L2 F' U2 D' R2 F'
R L2 F' D L2 B U2
R L2 F' D B L2 U2
R L2 F' D' U2 R2 F'
R L2 F' D' B U2 R2
R L2 F' B U B U
R L2 B F' U B U
D L2 D' R F' B U2
D L2 D' R B F' U2
R U R2 B2 U F' B'
R U R2 B2 U B' F'
F2 R L' D' R2 F' B
F2 R L' D' R2 B F'
D R L2 B U' R' U'
B R D F' B U2 R'
B R D B F' U2 R'
F2 R D' L' R2 F' B
F2 R D' L' R2 B F'
F' R D' R2 F' L' B
F' R D' R2 F' B L'
F' R D' R2 B F' L'
F2 R D' R2 L' F' B
F2 R D' R2 L' B F'
F2 R D' R2 B L' F'
R U B2 U' F' B' U2
R U B2 U' B' F' U2
B R D' F' B U2 R
B R D' B F' U2 R
B' R F' B U B2 U
B' R F' B U2 D' R2
B' R F' B D L2 U2
B' R F' B D' U2 R2
B2 R F' B U B' U
B R F' D B U2 R'
B' R B U2 D' R2 B
D R B L2 U' R' U'
B' R B D L2 F' U2
B' R B D F' L2 U2
B' R B D' U2 R2 B
B' R B D' F' U2 R2
B' R B F' U B2 U
B' R B F' U2 D' R2
B' R B F' D L2 U2
B' R B F' D' U2 R2
B2 R B F' U B' U
B R B D' F' U2 R
F2 R' L' D' F' B R2
F2 R' L' D' B F' R2
F2 R' L' F' D' B R2
B2 R' U D2 L2 F' B
B2 R' U D2 L2 B F'
B2 R' U D2 F' L2 B
B2 R' U D2 F' B L2
B2 R' U D2 B L2 F'
B2 R' U D2 B F' L2
B2 R' U F' D2 L2 B
B2 R' U F' D2 B L2
B2 R' U F' B D2 L2
B2 R' U B D2 L2 F'
B2 R' U B D2 F' L2
B2 R' U B F' D2 L2
B2 R' U' R2 F' B U2
B2 R' U' R2 B F' U2
F2 R' D' L' F' B R2
F2 R' D' L' B F' R2
F' R' D' F' L' B R2
F' R' D' F' B L' R2
F' R' D' F' B R2 L'
F' R' D' B F' L' R2
F' R' D' B F' R2 L'
B2 R' D' F2 U F B
B2 R' D' F2 U B F
F2 R' D' B L' F' R2
B2 R' D2 U L2 F' B
B2 R' D2 U L2 B F'
B2 R' D2 U F' L2 B
B2 R' D2 U F' B L2
B2 R' D2 U B L2 F'
B2 R' D2 U B F' L2
F' R' F' L' D' B R2
D' R' F' R' D B2 L
F' R' F' D' L' B R2
F' R' F' D' B L' R2
F' R' F' D' B R2 L'
R U2 R2 D' F' B R2
R U2 R2 D' B F' R2
R U2 R2 F' D' B R2
F2 R' B2 U B' L' F'
R U2 D' R2 D F' B
R U2 D' R2 D B F'
R U2 D' R2 D' F' B
R U2 D' R2 D' B F'
R U2 D' R2 D2 F' B
R U2 D' R2 D2 B F'
R U2 D' R2 F' D B
R U2 D' R2 F' D' B
R U2 D' R2 F' D2 B
R U2 D' R2 F' B D
R U2 D' R2 F' B D'
R U2 D' R2 F' B D2
R U2 D' R2 B D F'
R U2 D' R2 B D' F'
R U2 D' R2 B D2 F'
R U2 D' R2 B F' D
R U2 D' R2 B F' D'
R U2 D' R2 B F' D2
R D L F' L B U2
R D L' B L' F' U2
R D L2 D F' B U2
R D L2 D B F' U2
R D L2 D' F' B U2
R D L2 D' B F' U2
R D L2 D2 F' B U2
R D L2 D2 B F' U2
R D L2 F' D B U2
R D L2 F' D' B U2
R D L2 F' D2 B U2
R D L2 F' B U2 D
R D L2 F' B U2 D'
R D L2 F' B U2 D2
R D L2 F' B D U2
R D L2 F' B D' U2
R D L2 F' B D2 U2
R D L2 B D F' U2
R D L2 B D' F' U2
R D L2 B D2 F' U2
R D L2 B F' U2 D
R D L2 B F' U2 D'
R D L2 B F' U2 D2
R D L2 B F' D U2
R D L2 B F' D' U2
R D L2 B F' D2 U2
R D F L2 F2 B U2
R D F L2 B F2 U2
R D F B L2 F2 U2
R D F' L' B L' U2
R D F' L2 D B U2
R D F' L2 D' B U2
R D F' L2 D2 B U2
R D F' L2 B U2 D
R D F' L2 B U2 D'
R D F' L2 B U2 D2
R D F' L2 B D U2
R D F' L2 B D' U2
R D F' L2 B D2 U2
R D F' U2 D2 R2 F'
R D F' D2 U2 R2 F'
R D F' D2 B U2 R2
R D F' B L2 U2 D
R D F' B L2 U2 D'
R D F' B L2 U2 D2
R D F' B L2 D U2
R D F' B L2 D' U2
R D F' B L2 D2 U2
R D F' B U2 D2 R2
R D F' B D2 U2 R2
R D F' B' L2 B2 U2
R D F' B2 L2 U2 F
R D F2 L2 B U2 B2
R D F2 B L2 U2 B'
R D B L F' L U2
R D B L2 D F' U2
R D B L2 D' F' U2
R D B L2 D2 F' U2
R D B L2 F' U2 D
R D B L2 F' U2 D'
R D B L2 F' U2 D2
R D B L2 F' D U2
R D B L2 F' D' U2
R D B L2 F' D2 U2
R D B U2 D2 R2 B
R D B D2 U2 R2 B
R D B D2 F' U2 R2
R D B F L2 F2 U2
R D B F' L2 U2 D
R D B F' L2 U2 D'
R D B F' L2 U2 D2
R D B F' L2 D U2
R D B F' L2 D' U2
R D B F' L2 D2 U2
R D B F' U2 D2 R2
R D B F' D2 U2 R2
R D B F2 L2 U2 B'
R D B' L2 F' B2 U2
R D B' L2 B2 F' U2
R D B' F' L2 B2 U2
R D B2 L2 F' U2 F2
R D B2 F' L2 U2 F
R D' L U2 R2 F' B
R D' L U2 R2 B F'
R D' L F' U2 R2 F'
R D' L F' B U2 R2
R D' L B U2 R2 B
R D' L B F' U2 R2
R D' L' U2 R2 F' B
R D' L' U2 R2 B F'
R D' L' F' U2 R2 F'
R D' L' F' B U2 R2
R D' L' B U2 R2 B
R D' L' B F' U2 R2
R D' L2 U2 R2 F' B
R D' L2 U2 R2 B F'
R D' L2 F' U2 R2 F'
R D' L2 F' B U2 R2
R D' L2 B U2 R2 B
R D' L2 B F' U2 R2
R D' R2 D2 L2 F' B
R D' R2 D2 L2 B F'
R D' R2 D2 F' L2 B
R D' R2 D2 F' B L2
R D' R2 D2 B L2 F'
R D' R2 D2 B F' L2
R D' R2 F' D2 L2 B
R D' R2 F' D2 B L2
R D' R2 F' B D2 L2
R D' R2 B D2 L2 F'
R D' R2 B D2 F' L2
R D' R2 B F' D2 L2
R D' U2 R2 D F' B
R D' U2 R2 D B F'
R D' U2 R2 D' F' B
R D' U2 R2 D' B F'
R D' U2 R2 D2 F' B
R D' U2 R2 D2 B F'
R D' U2 R2 F' D B
R D' U2 R2 F' D' B
R D' U2 R2 F' D2 B
R D' U2 R2 F' B D
R D' U2 R2 F' B D'
R D' U2 R2 F' B D2
R D' U2 R2 B D F'
R D' U2 R2 B D' F'
R D' U2 R2 B D2 F'
R D' U2 R2 B F' D
R D' U2 R2 B F' D'
R D' U2 R2 B F' D2
R' D' F2 U F B R2
R' D' F2 U B R2 F
R' D' F2 U B F R2
R D' F' L U2 R2 F'
R D' F' L B U2 R2
R D' F' L' U2 R2 F'
R D' F' L' B U2 R2
R D' F' L2 U2 R2 F'
R D' F' L2 B U2 R2
R D' F' U2 R2 D F'
R D' F' U2 R2 D' F'
R D' F' U2 R2 D2 F'
R D' F' U2 R2 F' D
R D' F' U2 R2 F' D'
R D' F' U2 R2 F' D2
R D' F' U2 F R2 F'
R D' F' U2 F' R2 F'
R D' F' U2 F2 R2 F'
R D' F' D2 L2 B U2
R D' F' D2 B L2 U2
R D' F' B L U2 R2
R D' F' B L' U2 R2
R D' F' B L2 U2 R2
R D' F' B U2 R2 D
R D' F' B U2 R2 D'
R D' F' B U2 R2 D2
R D' F' B D2 L2 U2
R D' B L U2 R2 B
R D' B L F' U2 R2
R D' B L' U2 R2 B
R D' B L' F' U2 R2
R D' B L2 U2 R2 B
R D' B L2 F' U2 R2
R D' B U2 R2 D B
R D' B U2 R2 D' B
R D' B U2 R2 D2 B
R D' B U2 R2 B D
R D' B U2 R2 B D'
R D' B U2 R2 B D2
R D' B U2 B R2 B
R D' B U2 B' R2 B
R D' B U2 B2 R2 B
R D' B D2 L2 F' U2
R D' B D2 F' L2 U2
R D' B F' L U2 R2
R D' B F' L' U2 R2
R D' B F' L2 U2 R2
R D' B F' U2 R2 D
R D' B F' U2 R2 D'
R D' B F' U2 R2 D2
R D' B F' D2 L2 U2
R' D2 L2 D F' B R2
R' D2 L2 D B F' R2
R' D2 L2 B D F' R2
R' D2 F2 U' F L2 B
R' D2 F2 U' F B L2
R' D2 F2 U' B F L2
R' D2 B L2 D F' R2
R D2 F' B U' F' U'
R D2 B U2 D R2 B
R D2 B D U2 R2 B
R D2 B D F' U2 R2
R D2 B D' L2 F' U2
R D2 B D' F' L2 U2
R D2 B F' U' F' U'
R F' L U2 D' R2 F'
R F' L D L2 B U2
R F' L D B L2 U2
R F' L D' U2 R2 F'
R F' L D' B U2 R2
R F' L B U B U
R F' L' U2 D' R2 F'
R F' L' D L2 B U2
R F' L' D B L2 U2
R F' L' D' U2 R2 F'
R F' L' D' B U2 R2
R F' L' B U B U
R F' L2 U2 D' R2 F'
R F' L2 D L2 B U2
R F' L2 D B L2 U2
R F' L2 D' U2 R2 F'
R F' L2 D' B U2 R2
R F' L2 B U B U
R F' U R2 B2 U F'
R F' U B2 U' B' U2
R F' U2 R2 D' F' R2
R F' U2 R2 F' D' R2
R F' U2 D' R2 D F'
R F' U2 D' R2 D' F'
R F' U2 D' R2 D2 F'
R F' U2 D' R2 F' D
R F' U2 D' R2 F' D'
R F' U2 D' R2 F' D2
R F' U2 D' F R2 F'
R' F' D' B R2 D' L2
R F' U2 D' F' R2 F'
R F' U2 D' F2 R2 F'
R F' U2 F D' R2 F'
R F' U2 F' D' R2 F'
R F' U2 F2 D' R2 F'
R' F' D2 L2 D B R2
R' F' D2 L2 B D R2
R F' D L' B L' U2
R F' D L2 D B U2
R F' D L2 D' B U2
R F' D L2 D2 B U2
R F' D L2 B U2 D
R F' D L2 B U2 D'
R F' D L2 B U2 D2
R F' D L2 B D U2
R F' D L2 B D' U2
R F' D L2 B D2 U2
R' F' D2 B L2 D R2
R F' D B L2 U2 D
R F' D B L2 U2 D'
R F' D B L2 U2 D2
R F' D B L2 D U2
R F' D B L2 D' U2
R F' D B L2 D2 U2
R F' D B U2 D2 R2
R F' D B D2 U2 R2
R F' D B' L2 B2 U2
R F' D B2 L2 U2 F
R F' D' L U2 R2 F'
R F' D' L B U2 R2
R F' D' L' U2 R2 F'
R F' D' L' B U2 R2
R F' D' L2 U2 R2 F'
R F' D' L2 B U2 R2
R F' D' U2 R2 D F'
R F' D' U2 R2 D' F'
R F' D' U2 R2 D2 F'
R F' D' U2 R2 F' D
R F' D' U2 R2 F' D'
R F' D' U2 R2 F' D2
R F' D' U2 F R2 F'
R F' D' U2 F' R2 F'
R F' D' U2 F2 R2 F'
R F' D' B L U2 R2
R F' D' B L' U2 R2
R F' D' B L2 U2 R2
R F' D' B U2 R2 D
R F' D' B U2 R2 D'
R F' D' B U2 R2 D2
R F' D' B D2 L2 U2
R F' D2 B U' F2 U'
R F' D2 B U2 D R2
R F' D2 B D U2 R2
R F' D2 B D' L2 U2
R F' B L U B U
R F' B L' U B U
R F' B L2 U B U
R F' B U D B U
R F' B U D' B U
R F' B U D2 B U
R F' B U B U D
R F' B U B U D'
R F' B U B U D2
R F' B U B D U
R F' B U B D' U
R F' B U B D2 U
R F' B D U B U
R F' B D' U B U
R F' B D2 U B U
R F2 D L2 B U2 B2
R F2 D F L2 B U2
R F2 D F B L2 U2
R F2 D B L2 U2 B'
R F2 D B F L2 U2
R F2 D' F U2 R2 F'
R F2 D' F B U2 R2
R F2 D' B F U2 R2
R B L F' U B U
R B L' F' U B U
R B L2 F' U B U
R B U B U' F' U2
R B U' R2 F' U' B
R B U2 B' D' R2 B
R B D F' U B U
R B D' F' U B U
R B D2 F' U B U
R B F' L U B U
R B F' L' U B U
R B F' L2 U B U
R B F' U D B U
R B F' U D' B U
R B F' U D2 B U
R B F' U B U D
R B F' U B U D'
R B F' U B U D2
R B F' U B D U
R B F' U B D' U
R B F' U B D2 U
R B F' D U B U
R B F' D' U B U
R B F' D2 U B U
R2 B2 R U L F' B
R2 B2 R U L B F'
R2 B2 R U F' L B
R' B2 U D2 F' B' L2
R' B2 U D2 B' L2 F'
R' B2 U D2 B' F' L2
R' B2 U F' D2 B' L2
R' B2 U F' B' D2 L2
R' B2 U B' D2 L2 F'
R' B2 U B' D2 F' L2
R' B2 U B' F' D2 L2
B2 F2 R' U L' F' B
B2 F2 R' U L' B F'
B2 F2 R' U B L' F'
R' B2 U' R2 B U2 B2
F2 B2 R' U L' F' B
F2 B2 R' U L' B F'
F2 B2 R' U B L' F'
U B2 U' R F' B U2
U B2 U' R B F' U2
R' B2 D' F2 U F B'
R' B2 D' F2 U B' F
R' B2 D2 U F' B' L2
R' B2 D2 U B' L2 F'
R' B2 D2 U B' F' L2
