B2 L' B' L' F U
L2 U2 D' B U' R'
L2 D' U2 B U' R'
L' B' L' U D L2
L' B' L' U2 B2 U'
L' B' L' D U L2
L' B' L' D2 F2 U
L' B' D L' U L'
L' B' D2 L' F2 U
U B' D' R' B2 L
L' R2 B' L' F' R2 U
F' L2 U2 D' B U' R'
F2 L2 U2 D' B U' R'
F L2 U2 D' B U' R'
B' L2 D F' U L2 R
B' L2 D F' U R L2
B2 L2 D F U' L' U2
F' L2 D' U2 B U' R'
F2 L2 D' U2 B U' R'
B2 L2 D' F B U R'
B2 L2 D' B F U R'
F L2 D' U2 B U' R'
L2 U L' U F B U'
L2 U L' U B F U'
B2 L2 F L B' L' U
B2 L2 F D' B U R'
B2 L2 F2 D F' U R
L2 U' L' U' F B U'
L2 U' L' U' B F U'
B R' U2 L2 R B U
B R' U2 R L2 B U
B R' U2 R B L2 U
L2 U2 L' F L B U'
L2 U2 D F' B U' R
L2 U2 D B F' U' R
L2 U2 D' F B U' R'
L2 U2 D' F' B U' R'
L2 U2 D' F2 B U' R'
L2 U2 D' B U' R' D
L2 U2 D' B U' R' D'
L2 U2 D' B U' R' D2
L2 U2 D' B U' D R'
L2 U2 D' B U' D' R'
L2 U2 D' B U' D2 R'
L2 U2 D' B D U' R'
L2 U2 D' B D' U' R'
L2 U2 D' B D2 U' R'
L2 U2 D' B F U' R'
L2 U2 D' B F' U' R'
L2 U2 D' B F2 U' R'
L2 U2 F D' B U' R'
L U2 F B2 R' B' U'
L2 U2 F' D' B U' R'
L2 U2 F2 D' B U' R'
L2 U2 B L' F L U'
L' U2 B U2 L' B2 U
L' U2 B U2 B2 L' U
L' U2 B D2 F2 R U'
L2 U2 B D F' U' R
L U2 B2 R' F B' U'
L U2 B2 R' B' F U'
L U2 B2 F R' B' U'
L2 D R2 F' R2 U R'
L2 D U2 F' B U' R
L2 D U2 B F' U' R
L2 D F' U2 B U' R
L' D B' L' U D L2
L' D B' L' U2 B2 U'
L' D B' L' D U L2
L' D B' L' D2 F2 U
L' D B' D L' U L'
L' D B' D2 L' F2 U
D' U B' R' D B' L2
D' U B' D R' B' L2
D2 U B' D L2 R' B2
D2 U B' D R' L2 B2
D2 U B' D R' B2 L2
F' U B' D' R' B2 L
F2 U B' D' R' B2 L
F U B' D' R' B2 L
L2 D' U2 F B U' R'
L2 D' U2 F' B U' R'
L2 D' U2 F2 B U' R'
L2 D' U2 B U' R' D
L2 D' U2 B U' R' D'
L2 D' U2 B U' R' D2
L2 D' U2 B U' D R'
L2 D' U2 B U' D' R'
L2 D' U2 B U' D2 R'
L2 D' U2 B D U' R'
L2 D' U2 B D' U' R'
L2 D' U2 B D2 U' R'
L2 D' U2 B F U' R'
L2 D' U2 B F' U' R'
L2 D' U2 B F2 U' R'
L2 D' F U2 B U' R'
L2 D' F' U2 B U' R'
L2 D' F2 U2 B U' R'
L' D' B' L' U D L2
L' D' B' L' U2 B2 U'
L' D' B' L' D U L2
L' D' B' L' D2 F2 U
L' D' B' D L' U L'
L' D' B' D2 L' F2 U
L2 D' B' U2 B2 U' R'
U2 D' B U' B' R' B2
U D' B' R' D B' L2
U D' B' D R' B' L2
D2 U2 B R' F' R' U'
D' U2 B U' B' R' B2
U2 D2 B R' F' R' U'
L' D2 B' L' U D L2
L' D2 B' L' U2 B2 U'
L' D2 B' L' D U L2
L' D2 B' L' D2 F2 U
L' D2 B' D L' U L'
L' D2 B' D2 L' F2 U
U D2 B' D L2 R' B2
U D2 B' D R' L2 B2
U D2 B' D R' B2 L2
B2 U2 D' B' U' B' R'
L2 F U2 D' B U' R'
L2 F D' U2 B U' R'
B' D F U L2 B' R'
R2 F' L' R2 B' L' U
L F' L U2 F2 B U'
L F' L U2 B F2 U'
R2 F' L' B' L' R2 U
R2 F' L' B' R2 L' U
R2 F' R2 L' B' L' U
L2 F' U2 D' B U' R'
L2 F' D' U2 B U' R'
B2 D' U2 B' U' B' R'
L F2 L U2 F' B U'
L F2 L U2 B F' U'
L2 F2 U2 D' B U' R'
D F2 U2 B U' B' R'
L2 F2 D' U2 B U' R'
L' F2 B' U2 R B2 U'
L' F2 B' U2 B2 R U'
L' F2 B' D2 F2 L' U
L' B L' B2 U D L2
L' B L' B2 U2 B2 U'
L' B L' B2 D U L2
L' B L' B2 D2 F2 U
U2 B R U2 L2 B U
U2 B R U2 B L2 U
U2 B R D2 R2 F' U'
U2 B R' D' F' U' B2
U2 B R' D2 F' R2 U'
U2 B R' F' U' D' B2
U2 B R' F' U2 L2 U
U2 B R' F' D' U' B2
U2 B R' F' D2 R2 U'
L' B U2 L' B2 R' U
U2 B U' D' B' R' B'
U2 B U' B D' B2 R'
U2 B U' B' R' D' B2
U2 B U' B' D' R' B2
U2 B U2 L' B' L' U
B2 F L' B' L' F U
U2 B D' R' F' U' B2
U2 B D' U' B' R' B'
U2 B D2 R' F' R' U'
U B D' B2 R' D L2
U B D' B2 D L2 R'
U B D' B2 D R' L2
L' B' L' U L D L2
L' B' L' U L' D L2
L' B' L' U L2 D L2
L' B' L' U D L2 D
L' B' L' U D L2 D'
L' B' L' U D L2 D2
L' B' L' U' D' R2 U2
L' B' L' U2 B2 U' D
L' B' L' U2 B2 U' D'
L' B' L' U2 B2 U' D2
L' B' L' U2 B2 D U'
L' B' L' U2 B2 D' U'
L' B' L' U2 B2 D2 U'
L' B' L' D U L2 D
L' B' L' D U L2 D'
L' B' L' D U L2 D2
L' B' L' D F U L2
L' B' L' D F' U L2
L' B' L' D F2 U L2
L' B' L' D' U' R2 U2
L' B' L' D2 F2 U D
L' B' L' D2 F2 U D'
L' B' L' D2 F2 U D2
L' B' L' D2 F2 D U
L' B' L' D2 F2 D' U
L' B' L' D2 F2 D2 U
L' B' L' F U D L2
L' B' L' F U2 B2 U'
L' B' L' F D U L2
L' B' L' F D2 F2 U
L' B' L' F' U D L2
L' B' L' F' U2 B2 U'
L' B' L' F' D U L2
L' B' L' F' D2 F2 U
L' B' L' F2 U D L2
L' B' L' F2 U2 B2 U'
L' B' L' F2 D U L2
L' B' L' F2 D2 F2 U
L' B' L2 U2 B2 R' U'
L' B' L2 D L U L
L' B' L2 D2 L F2 U
L' B' L2 D2 F2 L U
D' B' U D B' L2 R'
D' B' U D B' R' L2
U B' R' D L2 D2 B2
U B' R' D' B2 D2 L2
B2 F' L' B' L' F U
L' B' U2 B2 U2 L' U
L' B' D L' U L' D
L' B' D L' U L' D'
L' B' D L' U L' D2
L' B' D L' U D L'
L' B' D L' U D' L'
L' B' D L' U D2 L'
L' B' D L' D U L'
L' B' D L' D' U L'
L' B' D L' D2 U L'
D' B' D U B' L2 R'
D' B' D U B' R' L2
L' B' D' L' U D2 L2
L' B' D' L' U' R2 U2
L' B' D' L' D' F2 U
L' B' D' L' D2 U L2
L2 B' D F' U L2 R
L2 B' D F' U R L2
L B' U2 F R B2 U'
L B' U2 F B2 R U'
L B' U2 B2 F R U'
L' B' D2 L F2 L2 U
L' B' D2 L' U D' L2
L' B' D2 L' D' U L2
L' B' D2 L' F2 U D
L' B' D2 L' F2 U D'
L' B' D2 L' F2 U D2
L' B' D2 L' F2 D U
L' B' D2 L' F2 D' U
L' B' D2 L' F2 D2 U
L' B' D2 L2 F2 L U
U B' D L2 R' D2 B2
U B' D L2 D2 R' B2
U B' D R' L2 D2 B2
D' B' D2 F2 U B' R'
L' B' D2 F2 U2 R U'
U B' D' L R' B2 L
U B' D' L' R' B2 L
U B' D' L2 R' B2 L
U B' D' R' L B2 L
U B' D' R' L' B2 L
U B' D' R' L2 B2 L
U B' D' R' B2 L D
U B' D' R' B2 L D'
U B' D' R' B2 L D2
U B' D' R' B2 D L
U B' D' R' B2 D' L
U B' D' R' B2 D2 L
L' B' F2 U2 R B2 U'
L' B' F2 U2 B2 R U'
L' B' F2 D2 F2 L' U
L' B2 L2 F L B U
F' B2 L' B' L' F U
B2 F2 L' B' L' F U
F2 B2 L' B' L' F U
F B2 L' B' L' F U
L B2 U2 R' F B' U'
L B2 U2 R' B' F U'
L B2 U2 F R' B' U'
U2 B2 D' B' U' B' R'
