L U F U2 L
L U' L2 B' L'
R' L U F U2 L
R2 L U F U2 L
L R U F U2 L
R' L U' L2 B' L'
R L U F U2 L
R2 L U' L2 B' L'
L R U' L2 B' L'
R L U' L2 B' L'
D2 L U R2 F U2
D2 L U F R2 U2
D' L U' D L2 B'
D L U' D' L2 B'
D2 L U' D2 L2 B'
D' L D U' L2 B'
D L D' U' L2 B'
D2 L D2 U' L2 B'
L R' U F U2 L
L R' U' L2 B' L'
D' L B2 U F U2
L R2 U F U2 L
L R2 U' L2 B' L'
D' L' B2 L2 U' B
U' L2 U L' U' B'
U' L2 U L' U' B'
L U R F U2 L
L U R' F U2 L
L U R2 F U2 L
L U D F U2 L
L U D' F U2 L
L U D2 F U2 L
L U F R U2 L
L U F R' U2 L
L U F R2 U2 L
L U F U2 L D
L U F U2 L D'
L U F U2 L D2
L U F U2 D L
L U F U2 D' L
L U F U2 D2 L
L U F D U2 L
L U F D' U2 L
L U F D2 U2 L
L U' L2 D B' L'
L U' L2 D' B' L'
L U' L2 D2 B' L'
L U' L2 B L' B2
L U' L2 B' L' D
L U' L2 B' L' D'
L U' L2 B' L' D2
L U' L2 B' D L'
L U' L2 B' D' L'
L U' L2 B' D2 L'
L U' L2 B2 L' B
L' U' D B' L' F2
L U' D L2 B' L'
L U' D' L2 B' L'
L U' D2 L2 B' L'
L' U' B' D L' F2
L U' B L2 B' L
L U2 L2 U B' L'
L' D U' B' L' F2
L D U F U2 L
L D U' L2 B' L'
L D' U F U2 L
L D' U' L2 B' L'
L D2 U F U2 L
L D2 U' L2 B' L'
L' B L2 U' L B2
L B U' L2 B' L
L' B2 L2 U' L B
L B2 U R' F U2
L B2 U F R' U2
R L U F U2 L D2
R L U F U2 D L
R L U F U2 D' L
R L U F U2 D2 L
U' L R' U' L R B
R L U F D U2 L
D2 L R' U F R' U2
R L U F D' U2 L
R L U F D2 U2 L
U' L R' U' R L B
D' L R' U' D L2 B'
D L R' U' D' L2 B'
D' L R' D U' L2 B'
R' L U' L2 D B' L'
R' L U' L2 D' B' L'
R' L U' L2 D2 B' L'
R' L U' L2 B L' B2
R' L U' L2 B' L' D
R' L U' L2 B' L' D'
R' L U' L2 B' L' D2
R' L U' L2 B' D L'
R' L U' L2 B' D' L'
R' L U' L2 B' D2 L'
R' L U' L2 B2 L' B
R2 L U' L2 D B' L'
R2 L U' L2 D' B' L'
R2 L U' L2 D2 B' L'
R2 L U' L2 B L' B2
R2 L U' L2 B' L' D
L R U' L2 D B' L'
R2 L U' L2 B' L' D'
R2 L U' L2 B' L' D2
R2 L U' L2 B' D L'
R2 L U' L2 B' D' L'
L R U' L2 D' B' L'
R2 L U' L2 B' D2 L'
R2 L U' L2 B2 L' B
L R U' L2 D2 B' L'
D L R' D' U' L2 B'
L R U' L2 B L' B2
L R U' L2 B' L' D
L R U' L2 B' L' D'
L R U' L2 B' L' D2
L R U' L2 B' D L'
L R U' L2 B' D' L'
L R U' L2 B' D2 L'
L R U' L2 B2 L' B
L' R U' D B' L' F2
R' L U' D L2 B' L'
R' L U' D' L2 B' L'
R L U' L2 D B' L'
R L U' L2 D' B' L'
R L U' L2 D2 B' L'
R L U' L2 B L' B2
R L U' L2 B' L' D
R L U' L2 B' L' D'
R L U' L2 B' L' D2
R L U' L2 B' D L'
R L U' L2 B' D' L'
R L U' L2 B' D2 L'
R L U' L2 B2 L' B
R' L U' D2 L2 B' L'
R2 L U' D L2 B' L'
L R U' D L2 B' L'
R2 L U' D' L2 B' L'
L R U' D' L2 B' L'
R2 L U' D2 L2 B' L'
L R U' D2 L2 B' L'
D' L R' B2 U F U2
R L U' D L2 B' L'
L' R U' B' D L' F2
R' L U' B L2 B' L
R L U' D' L2 B' L'
D' L R2 U' D L2 B'
R L U' D2 L2 B' L'
R2 L U' B L2 B' L
L R U' B L2 B' L
D L R2 U' D' L2 B'
D' L R2 D U' L2 B'
R L U' B L2 B' L
R' L U2 L2 U B' L'
D L R2 D' U' L2 B'
R2 L U2 L2 U B' L'
L R U2 L2 U B' L'
R L U2 L2 U B' L'
D' L R2 B2 U F U2
D2 L U R' F R' U2
D2 L U R2 D F U2
D2 L U R2 D' F U2
D2 L U R2 D2 F U2
D2 L U R2 F U2 D
D2 L U R2 F U2 D'
D2 L U R2 F U2 D2
D2 L U R2 F D U2
D2 L U R2 F D' U2
D2 L U R2 F D2 U2
D' L U D F U2 L2
D' L U D' R2 F U2
D' L U D' F R2 U2
D2 L U D2 F U2 L2
B' L U F U2 L F
D L U D R2 F U2
D L U D F R2 U2
D' L U F U' B2 U'
D2 L U F R2 U2 D
D2 L U F R2 U2 D'
D2 L U F R2 U2 D2
D2 L U F R2 D U2
D2 L U F R2 D' U2
D' L U F U2 D L2
D2 L U F R2 D2 U2
D' L U F D U2 L2
D' L U F D' R2 U2
D L U D' F U2 L2
D2 L U F U2 D2 L2
D2 L U F D2 U2 L2
D2 L U F' R2 F2 U2
D L U F U F U
D2 L U F2 R2 U2 B
L' R D U' B' L' F2
R' L D U F U2 L
R' L D U' L2 B' L'
R2 L D U F U2 L
L R D U F U2 L
R2 L D U' L2 B' L'
L R D U' L2 B' L'
B' L U' L2 B' L' F
D' L U' L2 D B' L2
D2 L U' L2 D2 B' L2
D2 L U' L2 B' D2 L2
R L D U F U2 L
R L D U' L2 B' L'
D L U' L2 D' B' L2
D L U' L2 B' D' L2
D' L U' D L2 D B'
D' L U' D L2 D' B'
D' L U' D L2 D2 B'
D' L U' D L2 B' D
D' L U' D L2 B' D'
D' L U' D L2 B' D2
D' L U' D B L2 B'
D' L U' D B' L2 B'
D' L U' D B2 L2 B'
D2 L U' D2 L2 D B'
D2 L U' D2 L2 D' B'
D2 L U' D2 L2 D2 B'
D2 L U' D2 L2 B' D
D2 L U' D2 L2 B' D'
D2 L U' D2 L2 B' D2
D2 L U' D2 B L2 B'
D2 L U' D2 B' L2 B'
D2 L U' D2 B2 L2 B'
D L U' D' L2 D B'
D L U' D' L2 D' B'
D L U' D' L2 D2 B'
D L U' D' L2 B' D
D L U' D' L2 B' D'
D L U' D' L2 B' D2
D L U' D' B L2 B'
D L U' D' B' L2 B'
D L U' D' B2 L2 B'
D2 L U' B D2 L2 B'
R' L D' U F U2 L
R' L D' U' L2 B' L'
D2 L U' B' D2 L2 B'
D L U' B D' L2 B'
D2 L U' B2 D2 L2 B'
R2 L D' U F U2 L
L R D' U F U2 L
D L U' B' D' L2 B'
R2 L D' U' L2 B' L'
L R D' U' L2 B' L'
D L U' B2 D' L2 B'
R L D' U F U2 L
R L D' U' L2 B' L'
D L U2 L2 F2 U B'
R' L D2 U F U2 L
R' L D2 U' L2 B' L'
D L U2 F2 U' F' U2
R2 L D2 U F U2 L
L R D2 U F U2 L
R2 L D2 U' L2 B' L'
L R D2 U' L2 B' L'
R L D2 U F U2 L
D' L D R U' L2 B'
R L D2 U' L2 B' L'
D' L D R' U' L2 B'
D' L D R2 U' L2 B'
D' L D U F U2 L2
D' L D U' L2 D B'
D' L D U' L2 D' B'
D' L D U' L2 D2 B'
D' L D U' L2 B' D
D' L D U' L2 B' D'
D' L D U' L2 B' D2
D' L D U' B L2 B'
D' L D U' B' L2 B'
D' L D U' B2 L2 B'
D L D U R2 F U2
D L D U F R2 U2
D' L D B U' L2 B'
D' L D B' U' L2 B'
D2 L D B2 U F U2
D' L D B2 U' L2 B'
D L D' R U' L2 B'
D L D' R' U' L2 B'
D' L D' U R2 F U2
D' L D' U F R2 U2
D L D' R2 U' L2 B'
D L D' U F U2 L2
D L D' U' L2 D B'
D L D' U' L2 D' B'
D L D' U' L2 D2 B'
D L D' U' L2 B' D
D L D' U' L2 B' D'
D L D' U' L2 B' D2
D L D' U' B L2 B'
D L D' U' B' L2 B'
D L D' U' B2 L2 B'
D L D' B U' L2 B'
D L D' B' U' L2 B'
D L D' B2 U' L2 B'
D2 L D2 R U' L2 B'
D2 L D2 R' U' L2 B'
D2 L D2 R2 U' L2 B'
D2 L D2 U F U2 L2
D2 L D2 U' L2 D B'
D2 L D2 U' L2 D' B'
D2 L D2 U' L2 D2 B'
D2 L D2 U' L2 B' D
D2 L D2 U' L2 B' D'
D2 L D2 U' L2 B' D2
D2 L D2 U' B L2 B'
D2 L D2 U' B' L2 B'
D2 L D2 U' B2 L2 B'
D2 L D2 B U' L2 B'
D2 L D2 B' U' L2 B'
D2 L D2 B2 U' L2 B'
D L D2 B2 U F U2
U' L F R U' L R'
U' L F R U' R' L
L' R B L2 U' L B2
R' L B U' L2 B' L
R2 L B U' L2 B' L
L R B U' L2 B' L
R L B U' L2 B' L
F L F' U F2 U2 L
F L F' U' L D2 B2
F L F' U' D2 L B2
F L F' D R2 U' L
F L F' D2 U' L B2
F2 L F2 R2 U' L B
L' R B2 L2 U' L B
F2 L F2 U F' U2 L
R' L B2 U R' F U2
R' L B2 U F R' U2
L R B2 U R' F U2
R2 L B2 U R' F U2
L R B2 U F R' U2
R2 L B2 U F R' U2
R L B2 U R' F U2
R L B2 U F R' U2
D2 L B U R2 F U2
D2 L B U F R2 U2
D2 L B U' D2 L2 B'
D L B U' D' L2 B'
D2 L B D2 U' L2 B'
L R' U R F U2 L
D L B D' U' L2 B'
L R' U R' F U2 L
L R' U R2 F U2 L
L R' U D F U2 L
L R' U D' F U2 L
L R' U D2 F U2 L
L R' U F R U2 L
L R' U F R' U2 L
L R' U F R2 U2 L
L R' U F U2 L D
L R' U F U2 L D'
L R' U F U2 L D2
L R' U F U2 D L
L R' U F U2 D' L
L R' U F U2 D2 L
L R' U F D U2 L
L R' U F D' U2 L
L R' U F D2 U2 L
D2 L B' U R2 F U2
D2 L B' U F R2 U2
D2 L B' U' D2 L2 B'
D L B' U' D' L2 B'
D2 L B' D2 U' L2 B'
L R' U' L2 D B' L'
L R' U' L2 D' B' L'
L R' U' L2 D2 B' L'
L R' U' L2 B L' B2
L R' U' L2 B' L' D
L R' U' L2 B' L' D'
L R' U' L2 B' L' D2
L R' U' L2 B' D L'
L R' U' L2 B' D' L'
L R' U' L2 B' D2 L'
L R' U' L2 B2 L' B
R' L' U' D B' L' F2
L' R' U' D B' L' F2
D L B' D' U' L2 B'
L R' U' D L2 B' L'
R2 L' U' D B' L' F2
L R' U' D' L2 B' L'
L R' U' D2 L2 B' L'
R L' U' D B' L' F2
D' L B2 R U F U2
R' L' U' B' D L' F2
D' L B2 R' U F U2
L' R' U' B' D L' F2
D' L B2 R2 U F U2
D2 L B2 U R2 F U2
L R' U' B L2 B' L
D2 L B2 U F R2 U2
D' L B2 U D F U2
D' L B2 U D' F U2
D' L B2 U D2 F U2
D' L B2 U F U2 D
D' L B2 U F U2 D'
D' L B2 U F U2 D2
D' L B2 U F D U2
D' L B2 U F D' U2
D' L B2 U F D2 U2
D2 L B2 U' D2 L2 B'
R2 L' U' B' D L' F2
D' L B2 U' L2 B' L2
D' L B2 U2 L2 U B'
R L' U' B' D L' F2
D' L B2 D U F U2
D L B2 U' D' L2 B'
D' L B2 D' U F U2
L R' U2 L2 U B' L'
D2 L B2 D2 U' L2 B'
D' L B2 D2 U F U2
D L B2 D' U' L2 B'
D' L' R B2 L2 U' B
R' L' D U' B' L' F2
L' R' D U' B' L' F2
L R' D U F U2 L
L R' D U' L2 B' L'
R2 L' D U' B' L' F2
R L' D U' B' L' F2
D' L' R' B2 L2 U' B
L R' D' U F U2 L
L R' D' U' L2 B' L'
D' L' R2 B2 L2 U' B
U' L' U L2 U' L B'
L R' D2 U F U2 L
L R' D2 U' L2 B' L'
D' L' U' D F2 B' L2
D' L' U' D B' L2 F2
D' L' U' D B' F2 L2
D L' U' D' B' L2 F
B L' U' D B' L' F
B' L' U' B' L F L2
B2 L' U' B' D L' F
B L' U' B' L' D F2
U2 L' U2 L2 U' L B'
B2 L' U2 R' U B' L'
D' L' D U' F2 B' L2
D' L' D U' B' L2 F2
D' L' D U' B' F2 L2
F2 L' D R2 B' L' F2
B L' D U' B' L' F
D2 L' D B2 U' F2 B
D2 L' D B2 U' B F2
R' L' B L2 U' L B2
F2 L' D B' L' R2 F2
F2 L' D B' L' F2 R2
F2 L' D B' R2 L' F2
L' R' B L2 U' L B2
R2 L' B L2 U' L B2
R L' B L2 U' L B2
L R' B U' L2 B' L
D L' D' U' B' L2 F
R' L' B2 L2 U' L B
L' R' B2 L2 U' L B
R2 L' B2 L2 U' L B
R L' B2 L2 U' L B
L R' B2 U R' F U2
L R' B2 U F R' U2
L R2 U R F U2 L
L R2 U R' F U2 L
L R2 U R2 F U2 L
L R2 U D F U2 L
L R2 U D' F U2 L
L R2 U D2 F U2 L
L R2 U F R U2 L
L R2 U F R' U2 L
L R2 U F R2 U2 L
L R2 U F U2 L D
L R2 U F U2 L D'
L R2 U F U2 L D2
L R2 U F U2 D L
L R2 U F U2 D' L
L R2 U F U2 D2 L
L R2 U F D U2 L
L R2 U F D' U2 L
L R2 U F D2 U2 L
L' R2 U' D B' L' F2
L R2 U' L2 D B' L'
L R2 U' L2 D' B' L'
L R2 U' L2 D2 B' L'
L R2 U' L2 B L' B2
L R2 U' L2 B' L' D
L R2 U' L2 B' L' D'
L R2 U' L2 B' L' D2
L R2 U' L2 B' D L'
L R2 U' L2 B' D' L'
L R2 U' L2 B' D2 L'
L R2 U' L2 B2 L' B
L R2 U' D L2 B' L'
L R2 U' D' L2 B' L'
L R2 U' D2 L2 B' L'
L' R2 U' B' D L' F2
L R2 U' B L2 B' L
B' L' B L U' L2 B2
B' L' B L U' B2 L2
D' L' B L2 B U' B
L R2 U2 L2 U B' L'
L' R2 D U' B' L' F2
L R2 D U F U2 L
L R2 D U' L2 B' L'
F2 L' B' D L' R2 F2
F2 L' B' D L' F2 R2
F2 L' B' D R2 L' F2
D' L' B2 L2 U' D B
D' L' B2 L2 U' D' B
D' L' B2 L2 U' D2 B
D' L' B2 L2 U' B D
D' L' B2 L2 U' B D'
D' L' B2 L2 U' B D2
D' L' B2 L2 D U' B
D' L' B2 L2 D' U' B
D' L' B2 L2 D2 U' B
B2 L' B2 L U' L2 B
B2 L' B2 L U' B L2
D' L' B2 U' D F2 B
D' L' B2 U' D B F2
D' L' B2 U' B D F2
D' L' B2 D U' F2 B
D' L' B2 D U' B F2
L R2 D' U F U2 L
L R2 D' U' L2 B' L'
L R2 D2 U F U2 L
L R2 D2 U' L2 B' L'
U' L2 U L' R U' B'
U' L2 U L' R' U' B'
U' L2 U L' R2 U' B'
U' L2 U L' U' D B'
U' L2 U L' U' D' B'
U' L2 U L' U' D2 B'
U' L2 U L' U' B' D
U' L2 U L' U' B' D'
U' L2 U L' U' B' D2
U' L2 U L' D U' B'
U' L2 U L' D' U' B'
U' L2 U L' D2 U' B'
U' L2 U R L' U' B'
U' L2 U R' L' U' B'
U' L2 U R2 L' U' B'
U' L2 U D L' U' B'
U' L2 U D' L' U' B'
U' L2 U D2 L' U' B'
L' R2 B L2 U' L B2
L R2 B U' L2 B' L
U' L2 D U L' U' B'
L' R2 B2 L2 U' L B
L R2 B2 U R' F U2
L R2 B2 U F R' U2
U' L2 D' U L' U' B'
U' L2 D2 U L' U' B'
L2 U L' U F L U2
L U R U2 L2 B' L'
L U R D F U2 L
L U R D' F U2 L
L U R D2 F U2 L
L U R F R U2 L
L U R F R' U2 L
L U R F R2 U2 L
L U R F U2 L D
L U R F U2 L D'
L U R F U2 L D2
L U R F U2 D L
L U R F U2 D' L
L U R F U2 D2 L
L U R F D U2 L
L U R F D' U2 L
L U R F D2 U2 L
B' L2 B L U' B' L'
L U R' U2 L2 B' L'
U' L2 B U L' U' B'
L U R' D F U2 L
L U R' D' F U2 L
L U R' D2 F U2 L
L U R' F R U2 L
L U R' F R' U2 L
L U R' F R2 U2 L
L U R' F U2 L D
L U R' F U2 L D'
L U R' F U2 L D2
L U R' F U2 D L
L U R' F U2 D' L
L U R' F U2 D2 L
L U R' F D U2 L
L U R' F D' U2 L
L U R' F D2 U2 L
L U R2 U2 L2 B' L'
B L2 B' L U' B' L'
U' L2 B' U L' U' B'
L U R2 D F U2 L
L U R2 D' F U2 L
L U R2 D2 F U2 L
L U R2 F R U2 L
L U R2 F R' U2 L
L U R2 F R2 U2 L
L U R2 F U2 L D
L U R2 F U2 L D'
L U R2 F U2 L D2
L U R2 F U2 D L
L U R2 F U2 D' L
L U R2 F U2 D2 L
L U R2 F D U2 L
L U R2 F D' U2 L
L U R2 F D2 U2 L
D' L2 B2 L' U F U2
B2 L2 B2 L U' B' L'
L U D R F U2 L
L U D R' F U2 L
U' L2 B2 U L' U' B'
L U D R2 F U2 L
L U D F R U2 L
L U D F R' U2 L
L U D F R2 U2 L
L U D F U2 L D
L U D F U2 L D'
L U D F U2 L D2
L U D F U2 D L
L U D F U2 D' L
L U D F U2 D2 L
L U D F D U2 L
L U D F D' U2 L
L U D F D2 U2 L
D2 R L U R F U2
L' U D' B2 U2 L' B
L' U D' B2 U2 B L'
D' R L U' D L2 B'
L U D' R F U2 L
D' R L D U' L2 B'
L U D' R' F U2 L
L U D' R2 F U2 L
L U D' F R U2 L
L U D' F R' U2 L
L U D' F R2 U2 L
L U D' F U2 L D
L U D' F U2 L D'
L U D' F U2 L D2
L U D' F U2 D L
L U D' F U2 D' L
L U D' F U2 D2 L
L U D' F D U2 L
L U D' F D' U2 L
L U D' F D2 U2 L
D R L U' D' L2 B'
D R L D' U' L2 B'
D' R L B2 U F U2
L U D2 R F U2 L
L U D2 R' F U2 L
L U D2 R2 F U2 L
L U D2 F R U2 L
L U D2 F R' U2 L
L U D2 F R2 U2 L
L U D2 F U2 L D
L U D2 F U2 L D'
L U D2 F U2 L D2
L U D2 F U2 D L
L U D2 F U2 D' L
L U D2 F U2 D2 L
L U D2 F D U2 L
L U D2 F D' U2 L
L U D2 F D2 U2 L
D' R L' B2 L2 U' B
L U F R U2 L D
L U F R U2 L D'
L U F R U2 L D2
L U F R U2 D L
L U F R U2 D' L
L U F R U2 D2 L
L U F R D U2 L
L U F R D' U2 L
L U F R D2 U2 L
L U F R' U2 L D
L U F R' U2 L D'
L U F R' U2 L D2
L U F R' U2 D L
L U F R' U2 D' L
L U F R' U2 D2 L
L U F R' D U2 L
L U F R' D' U2 L
L U F R' D2 U2 L
L U F R2 U2 L D
L U F R2 U2 L D'
L U F R2 U2 L D2
L U F R2 U2 D L
L U F R2 U2 D' L
L U F R2 U2 D2 L
L U F R2 D U2 L
L U F R2 D' U2 L
L U F R2 D2 U2 L
L U F U F U L
L U F U F' U L
L U F U F2 U L
L U F U2 L2 D L'
L U F U2 L2 D' L'
L U F U2 L2 D2 L'
L U F U2 D L D
L U F U2 D L D'
L U F U2 D L D2
L U F U2 D' L D
L U F U2 D' L D'
L U F U2 D' L D2
L U F U2 D2 L D
L U F U2 D2 L D'
L U F U2 D2 L D2
L U F U2 F L F'
L U F U2 F2 L F2
L U F D R U2 L
L U F D R' U2 L
L U F D R2 U2 L
L U F D U2 L D
L U F D U2 L D'
L U F D U2 L D2
L U F D' R U2 L
L U F D' R' U2 L
L U F D' R2 U2 L
L U F D' U2 L D
L U F D' U2 L D'
L U F D' U2 L D2
L U F D2 R U2 L
L U F D2 R' U2 L
L U F D2 R2 U2 L
L U F D2 U2 L D
L U F D2 U2 L D'
L U F D2 U2 L D2
L U F B2 R' B2 U2
L U F' R F2 U2 L
L U F' R' F2 U2 L
L U F' R2 F2 U2 L
L U F' U2 L D2 B2
L U F' U2 D2 L B2
L U F' D2 U2 L B2
L U F2 R2 U2 L B
L U F2 D F' U2 L
L U F2 D' F' U2 L
L U F2 D2 F' U2 L
U2 R U2 L U' L B
L U B2 R' F B2 U2
L U B2 R' B2 F U2
L U B2 F R' B2 U2
L U' L R D2 R' B
L U' L U' L U B'
L U' L D2 R' B R
L U' L B L B' L'
L U' L B' L B' L'
L U' L B2 L B' L'
R' U' L2 U L' U' B'
L U' L' B L' B' L'
L U' L' B' L' B' L'
L U' L' B2 L' B' L'
R2 U' L2 U L' U' B'
L U' L2 R' B' L' R
L U' L2 R' B' R L'
L U' L2 R2 B' L' R2
L U' L2 R2 B' R2 L'
R U' L2 U L' U' B'
L U' L2 D B L' B2
L U' L2 D B' L' D
L U' L2 D B' L' D'
L U' L2 D B' L' D2
L U' L2 D B' D L'
L U' L2 D B' D' L'
L U' L2 D B' D2 L'
L U' L2 D B2 L' B
L U' L2 D' B L' B2
L U' L2 D' B' L' D
L U' L2 D' B' L' D'
L U' L2 D' B' L' D2
L U' L2 D' B' D L'
L U' L2 D' B' D' L'
L U' L2 D' B' D2 L'
L U' L2 D' B2 L' B
L U' L2 D2 B L' B2
L U' L2 D2 B' L' D
L U' L2 D2 B' L' D'
L U' L2 D2 B' L' D2
L U' L2 D2 B' D L'
L U' L2 D2 B' D' L'
L U' L2 D2 B' D2 L'
L U' L2 D2 B2 L' B
L U' L2 B L B2 L2
L U' L2 B L' B2 D
L U' L2 B L' B2 D'
L U' L2 B L' B2 D2
L U' L2 B' L2 D L
L U' L2 B' L2 D' L
L U' L2 B' L2 D2 L
L U' L2 B' D L' D
L U' L2 B' D L' D'
L U' L2 B' D L' D2
L U' L2 B' D' L' D
L U' L2 B' D' L' D'
L U' L2 B' D' L' D2
L U' L2 B' D2 L' D
L U' L2 B' D2 L' D'
L U' L2 B' D2 L' D2
L U' L2 B2 L B L2
L U' L2 B2 L' D B
L U' L2 B2 L' D' B
L U' L2 B2 L' D2 B
L U' L2 B2 L' B D
L U' L2 B2 L' B D'
L U' L2 B2 L' B D2
L U' L2 B2 D L' B
L U' L2 B2 D B L'
L U' L2 B2 D' L' B
L U' L2 B2 D' B L'
L U' L2 B2 D2 L' B
L U' L2 B2 D2 B L'
L U' R L D2 R' B
L U' R' L2 B' L' R
L U' R' L2 B' R L'
L U' R2 L2 B' L' R2
L U' R2 L2 B' R2 L'
L' U' D B L' F2 B2
L' U' D B L' B2 F2
L' U' D B' L F2 L2
L' U' D B' L' F2 D
L' U' D B' L' F2 D'
L' U' D B' L' F2 D2
L' U' D B' L2 F2 L
L' U' D B2 L' F2 B
L' U' D B2 L' B F2
L U' D L2 D B' L'
L U' D L2 D' B' L'
L U' D L2 D2 B' L'
L U' D L2 B L' B2
L U' D L2 B' L' D
L U' D L2 B' L' D'
L U' D L2 B' L' D2
L U' D L2 B' D L'
L U' D L2 B' D' L'
L U' D L2 B' D2 L'
L U' D L2 B2 L' B
L U' D B L2 B' L
D2 R' L U R' F U2
D2 R' L U F R' U2
L' U' D' B' L2 F L
D' R' L U' D L2 B'
U' R' L U' L R B
U' R' L U' R L B
D' R' L D U' L2 B'
L U' D' L2 D B' L'
L U' D' L2 D' B' L'
L U' D' L2 D2 B' L'
L U' D' L2 B L' B2
L U' D' L2 B' L' D
L U' D' L2 B' L' D'
L U' D' L2 B' L' D2
L U' D' L2 B' D L'
L U' D' L2 B' D' L'
L U' D' L2 B' D2 L'
L U' D' L2 B2 L' B
D R' L U' D' L2 B'
L U' D' B L2 B' L
D' R' L B2 U F U2
L' U' D2 B' L' D' F2
D R' L D' U' L2 B'
L' U' D2 B' D' L' F2
L U' D2 L2 D B' L'
L U' D2 L2 D' B' L'
L U' D2 L2 D2 B' L'
L U' D2 L2 B L' B2
L U' D2 L2 B' L' D
L U' D2 L2 B' L' D'
L U' D2 L2 B' L' D2
L U' D2 L2 B' D L'
L U' D2 L2 B' D' L'
L U' D2 L2 B' D2 L'
L U' D2 L2 B2 L' B
L U' D2 B L2 B' L
D' R' L' B2 L2 U' B
L U' F L' F' L2 B'
L U' F' D2 F L B2
L' U' F2 D F2 B' L'
L' U' F2 D B' F2 L'
L' U' F2 B' D F2 L'
L U' F2 L' F2 L2 B'
L U' B L B' L B'
L U' B L2 B' L D
L U' B L2 B' L D'
L U' B L2 B' L D2
L U' B L2 B' D L
L U' B L2 B' D' L
L U' B L2 B' D2 L
L' U' B' L' U L' U'
L' U' B' U L2 U' L
L' U' B' D L F2 L2
L' U' B' D L' F2 D
L' U' B' D L' F2 D'
L' U' B' D L' F2 D2
L' U' B' D L2 F2 L
L' U' B' D' L' D2 F2
L' U' B' D2 L' D' F2
L U' B' L B L B'
L' U' B' F2 D F2 L'
L U' B' L2 B L B2
L U' B' U2 F R U2
L' U' B2 D L' F2 B
L' U' B2 D L' B F2
L' U' B2 D B L' F2
L U' B2 L B2 L B'
L U' B2 L2 B2 L B
L U' B2 U2 R' F U2
L U' B2 U2 F R' U2
