U2 L' R U2 B'
F2 L' R F2 B
F2 L' R B F2
U2 R L' U2 B'
F2 R L' F2 B
F2 R L' B F2
F2 R B L' F2
U2 R D L' U2 B'
U2 R D' L' U2 B'
U2 R D2 L' U2 B'
F2 R B L F2 L2
U2 R F2 U2 R B
F2 R B L' F2 D
F2 R B L' F2 D'
F2 R B L' F2 D2
F2 R B L2 F2 L
F2 R B' L' F2 B2
F2 R B' L' B2 F2
R' U2 L' R2 U2 B
L2 U2 L R F U2
R' U2 L' F' R2 U2
R2 U2 L' R' U2 B
R U2 L' U2 L B
L2 U2 R L F U2
R' U2 R2 L' U2 B
R2 U2 R' L' U2 B
F2 R2 L' F2 R' B
U2 D L' R U2 B'
U2 D R L' U2 B'
U2 D' L' R U2 B'
U2 D' R L' U2 B'
U2 D2 L' R U2 B'
D2 U2 L' R U2 B'
D' U2 L' R U2 B'
D U2 L' R U2 B'
D2 U2 R L' U2 B'
U2 D2 R L' U2 B'
D' U2 R L' U2 B'
D U2 R L' U2 B'
B2 U2 L' R U2 B'
B' U2 L' R U2 B'
F2 U2 L' R F2 B'
F2 U2 L' R B' F2
F2 U2 L' R B' F2
F2 U2 L' B' R F2
B U2 L' R U2 B'
B2 U2 R L' U2 B'
B' U2 R L' U2 B'
F2 U2 R L' F2 B'
F2 U2 R L' B' F2
B U2 R L' U2 B'
D2 F2 L' R F2 B
D2 F2 L' R B F2
D' F2 L' R F2 B
D' F2 L' R B F2
L F2 L' F2 R B
D F2 L' R F2 B
D F2 L' R B F2
D' F2 R L' F2 B
D2 F2 R L' F2 B
D' F2 R L' B F2
D2 F2 R L' B F2
D2 F2 R B L' F2
D' F2 R B L' F2
D F2 R L' F2 B
D F2 R L' B F2
D F2 R B L' F2
L' F2 U2 L' F2 B'
L' F2 U2 L' B' F2
U' F2 U L' R B
U' F2 U R L' B
U' F2 U R B L'
U2 F2 U2 L' R B
U2 F2 U2 R L' B
U2 F2 U2 R B L'
R F2 U2 B R F2
F2 B L' R F2 B
F2 B L' R B F2
F2 B R L' F2 B
F2 B R L' B F2
R B U2 L' U2 L
F2 B R B L' F2
F2 B' L' R F2 B
F2 B' L' R B F2
F2 B' R L' F2 B
F2 B' R L' B F2
F2 B' R B L' F2
B' F2 L' R F2 B
B' F2 L' R B F2
B2 F2 L' R F2 B
B2 F2 L' R B F2
F2 B2 L' R F2 B
F2 B2 L' R B F2
B F2 L' R F2 B
B F2 L' R B F2
B' F2 R L' F2 B
B' F2 R L' B F2
B' F2 R B L' F2
B2 F2 R L' F2 B
B2 F2 R L' B F2
F2 B2 R L' F2 B
F2 B2 R L' B F2
B2 F2 R B L' F2
F2 B2 R B L' F2
B F2 R L' F2 B
B F2 R L' B F2
B F2 R B L' F2
U2 L R D2 F U2 R2
U2 L R F L2 U2 D
U2 L R F L2 U2 D'
U2 L R F L2 U2 D2
U2 L R F L2 D U2
U2 L R F L2 D' U2
U2 L R F L2 D2 U2
U2 L R F U2 D2 R2
U2 L R F D2 U2 R2
U2 L R F' L2 F2 U2
F2 L R F' L2 F' B
F2 L R F' L2 B F'
U2 L R F2 L2 F' U2
F2 L R F' B L2 F'
F2 L R F2 L' B L'
F2 L R F2 L2 D B
F2 L R F2 L2 D' B
F2 L R F2 L2 D2 B
F2 L R F2 L2 B D
F2 L R F2 L2 B D'
F2 L R F2 L2 B D2
F2 L R F2 B L2 D
F2 L R F2 B L2 D'
F2 L R F2 B L2 D2
F2 L R F2 B' L2 B2
F2 L R B L F2 L
F2 L R B L2 F2 D
F2 L R B L2 F2 D'
F2 L R B L2 F2 D2
F2 L R B F' L2 F'
F2 L R B F2 L2 D
F2 L R B F2 L2 D'
F2 L R B F2 L2 D2
F2 L R B' L2 F2 B2
F2 L R B' L2 B2 F2
F2 L R B' F2 L2 B2
B' L R' D2 L2 R2 B
B' L R' D2 R2 L2 B
B' L R' D2 R2 B L2
D' L R' D2 L2 R2 B
D2 L R' D2 L2 R2 B
D' L R' D2 R2 L2 B
D' L R' D2 R2 B L2
D2 L R' D2 R2 L2 B
D2 L R' D2 R2 B L2
B2 L R' D2 L2 R2 B
B2 L R' D2 R2 L2 B
B2 L R' D2 R2 B L2
U2 L R' F L2 R2 U2
U2 L R' F R2 L2 U2
D L R' D2 L2 R2 B
D L R' D2 R2 L2 B
B L R' D2 L2 R2 B
D L R' D2 R2 B L2
B L R' D2 R2 L2 B
B L R' D2 R2 B L2
F2 L R' F2 L2 R2 B'
F2 L R' F2 L2 B' R2
F2 L R' F2 R2 L2 B'
L' R U2 L2 B L2 F
R' L U2 L2 R2 U2 B
L2 R U2 L U2 L' B
L2 R U2 L U2 B L'
U2 L R2 F L2 R' U2
R' L U2 L2 F' R2 U2
U2 L R2 F R' L2 U2
R2 L U2 L2 R' U2 B
L R U2 L2 U2 L2 B
L R U2 L2 U2 B L2
R' L U2 R2 L2 U2 B
F2 L R2 F2 L2 R' B
F2 L R2 F2 R' L2 B
F2 L R2 F2 R' B L2
R2 L U2 R' L2 U2 B
R L U2 L2 U2 L2 B
R L U2 L2 U2 B L2
R' L U2 F' L2 R2 U2
R' L U2 F' R2 L2 U2
L' R U2 B L2 F L2
L' R U2 B U2 B' U2
L' R U2 B2 D2 F2 B'
L' R U2 B2 D2 B' F2
L' R D F U2 F' B
L' R D F U2 B F'
L' R D F' U2 F B
L' R D F' U2 B F
L' R D F2 U2 F2 B
L' R D F2 U2 B F2
L' R D' F U2 F' B
L' R D' F U2 B F'
L' R D' F' U2 F B
L' R D' F' U2 B F
L' R D' F2 U2 F2 B
L' R D' F2 U2 B F2
R' L D2 L' R2 B L'
R' L D2 L2 R2 D B
R' L D2 L2 R2 D' B
R' L D2 L2 R2 D2 B
R' L D2 L2 R2 B D
R' L D2 L2 R2 B D'
R' L D2 L2 R2 B D2
R' L D2 L2 B R2 B
R' L D2 L2 B' R2 B
R' L D2 L2 B2 R2 B
R' L D2 R2 L' B L'
R' L D2 R2 L2 D B
R' L D2 R2 L2 D' B
R' L D2 R2 L2 D2 B
R' L D2 R2 L2 B D
R' L D2 R2 L2 B D'
R' L D2 R2 L2 B D2
R' L D2 R2 B L2 D
R' L D2 R2 B L2 D'
R' L D2 R2 B L2 D2
R' L D2 R2 B' L2 B2
L' R D2 F U2 F' B
L' R D2 F U2 B F'
L' R D2 F' U2 F B
L' R D2 F' U2 B F
L' R D2 F2 U2 F2 B
L' R D2 F2 U2 B F2
R' L D2 B L2 R2 B
R' L D2 B R2 L2 B
R' L D2 B R2 B L2
R' L D2 B' L2 R2 B
R' L D2 B' R2 L2 B
R' L D2 B' R2 B L2
R' L D2 B2 L2 R2 B
R' L D2 B2 R2 L2 B
R' L D2 B2 R2 B L2
L R D2 B R2 D2 L2
R2 L D2 B2 L R2 B'
R2 L D2 B2 L B' R2
R2 L D2 B2 R2 L B'
R L D2 B R2 D2 L2
L2 R F L U2 F' B
L2 R F L U2 B F'
L R F L2 U2 F' B
L R F L2 U2 B F'
R L F L2 U2 F' B
R L F L2 U2 B F'
L' R F U2 D F' B
L' R F U2 D B F'
L' R F U2 D' F' B
L' R F U2 D' B F'
L' R F U2 D2 F' B
L' R F U2 D2 B F'
L' R F U2 F' D B
L' R F U2 F' D' B
L' R F U2 F' D2 B
L' R F U2 F' B D
L' R F U2 F' B D'
L' R F U2 F' B D2
L' R F U2 B D F'
L' R F U2 B D' F'
L' R F U2 B D2 F'
L' R F U2 B F' D
L' R F U2 B F' D'
L' R F U2 B F' D2
L' R F D U2 F' B
L' R F D U2 B F'
L' R F D' U2 F' B
L' R F D' U2 B F'
L' R F D2 U2 F' B
L' R F D2 U2 B F'
L' R F B' U2 F' B2
L' R F B' U2 B2 F'
L' R F B2 U2 F' B'
L' R F B2 U2 B' F'
R' L F' L2 R2 B' U2
R' L F' L2 B' R2 U2
R' L F' R2 L2 B' U2
L R F' L2 B' U2 B2
R L F' L2 B' U2 B2
L' R F' U2 D F B
L' R F' U2 D B F
L' R F' U2 D' F B
L' R F' U2 D' B F
L' R F' U2 D2 F B
L' R F' U2 D2 B F
L' R F' U2 F D B
L' R F' U2 F D' B
L' R F' U2 F D2 B
L' R F' U2 F B D
L' R F' U2 F B D'
L' R F' U2 F B D2
L' R F' U2 B D F
L' R F' U2 B D' F
L' R F' U2 B D2 F
L' R F' U2 B F D
L' R F' U2 B F D'
L' R F' U2 B F D2
L' R F' D U2 F B
L' R F' D U2 B F
L' R F' D' U2 F B
L' R F' D' U2 B F
L' R F' D2 U2 F B
L' R F' D2 U2 B F
L' R F' B' U2 F B2
L' R F' B' U2 B2 F
L' R F' B2 U2 F B'
L' R F' B2 U2 B' F
L2 R F2 L U2 F2 B
L2 R F2 L U2 B F2
L R F2 L2 U2 F2 B
L R F2 L2 U2 B F2
R L F2 L2 U2 F2 B
R L F2 L2 U2 B F2
L' R F2 U2 F2 D B
L' R F2 U2 F2 D' B
L' R F2 U2 F2 D2 B
L' R F2 U2 F2 B D
L' R F2 U2 F2 B D'
L' R F2 U2 F2 B D2
L' R F2 U2 B F2 D
L' R F2 U2 B F2 D'
L' R F2 U2 B F2 D2
L' R F2 D2 B2 U2 B'
F L F L' R F2 B
F L F L' R B F2
L' R F2 B' U2 F2 B2
L' R F2 B' U2 B2 F2
L' R F2 B2 U2 F2 B'
L' R F2 B2 U2 B' F2
F L F R L' F2 B
F L F R L' B F2
F L F R B L' F2
L R B R2 D2 L2 R2
L R B R2 D2 R2 L2
R L B R2 D2 L2 R2
R L B R2 D2 R2 L2
F' L F' L' R F B
F' L F' L' R B F
L R B U2 L2 U2 L2
R' L B D2 L2 R2 B
R' L B D2 R2 L2 B
R' L B D2 R2 B L2
F' L F' R L' F B
F' L F' R L' B F
R L B U2 L2 U2 L2
F' L F' R B L' F
L R B D2 R2 D2 L2
R L B D2 R2 D2 L2
L' R B' U2 B2 D2 F2
D2 L F2 L' F2 R B
D' L F2 L' F2 R B
R' L B' D2 L2 R2 B
R' L B' D2 R2 L2 B
R' L B' D2 R2 B L2
L' R B' D2 F2 U2 F2
B' L F2 L' F2 R B
D L F2 L' F2 R B
B2 L F2 L' F2 R B
L' R B' F U2 F' B2
L' R B' F U2 B2 F'
U2 L F2 L2 F' U2 L
L' R B' F' U2 F B2
L' R B' F' U2 B2 F
B L F2 L' F2 R B
L' R B' F2 U2 F2 B2
L' R B' F2 U2 B2 F2
R2 L B2 L B2 R' B
L R B2 L2 F U2 F'
R L B2 L2 F U2 F'
R' L B2 D2 L2 R2 B
R' L B2 D2 R2 L2 B
R' L B2 D2 R2 B L2
F2 L B L2 R F2 B
F2 L B L2 R B F2
L' R B2 F U2 F' B'
L' R B2 F U2 B' F'
F2 L B R L2 F2 B
F2 L B R L2 B F2
L' R B2 F' U2 F B'
L' R B2 F' U2 B' F
F2 L B R F2 L2 B
F2 L B R F2 B L2
R2 L B2 D2 L R2 B'
F2 L B R B L2 F2
R2 L B2 D2 L B' R2
F2 L B R B F2 L2
L' R B2 F2 U2 F2 B'
L' R B2 F2 U2 B' F2
R2 L B2 D2 R2 L B'
F2 L B' L2 R F2 B
F2 L B' L2 R B F2
F2 L B' R L2 F2 B
F2 L B' R L2 B F2
F2 L B' R F2 L2 B
F2 L B' R F2 B L2
F2 L B' R B L2 F2
F2 L B' R B F2 L2
F2 L B2 L2 R F2 B
F2 L B2 L2 R B F2
F2 L B2 R L2 F2 B
F2 L B2 R L2 B F2
F2 L B2 R F2 L2 B
F2 L B2 R F2 B L2
F2 L B2 R B L2 F2
F2 L B2 R B F2 L2
L2 R' U2 L R2 U2 B
L2 R' U2 L F' R2 U2
L R' U2 L2 R2 U2 B
R' L' U2 R2 U2 B R2
L' R' U2 R2 U2 B R2
L R' U2 L2 F' R2 U2
R L' U2 L2 B L2 F
R2 L' U2 R' U2 B R
L R' U2 R2 L2 U2 B
L2 R' U2 R2 L U2 B
R' L' U2 F' R2 U2 R2
L' R' U2 F' R2 U2 R2
L R' U2 F' L2 R2 U2
U2 L' R U' R U' B'
U2 L' R U' R' U' B'
U2 L' R U' R2 U' B'
L R' U2 F' R2 L2 U2
L2 R' U2 F' L R2 U2
L2 R' U2 F' R2 L U2
U2 L' R U2 R' B' R
U2 L' R U2 R2 B' R2
U2 L' R U2 D B' D
U2 L' R U2 D B' D'
U2 L' R U2 D B' D2
U2 L' R U2 D' B' D
U2 L' R U2 D' B' D'
U2 L' R U2 D' B' D2
U2 L' R U2 D2 B' D
U2 L' R U2 D2 B' D'
U2 L' R U2 D2 B' D2
U2 L' R U2 B2 D B
U2 L' R U2 B2 D' B
U2 L' R U2 B2 D2 B
F2 L' R D B D' F2
D2 L' R F U2 F' B
D2 L' R F U2 B F'
U2 L' R D U2 B' D
U2 L' R D U2 B' D'
U2 L' R D U2 B' D2
U2 L' R D F U2 B'
U2 L' R D F' U2 B'
U2 L' R D F2 U2 B'
F2 L' R D' B D F2
D' L' R F U2 F' B
D' L' R F U2 B F'
D2 L' R F' U2 F B
D2 L' R F' U2 B F
U2 L' R D' U2 B' D
U2 L' R D' U2 B' D'
U2 L' R D' U2 B' D2
U2 L' R D' F U2 B'
U2 L' R D' F' U2 B'
U2 L' R D' F2 U2 B'
R L' U2 B L2 F L2
D' L' R F' U2 F B
D' L' R F' U2 B F
R L' U2 B U2 B' U2
D2 L' R F2 U2 F2 B
D2 L' R F2 U2 B F2
U2 L' R D2 U2 B' D
U2 L' R D2 U2 B' D'
U2 L' R D2 U2 B' D2
U2 L' R D2 F U2 B'
B' L' R F U2 F' B
B' L' R F U2 B F'
U2 L' R D2 F' U2 B'
U2 L' R D2 F2 U2 B'
F2 L' R F D F B
F2 L' R F D B F
F2 L' R F D' F B
F2 L' R F D' B F
F2 L' R F D2 F B
F2 L' R F D2 B F
D' L' R F2 U2 F2 B
D' L' R F2 U2 B F2
F2 L' R F B D F
F2 L' R F B D' F
F2 L' R F B D2 F
U2 L' R F U2 D B'
U2 L' R F U2 D' B'
U2 L' R F U2 D2 B'
U2 L' R F U2 B' D
U2 L' R F U2 B' D'
U2 L' R F U2 B' D2
U2 L' R F D U2 B'
B' L' R F' U2 F B
U2 L' R F D' U2 B'
B' L' R F' U2 B F
U2 L' R F D2 U2 B'
D L' R F U2 F' B
D L' R F U2 B F'
F2 L' R F' D F' B
F2 L' R F' D B F'
F2 L' R F' D' F' B
F2 L' R F' D' B F'
B2 L' R F U2 F' B
B2 L' R F U2 B F'
F2 L' R F' D2 F' B
F2 L' R F' D2 B F'
F2 L' R F' B D F'
F2 L' R F' B D' F'
F2 L' R F' B D2 F'
F2 L' R F2 L B L'
F2 L' R F2 L2 B L2
R L' U2 B2 D2 F2 B'
U2 L' R F' U2 D B'
U2 L' R F' U2 D' B'
R L' U2 B2 D2 B' F2
U2 L' R F' U2 D2 B'
U2 L' R F' U2 B' D
U2 L' R F' U2 B' D'
U2 L' R F' U2 B' D2
U2 L' R F' D U2 B'
U2 L' R F' D' U2 B'
B' L' R F2 U2 F2 B
B' L' R F2 U2 B F2
U2 L' R F' D2 U2 B'
D L' R F' U2 F B
D L' R F' U2 B F
F2 L' R F2 D B D
F2 L' R F2 D B D'
F2 L' R F2 D B D2
F2 L' R F2 D' B D
F2 L' R F2 D' B D'
F2 L' R F2 D' B D2
B2 L' R F' U2 F B
B2 L' R F' U2 B F
F2 L' R F2 D2 B D
F2 L' R F2 D2 B D'
F2 L' R F2 D2 B D2
F2 L' R F2 B2 D B'
F2 L' R F2 B2 D' B'
F2 L' R F2 B2 D2 B'
F2 L' R B L' F2 L
B L' R F U2 F' B
U2 L' R F2 U2 D B'
F2 L' R B L2 F2 L2
U2 L' R F2 U2 D' B'
B L' R F U2 B F'
U2 L' R F2 U2 D2 B'
U2 L' R F2 U2 B' D
U2 L' R F2 U2 B' D'
U2 L' R F2 U2 B' D2
F2 L' R B R F2 R'
U2 L' R F2 D U2 B'
U2 L' R F2 D' U2 B'
F2 L' R B R2 F2 R2
U2 L' R F2 D2 U2 B'
D L' R F2 U2 F2 B
D L' R F2 U2 B F2
B2 L' R F2 U2 F2 B
F2 L' R B F D F
F2 L' R B F D' F
B2 L' R F2 U2 B F2
F2 L' R B F D2 F
F2 L' R B F' D F'
F2 L' R B F' D' F'
F2 L' R B F' D2 F'
B L' R F' U2 F B
B L' R F' U2 B F
B L' R F2 U2 F2 B
B L' R F2 U2 B F2
F2 L' R B2 F2 D B'
F2 L' R B2 F2 D' B'
F2 L' R B2 F2 D2 B'
U2 L' R' U2 D2 B' L2
U2 L' R' U2 B' D2 L2
D2 L' R' F' R2 U2 F
D' L' R' F' R2 U2 F
R L' D F U2 F' B
R L' D F U2 B F'
U2 L' R' D2 U2 B' L2
R L' D F' U2 F B
R L' D F' U2 B F
B' L' R' F' R2 U2 F
U2 L' R' F R2 U2 B'
R L' D F2 U2 F2 B
R L' D F2 U2 B F2
U2 L' R' F' R2 U2 B'
D L' R' F' R2 U2 F
B2 L' R' F' R2 U2 F
U2 L' R' F2 R2 U2 B'
F2 L' R' B R2 F2 B
F2 L' R' B R2 B F2
B L' R' F' R2 U2 F
F2 L' R' B' R2 F2 B
F2 L' R' B' R2 B F2
F2 L' R' B2 R2 F2 B
F2 L' R' B2 R2 B F2
U2 L' R2 U2 B2 L B
U2 L' R2 D R' U2 B'
U2 L' R2 D' R' U2 B'
U2 L' R2 D2 R' U2 B'
F2 L' R2 F R' F B
F2 L' R2 F R' B F
U2 L' R2 F R' U2 B'
U2 L' R2 F' R' U2 B'
R L' D' F U2 F' B
R L' D' F U2 B F'
F2 L' R2 F2 R' D B
F2 L' R2 F2 R' D' B
F2 L' R2 F2 R' D2 B
F2 L' R2 F2 R' B D
F2 L' R2 F2 R' B D'
F2 L' R2 F2 R' B D2
U2 L' R2 F2 R' U2 B'
R L' D' F' U2 F B
R L' D' F' U2 B F
R L' D' F2 U2 F2 B
R L' D' F2 U2 B F2
R' L' D2 L2 D2 R2 B
L' R' D2 L2 D2 R2 B
L R' D2 L' R2 B L'
L R' D2 L2 R2 D B
L R' D2 L2 R2 D' B
L R' D2 L2 R2 D2 B
L R' D2 L2 R2 B D
L R' D2 L2 R2 B D'
L R' D2 L2 R2 B D2
L R' D2 L2 B R2 B
L R' D2 L2 B' R2 B
L R' D2 L2 B2 R2 B
L R' D2 R2 L' B L'
L R' D2 R2 L2 D B
L R' D2 R2 L2 D' B
L R' D2 R2 L2 D2 B
L R' D2 R2 L2 B D
L R' D2 R2 L2 B D'
L R' D2 R2 L2 B D2
L R' D2 R2 B L2 D
L R' D2 R2 B L2 D'
L R' D2 R2 B L2 D2
R' L' D2 F' U2 F L2
L R' D2 R2 B' L2 B2
L' R' D2 F' U2 F L2
R L' D2 F U2 F' B
R L' D2 F U2 B F'
U2 L' U F2 U B' L'
L R' D2 B L2 R2 B
R L' D2 F' U2 F B
R L' D2 F' U2 B F
L R' D2 B R2 L2 B
L R' D2 B R2 B L2
L R' D2 B' L2 R2 B
R L' D2 F2 U2 F2 B
R L' D2 F2 U2 B F2
L R' D2 B' R2 L2 B
L R' D2 B' R2 B L2
L R' D2 B2 L2 R2 B
L R' D2 B2 R2 L2 B
L R' D2 B2 R2 B L2
R' L' F R2 F2 B U2
R' L' F R2 B F2 U2
L' R' F R2 F2 B U2
L' R' F R2 B F2 U2
R L' F U2 D F' B
R L' F U2 D B F'
R L' F U2 D' F' B
R L' F U2 D' B F'
R L' F U2 D2 F' B
R L' F U2 D2 B F'
R L' F U2 F' D B
R L' F U2 F' D' B
R L' F U2 F' D2 B
R L' F U2 F' B D
R L' F U2 F' B D'
R L' F U2 F' B D2
R L' F U2 B D F'
R L' F U2 B D' F'
R L' F U2 B D2 F'
R L' F U2 B F' D
R L' F U2 B F' D'
R L' F U2 B F' D2
R L' F D U2 F' B
R L' F D U2 B F'
R L' F D' U2 F' B
R L' F D' U2 B F'
R L' F D2 U2 F' B
R L' F D2 U2 B F'
R L' F B' U2 F' B2
R L' F B' U2 B2 F'
R' L' F' R2 U2 D F
R' L' F' R2 U2 D' F
R' L' F' R2 U2 D2 F
R' L' F' R2 U2 F D
R' L' F' R2 U2 F D'
R' L' F' R2 U2 F D2
R' L' F' R2 D U2 F
R' L' F' R2 D' U2 F
R' L' F' R2 D2 U2 F
R' L' F' R2 B U2 F
R' L' F' R2 B' U2 F
R' L' F' R2 B2 U2 F
R L' F B2 U2 F' B'
R L' F B2 U2 B' F'
L' R' F' R2 U2 D F
L' R' F' R2 U2 D' F
L' R' F' R2 U2 D2 F
L' R' F' R2 U2 F D
L' R' F' R2 U2 F D'
L' R' F' R2 U2 F D2
L' R' F' R2 D U2 F
L' R' F' R2 D' U2 F
L' R' F' R2 D2 U2 F
L' R' F' R2 B U2 F
L' R' F' R2 B' U2 F
L' R' F' R2 B2 U2 F
L R' F' L2 R2 B' U2
L R' F' L2 B' R2 U2
R' L' F' U2 D2 F L2
R' L' F' U2 F D2 L2
R2 L' F' R' U2 F B
R2 L' F' R' U2 B F
L' R' F' U2 D2 F L2
L' R' F' U2 F D2 L2
L R' F' R2 L2 B' U2
R' L' F' D2 U2 F L2
L' R' F' D2 U2 F L2
R' L' F' B R2 U2 F
L' R' F' B R2 U2 F
R' L' F' B' R2 U2 F
L' R' F' B' R2 U2 F
R' L' F' B2 R2 U2 F
R L' F' U2 D F B
R L' F' U2 D B F
R L' F' U2 D' F B
R L' F' U2 D' B F
L' R' F' B2 R2 U2 F
R L' F' U2 D2 F B
R L' F' U2 D2 B F
R L' F' U2 F D B
R L' F' U2 F D' B
R L' F' U2 F D2 B
R L' F' U2 F B D
R L' F' U2 F B D'
R L' F' U2 F B D2
R L' F' U2 B D F
R L' F' U2 B D' F
R L' F' U2 B D2 F
R L' F' U2 B F D
R L' F' U2 B F D'
R L' F' U2 B F D2
R L' F' D U2 F B
R L' F' D U2 B F
U2 L' U2 F2 B' L' F2
R L' F' D' U2 F B
R L' F' D' U2 B F
U2 L' U2 B' U2 R U2
R L' F' D2 U2 F B
R L' F' D2 U2 B F
U2 L' U2 B' F2 L' F2
R L' F' B' U2 F B2
R L' F' B' U2 B2 F
R' L' F2 R2 F U2 F
R L' F' B2 U2 F B'
R L' F' B2 U2 B' F
L' R' F2 R2 F U2 F
U2 L' D R U2 D B'
U2 L' D R U2 D' B'
U2 L' D R U2 D2 B'
U2 L' D R U2 B' D
U2 L' D R U2 B' D'
U2 L' D R U2 B' D2
U2 L' D R D U2 B'
U2 L' D R D' U2 B'
U2 L' D R D2 U2 B'
U2 L' D R F U2 B'
U2 L' D R F' U2 B'
U2 L' D R F2 U2 B'
R2 L' F2 R' U2 F2 B
R2 L' F2 R' U2 B F2
R L' F2 U2 F2 D B
R L' F2 U2 F2 D' B
R L' F2 U2 F2 D2 B
R L' F2 U2 F2 B D
R L' F2 U2 F2 B D'
R L' F2 U2 F2 B D2
R L' F2 U2 B F2 D
R L' F2 U2 B F2 D'
R L' F2 U2 B F2 D2
U2 L' D F2 U2 B' L'
R L' F2 D2 B2 U2 B'
R L' F2 B' U2 F2 B2
R L' F2 B' U2 B2 F2
R L' F2 B2 U2 F2 B'
R L' F2 B2 U2 B' F2
F2 L' D' R D F2 B
F2 L' D' R D B F2
F2 L' D' R B D F2
U2 L' D' R U2 D B'
U2 L' D' R U2 D' B'
U2 L' D' R U2 D2 B'
U2 L' D' R U2 B' D
U2 L' D' R U2 B' D'
U2 L' D' R U2 B' D2
U2 L' D' R D U2 B'
U2 L' D' R D' U2 B'
U2 L' D' R D2 U2 B'
U2 L' D' R F U2 B'
U2 L' D' R F' U2 B'
U2 L' D' R F2 U2 B'
R' L' B F' R2 U2 F
L' R' B F' R2 U2 F
U2 L' D' F2 U2 B' L'
L R' B D2 L2 R2 B
L R' B D2 R2 L2 B
L R' B D2 R2 B L2
F2 L' D2 R D2 F2 B
F2 L' D2 R D2 B F2
U2 L' D2 R U2 D B'
U2 L' D2 R U2 D' B'
U2 L' D2 R U2 D2 B'
U2 L' D2 R U2 B' D
U2 L' D2 R U2 B' D'
U2 L' D2 R U2 B' D2
U2 L' D2 R D U2 B'
U2 L' D2 R D' U2 B'
U2 L' D2 R D2 U2 B'
U2 L' D2 R F U2 B'
U2 L' D2 R F' U2 B'
U2 L' D2 R F2 U2 B'
R' L' B' F' R2 U2 F
L' R' B' F' R2 U2 F
U2 L' D2 F2 U2 B' L'
L R' B' D2 L2 R2 B
R L' B' U2 B2 D2 F2
L R' B' D2 R2 L2 B
L R' B' D2 R2 B L2
R L' B' D2 F2 U2 F2
R L' B' F U2 F' B2
R L' B' F U2 B2 F'
R L' B' F' U2 F B2
R L' B' F' U2 B2 F
R L' B' F2 U2 F2 B2
R L' B' F2 U2 B2 F2
F L' F L' R F2 B
F L' F L' R B F2
F L' F R L' F2 B
F L' F R L' B F2
F L' F R B L' F2
R' L' B2 F' R2 U2 F
U2 L' F U2 D2 B' L
L' R' B2 F' R2 U2 F
L R' B2 D2 L2 R2 B
L R' B2 D2 R2 L2 B
L R' B2 D2 R2 B L2
U2 L' F D2 U2 B' L
R L' B2 F U2 F' B'
R L' B2 F U2 B' F'
R L' B2 F' U2 F B'
R L' B2 F' U2 B' F
R L' B2 F2 U2 F2 B'
R L' B2 F2 U2 B' F2
U2 L' F' U2 B L B2
U2 L' F2 R U2 B' L'
U2 L' F2 R' U2 B' L'
