B2 U' B' U' B' R'
D2 F R D' F L'
B' D L2 F B R
B' D L2 B F R
U B U B L U2
U D2 F B U' F R
R D2 F D R F L'
U D2 B L F U' F
U D2 B U' F R F
U D2 B F U' F R
D' F R U' R F' U
D2 F R D' F L' D
D2 F R D' F L' D'
D2 F R D' F L' D2
D2 F R D' F D L'
D2 F R D' F D' L'
D2 F R D' F D2 L'
D F L2 B U' R B'
D F L2 B U' B' R
R2 F R D' L2 D' F2
R2 F R D2 F2 D L2
D2 F R2 F R' D' L2
D2 F R2 F D' L2 R'
D2 F R2 F D' R' L2
D2 F U B U' R F
B2 U2 B2 U B U' R'
D' F U' R2 F' U R'
D F U L2 B U' R
D F U B L2 U' R
F U2 B2 U' B' U' R
D2 F D R D' F L'
B' D L' B L' F R
B' D L2 R' F R B
B' D L2 D F B R
B' D L2 D B F R
B' D L2 D' F B R
B' D L2 D' B F R
B' D L2 D2 F B R
B' D L2 D2 B F R
B' D L2 F D B R
B' D L2 F D' B R
B' D L2 F D2 B R
B' D L2 F B R D
B' D L2 F B R D'
B' D L2 F B R D2
B' D L2 F B D R
B' D L2 F B D' R
B' D L2 F B D2 R
B' D L2 F B' R B2
B' D L2 F B2 R B'
D2 F D' R D' F L'
B' D L2 B R F R
B' D L2 B R' F R
B' D L2 B R2 F R
B' D L2 B D F R
B' D L2 B D' F R
B' D L2 B D2 F R
B' D L2 B F R D
B' D L2 B F R D'
B' D L2 B F R D2
B' D L2 B F D R
B' D L2 B F D' R
R2 F D R D F2 L'
B' D L2 B F D2 R
B' D L2 B' F R B2
B' D L2 B2 F R B'
D2 F D2 R D' F L'
R2 F D' L2 D' R F2
B' D R' L2 F R B
F D L2 B U' R B'
F D L2 B U' B' R
R2 F D2 R F2 D L2
D2 F B U' R F B'
D2 F B U' R B' F
D2 F B U' B' R F
U F B U B L U2
F D U L2 B U' R
F D U B L2 U' R
B' D F L2 B R F
F D' R U' R F' U
R2 F' D2 F2 R D' L2
R2 F' D2 F2 D' L2 R
R2 F' D2 F2 D' R L2
B' D' R2 F' B' L' U2
B' D' R2 B' F' L' U2
U F' B U B L U2
F D' U' R2 F' U R'
D2 F2 R2 U' F' U R
D2 F2 U D2 B U' R'
D2 F2 U F' B U' R
D2 F2 U B F' U' R
D' F2 U' R2 F' U R
D2 F2 D2 U B U' R'
F D2 R F D' F L'
F' D2 U B U' F2 R
U F2 B U B L U2
F2 D2 U B U' R' F2
F2 D2 U B U' F2 R'
F D2 U B U' R F2
U2 B L B U' B' U'
U B L F U B U2
F' D2 F2 U B U' R
F2 D2 F2 U B U' R'
F' D2 B U' F2 R B'
F' D2 B U' F2 B' R
F' D2 B U' B' F2 R
F2 D2 B U' R' F2 B'
F2 D2 B U' R' B' F2
F2 D2 B U' F2 R' B'
U' B U B U2 B' R'
F D2 B U' R F2 B'
F D2 B U' R B' F2
F D2 B U' B' R F2
U' B U' B L U2 L'
U B U L B L U2
U B U L' B L U2
U B U L2 B L U2
U B U D B L U2
U B U D' B L U2
U B U D2 B L U2
U B U B L U2 D
U B U B L U2 D'
U B U B L U2 D2
U B U B L D U2
U B U B L D' U2
U B U B L D2 U2
U B U B D L U2
U B U B D' L U2
U B U B D2 L U2
U B U' R F R F'
U B U' R2 F R F2
U B U' F R2 F' R'
U B U' F2 R2 F' R
U B D U B L U2
D2 B F U' R F B'
D2 B F U' R B' F
D2 B F U' B' R F
U B D' U B L U2
F2 B R2 U' F' R B'
F2 B R2 U' F' B' R
F2 B R2 U' B' F' R
U B D2 U B L U2
B F R2 U' F' R' B'
F' B U B L' U2 B2
U B F U B L U2
F B R2 U' F' R' B'
U B F' U B L U2
F2 B U' R2 F' R B'
F2 B U' R2 F' B' R
F2 B U' R2 B' F' R
F' B U' B' D2 F2 R
B F U B U2 R B2
B F U B U2 B2 R
B2 F U' B' U' R B'
B2 F U' B' U' B' R
F B U B U2 R B2
F B U B U2 B2 R
U B F2 U B L U2
B F U' R2 F' R' B'
B' F D L2 B R F
B F U' B' R D2 F2
F B U' R2 F' R' B'
B F U' B' D2 R F2
F B U' B' R D2 F2
F B U' B' D2 R F2
U' B' U D L2 F R
U' B' D U L2 F R
U2 B' U2 R' D L2 F
U2 B' U2 D L2 R' F
U2 B' U2 D L2 F R'
U2 B' U2 D R' L2 F
L' B' D L2 F B R
L' B' D L2 B F R
U B' U' D L2 F R
L2 B' D L2 F B R
L2 B' D L2 B F R
U2 B' D U2 L2 R' F
U2 B' D U2 L2 F R'
U2 B' D U2 R' L2 F
U2 B' D' R2 B' U2 R
L B' D L2 F B R
L B' D L2 B F R
U B' D U' L2 F R
B F' U B L' U2 B2
B F' U' B' D2 F2 R
F B' D L2 B R F
L' B2 U' B' U' B' R'
L2 B2 U' B' U' B' R'
U2 B2 U' B' U L U2
B F2 R2 U' F' R B'
B F2 R2 U' F' B' R
B F2 R2 U' B' F' R
L B2 U' B' U' B' R'
B F2 U' R2 F' R B'
B F2 U' R2 F' B' R
B F2 U' R2 B' F' R
F B2 U' B' U' R B'
F B2 U' B' U' B' R
