F2 L' U2 F L' U'
D2 R F' L' B2 U'
D2 R F' B2 L' U'
D2 R B2 F' L' U'
D2 B2 R F' L' U'
D2 R L2 F' B2 L' U'
D2 R L2 B2 F' L' U'
D2 R D F' L' U' L'
F R F L B' L2 U
F R F L' U2 F U'
D2 R F' L B2 L2 U'
D2 R F' L' U' D L2
D2 R F' L' D U' L2
D2 R F' L' B2 U' D
D2 R F' L' B2 U' D'
D2 R F' L' B2 U' D2
D2 R F' L' B2 D U'
D2 R F' L' B2 D' U'
D2 R F' L' B2 D2 U'
D2 R F' D L' U' L'
D2 R F' B L' B U'
D2 R F' B2 L' U' D
D2 R F' B2 L' U' D'
D2 R F' B2 L' U' D2
D2 R F' B2 L' D U'
D2 R F' B2 L' D' U'
D2 R F' B2 L' D2 U'
D2 R F' B2 D L' U'
D2 R F' B2 D' L' U'
D2 R F' B2 D2 L' U'
D' R B U' L2 R' F'
D' R B U' R' L2 F'
D' R B U' R' F' L2
D2 R B F' L' B U'
D2 R B2 L F' L' U'
D2 R B2 L' F' L' U'
D2 R B2 L2 F' L' U'
D2 R B2 D F' L' U'
D2 R B2 D' F' L' U'
D2 R B2 D2 F' L' U'
D2 R B2 F' L' U' D
D2 R B2 F' L' U' D'
D2 R B2 F' L' U' D2
D2 R B2 F' L' D U'
D2 R B2 F' L' D' U'
D2 R B2 F' L' D2 U'
D2 R B2 F' D L' U'
D2 R B2 F' D' L' U'
D2 R B2 F' D2 L' U'
F2 R' L' U2 F L' U'
F2 R2 L' U2 F L' U'
F' R2 L' F B R U'
F' R2 L' B F R U'
D R2 U' R' U' F' R
L U2 F2 B' L' R' U
L U2 F2 B' R' L' U
L U2 B' F2 L' R' U
L U2 B' F2 R' L' U
F' R2 B L' F R U'
R D' B U' L2 R' F'
R D' B U' R' L2 F'
R D' B U' R' F' L2
F2 U2 F L' F R U'
L2 F R F L' B' U
L F R F B' L' U
L F R B' F L' U
L' F U2 R F L' U
F2 D L' R U F' R
F2 D L' U R F' R
F2 D L' U F' R F'
F2 D R L' U F' R
L F B' R F L' U
R' F' L' R2 F B U'
R' F' L' R2 B F U'
R F' L' F U' D' L2
R F' L' F U2 F2 U
R F' L' F D' U' L2
R F' L' F D2 B2 U'
R' F' R2 L' F B U'
R' F' R2 L' B F U'
R' F' R2 B L' F U'
F2 D' L' B U R' F
F2 D' L' B U F R'
U2 F2 L B' L2 R' U
U2 F2 L B' R' L2 U
F2 D' B L' U R' F
F2 D' B L' U F R'
F2 D2 L' R' B R' U
F2 D2 L' B R' B U
L2 F2 D' L' B' U F
B' D2 R F' L' B2 U'
B' D2 R F' B2 L' U'
B' D2 R B2 F' L' U'
B2 D2 R F' L' B2 U'
B2 D2 R F' B2 L' U'
B2 D2 R B2 F' L' U'
F2 D2 R' L' B R' U
B D2 R F' L' B2 U'
B D2 R F' B2 L' U'
F2 D2 R' B L' R' U
B D2 R B2 F' L' U'
F2 D2 R' B R' L' U
L F2 D' B' L' U F
L F2 B' D' L' U F
F2 D2 B L' R' B U
F2 D2 B R' L' B U
F2 D2 B R' B L' U
B' D2 B2 R F' L' U'
B2 D2 B2 R F' L' U'
B D2 B2 R F' L' U'
F2 B L' U2 F L' U'
D2 B' R F' B' L' U'
D2 B' R B' F' L' U'
F2 B' L' U2 F L' U'
D2 B2 L R F' L' U'
L B' F R F L' U
D2 B2 L' R F' L' U'
D2 B2 L2 R F' L' U'
L B' F2 D' L' U F
D2 B2 R L F' L' U'
D2 B2 R L' F' L' U'
D2 B2 R L2 F' L' U'
D2 B2 R D F' L' U'
D2 B2 R D' F' L' U'
D2 B2 R D2 F' L' U'
D2 B2 R F' L' U' D
D2 B2 R F' L' U' D'
D2 B2 R F' L' U' D2
D2 B2 R F' L' D U'
D2 B2 R F' L' D' U'
D2 B2 R F' L' D2 U'
D2 B2 R F' D L' U'
D2 B2 R F' D' L' U'
D2 B2 R F' D2 L' U'
B' F2 L' U2 F L' U'
B2 F2 L' U2 F L' U'
F2 B2 L' U2 F L' U'
B F2 L' U2 F L' U'
