F2 L U L2 F' U'
F2 L U F' L2 U'
F2 L F D R2 F2
F2 L F D F2 R2
L2 R B' U L' B
L2 R B' U B L'
R L2 B' U L' B
R L2 B' U B L'
R U F U' L F'
R U F U' F' L
L U F2 L' F U'
U' R U2 F U' L
L2 U' R B' U L'
L2 U' B' R U L'
F2 U L' F' U' L2
L F D R F' R
L F D F' R F'
U F2 L' F' U' L2
L F2 U L' F U'
R' L B' D' F2 B R'
R' L B' D' B R' F2
R' L B' D' B F2 R'
L2 R B' D U L' B
L2 R B' D U B L'
L2 R B' D' U L' B
L2 R B' D' U B L'
D2 L F2 U L' F U'
L2 R B' D2 U L' B
L2 R B' D2 U B L'
D' L F2 U L' F U'
U L F2 L' F U' L
D L F2 U L' F U'
F2 L F2 U F L2 U'
L2 R' U' R2 B' U L'
L2 R' U' B' R2 U L'
L R' D F D2 F2 R
L R' D F' R D2 F2
L R' D F' D2 R F2
L R' D' F' D2 F' R
L R' D' F2 B R' B'
L R' D' B R' F2 B'
L R' D' B R' B' F2
L R' D' B F2 R' B'
U L' U2 R B U L2
R L' B U B' L2 R'
R L' B U B' R' L2
F2 L' D' F' B2 U' B2
F2 L' D' B2 F' U' B2
L R' B' D' F2 B R'
L R' B' D' B R' F2
L R' B' D' B F2 R'
F2 L' F L2 D R2 F2
F2 L' F L2 D F2 R2
F2 L' F' U' L2 D' B2
F2 L' F' D' B2 U' B2
F2 L' F' B U' B' L2
F2 L' F' B' U' L2 B
F2 L' F' B' U' B L2
F2 L' F' B2 U' L2 B2
F2 L' F' B2 U' B2 L2
R' L2 U' R2 B' U L'
L2 R2 U' R' B' U L'
R2 L2 U' R' B' U L'
R' L2 U' B' R2 U L'
L R2 U' D2 R' B U
F2 L' B F' U' B' L2
L R2 D F' R D' F2
F2 L' B' F' U' L2 B
F2 L' B' F' U' B L2
R L2 D B' U L' B
R L2 D B' U B L'
F2 L' B2 F' U' L2 B2
F2 L' B2 F' U' B2 L2
R L2 D' B' U L' B
R L2 D' B' U B L'
D2 L2 R B' U L' B
D2 L2 R B' U B L'
D' L2 R B' U L' B
D' L2 R B' U B L'
U' L2 R B' L2 U L
L R2 D2 U' R' B U
D L2 R B' U L' B
D L2 R B' U B L'
R L2 D2 B' U L' B
R L2 D2 B' U B L'
F2 L2 U L F' U' L2
U2 L2 U R B' U L'
U2 L2 U B' R U L'
D2 L2 U' R B' U L'
D' L2 U' R B' U L'
D L2 U' R B' U L'
D2 L2 U' B' R U L'
D' L2 U' B' R U L'
D L2 U' B' R U L'
U L2 U2 R B' U L'
R L2 B' L U L2 B
R L2 B' L U B L2
R L2 B' L2 U L B
R L2 B' U L B L2
R L2 B' U L' D B
R L2 B' U L' D' B
R L2 B' U L' D2 B
R L2 B' U L' B D
R L2 B' U L' B D'
R L2 B' U L' B D2
R L2 B' U D L' B
U L2 U2 B' R U L'
R L2 B' U D B L'
R L2 B' U D' L' B
R L2 B' U D' B L'
R L2 B' U D2 L' B
R L2 B' U D2 B L'
R L2 B' U B L' D
R L2 B' U B L' D'
R L2 B' U B L' D2
R L2 B' U B D L'
R L2 B' U B D' L'
R L2 B' U B D2 L'
R L2 B' U B' L' B2
R L2 B' D U L' B
R L2 B' D U B L'
R L2 B' D' U L' B
R L2 B' D' U B L'
R L2 B' D2 U L' B
R L2 B' D2 U B L'
L U L U2 R B' U
L U L U2 B' R U
L U L' F2 L' F' U'
L U L2 U2 R B U
U' L2 B' L2 R U L
U' L2 B' R L2 U L
B2 L2 B' R U B' L
R U D F U' L F'
R U D F U' F' L
R' U D' F U' F L
R' U D2 F L2 U' L'
R U D' F U' L F'
R U D' F U' F' L
R U D2 F U' L F'
R U D2 F U' F' L
R' U F U' L D' F2
R' U F U' D' L F2
R' U F U' D' F2 L
R' U F U2 R2 U L
R' U F D' U' L F2
R' U F D' U' F2 L
R' U F D2 L2 U' L'
L U F L' F L' U'
R U F L' U' L2 F'
R U F L' U' F' L2
R U F L2 U' L' F'
R2 U F U2 R' U L
R U F U' L D F'
R U F U' L D' F'
R U F U' L D2 F'
R U F U' L F' D
R U F U' L F' D'
R U F U' L F' D2
R U F U' L' F' L2
R U F U' D L F'
R U F U' D F' L
R U F U' D' L F'
R U F U' D' F' L
R U F U' D2 L F'
R U F U' D2 F' L
R U F U' F L F2
R U F U' F' L D
R U F U' F' L D'
R U F U' F' L D2
R U F U' F' D L
R U F U' F' D' L
R U F U' F' D2 L
D2 R L2 B' U L' B
D2 R L2 B' U B L'
D' R L2 B' U L' B
D' R L2 B' U B L'
U' R L2 B' L2 U L
R U F D U' L F'
R U F D U' F' L
R U F D' U' L F'
R U F D' U' F' L
R U F D2 U' L F'
R U F D2 U' F' L
D R L2 B' U L' B
D R L2 B' U B L'
D2 R U F U' L F'
D2 R U F U' F' L
D' R U F U' L F'
D' R U F U' F' L
D R U F U' L F'
D R U F U' F' L
L U F2 L' D F U'
L U F2 L' D' F U'
L U F2 L' D2 F U'
L U F2 L' F U' D
L U F2 L' F U' D'
L U F2 L' F U' D2
L U F2 L' F D U'
L U F2 L' F D' U'
L U F2 L' F D2 U'
U' R U2 D F U' L
U' R U2 D' F U' L
U' R U2 D2 F U' L
U' R U2 F U' L D
U' R U2 F U' L D'
U' R U2 F U' L D2
U' R U2 F U' D L
U' R U2 F U' D' L
U' R U2 F U' D2 L
U' R U2 F D U' L
U' R U2 F D' U' L
U' R U2 F D2 U' L
B R U2 F U' B' L
U R U2 R' F U' L
U R U2 F R' U' L
U' R D U2 F U' L
U' R D' U2 F U' L
L U' L R B' L' U
U' R D2 U2 F U' L
L U' L B' L' R U
L U' L B' R L' U
U' R F' U L D R2
U' R F' U D L R2
U' R F' U D R2 L
U' R F' U2 F2 U' L
U' R F' D U L R2
U' R F' D U R2 L
L' U' R F U L2 R
L' U' R F U R L2
L U' R L B' L' U
L2 U' R D B' U L'
L2 U' R D' B' U L'
L2 U' R D2 B' U L'
U' R F2 U2 F' U' L
L U' R D' B U R'
L2 U' R B' U L' D
L2 U' R B' U L' D'
L2 U' R B' U L' D2
L2 U' R B' U D L'
L2 U' R B' U D' L'
L2 U' R B' U D2 L'
L2 U' R B' D U L'
L2 U' R B' D' U L'
L2 U' R B' D2 U L'
R2 U' R' U2 F U' L
R' U' R2 U2 F U' L
L2 U' R' B' R2 U L'
L U' R2 D2 R' B U
L2 U' D R B' U L'
L2 U' D B' R U L'
L2 U' D' R B' U L'
L U' D' R B U R'
L2 U' D' B' R U L'
L U' D' B R U R2
L2 U' D2 R B' U L'
L U' D2 R U2 F' U'
L2 U' D2 B' R U L'
L U' D2 R' B R2 U
L2 U' B R B2 U L'
L2 U' B' R U L' D
L2 U' B' R U L' D'
L2 U' B' R U L' D2
L2 U' B' R U D L'
L2 U' B' R U D' L'
L2 U' B' R U D2 L'
L2 U' B' R D U L'
L2 U' B' R D' U L'
L2 U' B' R D2 U L'
L2 U' B' D R U L'
L2 U' B' D' R U L'
L2 U' B' D2 R U L'
L U2 L U R B' U
L U2 L U B' R U
R U2 F R2 U' L B
R U2 F U F' U2 L
R D L2 B' U L' B
R D L2 B' U B L'
L2 D R B' U L' B
L2 D R B' U B L'
L D R' F D' F2 R
L D R' F' D' R F2
L D R2 F' R D' F2
L2 D U' R B' U L'
R D U F U' L F'
R D U F U' F' L
L2 D U' B' R U L'
F2 U L F' L2 U' L2
F' U L' F2 U' L2 F
F2 U L' D' F' B2 U'
F2 U L' D' B2 F' U'
F2 U L' F' U' L2 D
F2 U L' F' U' L2 D'
F2 U L' F' U' L2 D2
F2 U L' F' D' B2 U'
F2 U L' F' B U' L2
F2 U L' F' B' U' L2
F2 U L' F' B2 U' L2
F2 U L' B F' U' L2
F2 U L' B' F' U' L2
F2 U L' B2 F' U' L2
L D F D F2 R F'
U' D R U2 F U' L
F2 U D L' F' U' L2
F2 U D' L' F' U' L2
R' D' L F' D F' R
D' U F2 L' F' U' L2
D2 U F2 L' F' U' L2
F2 U D2 L' F' U' L2
D U F2 L' F' U' L2
U D F2 L' F' U' L2
F' U F2 L' U' L2 F
F' U F2 L2 U' L' F
R D' L2 B' U L' B
R D' L2 B' U B L'
L2 D' R B' U L' B
L2 D' R B' U B L'
R' D' U F U' F L
L2 D' U' R B' U L'
R D' U F U' L F'
R D' U F U' F' L
L2 D' U' B' R U L'
U' D' R U2 F U' L
D' U' R U2 F U' L
D2 U' R U2 F U' L
L D' U' R B U R'
L D' U' B R U R2
R' D' F' L D F' R2
D U' R U2 F U' L
R' D' F' D L F' R2
R' D' F' D F' L R2
R' D' F' D F' R2 L
R' D' F2 L U F' U'
R' D' F2 U F' U' L
F U' L2 D' L' F B2
F U' L2 D' L' B2 F
F U' L2 D' B2 L' F
L D' B R' D' F2 B'
L D' B R' D' B' F2
L D' B R' B' D' F2
U D' F2 L' F' U' L2
F U' F' R U L R'
F U' F' R U R' L
L2 D2 R B' U L' B
L2 D2 R B' U B L'
R D2 L2 B' U L' B
R D2 L2 B' U B L'
L D2 R U F' U' F
U' D2 R U2 F U' L
L D2 R' U' B R2 U
R' D2 U F L2 U' L'
L2 D2 U' R B' U L'
L2 D2 U' B' R U L'
R D2 U F U' L F'
R D2 U F U' F' L
L D2 U' R U2 F' U'
L D2 U' R' B R2 U
F2 U2 L' F' U' L2 B'
R' D2 F' D L R2 F2
R' D2 F' D L F2 R2
R' D2 F' D R2 L F2
R' D2 F' D R2 F2 L
R' D2 F' D F2 L R2
R' D2 F' D F2 R2 L
U D2 F2 L' F' U' L2
R' F L U' R2 U R2
R' F L D' F2 D R2
R2 F L U' R' U R
L' F L2 D R F' R
L' F L2 D F' R F'
U F L2 U' D' L' F
U F L2 D' U' L' F
L F R D R F' R
L F R D F' R F'
L F R' D R F' R
L F R' D F' R F'
L F R2 D R F' R
L F R2 D F' R F'
R' F U' R2 U L R2
R' F U' R2 U R2 L
L F U L' F L' U'
F2 D L U L2 F' U'
F2 D L U F' L2 U'
R2 F U' R' U L R
R2 F U' R' U R L
L F U F L' F U'
F2 D L F D R2 F2
F2 D L F D F2 R2
U F U' L2 D' L' F
U F U' D' L' F L2
U F U' F L D F2
R' F D' L F2 D R2
U F U2 F' R U L
U F U2 F2 U L F
R' F D' F2 L D R2
R' F D' F2 D L R2
R' F D' F2 D R2 L
L F D R F' R D
L F D R F' R D'
L F D R F' R D2
L F D R F' D R
L F D R F' D' R
L F D R F' D2 R
L F D F' R D F'
L F D F' R D' F'
L F D F' R D2 F'
L F D F' R F' D
L F D F' R F' D'
L F D F' R F' D2
U F D' L' U' F L2
U F D' U' L' F L2
F' D R2 F' L D F2
R2 F B U' B' L F
F2 D U L' F' U' L2
R2 F B2 L U' B2 L
R' F' L D R2 D2 F2
R' F' L D' F2 D2 R2
R F' L U F2 U' F2
R' F' L2 D' L' F2 R
R F' L D R2 D' F2
F' D F' L R2 D F2
F' D F' R2 L D F2
U' F' U L D R2 F
U' F' U L D F R2
U' F' U D L R2 F
U' F' U D L F R2
U' F' U D R2 L F
F2 D' L U L2 F' U'
F2 D' L U F' L2 U'
U' F' U2 F2 U' L F
F2 D' L F D R2 F2
F2 D' L F D F2 R2
R' F' D L R2 D2 F2
R F' U F2 U' L F2
R F' U F2 U' F2 L
U' F' D U L R2 F
U' F' D U L F R2
U' F' D U R2 L F
R' F' D R2 L D2 F2
R' F' D R2 D2 L F2
R' F' D R2 D2 F2 L
R' F' D' L' F2 L2 R
R' F' D' L' F2 R L2
R' F' D' F2 D2 L R2
R' F' D' F2 D2 R2 L
R F' D L R2 D' F2
R F' D R2 L D' F2
R F' D R2 D' L F2
R F' D R2 D' F2 L
F2 D' U L' F' U' L2
R F' D2 B2 U B2 L
D2 F2 L U L2 F' U'
D' F2 L U L2 F' U'
D2 F2 L U F' L2 U'
R' F2 L U' R2 B U
D' F2 L U F' L2 U'
D2 F2 L F D R2 F2
D2 F2 L F D F2 R2
D' F2 L F D R2 F2
D' F2 L F D F2 R2
D F2 L U L2 F' U'
D F2 L U F' L2 U'
D F2 L F D R2 F2
D F2 L F D F2 R2
R F2 L U F' U' F
U F2 L F' L2 U' L2
U F2 L' D' F' B2 U'
U F2 L' D' B2 F' U'
U F2 L' F' U' L2 D
U F2 L' F' U' L2 D'
U F2 L' F' U' L2 D2
U F2 L' F' D' B2 U'
U F2 L' F' B U' L2
U F2 L' F' B' U' L2
U F2 L' F' B2 U' L2
U F2 L' B F' U' L2
U F2 L' B' F' U' L2
U F2 L' B2 F' U' L2
L F2 R U L' F U'
R' F2 R2 B U B' L
D2 F2 U L' F' U' L2
D' F2 U L' F' U' L2
L F2 R' U L' F U'
L F2 R2 U L' F U'
D F2 U L' F' U' L2
U' F2 U2 L' F' U' L2
L F2 U L' D F U'
L F2 U L' D' F U'
L F2 U L' D2 F U'
L F2 U L' F U' D
L F2 U L' F U' D'
L F2 U L' F U' D2
L F2 U L' F D U'
L F2 U L' F D' U'
L F2 U L' F D2 U'
F2 D2 L U L2 F' U'
F2 D2 L U F' L2 U'
F2 D2 L F D R2 F2
F2 D2 L F D F2 R2
R F2 U F' U' F L
U F2 D L' F' U' L2
L F2 D F' D R F'
U F2 D' L' F' U' L2
U F2 D2 L' F' U' L2
F2 D2 U L' F' U' L2
L' B R U B' L2 R'
L' B R U B' R' L2
L2 B R B2 U L' B
L2 B R B2 U B L'
F' D2 B2 U B2 L F
F D2 B2 U' B2 L F
R B U2 F U' B' L
R2 B F U' B' L F
R B' L2 B' U B2 L
L B' D' B R' D' F2
B2 F2 L' F' U' B2 L
F2 B2 L' F' U' B2 L
R B2 L2 B' U B' L
R B2 U2 F U' B2 L
R2 B2 F L U' B2 L
