D L D B' L2 F
F2 D L D B' L2
F2 D L' D L2 B'
R F2 L' D' R' B
F2 D2 L D' L B'
R F2 D' L' R' B
R F2 D' R' L' B
R F2 D' R' B L'
F2 D2 L D' L D2 B'
F2 D2 L D' L B' D
F2 D2 L D' L B' D'
F2 D2 L D' L B' D2
L' F2 D L D B' L2
L' F2 D L' D L2 B'
F2 D2 L' D' L B' L2
L2 F2 D L D B' L2
L2 F2 D L' D L2 B'
F2 D2 L2 R D R' B
F' D2 L2 F' U R U'
F2 D2 L2 D R' B R
F2 D2 L2 D' L B' L'
L F2 D L D B' L2
L F2 D L' D L2 B'
L' F2 D2 L D' L B'
F2 D2 R L2 D R' B
R F2 D L R' B' L2
R F2 D R' L B' L2
L2 F2 D2 L D' L B'
R F2 D' L R' B L2
R F2 D' L' R' D B
R F2 D' L' R' D' B
R F2 D' L' R' D2 B
R F2 D' L' R' B D
R F2 D' L' R' B D'
R F2 D' L' R' B D2
R F2 D' R' L B L2
R F2 D' R' L' D B
R F2 D' R' L' D' B
R F2 D' R' L' D2 B
R F2 D' R' L' B D
R F2 D' R' L' B D'
R F2 D' R' L' B D2
R F2 D' R' D L' B
R F2 D' R' D B L'
R F2 D' R' D' L' B
R F2 D' R' D' B L'
R F2 D' R' D2 L' B
R F2 D' R' D2 B L'
R F2 D' R' B L' D
R F2 D' R' B L' D'
R F2 D' R' B L' D2
R F2 D' R' B D L'
R F2 D' R' B D' L'
R F2 D' R' B D2 L'
R F2 D' R' B' L' B2
L F2 D2 L D' L B'
R F2 D2 L' D R' B
F2 D2 U' F L' U L'
F' D2 F' L2 U R U'
F' D2 F' U R U' L2
F D2 F L D' L B2
F D2 F L2 U' L U
F D2 F U' L' U L'
F2 D2 B L D' L B'
R2 B R' U' F2 L' R'
R2 B R' U' F2 R' L'
U2 B R2 U' R U' F2
F2 D2 B' L D' L B'
U B R' U R' U2 F2
U B R' B2 U' L F2
U B R' B2 U' F2 L
F2 D2 B2 L D' L B'
R2 B U' R' U' R' F2
R2 B U' R' U' F2 R'
U B D R' B2 L U'
F2 B U R' U R' U2
F2 B U R' B2 U' L
F2 B U D R' B2 U'
F2 B U D2 R' U' L2
D2 B' L D' L F B'
D2 B' L D' L B' F
F2 B U2 R2 U' R U'
D2 B' L2 F U' L' U
F2 B D U R' B2 U'
F2 B D2 L2 U R' U'
F2 B D2 U R' U' L2
U2 B' R2 U L U F2
F2 B' L D2 L2 D' B2
F2 B' L' D' B2 D' L2
F2 B' L' D2 L2 D B2
R2 B' U L U R2 F2
R2 B' U L U F2 R2
F2 B' U D B2 R' U'
F2 B' U' L U D2 L2
F2 B' U' L U' R2 U2
F2 B' U' L D' F2 U
F2 B' U' L D2 U L2
F2 B' U' D' L F2 U
F2 B' U' D' F2 L U
F2 B' U' D2 L U L
F2 B' U2 R2 U L U
F2 B' D U B2 R' U'
F2 B' D' L' D' L2 B2
F2 B' D' L' D' B2 L2
F2 B' D' U' L F2 U
F2 B' D' U' F2 L U
F2 B' D2 L' D' L' B2
F2 B' D2 L' D' B2 L'
F2 B' D2 L2 U' L' U
F2 B' D2 U' L U L
B' F2 L D2 L2 D' B2
B' F2 L' D' B2 D' L2
B' F2 L' D2 L2 D B2
U B2 R U' F2 L' B'
R' B2 U L R F2 B
R' B2 U L R B F2
R' B2 U R L F2 B
R' B2 U R L B F2
R' B2 U R F2 L B
B' F2 U D B2 R' U'
B' F2 U' L U D2 L2
B' F2 U' L U' R2 U2
B' F2 U' L D' F2 U
B' F2 U' L D2 U L2
B' F2 U' D' L F2 U
B' F2 U' D' F2 L U
B' F2 U' D2 L U L
B F2 U R' U R' U2
B F2 U R' B2 U' L
B F2 U D R' B2 U'
B F2 U D2 R' U' L2
B' F2 U2 R2 U L U
B' F2 D U B2 R' U'
B' F2 D' L' D' L2 B2
B' F2 D' L' D' B2 L2
B F2 U2 R2 U' R U'
B' F2 D' U' L F2 U
B' F2 D' U' F2 L U
B' F2 D2 L' D' L' B2
B' F2 D2 L' D' B2 L'
B' F2 D2 L2 U' L' U
B F2 D U R' B2 U'
B' F2 D2 U' L U L
B F2 D2 L2 U R' U'
B F2 D2 U R' U' L2
