L2 R2 D' B' L' F
R2 L2 D' B' L' F
L2 R2 B' D' L' F
R2 L2 B' D' L' F
F2 U L R2 F B
F2 U L R2 B F
F2 U R2 L F B
F2 U R2 L B F
F U' L' U' L2 R2
F U' L' U' R2 L2
F U2 L R2 D F2
F U2 R2 L D F2
L2 B' R2 D' L' F
F U' L' B' U' L2 R2
F U' L' B' U' R2 L2
F U' L' B2 U' L2 R2
F U' L' B2 U' R2 L2
F2 U' R' L F' R' B
R2 D' B L2 B' L F
F2 U' R' F' L R' B
F2 U' R' F' R' L B
L2 D' B' L' D R2 F
L2 D' B' L' D F R2
F U' R2 L D F2 B2
F U' R2 L D B2 F2
F U' D' L' F2 U' L2
R2 D2 L2 D B' L' F
F2 U' F' U2 L R2 F
F2 U' F' U2 L F R2
F2 U' F' U2 R2 L F
R2 D2 L2 B' L' D F2
F U2 L R D R F2
F U2 L R' D R' F2
F U2 L R' D F2 R'
F U2 L R2 U L2 U'
F U2 L R2 D F2 D
F U2 L R2 D F2 D'
F U2 L R2 D F2 D2
F U2 L R2 F D F2
F U2 L R2 F' D F2
F U2 L R2 F2 D F2
F U2 L U L2 U' R2
F U2 L D F2 D' R2
F U2 L F R2 D F2
F U2 L F' R2 D F2
F U2 L F2 R2 D F2
F U2 R L D R F2
F U2 R' L D R' F2
F U2 R' L D F2 R'
L2 D2 B' L' D F2 R
F U2 R2 L U L2 U'
F U2 R2 L D F2 D
F U2 R2 L D F2 D'
F U2 R2 L D F2 D2
F U2 R2 L F D F2
F U2 R2 L F' D F2
F U2 R2 L F2 D F2
F U2 R2 U L' U' L2
F U2 R2 D L D F2
F U2 R2 D' L D F2
F U2 R2 D2 L D F2
L' F L' U' R2 B' L'
R2 F L D F2 D2 B2
L' F L' U' B' L' R2
L' F L' U' B' R2 L'
F U2 D' L D R2 F2
F U2 D' L D F2 R2
D2 F L2 U2 D L' F
D2 F L2 D U2 L' F
U' F U' L' U' L2 R2
U' F U' L' U' R2 L2
R' F U' L' U' L2 R'
R' F U' L' U' R' L2
U2 F U' L' U' L2 R2
U2 F U' L' U' R2 L2
U' F U2 L R2 D F2
R' F U2 L R' D F2
R' F U2 L D R' F2
R' F U2 L D F2 R'
U' F U2 R2 L D F2
R' F U2 R' L D F2
U2 F U2 L R2 D F2
U F U' L' U' L2 R2
U F U' L' U' R2 L2
U2 F U2 R2 L D F2
R2 F U2 L D F2 R
U F U2 L R2 D F2
U F U2 R2 L D F2
F D' U' L' F2 U' L2
F D' U2 L D R2 F2
F D' U2 L D F2 R2
U' F2 U L R2 F B
U' F2 U L R2 B F
U' F2 U R2 L F B
U' F2 U R2 L B F
U2 F2 U L R2 F B
U2 F2 U L R2 B F
U2 F2 U R2 L F B
U2 F2 U R2 L B F
U F2 U L R2 F B
U F2 U L R2 B F
U F2 U R2 L F B
U F2 U R2 L B F
F' D2 L B2 R' D' F2
F' D2 R U L B2 R'
F D2 L2 U' L U' L2
F D2 L2 U2 L' D F2
L2 B R2 B2 D' L' F
B2 F R' U' L' U' R'
B' F U' L' B' U' R2
L2 B' L' R D R F'
L2 B' R L' D R F'
L2 B' R D L' R F'
L2 B' R D R L' F'
L2 B' R D' L' R F
L2 B' R D' R L' F
L2 B' R' D' L' R' F
L2 B' R' D' L' F R'
L2 B' R' D' R' L' F
L2 B' R2 D' L' D F
L2 B' R2 D' L' D' F
L2 B' R2 D' L' D2 F
L2 B' R2 D' L' F D
L2 B' R2 D' L' F D'
L2 B' R2 D' L' F D2
L2 B' D' L' D R2 F
L2 B' D' L' D F R2
F B' U' L' B' U' R2
F B2 R' U' L' U' R'
D B2 U' R' F B U2
D B2 U' R' B F U2
D B2 U' F R' B U2
